B2 L R F U R'
F2 L' R' B' U' R
B2 R L F U R'
F2 R' L' B' U' R
B2 R L F U R' D'
B2 R L F U R' D2
B2 R L F U D R'
B2 R L F U D' R'
B2 R L F U D2 R'
B2 R L F D U R'
B2 R L F D' U R'
B2 R L F D2 U R'
B' R U D' R' B L
B R U R B L R2
B R U R B R2 L
U' R U2 R2 B U' L
U' R U2 B R2 U' L
U2 R U2 B R2 U' R2
B2 R D L F U R'
U' R D F' U L' B2
U' R D F' U B2 L'
B2 R D' L F U R'
B' R D' U R' B L
B2 R D2 L F U R'
U' R D2 L2 F' U L'
U' R D2 F' L2 U L
B2 R F L F U R'
B2 R F' L F U R'
U' R F' U L' D B2
U' R F' U D L' B2
U' R F' U D B2 L'
U' R F' U2 R2 U' L'
U' R F' D U L' B2
U' R F' D U B2 L'
U' R F' D2 L2 U L
L' U' R U2 R2 B' U'
L' U' R U2 B' R2 U'
L' U' R D2 L2 F U
B2 R F2 L F U R'
L U' R D F U B2
L U' R D2 F L2 U
L U' R F U D B2
L U' R F U2 R2 U'
L U' R F D U B2
L U' R F D2 L2 U
R' U' D' R F' L' F'
F2 R' L' D B' U' R
F2 R' L' D' B' U' R
F2 R' L' D2 B' U' R
F2 R' L' B' U' R D
F2 R' L' B' U' R D'
F2 R' L' B' U' R D2
F2 R' L' B' U' D R
F2 R' L' B' U' D' R
F2 R' L' B' U' D2 R
F2 R' L' B' D U' R
F2 R' L' B' D' U' R
F2 R' L' B' D2 U' R
F' R' U' R' F' L' R2
F' R' U' R' F' R2 L'
F R' U' D R F' L'
U2 R' U2 F' R2 U R2
U R' U2 R2 F' U L'
F2 R' D L' B' U' R
U R' U2 F' R2 U L'
F R' D U' R F' L'
F2 R' D' L' B' U' R
F2 R' D2 L' B' U' R
U R' D' B U' L F2
U R' D' B U' F2 L
U R' D2 L2 B U' L
U R' D2 B L2 U' L'
R' U2 R' F' R' U R'
R U2 R B R U' R
F2 R' B L' B' U' R
F2 R' B' L' B' U' R
U R' B U' L D' F2
U R' B U' D' L F2
U R' B U' D' F2 L
U R' B U2 R2 U L
U R' B D' U' L F2
U R' B D' U' F2 L
U R' B D2 L2 U' L'
F2 R' B2 L' B' U' R
B2 R2 L F R' U R'
F2 R2 L' B' R U' R
R D L F U R' B2
U' R2 F' R' U L' B'
U R2 B R U' L F
R D U R' B L B
F2 U L' R' B U' L
F2 U R' L' B U' L
F2 U R' B L' U' L2
R' D' L' B' U' R F2
R' D' U' R F' L' F'
B2 U' L R F' U L'
B2 U' R L F' U L'
B2 U' R F' L U L2
R' D2 L' B' L' U' R
R D2 L F L U R'
B2 D L R F U R'
F2 D L' R' B' U' R
B2 D R L F U R'
F2 D R' L' B' U' R
B2 D' L R F U R'
F2 D' L' R' B' U' R
B2 D' R L F U R'
F2 D' R' L' B' U' R
D2 F2 L' R' B' U' R
D' F2 L' R' B' U' R
D F2 L' R' B' U' R
D2 F2 R' L' B' U' R
D' F2 R' L' B' U' R
L' F2 R' B' L' U' R
D F2 R' L' B' U' R
L' F2 U R' B' L' U'
B2 D2 L R F U R'
F2 D2 L' R' B' U' R
B2 D2 R L F U R'
F2 D2 R' L' B' U' R
F2 B L' B' R' U' R
B2 F' L F R U R'
D2 B2 L R F U R'
D' B2 L R F U R'
D B2 L R F U R'
D2 B2 R L F U R'
D' B2 R L F U R'
F' B2 L F R U R'
D B2 R L F U R'
L B2 R F L U R'
B F2 L' B' R' U' R
L B2 U' R F L U
