L' R U R2 B L
R L' U R2 B L
D' R F L' U R2
R' F R2 U R2 B
R F U R2 D2 B2
R F U' F2 U2 R2
R' F' D' L2 F2 B
R' F' D' L2 B F2
R' F' D' F2 L2 B
R' F' D' F2 B L2
R' F' D' B L2 F2
R' F' D' B F2 L2
R' F' B D' L2 F2
R' F' B D' F2 L2
R' B U' R2 F U
R' B U' F R2 U
R' B F' D' L2 F2
R' B F' D' F2 L2
R' L2 D' F2 B D L2
R' L2 D' B F2 D L2
R' L2 D2 B D L2 F2
R' L2 D2 B D F2 L2
R' L2 B D L2 D2 F2
R' L2 B D' F2 D2 L2
R U L2 R2 B D L2
L' U R' D' F2 B L
L' U R' D' B L F2
L' U R' D' B F2 L
L' U R' B L D' F2
L' U R' B D' L F2
L' U R' B D' F2 L
R U R2 L2 B D L2
R U R2 U' F U B
R U R2 B U' F U
R' U D2 L2 B' U' B2
U' R L' U R2 B L
U2 R L' U R2 B L
F2 R L' U' R2 B L
U R L' U R2 B L
R U F U F' R2 B
D2 R D F L' B2 U
D2 R D F B2 L' U
D2 R D B2 F L' U
D2 R F L U R2 B'
D2 R F L U B' R2
D' R F L' U R2 D
D' R F L' U R2 D'
D' R F L' U R2 D2
D' R F L' D B2 U
D' R F L' B U R2
D' R F L' B' U R2
D' R F L' B2 U R2
U' R F U R2 D2 B2
D' R F D L' B2 U
U' R F U' F2 U2 R2
D' R F D B2 L' U
B2 R F U D2 B2 R'
B2 R F U' L F2 U2
B2 R F U' F2 L U2
U2 R F U R2 D2 B2
D' R F B L' U R2
U2 R F U' F2 U2 R2
D' R F B' L' U R2
D' R F B2 L' U R2
B2 R F D2 U B2 R'
U R F U R2 D2 B2
D R F B' L U R2
U R F U' F2 U2 R2
D' R B F L' U R2
R' U' R2 F U D2 B2
R' U' R2 F U' F2 U2
R' U' R2 F D' L2 U
R' U' R2 F D2 U B2
D' R B' F L' U R2
D R B' F L U R2
R' U' D' F U F B
R' U' D' F U B F
D' R B2 F L' U R2
D2 R' L D' F2 B' L
D2 R' L D' B' L F2
D2 R' L D' B' F2 L
R' U' F R2 U' F' U2
R' U' F U D' F2 B
R' U' F U D' B F2
R' U' F U B D' F2
R' U' F D' U F2 B
R' U' F D' U B F2
R U' F' U F2 U R2
R U' F' U2 R2 D' L2
D' R' U' R2 F L' U
D' R' U' F L' R2 U
D' R' U' F R2 L' U
D' R' F L' R2 U R2
D' R' F R2 L' U R2
U' R' F R2 U R2 B
U2 R' F R2 U R2 B
U R' F R2 U R2 B
U' R' F' D' L2 F2 B
U' R' F' D' L2 B F2
U' R' F' D' F2 L2 B
U' R' F' D' F2 B L2
U' R' F' D' B L2 F2
U' R' F' D' B F2 L2
U' R' F' B D' L2 F2
U' R' F' B D' F2 L2
U2 R' F' D' L2 F2 B
U2 R' F' D' L2 B F2
U2 R' F' D' F2 L2 B
U2 R' F' D' F2 B L2
U2 R' F' D' B L2 F2
U2 R' F' D' B F2 L2
U2 R' F' B D' L2 F2
U2 R' F' B D' F2 L2
U R' F' D' L2 F2 B
U R' F' D' L2 B F2
U R' F' D' F2 L2 B
U R' F' D' F2 B L2
U R' F' D' B L2 F2
U R' F' D' B F2 L2
U R' F' B D' L2 F2
U R' F' B D' F2 L2
U' R' B U' R2 F U
U' R' B U' F R2 U
U2 R' B U' R2 F U
U2 R' B U' F R2 U
U' R' B F' D' L2 F2
U' R' B F' D' F2 L2
U2 R' B F' D' L2 F2
U2 R' B F' D' F2 L2
U R' B U' R2 F U
U R' B U' F R2 U
U R' B F' D' L2 F2
U R' B F' D' F2 L2
R D F D' L2 U R2
R D F B2 U D2 B2
R D F B2 U' F2 U2
R D F B2 D' L2 U
R D F B2 D2 U B2
D' U R F L' U R2
F U R2 D R F' B
F U R2 D R B F'
R D B2 F U D2 B2
R D B2 F U' F2 U2
R D B2 F D' L2 U
R D B2 F D2 U B2
R' D' L2 F2 B D L2
R' D' L2 B F2 D L2
F U F' R' D' F2 B
F U F' R' D' B F2
F U F' R' B D' F2
R' D' U' F U F B
R' D' U' F U B F
D' U' R F L' U R2
U' D' R F L' U R2
U2 D' R F L' U R2
U D' R F L' U R2
R' D' F' D' L2 F' B
R' D' F' D' L2 B F'
R' D' F' D' F' L2 B
R' D' F' D' F' B L2
R' D' F' D' B L2 F'
R' D' F' D' B F' L2
R' D' F' B D' L2 F'
R' D' F' B D' F' L2
R' D' F2 U' F' U B
R D' F D' L2 B' U
R' D' F2 B U' F' U
R' D' B U' F U F
F' U' R' D' L2 F' B
F' U' R' D' L2 B F'
F' U' R' D' F' L2 B
F' U' R' D' F' B L2
F' U' R' D' B L2 F'
F' U' R' D' B F' L2
R' D' B F' D' L2 F'
R' D' B F' D' F' L2
R' D' B F2 U' F' U
F' U' R' B D' L2 F'
F' U' R' B D' F' L2
D' U2 R F L' U R2
R' D2 U L2 B' U' B2
R D2 F U D2 R2 B2
R D2 F U D2 B2 R2
R D2 F U' L2 F2 U2
R D2 F U' F2 L2 U2
R D2 F D' L2 B2 U
R D2 F D' B2 L2 U
R D2 F D2 U R2 B2
R D2 F D2 U B2 R2
R' D2 B U L2 B' U'
R' F L R2 U R2 B
R' F L' R2 U R2 B
R' F L2 R2 U R2 B
R F L U R2 D2 B2
R F L U' F2 U2 R2
R F L' U R2 D2 B2
F U2 F L' U' R' B
R F L' U' F2 U2 R2
R F L2 U R2 D2 B2
F' U2 F2 U R' F' B
F' U2 F2 U R' B F'
R F L2 U' F2 U2 R2
R' F R2 L U R2 B
R' F R2 L' U R2 B
R' F R2 L2 U R2 B
R' F R2 U R2 D B
R' F R2 U R2 D' B
R' F R2 U R2 D2 B
R' F R2 U R2 B D
R' F R2 U R2 B D'
R' F R2 U R2 B D2
R' F R2 U B R2 B
R' F R2 U B' R2 B
R' F R2 U B2 R2 B
R' F R2 U' F' U2 R2
R2 F R' U' F' U2 R
F U2 F2 U' R' F' B
F U2 F2 U' R' B F'
R' F R2 B U R2 B
R' F R2 B' U R2 B
R' F R2 B2 U R2 B
R F U R D2 R B2
R F U R D2 B2 R
R F U R' D2 R' B2
R F U R2 U2 F2 U2
R F U R2 D2 B2 D
R F U R2 D2 B2 D'
R F U R2 D2 B2 D2
R F U R2 B D2 B2
R F U R2 B' D2 B2
R F U R2 B2 D2 B2
R F U D2 B2 D2 R2
R F U F' R2 F B
R F U F' R2 B F
R F U B R2 D2 B2
R F U B' R2 D2 B2
R F U B2 R2 D2 B2
R F U' L F2 U2 R2
R F U' L' F2 U2 R2
R F U' L2 F2 U2 R2
R F U' D2 L2 U2 B2
R F U' F' U2 R2 B
R F U' F2 L U2 R2
R F U' F2 L' U2 R2
R F U' F2 L2 U2 R2
R F U' F2 U2 R2 D
R F U' F2 U2 R2 D'
R F U' F2 U2 R2 D2
R F U' F2 D2 L2 U2
D' F D' L' U R' F
D' F D' L' U F R'
R' F D' F2 D' L2 B
R' F D' F2 D' B L2
R' F D' F2 B D' L2
R F U2 F' U' R2 B
R' F D' B F2 D' L2
R F D B2 U D B2
R F D B2 U2 R2 U'
R F D B2 D U B2
R F D B2 D2 L2 U
R F D' L2 U D R2
R F D' L2 U2 F2 U'
R F D' L2 D U R2
R F D' L2 D2 B2 U
R' F B D' F2 D' L2
R F D2 L U B2 R'
R' F B' R2 U R2 B2
R' F B' R2 U B2 R2
R F D2 U B2 D2 R2
R F D2 U' L2 U2 B2
R' F B2 R2 U R2 B'
R' F B2 R2 U B' R2
R F B U R2 D2 B2
R F B U' F2 U2 R2
R' F' L D' L2 F2 B
R' F' L D' L2 B F2
R' F' L D' F2 L2 B
R' F' L D' F2 B L2
R' F' L D' B L2 F2
R' F' L D' B F2 L2
R' F' L B D' L2 F2
R' F' L B D' F2 L2
R F B' U R2 D2 B2
R F B' U' F2 U2 R2
R' F' L' D' L2 F2 B
R' F' L' D' L2 B F2
R' F' L' D' F2 L2 B
R' F' L' D' F2 B L2
R' F' L' D' B L2 F2
R' F' L' D' B F2 L2
R F B2 U R2 D2 B2
R' F' L' B D' L2 F2
R' F' L' B D' F2 L2
R F B2 U' F2 U2 R2
R' F' L2 D' L2 F2 B
R' F' L2 D' L2 B F2
R' F' L2 D' F2 L2 B
R' F' L2 D' F2 B L2
R' F' L2 D' B L2 F2
R' F' L2 D' B F2 L2
R' F' L2 B D' L2 F2
R' F' L2 B D' F2 L2
L' F' U R' B L F
L' F' U' R' F' L' B
L' F' U' R' F' B L'
L' F' U' R' B F' L'
R F' U F2 U R2 F2
R F' U F2 U F2 R2
R' F' D' L F2 L B
R' F' D' L' B L' F2
R' F' D' L2 F2 D B
R' F' D' L2 F2 D' B
R' F' D' L2 F2 D2 B
R' F' D' L2 F2 B D
R' F' D' L2 F2 B D'
R' F' D' L2 F2 B D2
R' F' D' L2 B F2 D
R' F' D' L2 B F2 D'
R' F' D' L2 B F2 D2
R' F' D' F' L2 F' B
R' F' D' F' L2 B F'
R' F' D' F' B L2 F'
R' F' D' F2 L' B L'
R' F' D' F2 L2 D B
R' F' D' F2 L2 D' B
R' F' D' F2 L2 D2 B
R' F' D' F2 L2 B D
R' F' D' F2 L2 B D'
R' F' D' F2 L2 B D2
R' F' D' F2 B L2 D
R' F' D' F2 B L2 D'
R' F' D' F2 B L2 D2
R' F' D' F2 B' L2 B2
R' F' D' B L F2 L
R' F' D' B L2 F2 D
R' F' D' B L2 F2 D'
R' F' D' B L2 F2 D2
R' F' D' B F' L2 F'
R' F' D' B F2 L2 D
R' F' D' B F2 L2 D'
R' F' D' B F2 L2 D2
R' F' D' B' L2 F2 B2
R' F' D' B' L2 B2 F2
R' F' D' B' F2 L2 B2
R' F' B L D' L2 F2
R' F' B L D' F2 L2
R' F' B L' D' L2 F2
R' F' B L' D' F2 L2
R' F' B L2 D' L2 F2
R' F' B L2 D' F2 L2
R' F' B U' R2 F2 U
R' F' B U' F2 R2 U
R' F' B D' L F2 L
R' F' B D' L2 F2 D
R' F' B D' L2 F2 D'
R' F' B D' L2 F2 D2
R' F' B D' F' L2 F'
R' F' B D' F2 L2 D
R' F' B D' F2 L2 D'
R' F' B D' F2 L2 D2
R' F' B2 D' F2 B' L2
R' F' B2 D' B' L2 F2
R' F' B2 D' B' F2 L2
R F2 L2 F' U R2 B'
R F2 L2 F' U B' R2
R' F2 B U' F' R2 U
R B L' U R2 B L
R' B U D2 L2 B' U'
R' B U' R' F R' U
R' B U' R2 D F U
R' B U' R2 D' F U
R' B U' R2 D2 F U
R' B U' R2 F U D
R' B U' R2 F U D'
R' B U' R2 F U D2
R' B U' R2 F D U
R' B U' R2 F D' U
R' B U' R2 F D2 U
R' B U' D' F U F
R' B U' F R2 U D
R' B U' F R2 U D'
R' B U' F R2 U D2
R' B U' F R2 D U
R' B U' F R2 D' U
R' B U' F R2 D2 U
R' B U' F U D' F2
R' B U' F D' U F2
R' B U' F' R2 F2 U
R' B D' U' F U F
R' B D' F' D' L2 F'
R' B D' F' D' F' L2
R' B D' F2 U' F' U
R' B D2 U L2 B' U'
R' B F D' F2 D' L2
R' B F' L D' L2 F2
R' B F' L D' F2 L2
R' B F' L' D' L2 F2
R' B F' L' D' F2 L2
R' B F' L2 D' L2 F2
R' B F' L2 D' F2 L2
R' B F' U' R2 F2 U
R' B F' U' F2 R2 U
R' B F' D' L F2 L
R' B F' D' L2 F2 D
R' B F' D' L2 F2 D'
R' B F' D' L2 F2 D2
R' B F' D' F' L2 F'
R' B F' D' F2 L2 D
R' B F' D' F2 L2 D'
R' B F' D' F2 L2 D2
R' B F2 U' F' R2 U
R B F U R2 D2 B2
R B F U' F2 U2 R2
R B' L' U R2 B L
R' B' R2 F U R2 B2
R' B' R2 F U B2 R2
R' B' U' R2 F U B2
R' B' U' F R2 U B2
R' B' F R2 U R2 B2
R' B' F R2 U B2 R2
R B' F U R2 D2 B2
R B' F U' F2 U2 R2
R B2 L' U R2 B L
R' B2 R2 F U R2 B'
R' B2 R2 F U B' R2
R' B2 U' R2 F U B'
R' B2 U' F R2 U B'
R' B2 F R2 U R2 B'
R' B2 F R2 U B' R2
R' B2 F' D' F2 B' L2
R' B2 F' D' B' L2 F2
R' B2 F' D' B' F2 L2
R B2 F U R2 D2 B2
R B2 F U' F2 U2 R2
