U L' F' D' L2 B'
L' U F' D' L2 B'
D' U F' L2 B' L
U D' F' L2 B' L
L' F U F2 D2 B2
U F' D' L2 B' L
L B' U2 B U F'
D' U F' L2 B' D L
D' U F' L2 B' D' L
D' U F' L2 B' D2 L
D2 U F' L2 D B' L
U D F L F2 L2 B'
U' D F' U2 R U2 R'
D2 U F' D L2 B' L
D' U F' B' L2 B' L'
D U F' U2 R F U2
D' U F2 D2 F L' B2
D' U F2 D2 F B2 L'
D' U F2 D2 B2 F L'
U D F' U2 R F U2
D' U B R' U2 R F'
D' U B' L' F' L2 B'
D' U B' F' L2 B' L'
L' D' U F' D' L2 B'
U D' L F' L2 B' L
U D' L' F' L2 B' L
R2 D' U' F2 B R' U2
R2 D' U' B R' F2 U2
R2 D' U' B F2 R' U2
D U' L2 F L' F2 R
L' D' F U F2 D2 B2
U D' L2 F' L2 B' L
B2 U' L' F' D' L2 R2
B2 U' L' F' D' R2 L2
D' U' R2 B R' U2 B'
U' D' R2 B R' U2 B'
D U' F L F2 L2 R
D U' F L F2 R L2
U D' R2 B R' U2 R'
U D' F' L B' L B'
D U' F' U2 R U2 R'
U D' F' L2 B' L D
U D' F' L2 B' L D'
U D' F' L2 B' L D2
U D' F' L2 B' D L
U D' F' L2 B' D' L
U D' F' L2 B' D2 L
B2 U' D F L' F2 R
U D' F' B' L2 B' L'
L D' B' U2 B U F'
U D' F2 D2 F L' B2
U D' F2 D2 F B2 L'
U D' F2 D2 B2 F L'
U' D' B' U2 L F' B
U' D' B' U2 L B F'
D' U' B' U2 L F' B
D' U' B' U2 L B F'
U' D' B' U2 F' L B
D' U' B' U2 F' L B
U D' B R' U2 R F'
U' D' B2 U2 F' L' B2
U' D' B2 U2 F' B2 L'
D' U' B2 U2 F' L' B2
D' U' B2 U2 F' B2 L'
U' D' B2 U2 B2 F' L'
D' U' B2 U2 B2 F' L'
U D' B' L' F' L2 B'
U D' B' F' L2 B' L'
R2 D2 L2 R2 U F' L'
R2 D2 R2 L2 U F' L'
L' D2 U F' D' L2 B'
L' D2 F U F2 D2 B2
U D2 F' L2 D B' L
U D2 F' D L2 B' L
L' F L U F2 D2 B2
L D2 B' U2 B U F'
L' F L' U F2 D2 B2
B U2 D' B' U L F'
B U2 D' B' U F' L
L' F L2 U F2 D2 B2
D F L2 U' L F2 R
L' F R U2 R' U' F2
L' F R' U2 R U' F2
L' F R2 U F2 D B2
L' F R2 U2 R2 U' F2
L' F R2 D R2 U B2
L' F U F2 U2 F2 U2
L' F U F2 D2 B2 D
L' F U F2 D2 B2 D'
L' F U F2 D2 B2 D2
L' F U F2 B D2 B2
L' F U F2 B' D2 B2
L' F U F2 B2 D2 B2
L' F U B F2 D2 B2
L' F U B' F2 D2 B2
L' F U B2 F2 D2 B2
D F U L' F2 D2 B2
L' F U' D2 B2 U2 B2
L' F U' B U2 F2 B'
L' F U' B U2 B' F2
L' F U' B' U2 F2 B
L' F U' B' U2 B F2
L' F U' B2 U2 F2 B2
L' F U' B2 U2 B2 F2
D F U' L F2 L2 R
D F U' L F2 R L2
L' F D R2 U D B2
L' F D R2 U2 R2 U'
L' F D R2 D U B2
L' F D R2 D2 L2 U
B D L2 F U' L' F2
L' F D2 U' B2 U2 B2
B2 D U' F L' F2 R
L F B' U2 B U F2
B2 D F U' L' F2 R
L' F' R' F2 L' U F2
U F' U2 D F U2 L'
U F' D L2 D2 B' L
U F' D U2 F U2 L'
U F' D' L B' L B'
U F' D' L2 B' L D
U F' D' L2 B' L D'
U F' D' L2 B' L D2
U F' D' L2 B' D L
U F' D' L2 B' D' L
U F' D' L2 B' D2 L
U F' D' B' L2 B' L'
U F' D2 L2 D B' L
U F' B D' L2 B' L
R' F2 L' R F U F2
U F' B' D' L2 B' L
R' F2 L' F R U F'
U F' B2 D' L2 B' L
B D' U2 B' U L F'
B D' U2 B' U F' L
R' F2 R L' F U F2
B2 D' B' U' L F' R2
B2 D' B' U' F' L R2
B2 D' B' U' F' R2 L
U2 F2 U D R2 F L'
U2 F2 U D F L' R2
U2 F2 U D F R2 L'
U2 F2 D U R2 F L'
U2 F2 D U F L' R2
U2 F2 D U F R2 L'
U F2 D F L' D B2
U F2 D F D L' B2
U F2 D F D B2 L'
U F2 D2 B2 D' F L'
L F2 B' U2 B U F
L' B L2 F B' U' F2
L' B L2 B' F U' F2
U B L' F' D' L2 B'
D B L2 F U' L' F2
B2 D2 F2 U' D' F L'
B2 D2 F2 D' U' F L'
L B L2 F B2 U' F2
L B L2 B2 F U' F2
U' B U2 D' F' B' L
U' B U2 D' B' L F'
U' B U2 D' B' F' L
U' B U2 F' D' B' L
L' B U2 F B' U F2
L' B U2 B' F U F2
L2 B U2 B' U F' L'
U' B D' U2 F' B' L
U' B D' U2 B' L F'
U' B D' U2 B' F' L
F' B L2 F U' F' L'
U B D' F' L2 B' L
U B F' D' L2 B' L
L B' L U2 B U F'
L B' L' U2 B U F'
U B' L' F' D' L2 B'
L B' L2 U2 B U F'
L B' R2 F' R2 U' F'
L' B' U2 F B U F2
L' B' U2 B F U F2
B F' L2 F U' F' L'
L2 B' U2 B U F' L'
L B' U' F' U' B U
L B' U2 D B U F'
L B' U2 D' B U F'
L B' U2 D2 B U F'
L B' U2 B U D F'
L B' U2 B U D' F'
L B' U2 B U D2 F'
L B' U2 B U F' D
L B' U2 B U F' D'
L B' U2 B U F' D2
L B' U2 B D U F'
L B' U2 B D' U F'
L B' U2 B D2 U F'
L B' D U2 B U F'
L B' D' U2 B U F'
U B' D' F' L2 B' L
L B' D2 U2 B U F'
L B' F U2 B U F2
U B' F' D' L2 B' L
L B' F2 U2 B U F
U B2 L' F' D' L2 B'
L' B2 U' F' D' L2 R2
L' B2 U' F' D' R2 L2
L2 B2 U' D' F' L' R2
L2 B2 U' D' F' R2 L'
L2 B2 U' F' L' D' R2
L2 B2 U' F' D' L' R2
L2 B2 U' F' D' R2 L'
L' B2 U2 F B2 U F2
L' B2 U2 B2 F U F2
L2 B2 U2 B2 U F' L'
L2 B2 D' U' F' L' R2
L2 B2 D' U' F' R2 L'
U B2 D' F' L2 B' L
L B2 D' B U' F' R2
L B2 D2 F2 B U' F
L B2 D2 B F2 U' F
U B2 F' D' L2 B' L
