R U R' B L F
R2 U R2 B L F
F R U R' B L
R U' R' F' L' B
R U' R' F' B L'
R U' R' B F' L'
L F R U R' B
F R U R' B L D2
F R U R' B D L
F R U R' B D' L
F R U R' B D2 L
D2 R U' R' F' L' B
D2 R U' R' F' B L'
D2 R U' R' B F' L'
D' R U' R' F' L' B
D' R U' R' F' B L'
D' R U' R' B F' L'
B' R U' R' F' L' B2
B' R U' R' F' B2 L'
B' R U' R' B2 F' L'
B2 R U' R' F' B' L'
B2 R U' R' B' F' L'
R U F2 R' B L F
D R U' R' F' L' B
D R U' R' F' B L'
D R U' R' B F' L'
R2 U B L R2 F B
R2 U B L R2 B F
R2 U B R2 L F B
R2 U B R2 L B F
L' U B' L U' F B2
L' U B' L U' B2 F
R U' L R' F' L' B
R U' L R' F' B L'
R U' L R' B F' L'
R U' L' R' F' L' B
R U' L' R' F' B L'
R U' L' R' B F' L'
F R F U R' B L
R U' L2 R' F' L' B
R U' L2 R' F' B L'
R U' L2 R' B F' L'
F R F' U R' B L
F R F2 U R' B L
R U' R' L F' L' B
R U' R' L F' B L'
R U' R' L B F' L'
R U' R' L' F' L' B
R U' R' L' F' B L'
R U' R' L' B F' L'
R U' R' L2 F' L' B
R U' R' L2 F' B L'
R U' R' L2 B F' L'
R2 U' R' F' L' R' B
R2 U' R' F' R' L' B
R2 U' R' F' R' B L'
R U' R' D F' L' B
R U' R' D F' B L'
R U' R' D B F' L'
R U' R' D' F' L' B
R U' R' D' F' B L'
R U' R' D' B F' L'
R U' R' D2 F' L' B
R U' R' D2 F' B L'
R U' R' D2 B F' L'
R U' R' F' L B L2
R U' R' F' L' D B
R U' R' F' L' D' B
R U' R' F' L' D2 B
R U' R' F' L' B D
R U' R' F' L' B D'
R U' R' F' L' B D2
R U' R' F' D L' B
R U' R' F' D B L'
R U' R' F' D' L' B
R U' R' F' D' B L'
R U' R' F' D2 L' B
R U' R' F' D2 B L'
R U' R' F' B L' D
R U' R' F' B L' D'
R U' R' F' B L' D2
R U' R' F' B D L'
R U' R' F' B D' L'
R U' R' F' B D2 L'
R U' R' F' B' L' B2
R U' R' B L F' L'
R U' R' B L' F' L'
R U' R' B L2 F' L'
R U' R' B D F' L'
R U' R' B D' F' L'
R U' R' B D2 F' L'
R U' R' B F' L' D
R U' R' B F' L' D'
R U' R' B F' L' D2
R U' R' B F' D L'
R U' R' B F' D' L'
R U' R' B F' D2 L'
R U' R' B' F' L' B2
R U' F' L' R' F' B
R U' F' L' R' B F'
R U' F' R' L' F' B
R U' F' R' L' B F'
R U' F' R' B L' F'
F' R2 L' B' U' R2 B
D2 R2 U R2 B L F
D' R2 U R2 B L F
D R2 U R2 B L F
B U L B U' F L
F' U L' B' U' B2 L
F' U L' B2 U' B' L
L D F R U R' B
B U B L' U' L2 F
B U B L2 U' L' F
F' U B' L' U' B2 L
L D' F R U R' B
B U' R' F U F2 L'
B U' R' F2 U F L'
B U' F' R' U L' F'
L D2 F R U R' B
L F L R U R' B
L F L' R U R' B
D' F R U R' B L
D2 F R U R' B L
L F L2 R U R' B
D F R U R' B L
L F R L U R' B
L F R L' U R' B
L F R L2 U R' B
L F R U R' D B
L F R U R' D' B
L F R U R' D2 B
L F R U R' B D
L F R U R' B D'
L F R U R' B D2
R F R U R2 B L
L F D R U R' B
L F D' R U R' B
F D R U R' B L
L F D2 R U R' B
U F B L F D R2
L F B' R U R' B2
L F B2 R U R' B'
L2 F' L B D L2 F2
L2 F' L B D F2 L2
L' F' U B' L' U' B2
F2 D' L' F B D L2
F2 D' L' B D F L2
F2 D' L' B F D L2
L' F' B L D L2 F2
L' F' B L D F2 L2
F D' R U R' B L
L' F' B U L' B2 U'
L' F' B U B2 L' U'
L F' B U' F2 R U
U F2 D B L R2 F
U F2 D B L F R2
U F2 D B R2 L F
F D2 R U R' B L
U F2 B L D R2 F
U F2 B L D F R2
L F2 B U' F' R U
U F2 B D L R2 F
U F2 B D L F R2
U F2 B D R2 L F
U B L F U F' U'
U B L F2 D F' R2
L' B U L B2 U' F
L2 B U L B' U' F
L' B U B2 L U' F
U' B U' B' R' F' U
R2 B U R2 B L F
F' B L U L2 B' U'
B F L U' R F U
L B U' R' F U F2
F B L U' R F U
L B U' F R' U F'
F' B L2 U L B' U'
L' B F' L D L2 F2
L' B F' L D F2 L2
L' B F' U L' B2 U'
L' B F' U B2 L' U'
F' B U L' B U' L
U B F L F D R2
F' B U B L' U' L2
L B F' U' F2 R U
F2 B U' F' R U L'
U B F2 L D R2 F
U B F2 L D F R2
B F U' R F' U L'
L B F2 U' F' R U
U B F2 D L R2 F
U B F2 D L F R2
U B F2 D R2 L F
F B U' R F' U L'
U B' L U' F B2 L
U B' L U' B2 F L
L' B' R U' R' F' B2
L' B' R U' R' B2 F'
B F' L U L2 B' U'
R2 B' U R2 B L F
B F' L2 U L B' U'
B F' U L' B U' L
B F' U B L' U' L2
L B' F R U R' B2
R2 B2 U R2 B L F
B F2 U' F' R U L'
L B2 F R U R' B'
