U' F' B' U' F
B' F' U F U2
F' B' U F U2
U' B' F' U' F
F2 R D F B' R2 U'
F' R D B' U F U2
F2 R D B' R2 F U'
F2 R D B' F R2 U'
F' R D' B' U F U2
L' U' L D F' B' U'
L' U' L D B' F' U'
L' U' L D' F' B' U'
L' U' L D' B' F' U'
L' U' L D2 F' B' U'
L' U' L D2 B' F' U'
L' U' L F' D B' U'
L' U' L F' D' B' U'
L' U' L F' D2 B' U'
L' U' L F' B' U' D
L' U' L F' B' U' D'
L' U' L F' B' U' D2
L' U' L F' B' D U'
L' U' L F' B' D' U'
L' U' L F' B' D2 U'
L' U' L B' D F' U'
L' U' L B' D' F' U'
L' U' L B' D2 F' U'
L' U' L B' F' U' D
L' U' L B' F' U' D'
L' U' L B' F' U' D2
L' U' L B' F' D U'
L' U' L B' F' D' U'
L' U' L B' F' D2 U'
L2 U' L F' L B' U'
L U' L F' L2 U' L
F2 R D2 F B' U' B'
F' R D2 B' U F U2
F2 R D2 B' F U' B'
B' R F U F' L' U2
L U' L' D F' U' L'
L U' L' D' F' U' L'
L U' L' D2 F' U' L'
L U' L' F' U' L' D
L U' L' F' U' L' D'
L U' L' F' U' L' D2
L U' L' F' U' D L'
L U' L' F' U' D' L'
L U' L' F' U' D2 L'
L U' L' F' D U' L'
L U' L' F' D' U' L'
L U' L' F' D2 U' L'
L U' L' F' B U' L'
L U' L' F' B' U' L'
L U' L' F' B2 U' L'
L U' L' B F' U' L'
L U' L' B' F' U' L'
L U' L' B2 F' U' L'
F2 R F B' U F U2
L2 U' L2 D F' B' U'
L2 U' L2 D B' F' U'
L2 U' L2 D' F' B' U'
L2 U' L2 D' B' F' U'
L2 U' L2 D2 F' B' U'
L2 U' L2 D2 B' F' U'
B' R F' U F U2 R
L2 U' L2 F' D B' U'
L2 U' L2 F' D' B' U'
L2 U' L2 F' D2 B' U'
L2 U' L2 F' B' U' D
L2 U' L2 F' B' U' D'
L2 U' L2 F' B' U' D2
L2 U' L2 F' B' D U'
L2 U' L2 F' B' D' U'
L2 U' L2 F' B' D2 U'
L2 U' L2 B' D F' U'
L2 U' L2 B' D' F' U'
L2 U' L2 B' D2 F' U'
L2 U' L2 B' F' U' D
L2 U' L2 B' F' U' D'
L2 U' L2 B' F' U' D2
L2 U' L2 B' F' D U'
L2 U' L2 B' F' D' U'
L2 U' L2 B' F' D2 U'
L U' L2 F' L U' L2
F R F2 R B' U' B2
F' R B U' D L2 B'
F R F2 B' R U' B
F' R B D U' L2 B'
F' R B' R U F U2
F' R B' R' U F U2
F' R B' R2 U F U2
F' R B' U D F U2
F' R B' U D' F U2
F' R B' U D2 F U2
F' R B' U F U2 D
F' R B' U F U2 D'
F' R B' U F U2 D2
F' R B' U F D U2
F' R B' U F D' U2
F' R B' U F D2 U2
F' R B' U' L2 B' L2
F' R B' U2 L2 U B'
F' R B' D U F U2
F' R B' D' U F U2
F' R B' D2 U F U2
F2 R B' D R2 F U'
F2 R B' D F R2 U'
F R B' R F2 U' B
F2 R B' D2 F U' B2
F2 R B' F U F U2
L U' D L' F' U' L'
F R B' F2 R U' B
L U' D' L' F' U' L'
L' U' F L F2 B' U'
L' U' F L B' F2 U'
L U' D2 L' F' U' L'
L' U' F' L D B' U'
L' U' F' L D' B' U'
L' U' F' L D2 B' U'
L' U' F' L B' U' D
L' U' F' L B' U' D'
L' U' F' L B' U' D2
L' U' F' L B' D U'
L' U' F' L B' D' U'
L' U' F' L B' D2 U'
L2 U' F' L2 U' D' L2
L2 U' F' L2 U2 F2 U
L2 U' F' L2 D' U' L2
L2 U' F' L2 D2 B2 U'
U' R' U R F' B' U'
R U' F B' U' F' R'
U' R' U R B' F' U'
F' R' U F U' B' U'
L U' F' U' D' L' F
U' R' U B' R F' U'
L U' F' D' U' L' F
R U' F' B' U' R' F
R U' F' B' U' F R'
F' R' U' B D L2 B'
L2 U' B L2 F' B' U'
L2 U' B L2 B' F' U'
F' R' U2 L2 F U B'
R U' F2 B' U' R' F2
R U' F2 B' U' F2 R'
L U' B L' F' U' L'
L2 U' B' L2 F' B' U'
L2 U' B' L2 B' F' U'
L U' B' L' F' U' L'
F2 R' D R2 F B' U'
F2 R' D R2 B' F U'
R2 U' B' D2 F2 U' F2
F2 R' D F R2 B' U'
F' R' D B' U F U2
F2 R' D F B' R2 U'
L2 U' B2 L2 F' B' U'
L2 U' B2 L2 B' F' U'
F2 R' D B' R2 F U'
F2 R' D B' F R2 U'
R U' B' F U' F' R'
R U' B' F' U' R' F
R U' B' F' U' F R'
R U' B' F2 U' R' F2
R U' B' F2 U' F2 R'
L U' B2 L' F' U' L'
F' R' D' B' U F U2
L' U2 L F' B' U' B
L' U2 L B' F' U' B
F' R' D2 B' U F U2
F2 R' D2 F B' U' B'
F2 R' D2 B' F U' B'
F2 R' F B' U F U2
L2 U2 L2 F' B' U' B
R2 U2 L2 F B U B'
L2 U2 L2 B' F' U' B
R2 U2 L2 B F U B'
F R' F2 R' B' U' B2
F' R' B U' D L2 B'
F' R' B D U' L2 B'
F R' F2 B' R' U' B
F' R' B' R U F U2
U' R' B' R F' U' F
F' R' B' R' U F U2
F' R' B' R2 U F U2
F' R' B' U D F U2
F' R' B' U D' F U2
F' R' B' U D2 F U2
F' R' B' U F U2 D
F' R' B' U F U2 D'
F' R' B' U F U2 D2
F' R' B' U F D U2
F' R' B' U F D' U2
F' R' B' U F D2 U2
F' R' B' U' L2 B' L2
F' R' B' U2 L2 U B'
F' R' B' D U F U2
F' R' B' D' U F U2
F' R' B' D2 U F U2
F2 R' B' D R2 F U'
F2 R' B' D F R2 U'
F2 R' B' D2 F U' B2
F2 R' B' F U F U2
F R' B' R' F2 U' B
F R' B' F2 R' U' B
L' U2 F' L B' U' B
U' R2 U R2 F' B' U'
U' R2 U R2 B' F' U'
F' R2 U F U' B' U'
F' R2 U' B D L2 B'
B' R2 U2 L B U B'
B' R2 U2 L' B U B'
F' R2 U2 L2 F U B'
B' R2 U2 L2 B U B'
B' R2 U2 D B U B'
B' R2 U2 D' B U B'
R2 U2 B U D B' L2
B' R2 U2 D2 B U B'
R2 U2 B U2 B2 U' B
R2 U2 B D U B' L2
F R2 U' B D L2 R2
F R2 U' B D R2 L2
B' R2 U2 B U D B'
B' R2 U2 B U D' B'
B' R2 U2 B U D2 B'
B' R2 U2 B U B' D
B' R2 U2 B U B' D'
B' R2 U2 B U B' D2
B' R2 U2 B D U B'
B' R2 U2 B D' U B'
B' R2 U2 B D2 U B'
R2 U2 B D2 F2 U B'
B2 R2 U2 F' B U B'
B2 R2 U2 B F' U B'
B' R2 D U2 B U B'
F2 R2 D R2 F B' U'
F2 R2 D R2 B' F U'
F2 R2 D F R2 B' U'
F' R2 D B' U F U2
F2 R2 D F B' R2 U'
F2 R2 D B' R2 F U'
F2 R2 D B' F R2 U'
B' R2 D' U2 B U B'
F R2 D B' U' R2 B2
F R2 D B' U' B2 R2
F' R2 D' B' U F U2
B' R2 D2 U2 B U B'
F' R2 D2 B' U F U2
F2 R2 D2 F B' U' B'
F2 R2 D2 B' F U' B'
B' R2 F R2 F' U' B
F2 R2 F B' U F U2
B' R2 F2 D R2 F' U'
F' R2 B U' D L2 B'
F R2 F2 U' B D L2
F' R2 B D U' L2 B'
F R2 F2 D B' U' B2
F R2 F2 D' B' U' B2
F R2 F2 D2 B' U' B2
F R2 F2 B' R U' B2
F R2 F2 B' R' U' B2
F R2 F2 B' R2 U' B2
F R2 F2 B' U' B2 D
F R2 F2 B' U' B2 D'
F R2 F2 B' U' B2 D2
F R2 F2 B' D' R2 U'
F' R2 B' R U F U2
F' R2 B' R' U F U2
F' R2 B' R2 U F U2
F' R2 B' U D F U2
F' R2 B' U D' F U2
F' R2 B' U D2 F U2
F' R2 B' U F U2 D
F' R2 B' U F U2 D'
F' R2 B' U F U2 D2
F' R2 B' U F D U2
F' R2 B' U F D' U2
F' R2 B' U F D2 U2
F' R2 B' U' L2 B' L2
D' R2 B' U2 B2 U B2
D2 R2 B' U2 B2 U B2
F' R2 B' U2 L2 U B'
U R2 B U D L2 F
F' R2 B' D U F U2
F' R2 B' D' U F U2
F' R2 B' D2 U F U2
U R2 B D U L2 F
F2 R2 B' D R2 F U'
F2 R2 B' D F R2 U'
F2 R2 B' D2 F U' B2
F2 R2 B' F U F U2
F R2 B' R F2 U' B2
F R2 B' R' F2 U' B2
D R2 B' U2 B2 U B2
F R2 B' R2 F2 U' B2
F R2 B' U' B2 D R2
F R2 B' F2 R U' B2
F R2 B' F2 R' U' B2
F R2 B' F2 R2 U' B2
F R2 B' F2 U' B2 D
F R2 B' F2 U' B2 D'
F R2 B' F2 U' B2 D2
F R2 B' F2 D' R2 U'
B R2 B2 U2 B' U B
L D U' L' F' U' L'
F' U R F U' B' U'
F' U R' F U' B' U'
F' U R2 F U' B' U'
R2 D B' U2 B2 U B2
F' U D F U' B' U'
F' U D' F U' B' U'
U' D F' D B' U' F
U' D F' D' B' U' F
U' D F' D2 B' U' F
U' D F' B' U' D F
U' D F' B' U' D' F
U' D F' B' U' D2 F
U' D F' B' U' F D
U' D F' B' U' F D'
U' D F' B' U' F D2
U' D F' B' D U' F
U' D F' B' D' U' F
U' D F' B' D2 U' F
F' U D2 F U' B' U'
F' U F R U' B' U'
F' U F R' U' B' U'
F' U F R2 U' B' U'
F' U F U' D B' U'
F' U F U' D' B' U'
F' U F U' D2 B' U'
F' U F U' B' U' D
F' U F U' B' U' D'
F' U F U' B' U' D2
F' U F U' B' D U'
F' U F U' B' D' U'
F' U F U' B' D2 U'
F' U F D U' B' U'
F' U F D' U' B' U'
F' U F D2 U' B' U'
U' D B' L F' U' F
U' D B' L' F' U' F
U' D B' L2 F' U' F
U' D B' D F' U' F
U' D B' D' F' U' F
U' D B' D2 F' U' F
U' D B' F' U' D F
U' D B' F' U' D' F
U' D B' F' U' D2 F
U' D B' F' U' F D
U' D B' F' U' F D'
U' D B' F' U' F D2
U' D B' F' D U' F
U' D B' F' D' U' F
U' D B' F' D2 U' F
F U F' U' F' B' U'
F U F' U' B' F' U'
F2 U F2 U' F' B' U'
F2 U F2 U' B' F' U'
B' U' L F' U' F L'
L D' U' L' F' U' L'
B2 U' L F' B U' F
B2 U' L B F' U' F
F' U' L' D' L' B' L
B' U' L' F' U' F L
B U' L F' B2 U' F
B2 U' L' F' B U' F
B U' L B2 F' U' F
B2 U' L' B F' U' F
F' U' L2 U' F U B'
B' U' L2 F' U' F L2
B U' L' F' B2 U' F
B2 U' L2 F' B U' F
F' U' L2 B' U' F U
B U' L' B2 F' U' F
B2 U' L2 B F' U' F
B U' L2 F' B2 U' F
B U' L2 B2 F' U' F
B' U' R' U R F' U'
D' U' F' D B' U' F
U' D' F' D B' U' F
U' D' F' D' B' U' F
D' U' F' D' B' U' F
U' D' F' D2 B' U' F
D' U' F' D2 B' U' F
D2 U' F' D B' U' F
D2 U' F' D' B' U' F
U' D' F' B' U' D F
U' D' F' B' U' D' F
U' D' F' B' U' D2 F
U' D' F' B' U' F D
U' D' F' B' U' F D'
U' D' F' B' U' F D2
D' U' F' B' U' D F
D' U' F' B' U' D' F
D' U' F' B' U' D2 F
D' U' F' B' U' F D
D' U' F' B' U' F D'
D' U' F' B' U' F D2
U' D' F' B' D U' F
D' U' F' B' D U' F
D' U' F' B' D' U' F
U' D' F' B' D' U' F
D' U' F' B' D2 U' F
U' D' F' B' D2 U' F
B' U' R2 U R2 F' U'
D2 U' F' D2 B' U' F
D2 U' F' B' U' D F
D2 U' F' B' U' D' F
D2 U' F' B' U' D2 F
D2 U' F' B' U' F D
D2 U' F' B' U' F D'
D2 U' F' B' U' F D2
D2 U' F' B' D U' F
D2 U' F' B' D' U' F
D2 U' F' B' D2 U' F
D U' F' D B' U' F
D U' F' D' B' U' F
D U' F' D2 B' U' F
R2 D' B' U2 B2 U B2
D U' F' B' U' D F
D U' F' B' U' D' F
D U' F' B' U' D2 F
D U' F' B' U' F D
D U' F' B' U' F D'
D U' F' B' U' F D2
D U' F' B' D U' F
D U' F' B' D' U' F
D U' F' B' D2 U' F
F' U' D B D L2 B'
B2 U' D F' B U' F
B2 U' D B F' U' F
U' D' B' L F' U' F
D' U' B' L F' U' F
F U' R2 B D L2 R2
U' D' B' L' F' U' F
F U' R2 B D R2 L2
D' U' B' L' F' U' F
U' D' B' L2 F' U' F
D' U' B' L2 F' U' F
D2 U' B' L F' U' F
D2 U' B' L' F' U' F
F' U' D' B D L2 B'
D2 U' B' L2 F' U' F
B2 U' D' F' B U' F
B U' D F' U' F L2
B2 U' D' B F' U' F
U' D' B' D F' U' F
D' U' B' D F' U' F
F U' D R2 B D L2
U' D' B' D' F' U' F
D' U' B' D' F' U' F
U' D' B' D2 F' U' F
D' U' B' D2 F' U' F
D2 U' B' D F' U' F
U' D' B' F' U' D F
U' D' B' F' U' D' F
U' D' B' F' U' D2 F
U' D' B' F' U' F D
U' D' B' F' U' F D'
U' D' B' F' U' F D2
D' U' B' F' U' D F
D' U' B' F' U' D' F
D' U' B' F' U' D2 F
D' U' B' F' U' F D
D' U' B' F' U' F D'
D' U' B' F' U' F D2
U' D' B' F' D U' F
D' U' B' F' D U' F
U' D' B' F' D' U' F
D' U' B' F' D' U' F
U' D' B' F' D2 U' F
D' U' B' F' D2 U' F
D2 U' B' D' F' U' F
D2 U' B' D2 F' U' F
D2 U' B' F' U' D F
D2 U' B' F' U' D' F
D2 U' B' F' U' D2 F
D2 U' B' F' U' F D
D2 U' B' F' U' F D'
D2 U' B' F' U' F D2
D2 U' B' F' D U' F
D2 U' B' F' D' U' F
D2 U' B' F' D2 U' F
B2 U' D2 F' B U' F
F' U' D2 B D L2 B'
B2 U' D2 B F' U' F
D U' B' L F' U' F
D U' B' L' F' U' F
D U' B' L2 F' U' F
D U' B' D F' U' F
D U' B' D' F' U' F
D U' B' D2 F' U' F
D U' B' F' U' D F
D U' B' F' U' D' F
D U' B' F' U' D2 F
D U' B' F' U' F D
D U' B' F' U' F D'
D U' B' F' U' F D2
D U' B' F' D U' F
D U' B' F' D' U' F
D U' B' F' D2 U' F
B' U' F' L U' L' F
B' U' F' L2 U' L2 F
B2 U' F' D B U' F
B2 U' F' D' B U' F
B2 U' F' D2 B U' F
B2 U' F' B U' D F
B2 U' F' B U' D' F
B2 U' F' B U' D2 F
B2 U' F' B U' F D
B2 U' F' B U' F D'
B2 U' F' B U' F D2
B2 U' F' B D U' F
B2 U' F' B D' U' F
B2 U' F' B D2 U' F
B U' F' U' D F L2
B U' F' U' F D L2
B U' F' D U' F L2
B U' F' B2 U' D F
B U' F' B2 U' D' F
B U' F' B2 U' D2 F
B U' F' B2 U' F D
B U' F' B2 U' F D'
B U' F' B2 U' F D2
B U' F' B2 D U' F
B U' F' B2 D' U' F
B U' F' B2 D2 U' F
F' U' B L2 D B' L2
B2 U' B L F' U' F
B2 U' B L' F' U' F
B2 U' B L2 F' U' F
F' U' B D L2 D B'
F' U' B D L2 D' B'
F' U' B D L2 D2 B'
F' U' B D L2 B' D
F' U' B D L2 B' D'
F' U' B D L2 B' D2
F' U' B D B L2 B'
F' U' B D B' L2 B'
F' U' B D B2 L2 B'
B2 U' B D F' U' F
B2 U' B D' F' U' F
B2 U' B D2 F' U' F
B2 U' B F' U' D F
B2 U' B F' U' D' F
B2 U' B F' U' D2 F
B2 U' B F' U' F D
B2 U' B F' U' F D'
B2 U' B F' U' F D2
B2 U' B F' D U' F
B2 U' B F' D' U' F
B2 U' B F' D2 U' F
F U' B D L2 R2 B
F U' B D R2 L2 B
F U' B D R2 B L2
F' U' B2 L2 B' D L2
L2 D2 U R2 F B U
L2 D2 U R2 B F U
B U' B2 L F' U' F
B U' B2 L' F' U' F
B U' B2 L2 F' U' F
F' U2 L U B L B'
B U' B2 D F' U' F
B U' B2 D' F' U' F
B U' B2 D2 F' U' F
B U' B2 F' U' D F
B U' B2 F' U' D' F
B U' B2 F' U' D2 F
B U' B2 F' U' F D
B U' B2 F' U' F D'
B U' B2 F' U' F D2
B U' B2 F' D U' F
L D2 U' L' F' U' L'
B U' B2 F' D' U' F
B U' B2 F' D2 U' F
U' D2 F' D B' U' F
U' D2 F' D' B' U' F
F' U2 L2 D F U B'
U' D2 F' D2 B' U' F
F' U2 L2 D' F U B'
U' D2 F' B' U' D F
U' D2 F' B' U' D' F
U' D2 F' B' U' D2 F
U' D2 F' B' U' F D
U' D2 F' B' U' F D'
U' D2 F' B' U' F D2
U' D2 F' B' D U' F
U' D2 F' B' D' U' F
U' D2 F' B' D2 U' F
F' U2 L2 D2 F U B'
F' U2 L2 F U D B'
F' U2 L2 F U D' B'
F' U2 L2 F U D2 B'
F' U2 L2 F U B' D
F' U2 L2 F U B' D'
F' U2 L2 F U B' D2
F' U2 L2 F D U B'
F' U2 L2 F D' U B'
F' U2 L2 F D2 U B'
U' D2 B' L F' U' F
U' D2 B' L' F' U' F
U' D2 B' L2 F' U' F
U' D2 B' D F' U' F
U' D2 B' D' F' U' F
U' D2 B' D2 F' U' F
U' D2 B' F' U' D F
U' D2 B' F' U' D' F
U' D2 B' F' U' D2 F
U' D2 B' F' U' F D
U' D2 B' F' U' F D'
U' D2 B' F' U' F D2
U' D2 B' F' D U' F
U' D2 B' F' D' U' F
U' D2 B' F' D2 U' F
B' U2 R2 B R2 U B'
F' U2 D L2 F U B'
R2 D2 B' U2 B2 U B2
F' U2 D' L2 F U B'
F2 U2 D' L2 F B' U
F2 U2 D' L2 B' F U
F' U2 D2 L2 F U B'
F' U2 F U2 B' U' B
F' U2 F' D' L2 F U
B' U2 B U2 F' U' B'
D' F R2 F2 B' U' B2
D2 F R2 F2 B' U' B2
D' F R2 B' F2 U' B2
D2 F R2 B' F2 U' B2
B' U2 B' U2 F' U' B
R2 F R2 F' B' U' B2
R2 F R2 B' F' U' B2
D F R2 F2 B' U' B2
B' U2 B2 U2 F' U' B2
L2 F U D R2 F2 B
L2 F U D R2 B F2
D F R2 B' F2 U' B2
U2 F U F2 B' U' F2
U2 F U B' F2 U' F2
L2 F U2 F2 L2 U' B'
U' F D B' U' F' R2
D' F D B' U' R2 B
D2 F D B' U' R2 B
B' D L2 F' L2 U' B'
L2 F D U R2 F2 B
L2 F D U R2 B F2
U F U2 F2 B' U' F2
U F U2 B' F2 U' F2
D F D B' U' R2 B
F' D R B' U F U2
F2 D R B' R F U'
L2 F D2 R2 B2 U B'
F2 D R' F R' B' U'
F' D R' B' U F U2
U' F B' L F2 U' F
L2 F D2 B2 R2 U B
U' F B' L' F2 U' F
U' F B' L2 F2 U' F
B' D R2 U2 B U B'
U' F B' U' D F' R2
D' F B' R2 F2 U' B
D2 F B' R2 F2 U' B
U' F B' D U' F' R2
D' F B' U' D R2 B
D2 F B' U' D R2 B
F2 D R2 D F B' U'
F2 D R2 D B' F U'
F2 D R2 D' F B' U'
D' F B' D U' R2 B
F2 D R2 D' B' F U'
D2 F B' D U' R2 B
F2 D R2 D2 F B' U'
F2 D R2 D2 B' F U'
F' D R2 B' U F U2
F2 D R2 F D B' U'
F2 D R2 F D' B' U'
F2 D R2 F D2 B' U'
F2 D R2 F B' U' D
F2 D R2 F B' U' D'
F2 D R2 F B' U' D2
F2 D R2 F B' D U'
F2 D R2 F B' D' U'
F2 D R2 F B' D2 U'
F2 D R2 B' D F U'
F2 D R2 B' D' F U'
F2 D R2 B' D2 F U'
F2 D R2 B' F U' D
F2 D R2 B' F U' D'
F2 D R2 B' F U' D2
F2 D R2 B' F D U'
F2 D R2 B' F D' U'
F2 D R2 B' F D2 U'
F' D U F U' B' U'
R2 F B' U' D' R2 B
U' F' L U' F' L' F
D F B' R2 F2 U' B
R2 F B' D' U' R2 B
D F B' U' D R2 B
D F B' D U' R2 B
F' D U' B D L2 B'
B2 D U' F' B U' F
R F B' U F' L' U2
B2 D U' B F' U' F
F' D U2 L2 F U B'
B D U' F' U' F L2
B' D F R2 F2 U' B
B' D F U' D R2 B
F D U' R2 B D L2
B' D F D U' R2 B
F2 D F R B' R U'
F2 D F R2 D B' U'
F2 D F R2 D' B' U'
F2 D F R2 D2 B' U'
F2 D F R2 B' U' D
F2 D F R2 B' U' D'
F2 D F R2 B' U' D2
F2 D F R2 B' D U'
F2 D F R2 B' D' U'
F2 D F R2 B' D2 U'
B' D F' R U F U2
F2 D F D B' U' B'
B' D F' R' U F U2
B' D F' R2 U F U2
F2 D F B R2 B2 U'
B' D F' U D F U2
B' D F' U D' F U2
B' D F' U D2 F U2
B' D F' U F U2 D
B' D F' U F U2 D'
B' D F' U F U2 D2
B' D F' U F D U2
B' D F' U F D' U2
B' D F' U F D2 U2
F2 D F B' R2 U' D
F2 D F B' R2 U' D'
F2 D F B' R2 U' D2
F2 D F B' R2 D U'
F2 D F B' R2 D' U'
F2 D F B' R2 D2 U'
F2 D F B' U' D B2
F2 D F B' D U' B2
B' D F' U' L2 B' L2
B' D F' U2 L2 U B'
L2 F' L2 U' D' B' L2
L2 F' L2 U' B' D' L2
B' D F' D U F U2
L2 F' L2 U2 F2 U B'
B' D F' D' U F U2
B' D F' D2 U F U2
L2 F' L2 D' U' B' L2
L2 F' L2 D2 B2 U' B
F2 D F' R2 F2 B' U'
F2 D F' R2 B' F2 U'
B2 D F' B U F U2
D' F' R B' U F U2
D2 F' R B' U F U2
F2 D F' B' R2 F2 U'
B D F' R U' L2 B'
B' D F2 D R2 F U'
B' D F2 D F R2 U'
B D F' R' U' L2 B'
