B' L U L' R2
B' L U R2 L'
B' L U L' R2 D
B' L U L' R2 D'
B' L U L' R2 D2
B' L U R2 L' D
B' L U R2 L' D'
B' L U R2 L' D2
B' L U R2 D L'
B' L U R2 D' L'
B' L U R2 D2 L'
B' L D B2 U L'
B' L B U L' R2
B' L B U R2 L'
B' L B' U L' R2
B' L B' U R2 L'
B' L B2 U L' R2
B' L B2 U R2 L'
D L B2 U L' B
D L B2 U B L'
L' U R2 D L B'
B' R2 U' L R2 U
B' R2 U' R2 L U
R' D' R' D' F2 B
R' D' R' D' B F2
R' D' R' B D' F2
R2 D' R' B R F2
R2 D' F2 R' B R
B' D L B2 U L'
B D B2 L U L'
B' F L U L' R2
B' F L U R2 L'
U' B' L U R2 F'
L2 B' L U L R2
L2 B' L U R2 L
L B' L U L2 R2
L B' L U R2 L2
F' B' L U L' R2
F' B' L U R2 L'
B' F' L U L' R2
B' F' L U R2 L'
F2 B' L U L' R2
F2 B' L U R2 L'
F B' L U L' R2
F B' L U R2 L'
R2 B' U' L R2 U
R2 B' U' R2 L U
D B2 L U B' L'
B' F2 L U L' R2
B' F2 L U R2 L'
B' L B2 U R2 D' L'
B' L B2 U R2 D2 L'
D L B2 U L B L2
D L B2 U L' D B
D L B2 U L' D' B
D L B2 U L' D2 B
D L B2 U L' B D
D L B2 U L' B D'
D L B2 U L' B D2
D L B2 U D L' B
D L B2 U D B L'
D L B2 U D' L' B
D L B2 U D' B L'
D L B2 U D2 L' B
D L B2 U D2 B L'
D L B2 U B L' D
D L B2 U B L' D'
D L B2 U B L' D2
D L B2 U B D L'
D L B2 U B D' L'
D L B2 U B D2 L'
D L B2 U B' L' B2
B' L B2 D B2 U L'
D L B2 D U L' B
D L B2 D U B L'
D L B2 D' U L' B
D L B2 D' U B L'
D L B2 D2 U L' B
D L B2 D2 U B L'
R2 L' D L D2 F2 B'
R2 L' D L D2 B' F2
B' L' R2 D' L F2 B2
B' L' R2 D' L B2 F2
B' L' R2 D' F2 L B2
R2 L' D' F2 D2 L B'
B2 L' U L R B R
F' L' U R2 D L B'
B2 L' U R L B R
B' L' U R2 D' L B2
F2 L' U R2 D L B'
B2 L' U R2 D2 L B'
F L' U R2 D L B'
B L' U2 R' U' L R'
B L' U2 R' U' R' L
B' L' F L2 U L' R2
B' L' F L2 U R2 L'
B' L' F' L2 U L' R2
B' L' F' L2 U R2 L'
B' L' F2 L2 U L' R2
B' L' F2 L2 U R2 L'
L' R2 D L D2 F2 B'
L' R2 D L D2 B' F2
U' L' B' L U R2 F'
L R2 D L B' L2 F
L' R2 D' F2 D2 L B'
D L' B2 U' R' F U2
D L' B2 U' F R' U2
B2 L2 U L2 R B R
B2 L2 U R L2 B R
B2 L2 U R B L2 R
B2 L2 U R B R L2
B L2 U2 R' U' L2 R'
B L2 U2 R' U' R' L2
L R2 B' L' D' F2 B2
L R2 B' L' D' B2 F2
B' L2 D L' F2 B2 U
B' L2 D L' B2 F2 U
B' L2 D B2 L' F2 U
B L2 D F2 B2 L U
B L2 D B2 L F2 U
B L2 D B2 F2 L U
L' U L R' D' R' B
L2 U L R2 D L B'
L U L' R' D' R' B
L2 U L2 R' D' R' B
L U L2 R2 D L B'
L' U R D L R B'
L' U R D L B' R
L' U R D R L B'
L' U R' L D' R' B
L' U R' D L R' B'
L' U R' D R' L B'
L' U R' D' L R' B
L' U R' D' R' L B
L2 U R' L2 D' R' B
B' L2 B L' U L' R2
B' L2 B L' U R2 L'
L U R' L' D' R' B
B2 L2 B L U L R2
B2 L2 B L U R2 L
L U R' D' L' R' B
L U R' D' R' L' B
L U R' D' R' B L'
L' U R2 D L D B'
L' U R2 D L D' B'
L' U R2 D L D2 B'
L' U R2 D L B' D
L' U R2 D L B' D'
L' U R2 D L B' D2
L2 U R2 L D L B'
F' L2 B' L U L R2
F' L2 B' L U R2 L
U' L2 B' L U R2 F'
B' L2 B' L' U L' R2
B' L2 B' L' U R2 L'
L U R2 L2 D L B'
F2 L2 B' L U L R2
F2 L2 B' L U R2 L
L' U D L D' R2 B'
L' U D L D' B' R2
L U R2 D L B' L2
F L2 B' L U L R2
F L2 B' L U R2 L
L U R2 B' L' D' B2
B' L2 B2 L' U L' R2
B' L2 B2 L' U R2 L'
B L2 B2 L U L R2
B L2 B2 L U R2 L
D L2 B2 L' U B' L'
R2 U D' R' U' F2 B
R2 U D' R' U' B F2
B' R U' L R' U R2
B' R U' R' L U R2
L U B' L' R2 D' B2
L U B' R2 L' D' B2
B R D R B2 D' F2
B R D2 R D' F2 B2
B R D2 R D' B2 F2
R' U' R B' L U R2
R2 U' R' D' R' U B
R U' R' B' L U R2
R2 U' R2 D L U B'
R2 U' R2 B' L B U
R' U' D' R U R2 B
R2 U' D' R' U F2 B
R2 U' D' R' U B F2
R U' D' R' U B R2
D' R' U F2 L' U' B
B' R' U' L R U R2
B' R' U' R L U R2
R2 U' B' L B R2 U
F' R' D' R' D' F2 B
F' R' D' R' D' B F2
F' R' D' R' B D' F2
F2 R' D' R' D' F2 B
F2 R' D' R' D' B F2
F2 R' D' R' B D' F2
F R' D' R' D' F2 B
F R' D' R' D' B F2
F R' D' R' B D' F2
D' R' F2 L' U' L B
B R' F2 L' U' L R'
B R' F2 L' U' R' L
D' R' B U F2 L' U'
B' R2 L' D' L F2 B2
B' R2 L' D' L B2 F2
B' R2 L' D' F2 L B2
B R2 U R U2 R U
B' R2 U' L R2 U D
B' R2 U' L R2 U D'
B' R2 U' L R2 U D2
B' R2 U' L R2 D U
B' R2 U' L R2 D' U
B' R2 U' L R2 D2 U
B' R2 U' L U D' F2
B' R2 U' L D' U F2
B R2 U D' R U' F2
B R2 U D2 L2 R U'
B R2 U D2 R L2 U'
B2 R2 U' L' R2 U B'
B' R2 U' R2 L U D
B' R2 U' R2 L U D'
B' R2 U' R2 L U D2
B' R2 U' R2 L D U
B' R2 U' R2 L D' U
B' R2 U' R2 L D2 U
B' R2 U' R2 D L U
B' R2 U' R2 D' L U
B' R2 U' R2 D2 L U
B' R2 U' D' L U F2
B2 R2 U' R2 L' U B'
B R2 U' R2 U2 R' U'
L2 U2 B R' U' L2 R'
L2 U2 B R' U' R' L2
L U2 B R' U' L' R'
L U2 B R' U' R' L'
R2 U2 B' U L R2 U
R2 U2 B' U R2 L U
F' R2 D' R' B R F2
B' R2 D' U' L U F2
F2 R2 D' R' B R F2
B' R2 D' F2 U' L U
F' R2 D' F2 R' B R
F2 R2 D' F2 R' B R
L U2 B2 U' L' R2 B'
L U2 B2 U' L' B' R2
L U2 B2 U' R2 L' B'
B R2 D' U R U' F2
F R2 D' R' B R F2
B R2 D' F2 U' L' U
R2 D L D2 B' L' F2
L2 D L F2 B2 U B
F R2 D' F2 R' B R
L2 D L B2 F2 U B
R2 D L B' L2 F L
B R2 D2 U L2 R U'
B R2 D2 U R L2 U'
L' D L' B2 U L2 B'
B' R2 F U' L R2 U
B' R2 F U' R2 L U
L D L B2 U L2 B
L D L B2 U B L2
B' R2 F' U' L R2 U
B' R2 F' U' R2 L U
B' R2 F2 U' L R2 U
B' R2 F2 U' R2 L U
R2 D R D2 R' F2 B
R2 D R D2 R' B F2
R2 D R D2 F2 R' B
B R2 F2 U' L' R2 U
B R2 F2 U' R2 L' U
B2 R2 B U' L R2 U
B2 R2 B U' R2 L U
F' R2 B' U' L R2 U
F' R2 B' U' R2 L U
L' D U L D' R2 B'
L' D U L D' B' R2
U R2 B U R' B' U'
F2 R2 B' U' L R2 U
F2 R2 B' U' R2 L U
F R2 B' U' L R2 U
F R2 B' U' R2 L U
L2 D F2 L B2 U B
L2 D F2 B2 L U B'
D' U R' F2 U' F2 B
D' U R' F2 U' B F2
B' U R2 U' L U L'
B U R' F U' F' R'
B U R' F' U' R' F
B U R' F' U' F R'
B U R' F2 U' R' F2
B U R' F2 U' F2 R'
L' D B2 U B2 L B'
L2 D B2 L F2 U B'
L D B2 L U B' L2
L2 D B2 F2 L U B'
L D B2 U L B' L2
B U D' R' F2 U' F2
D' U F2 R' U' F2 B
D' U F2 R' U' B F2
B U D' F2 R' U' F2
R2 D' L' F2 D2 L B'
B U F' R' U' R' F
B U F' R' U' F R'
R' D' R' D' F2 D B
R' D' R' D' F2 D' B
R' D' R' D' F2 D2 B
R' D' R' D' F2 B D
R' D' R' D' F2 B D'
R' D' R' D' F2 B D2
R' D' R' D' B F2 D
R' D' R' D' B F2 D'
R' D' R' D' B F2 D2
R' D' R' D2 B D F2
R' D' R' F D' F2 B
R' D' R' F D' B F2
R' D' R' F B D' F2
R' D' R' F' D' F2 B
R' D' R' F' D' B F2
R' D' R' F' B D' F2
R' D' R' F2 D' F2 B
R' D' R' F2 D' B F2
R' D' R' F2 B D' F2
R' D' R' B U' R2 U
R' D' R' B D' F2 D
R' D' R' B D' F2 D'
R' D' R' B D' F2 D2
R' D' R' B F D' F2
R' D' R' B F' D' F2
R' D' R' B F2 D' F2
R' D' R' B2 D' F2 B'
R' D' R' B2 D' B' F2
B U F2 R' U' R' F2
B U F2 R' U' F2 R'
R D' R U' R2 U B
R2 D' R' B R F2 D
R2 D' R' B R F2 D'
R2 D' R' B R F2 D2
R2 D' R' B R' F2 R2
R2 D' R' B R2 F2 R'
R2 D' R' B' R F2 B2
R2 D' R' B' R B2 F2
R2 D' R' B2 R F2 B'
R2 D' R' B2 R B' F2
R D' R' B R2 D' F2
R2 D' R2 F2 R B R
R' D' U' R U R2 B
R2 D' U R' U' F2 B
R2 D' U R' U' B F2
B' U' L U R2 D' F2
R2 D' U' R' U F2 B
R2 D' U' R' U B F2
B' U' L B' U R2 F'
R D' U' R' U B R2
R2 D' F R' B R F
U2 D' R' F2 U' L' B
U2 D' R' F2 U' B L'
R2 D' F' R' B R F'
U D' R' F2 U' F2 B
U D' R' F2 U' B F2
R2 D' F2 L' D2 L B'
R2 D' F2 R' D B R
R2 D' F2 R' D' B R
R2 D' F2 R' D2 B R
R2 D' F2 R' B R D
R2 D' F2 R' B R D'
R2 D' F2 R' B R D2
R2 D' F2 R' B D R
R2 D' F2 R' B D' R
R2 D' F2 R' B D2 R
R2 D' F2 R' B' R B2
R2 D' F2 R' B2 R B'
R2 D' F2 U R' U' B
R2 D' F2 D2 L B' L'
R2 D' F2 B R' B R
R2 D' F2 B' R' B R
R2 D' F2 B2 R' B R
R2 D' B R' B R F2
R2 D' B F2 R' B R
R2 D' B' R' B R F2
R2 D' B' F2 R' B R
R2 D' B2 R' B R F2
U D' F2 R' U' F2 B
U D' F2 R' U' B F2
R2 D' B2 F2 R' B R
R2 D2 R D R' F2 B
R2 D2 R D R' B F2
R2 D2 R D F2 R' B
F' U' B' L U R2 F'
F2 U' B' L U R2 F'
D' U2 R' F2 U' L' B
D' U2 R' F2 U' B L'
F U' B' L U R2 F'
R2 D2 F' U L2 R U'
R2 D2 F' U R L2 U'
B U2 R' U R U2 R2
B U2 R' U' R' D2 L2
B U2 R' F2 U' L' R'
B U2 R' F2 U' R' L'
D2 F L' U L D2 R2
D2 F L' U' L' U2 L2
B U2 D' R' F2 U' L'
D2 F L' F2 U L R
D2 F L' F2 U R L
D F L B2 U L' B
D F L B2 U B L'
L' F U R2 D L B'
B' D L U L' D' R2
B' D L U D' L' R2
B' D L U D' R2 L'
B' D L D' U L' R2
B' D L D' U R2 L'
B' D L B2 U L' D
B' D L B2 U L' D'
B' D L B2 U L' D2
B' D L B2 U D L'
B' D L B2 U D' L'
B' D L B2 U D2 L'
B' D L B2 D U L'
B' D L B2 D' U L'
B' D L B2 D2 U L'
F' D L B2 U L' B
F' D L B2 U B L'
F2 D L B2 U L' B
F2 D L B2 U B L'
B D L B2 L U L2
F D L B2 U L' B
F D L B2 U B L'
B' D L2 B2 L' U L'
D2 F D' B2 L' U L
D2 F D2 L' U L R2
D2 F D2 L' U R2 L
R2 F D' R' B R F2
B D L2 B2 L U L
R2 F D' F2 R' B R
L2 F B' L U L R2
L2 F B' L U R2 L
R2 F B' U' L R2 U
R2 F B' U' R2 L U
D F B2 L U B' L'
B' D F L B2 U L'
D F' L B2 U L' B
D F' L B2 U B L'
B' D F' L B2 U L'
B' D F2 L B2 U L'
B D F B2 L U L'
B D F' B2 L U L'
B2 D B L B U L'
B D F2 B2 L U L'
L' F' U R2 D L B'
F' D B2 L U B' L'
F2 D B2 L U B' L'
B' D' L U L' D R2
B' D' L U D L' R2
B' D' L U D R2 L'
B D B2 L U L' D
B D B2 L U L' D'
B D B2 L U L' D2
B D B2 L U D L'
B D B2 L U D' L'
B D B2 L U D2 L'
B' D' L D U L' R2
B' D' L D U R2 L'
B D B2 L D U L'
B D B2 L D' U L'
B D B2 L D2 U L'
B' D' L D2 B2 U L'
F D B2 L U B' L'
B D B2 D L U L'
B D B2 D' L U L'
B D B2 D2 L U L'
B D B2 F L U L'
B D B2 F' L U L'
B D B2 F2 L U L'
R2 F' D' R' B R F2
R2 F' D' F2 R' B R
L2 F' B' L U L R2
L2 F' B' L U R2 L
B D' R' F2 L' U' L
R2 F' B' U' L R2 U
R2 F' B' U' R2 L U
D F' B2 L U B' L'
B D' U R' F2 U' F2
B D' U F2 R' U' F2
D F2 L B2 U L' B
D F2 L B2 U B L'
B D' U2 R' F2 U' L'
L' F2 U R2 D L B'
B' D2 L U L' D2 R2
B' D2 L U' L U2 L2
B' D2 L B2 U L' R'
B' D2 L B2 U R' L'
R2 F2 D' R' B R F2
R2 F2 D' F2 R' B R
L2 F2 B' L U L R2
L2 F2 B' L U R2 L
R2 F2 B' U' L R2 U
R2 F2 B' U' R2 L U
D F2 B2 L U B' L'
D B L B U L' B2
D B L B U B2 L'
U2 B R' U R U2 R2
U2 B R' U' R' D2 L2
U2 B R' F2 U' L' R'
U2 B R' F2 U' R' L'
U B R2 U R B' U'
U B R2 U B' R U'
B' F L U L' R2 D
B' F L U L' R2 D'
B' F L U L' R2 D2
B' F L U R2 L' D
B' F L U R2 L' D'
B' F L U R2 L' D2
B' F L U R2 D L'
B' F L U R2 D' L'
B' F L U R2 D2 L'
R2 B U R' U2 R' U
R2 B U D' R' U' F2
B' F L D B2 U L'
R2 B U D2 L2 R' U'
R2 B U D2 R' L2 U'
B' F L B U L' R2
B' F L B U R2 L'
B' F L B' U L' R2
B' F L B' U R2 L'
B' F L B2 U L' R2
B' F L B2 U R2 L'
R2 B U' R2 U2 R U'
R B U R' U' F' R2
L2 B U2 R' U' L2 R'
L2 B U2 R' U' R' L2
L B U2 R' U' L' R'
L B U2 R' U' R' L'
L2 B D F2 B2 L U
L2 B D B2 L F2 U
L2 B D B2 F2 L U
U2 B D' R' F2 U' L'
R2 B D' U R' U' F2
L B D B2 L U L2
R2 B D' F2 U R' U'
B' F R2 U' L R2 U
B' F R2 U' R2 L U
R2 B D2 U L2 R' U'
R2 B D2 U R' L2 U'
U' B' L R U R F'
U' B' L U R2 D F'
U' B' L U R2 D' F'
U' B' L U R2 D2 F'
U' B' L U R2 F' D
U' B' L U R2 F' D'
U' B' L U R2 F' D2
U' B' L U F R2 F'
U' B' L U F' R2 F'
U' B' L U F2 R2 F'
U' B' L U' B U2 R2
L' B' L B U L R2
L' B' L B U R2 L
L2 B' L U L R2 D
L2 B' L U L R2 D'
L2 B' L U L R2 D2
L2 B' L U R2 L D
L2 B' L U R2 L D'
L2 B' L U R2 L D2
L2 B' L U R2 D L
L2 B' L U R2 D' L
L2 B' L U R2 D2 L
L2 B' L F U L R2
R2 B' L R2 U L' R2
L2 B' L F U R2 L
R2 B' L R2 U R2 L'
L2 B' L F' U L R2
L2 B' L F' U R2 L
L2 B' L F2 U L R2
L2 B' L F2 U R2 L
D B' L U B' L' R'
D B' L U B' R' L'
B' F D L B2 U L'
L B' L U L2 R2 D
L B' L U L2 R2 D'
L B' L U L2 R2 D2
L B' L U R2 L2 D
L B' L U R2 L2 D'
L B' L U R2 L2 D2
L B' L D F2 B2 U
L B' L D B2 F2 U
U' B' R L U R F'
L B' L F U L2 R2
L B' L F U R2 L2
R2 B' L' D' L F2 B2
R2 B' L' D' L B2 F2
R2 B' L' D' F2 L B2
L B' L F' U L2 R2
L B' L F' U R2 L2
L B' L F2 U L2 R2
L B' L F2 U R2 L2
L B' L B U L2 R2
L B' L B U R2 L2
L B' L B' U L2 R2
L B' L B' U R2 L2
L B' L B2 U L2 R2
L B' L B2 U R2 L2
F' B D B2 L U L'
L B' L' R2 D' F2 B2
L B' L' R2 D' B2 F2
F2 B D B2 L U L'
B F D B2 L U L'
F B D B2 L U L'
B' F' L U L' R2 D
B' F' L U L' R2 D'
B' F' L U L' R2 D2
B' F' L U R2 L' D
B' F' L U R2 L' D'
B' F' L U R2 L' D2
B' F' L U R2 D L'
B' F' L U R2 D' L'
B' F' L U R2 D2 L'
B' F' L D B2 U L'
F' B' L U L' R2 D
F' B' L U L' R2 D'
F' B' L U L' R2 D2
F' B' L U R2 L' D
F' B' L U R2 L' D'
F' B' L U R2 L' D2
F' B' L U R2 D L'
F' B' L U R2 D' L'
F' B' L U R2 D2 L'
B' F' L B U L' R2
B' F' L B U R2 L'
F' B' L D B2 U L'
B' F' L B' U L' R2
B' F' L B' U R2 L'
F2 B' L U L' R2 D
F2 B' L U L' R2 D'
F2 B' L U L' R2 D2
F2 B' L U R2 L' D
F2 B' L U R2 L' D'
F2 B' L U R2 L' D2
F2 B' L U R2 D L'
F2 B' L U R2 D' L'
F2 B' L U R2 D2 L'
B' F' L B2 U L' R2
B' F' L B2 U R2 L'
F2 B' L D B2 U L'
F' B' L B U L' R2
F' B' L B U R2 L'
F' B' L B' U L' R2
F' B' L B' U R2 L'
F' B' L B2 U L' R2
F' B' L B2 U R2 L'
R2 B' R2 L U L' R2
R2 B' R2 L U R2 L'
F2 B' L B U L' R2
F2 B' L B U R2 L'
F2 B' L B' U L' R2
F2 B' L B' U R2 L'
F2 B' L B2 U L' R2
F2 B' L B2 U R2 L'
F B' L U L' R2 D
F B' L U L' R2 D'
F B' L U L' R2 D2
F B' L U R2 L' D
F B' L U R2 L' D'
F B' L U R2 L' D2
F B' L U R2 D L'
F B' L U R2 D' L'
F B' L U R2 D2 L'
L B' R2 L' D' F2 B2
L B' R2 L' D' B2 F2
F B' L D B2 U L'
U B' R2 U' L F' U
U B' R2 U' F' L U
F B' L B U L' R2
F B' L B U R2 L'
F B' L B' U L' R2
F B' L B' U R2 L'
F B' L B2 U L' R2
F B' L B2 U R2 L'
L B' U L' R2 D' B2
R2 B' U' L R2 U D
R2 B' U' L R2 U D'
R2 B' U' L R2 U D2
R2 B' U' L R2 D U
R2 B' U' L R2 D' U
R2 B' U' L R2 D2 U
R2 B' U' L U D' F2
R2 B' U' L D' U F2
L B' U R2 L' D' B2
R2 B' U' R2 L U D
R2 B' U' R2 L U D'
R2 B' U' R2 L U D2
R2 B' U' R2 L D U
R2 B' U' R2 L D' U
R2 B' U' R2 L D2 U
R2 B' U' R2 D L U
R2 B' U' R2 D' L U
R2 B' U' R2 D2 L U
R2 B' U' D' L U F2
U2 B' U2 L U L' R2
U2 B' U2 L U R2 L'
L2 B' D L F2 B2 U
L2 B' D L B2 F2 U
B' F' R2 U' L R2 U
B' F' R2 U' R2 L U
F' B' R2 U' L R2 U
F' B' R2 U' R2 L U
L2 B' D F2 L B2 U
F2 B' R2 U' L R2 U
F2 B' R2 U' R2 L U
L B' D L B2 U L2
R2 B' D' U' L U F2
R2 B' D' F2 U' L U
F B' R2 U' L R2 U
F B' R2 U' R2 L U
D B' D' B' L U L'
L2 B' F L U L R2
L2 B' F L U R2 L
L2 B' F' L U L R2
L2 B' F' L U R2 L
R2 B' F U' L R2 U
B' F' D L B2 U L'
R2 B' F U' R2 L U
F' B' D L B2 U L'
L2 B' F2 L U L R2
L2 B' F2 L U R2 L
F2 B' D L B2 U L'
R2 B' F' U' L R2 U
R2 B' F' U' R2 L U
R2 B' F2 U' L R2 U
R2 B' F2 U' R2 L U
F B' D L B2 U L'
D B2 L U D B' L'
D B2 L U D' B' L'
D B2 L U D2 B' L'
D B2 L U B L' B2
D B2 L U B' L' D
D B2 L U B' L' D'
D B2 L U B' L' D2
D B2 L U B' D L'
D B2 L U B' D' L'
D B2 L U B' D2 L'
D B2 L U B2 L' B
B F' D B2 L U L'
D B2 L D U B' L'
D B2 L D' U B' L'
D B2 L D2 U B' L'
B' F2 L U L' R2 D
B' F2 L U L' R2 D'
B' F2 L U L' R2 D2
B' F2 L U R2 L' D
B' F2 L U R2 L' D'
B' F2 L U R2 L' D2
B' F2 L U R2 D L'
B' F2 L U R2 D' L'
B' F2 L U R2 D2 L'
B' F2 L D B2 U L'
D B2 L' U L2 B' L'
D B2 L' U' F U2 L
R B2 L U' L' R B'
R B2 L U' L' B' R
R B2 L U' R L' B'
B' F2 L B U L' R2
B' F2 L B U R2 L'
B' F2 L B' U L' R2
B' F2 L B' U R2 L'
B' F2 L B2 U L' R2
B' F2 L B2 U R2 L'
L2 B2 U L2 R B R
L2 B2 U R L2 B R
L2 B2 U R B L2 R
L2 B2 U R B R L2
B' F2 R2 U' L R2 U
B' F2 R2 U' R2 L U
L B2 U L' R B R
L B2 U R L' B R
R2 B2 U' L' R2 U B'
L B2 U R B L' R
L B2 U R B R L'
R2 B2 U' R2 L' U B'
L B2 U' L' B' R2 F'
D B2 D F L' U L
B' F2 D L B2 U L'
D B2 F L U B' L'
B F2 D B2 L U L'
D B2 F' L U B' L'
D B2 F2 L U B' L'
