D F L' B R2 U'
D F B L' R2 U'
D F B R2 L' U'
B D R2 F L' U'
B D F L' R2 U'
B D F R2 L' U'
D B R2 F L' U'
D B F L' R2 U'
D B F R2 L' U'
D U' B F R2 L' U'
F2 U' F' L' B U' F
F2 U' F' B L' U' F
F2 U' B L' F' U' F2
F2 U' B F' L' U' F
D U2 F L' B R2 U'
D U2 F B L' R2 U'
D U2 F B R2 L' U'
L' D2 B U' F B R
L' D2 B U' B F R
D U2 B R2 F L' U'
D U2 B F L' R2 U'
D U2 B F R2 L' U'
D F L B L2 R2 U'
D F L B R2 L2 U'
D F L' R2 U2 F' U
D F L' D B U' B
D F L' B R2 U' D
D F L' B R2 U' D'
D F L' B R2 U' D2
D F L' B R2 D U'
D F L' B R2 D' U'
D F L' B R2 D2 U'
D F L' B U' D B2
D F L' B D U' B2
D F L' B' R2 B2 U'
D F L' B2 R2 B' U'
D F R2 L' U2 F' U
D F D L' B U' B
D F D B L' U' B
D' F B U2 L2 R' U
D' F B U2 R' L2 U
D' F B' L B2 R' U'
B' D R2 F L' U' L'
B D R' F L' R' U'
B D R' F R' L' U'
D F B L' R2 U' D
D F B L' R2 U' D'
D F B L' R2 U' D2
D F B L' R2 D U'
D F B L' R2 D' U'
D F B L' R2 D2 U'
D F B L' U' D B2
D F B L' D U' B2
B2 D R2 F B' L' U'
D F B R2 L' U' D
D F B R2 L' U' D'
D F B R2 L' U' D2
D F B R2 L' D U'
D F B R2 L' D' U'
D F B R2 L' D2 U'
D F B R2 D L' U'
D F B R2 D' L' U'
D F B R2 D2 L' U'
B2 D R2 B' F L' U'
D F B D L' U' B2
D F B' L' R2 B2 U'
D F B' L' B2 R2 U'
B D R2 F L' U' D
B D R2 F L' U' D'
B D R2 F L' U' D2
B D R2 F L' D U'
B D R2 F L' D' U'
B D R2 F L' D2 U'
B D R2 F D L' U'
B D R2 F D' L' U'
B D R2 F D2 L' U'
D F B' R2 L' B2 U'
D F B' R2 B2 L' U'
D F B2 R2 B' L' U'
B' D F L' R2 U' L'
B' D F R2 L' U' L'
B2 D F R2 B' L' U'
B2 D F B' L' R2 U'
B2 D F B' R2 L' U'
B D F L' R2 U' D
B D F L' R2 U' D'
B D F L' R2 U' D2
B D F L' R2 D U'
B D F L' R2 D' U'
B D F L' R2 D2 U'
B D F L' U' D B2
B D F L' D U' B2
B D F R2 L' U' D
B D F R2 L' U' D'
B D F R2 L' U' D2
B D F R2 L' D U'
B D F R2 L' D' U'
B D F R2 L' D2 U'
B D F R2 D L' U'
B D F R2 D' L' U'
B D F R2 D2 L' U'
B D F D L' U' B2
B2 D B' R2 F L' U'
B2 D B' F L' R2 U'
B2 D B' F R2 L' U'
B D2 R F U' F2 B2
B D2 R F U' B2 F2
B D2 F R U' F' B2
B D2 F R U' B2 F'
D B R' F L' R' U'
D B R' F R' L' U'
D B R2 F L' U' D
D B R2 F L' U' D'
D B R2 F L' U' D2
D B R2 F L' D U'
D B R2 F L' D' U'
D B R2 F L' D2 U'
D B R2 F D L' U'
D B R2 F D' L' U'
D B R2 F D2 L' U'
L' B U' D2 F R B2
L' B U' D2 F B2 R
L' B U' D2 B2 F R
D' B U2 L2 R' B' U
D' B U2 R' L2 B' U
U' B D R2 F L' U'
U' B D F L' R2 U'
U' B D F R2 L' U'
L' B D R2 U' F R
U2 B D R2 F L' U'
U2 B D F L' R2 U'
U2 B D F R2 L' U'
D2 B D' F L' U' B
U B D R2 F L' U'
L' B D2 U' F R B2
L' B D2 U' F B2 R
L' B D2 U' B2 F R
U B D F L' R2 U'
U B D F R2 L' U'
D' B F U2 L2 R' U
D' B F U2 R' L2 U
D B F L' R2 U' D
D B F L' R2 U' D'
D B F L' R2 U' D2
D B F L' R2 D U'
D B F L' R2 D' U'
D B F L' R2 D2 U'
D B F L' U' D B2
D B F L' D U' B2
D B F R2 L' U' D
D B F R2 L' U' D'
D B F R2 L' U' D2
D B F R2 L' D U'
D B F R2 L' D' U'
D B F R2 L' D2 U'
D B F R2 D L' U'
D B F R2 D' L' U'
D B F R2 D2 L' U'
D B F D L' U' B2
D B' R2 F L' B2 U'
D B' R2 F B2 L' U'
D B' R2 B2 F L' U'
D' B' F L B2 R' U'
D B' F L' R2 B2 U'
D B' F L' B2 R2 U'
D B' F R2 L' B2 U'
D B' F R2 B2 L' U'
D' B2 L2 F B' R' U
D' B2 L2 B' R' F U
D' B2 L2 B' F R' U
D B2 R2 F B' L' U'
D B2 R2 B' F L' U'
D B2 F R2 B' L' U'
