R B U' R F'
L' R B U' R F'
L2 R B U' R F'
L R B U' R F'
R L B U' R F'
F2 L' U R2 F' L'
R L' B U' R F'
R L2 B U' R F'
U2 R U' R F' L'
F' U R2 F' L' B'
R2 F' U R' B U'
R B L U' R F'
R B L' U' R F'
R B L2 U' R F'
R B U' R D F'
R B U' R D' F'
R B U' R D2 F'
R B U' R F' D
R B U' R F' D'
R B U' R F' D2
L2 R2 F' U R' B U'
R2 L2 F' U R' B U'
L R2 F' U R' B U'
F' L2 U R2 F' L' B'
R L2 B L U' R F'
R L2 B L' U' R F'
R L2 B L2 U' R F'
R L2 B U' R D F'
R L2 B U' R D' F'
R L2 B U' R D2 F'
R L2 B U' R F' D
R L2 B U' R F' D'
R L2 B U' R F' D2
U2 R L' B' U' R F'
B2 R L2 B U' R F
U2 R U' L R F' L'
U2 R U' L' R F' L'
U2 R U' L2 R F' L'
U2 R U' R L F' L'
U2 R U' R L' F' L'
U2 R U' R L2 F' L'
U2 R U' R D F' L'
U2 R U' R D' F' L'
U2 R U' R D2 F' L'
U2 R U' R F' L' D
U2 R U' R F' L' D'
U2 R U' R F' L' D2
U2 R U' R F' D L'
U2 R U' R F' D' L'
U2 R U' R F' D2 L'
B R U' B U' R B'
B R U' B U' B' R
B' R D L2 B U' R
B' R D B L2 U' R
B' R D2 B U' R F2
R U' R D' F L' F2
R U' R F2 D' F L'
B' R B U B U2 R
B' R B U' R2 F' R'
U' R B U' L R F'
U' R B U' R L F'
U' R B U' R F' L
F' R B U' R F' B
F' R B U' R B F'
B R B L2 U' R F
B2 R B U B2 U2 R
B2 R B U' R D2 F2
B2 R B U' D2 R F2
U2 R B U' R F' L'
B2 R B D L2 U' R
B R B U B' U2 R
B2 R B D2 U' R F2
R' U' R2 B L U' R
U2 R B' U' R F' L'
U2 R B2 U' R F' L'
B R' U' R2 B U' R
R U' B U' R F' B'
R U' B U' R B' F'
R U' B U' B' R F'
U R' D R' F' L' B2
U R' D R' F' B2 L'
U R' D R' B2 F' L'
L' U2 R U' R F' L'
L2 U2 R U' R F' L'
L U2 R U' R F' L'
R U2 R' U R2 F' L'
D' R2 F2 R' B U' F
U R2 F' L' U R' U'
U R2 F' U R' U' L'
U R2 F' B2 L' D' B2
U R2 B2 F' L' D' B2
F' U L' R2 F' B' L'
F' U L' R2 B' F' L'
R2 D F' B' D L B'
F' U R2 L' F' B' L'
F' U R2 L' B' F' L'
F' U R2 D F' L' B'
F' U R2 D' F' L' B'
F' U R2 D2 F' L' B'
F' U R2 F' L' D B'
F' U R2 F' L' D' B'
F' U R2 F' L' D2 B'
F' U R2 F' L' B' D
F' U R2 F' L' B' D'
F' U R2 F' L' B' D2
F' U R2 F' D L' B'
F' U R2 F' D' L' B'
F' U R2 F' D2 L' B'
F' U R2 F' B L' B'
F' U R2 F' B' L' B'
F' U R2 F' B2 L' B'
F' U R2 B F' L' B'
F' U R2 B' F' L' B'
R D B U' R D' F2
F' U R2 B2 F' L' B'
R D B U2 R' U R2
R2 D B' D L F' B'
R2 D B' D L B' F'
R2 D B' D F' L B'
R D B' L B2 U' R
R2 D B' F' D L B'
F' U F' L' R2 F' B'
F' U F' L' R2 B' F'
F' U F' R2 L' F' B'
F' U F' R2 L' B' F'
B U F' U L' R2 B'
B U F' U L' B' R2
B U F' U R2 L' B'
F' U' R B L R F'
F' U' R B R L F'
F' U' R B R F' L
B U' R B U' L R
B U' R B U' R L
R D' B U' D R F'
R D' B D U' R F'
R D2 L' B U' R F
B U' B R U' L R
B U' B R U' R L
R D2 B L' U' R F
R D2 B U' D2 R F'
R D2 B D2 U' R F'
R2 F R' B U' R F2
R2 F U R' B U' F2
R' F D R' F' B2 L
R' F D R' B2 L F'
R' F D R' B2 F' L
R F B U' R F' R
R F B U' F' R F'
R2 F' L U R' B U'
R2 F' L' U R' B U'
R2 F' L2 U R' B U'
L' F' U R2 F' L' B'
L2 F' U R2 F' L' B'
R2 F' U R' D B U'
R2 F' U R' D' B U'
R2 F' U R' D2 B U'
R2 F' U R' B U' D
R2 F' U R' B U' D'
R2 F' U R' B U' D2
R2 F' U R' B D U'
R2 F' U R' B D' U'
R2 F' U R' B D2 U'
U F' U L' R2 F' B'
U F' U L' R2 B' F'
U F' U R2 L' F' B'
U F' U R2 L' B' F'
L F' U R2 F' L' B'
R2 F' D B' D L B'
B' D' R F2 L' B U'
B' D' R F2 B L' U'
B' D' R B F2 L' U'
R2 F' B' D L B' L
R2 F' B' D B' L B'
L' F2 L' U R2 F' L'
L2 F2 L' U R2 F' L'
L F2 L' U R2 F' L'
R2 F2 R' B U' R F
R2 F2 U R' B U' F
R F2 B U' F2 R F'
R B L U' R D F'
R B L U' R D' F'
R B L U' R D2 F'
R B L U' R F' D
R B L U' R F' D'
R B L U' R F' D2
R B L' U' R D F'
R B L' U' R D' F'
R B L' U' R D2 F'
R B L' U' R F' D
R B L' U' R F' D'
R B L' U' R F' D2
R B L2 U' R D F'
R B L2 U' R D' F'
R B L2 U' R D2 F'
R B L2 U' R F' D
R B L2 U' R F' D'
R B L2 U' R F' D2
U' B U' R U' L R
U' B U' R U' R L
R B U L U2 R F'
R B U L' U2 R F'
R B U L2 U2 R F'
U B U' R B U' R
R B U B U2 R F'
R B U B' U2 R F'
R B U B2 U2 R F'
R B U' L' R F' L
R B U' L2 R F' L2
R B U' R L' F' L
R B U' R L2 F' L2
R B U' R D F' D
R B U' R D F' D'
R B U' R D F' D2
R B U' R D' F' D
R B U' R D' F' D'
R B U' R D' F' D2
R B U' R D2 F' D
R B U' R D2 F' D'
R B U' R D2 F' D2
R B U' R F2 D F
R B U' R F2 D' F
R B U' R F2 D2 F
R B U' R' F R2 F'
R B U' R' F' R2 F'
R B U' R' F2 R2 F'
R B U' R2 D R' F'
R B U' R2 D' R' F'
R B U' R2 D2 R' F'
R B U' R2 F R' F'
R B U' R2 F' R' F'
R B U' R2 F2 R' F'
R B U' F R F' R
R B U' B R F' B'
R B U' B R B' F'
R B U' B2 R F' B2
R B U' B2 R B2 F'
R B U2 R' U R2 F'
R B U2 B U R F'
R B U2 B' U R F'
R B U2 B2 U R F'
R B D2 L' U' R F
R B F U' R F' R
R B F U' F' R F'
R B F2 U' F2 R F'
R B' L B2 U' R F'
R B' L' B2 U' R F'
R B' L2 B2 U' R F'
R B' U' R D L2 F'
R B' U' R D F' L2
R B' U' R F' D L2
R2 B' D L F' B' L
R2 B' D L B' L F'
R2 B' D L B' F' L
R2 B' D F' L B' L
R2 B' D F' B' L B'
R2 B' D B' L F' B'
R2 B' D B' L B' F'
R2 B' D B' F' L B'
R2 B' F' D L B' L
R2 B' F' D B' L B'
R B2 L U' R F' L'
R B2 D B' L U' R
