F2 U L' F L' B'
F2 U' F U2 L' F
F U' F2 U2 L' F
R2 F' U L' F B
R2 F' U L' B F
R2 F' U B L' F
F2 U' F U2 L' F D
F2 U' F U2 L' F D'
F2 U' F U2 L' F D2
F2 U' F B U2 L' F
F2 U' F B' U2 L' F
F2 U' F B2 U2 L' F
F U' F2 R U2 L' F
F U' F2 R' U2 L' F
F U' F2 R2 U2 L' F
F U' F2 U2 L' D F
F U' F2 U2 L' D' F
F U' F2 U2 L' D2 F
F U' F2 U2 L' F D
F U' F2 U2 L' F D'
F U' F2 U2 L' F D2
F2 U' B F U2 L' F
F U' F2 B U2 L' F
F U' F2 B' U2 L' F
F U' F2 B2 U2 L' F
F2 U' B' F U2 L' F
F U' B F2 U2 L' F
F2 U' B2 F U2 L' F
F U' B' F2 U2 L' F
F U' B2 F2 U2 L' F
F' U2 L' F U F' U'
F' U2 L' F2 D F' R2
F' U2 B U' B' L' F
F' U2 B' U' L' F B
F' U2 B' U' L' B F
F' U2 B' U' B L' F
F' U2 B2 U' L' F B2
F' U2 B2 U' L' B2 F
D2 F U' R F2 U2 F
F' U2 B2 U' B2 L' F
R2 F U F2 L' F B
R2 F U F2 L' B F
R2 F U F2 B L' F
R2 F U B F2 L' F
L F U' R F2 B' U2
L F U' R B' F2 U2
L F U' F2 B' U2 L'
L F U' B' R F2 U2
L F U' B' F2 U2 L'
R2 F' L U L2 F B
R2 F' L U L2 B F
R' F' R' U L' F B
R' F' R' U L' B F
R' F' R' U B L' F
R F' R U L' F B
R F' R U L' B F
R F' R U B L' F
U' F' U F' U L' F
R2 F' U L' D F B
R2 F' U L' D B F
R2 F' U L' D' F B
R2 F' U L' D' B F
R2 F' U L' D2 F B
R2 F' U L' D2 B F
R2 F' U L' F D B
R2 F' U L' F D' B
R2 F' U L' F D2 B
R2 F' U L' F B D
R2 F' U L' F B D'
R2 F' U L' F B D2
R2 F' U L' B D F
R2 F' U L' B D' F
R2 F' U L' B D2 F
R2 F' U L' B F D
R2 F' U L' B F D'
R2 F' U L' B F D2
D F' U R U L' R'
D F' U R U R' L'
R2 F' U B L' D F
R2 F' U B L' D' F
R2 F' U B L' D2 F
R2 F' U B L' F D
R2 F' U B L' F D'
R2 F' U B L' F D2
R2 F' U B' L' F B2
R2 F' U B' L' B2 F
L' F' U2 L' F2 D R2
L F' B' U B U L'
R2 F2 L' U F L' B
R2 F2 L' U F B L'
R2 F2 L' U B F L'
L F2 L2 U F B' L'
L F2 L2 U B' F L'
U F2 L2 D' B' L F
R2 F2 U L' F L' B
R2 F2 U L' F B L'
R2 F2 U L' B F L'
L' F2 U' F U2 L' F2
R2 F2 U F L' F B
R2 F2 U F L' B F
R2 F2 U F B L' F
R2 F2 U B L' F L'
R2 F2 U B F L' F
L F2 U L2 F B' L'
L F2 U L2 B' F L'
L F2 U' F B' U2 L'
L F2 U' B' F U2 L'
F D2 U' R U2 F' B2
F D2 U' R U2 B2 F'
F' B U B' U L' F
B2 F' L' D' F R2 B
B2 F' L' F D' R2 B
B' F' U B U L' F
F' B' U B U L' F
B2 F' U B2 U L' F
B F' U B' U L' F
B2 F' U2 L' D' R2 F
B2 F' U2 L' D' F R2
B2 F' U2 L' F D' R2
L B' F' U B U L'
F' B2 L' D' F R2 B
F' B2 L' F D' R2 B
F' B2 U B2 U L' F
F' B2 U2 L' D' R2 F
F' B2 U2 L' D' F R2
F' B2 U2 L' F D' R2
L B2 D' R2 F' L' B
L B2 D' R2 F' B L'
L B2 D' R2 B F' L'
