D L' F R U2 R'
F R U2 D' R' B
F R D' U2 R' B
D' R F' U2 L' R'
D' R F' U2 R' L'
D' R' U2 B L R
D' R' U2 B R L
R U2 D' R' B L
R D' U2 R' B L
D' F R F' U2 R'
F D' R F' U2 R'
D' R D F' U2 R' L'
F R D L U2 R' B'
F R D L' F U2 R'
R' U B2 U R B L
F' R D' U2 L' R' B
F' R D' U2 R' L' B
F' R D' U2 R' B L'
D' R D' F' U2 L' R'
D' R D' F' U2 R' L'
F R D' L U2 R' B
F R D' L' U2 R' B
F R D' L2 U2 R' B
F R D' U2 R' D B
F R D' U2 R' D' B
F R D' U2 R' D2 B
F R D' U2 R' B D
F R D' U2 R' B D'
F R D' U2 R' B D2
F R D' F U2 R' B
F R D' F' U2 R' B
F R D' F2 U2 R' B
D' R D2 F' U2 L' R'
D' R D2 F' U2 R' L'
D R D2 U2 R' B L
D' R F R F2 U2 R2
D' R F' L U2 L2 R'
D' R F' L U2 R' L2
D' R F' L2 U2 L R'
D' R F' L2 U2 R' L
D' R F' R U2 L' R2
D' R F' R U2 R2 L'
F R F U2 D' R' B
D' R F' R2 U2 L' R
D' R F' R2 U2 R L'
F R F D' U2 R' B
D' R F' U2 L' R' D
D' R F' U2 L' R' D'
D' R F' U2 L' R' D2
D' R F' U2 L' D R'
D' R F' U2 L' D' R'
D' R F' U2 L' D2 R'
D' R F' U2 R' L' D
D' R F' U2 R' L' D'
D' R F' U2 R' L' D2
D' R F' U2 R' D L'
D' R F' U2 R' D' L'
D' R F' U2 R' D2 L'
D' R F' U2 D L' R'
D' R F' U2 D R' L'
D' R F' U2 D' L' R'
D' R F' U2 D' R' L'
D' R F' U2 D2 L' R'
D' R F' U2 D2 R' L'
D' R F' D U2 L' R'
D' R F' D U2 R' L'
D' R F' D' U2 L' R'
D' R F' D' U2 R' L'
D' R F' D2 U2 L' R'
D' R F' D2 U2 R' L'
R' U' R B R' U' R
F R F' U2 D' R' B
F R F' D' U2 R' B
R2 U' R B R' U' R2
R U' R B R' U' R'
F R F2 U2 D' R' B
U' R B R' U2 B' U
F R F2 D' U2 R' B
D' R' L U2 B L R
D' R' L U2 B R L
D' R' L' U2 B L R
D' R' L' U2 B R L
D' R' L2 U2 B L R
D' R' L2 U2 B R L
D R' L2 U2 R B L
D' R' U2 L B L R
D' R' U2 L B R L
D' R' U2 L' B L R
D' R' U2 L' B R L
D' R' U2 L2 B L R
D' R' U2 L2 B R L
D' R' U2 D B L R
D' R' U2 D B R L
D' R' U2 D' B L R
D' R' U2 D' B R L
D' R' U2 D2 B L R
D' R' U2 D2 B R L
D' R' U2 B L R D
D' R' U2 B L R D'
D' R' U2 B L R D2
D' R' U2 B L D R
D' R' U2 B L D' R
D' R' U2 B L D2 R
D' R' U2 B R L D
D' R' U2 B R L D'
D' R' U2 B R L D2
D' R' U2 B R D L
D' R' U2 B R D' L
D' R' U2 B R D2 L
D' R' U2 B D L R
D' R' U2 B D R L
D' R' U2 B D' L R
D' R' U2 B D' R L
D' R' U2 B D2 L R
D' R' U2 B D2 R L
D R' U2 R B L B'
D' R' U2 B2 R B' L
D R' U2 B L R B'
D R' U2 B L B' R
D R' U2 B R L B'
D' R' D U2 B L R
D' R' D U2 B R L
D' R' D' U2 B L R
D' R' D' U2 B R L
D' R' D2 U2 B L R
D' R' D2 U2 B R L
R U2 L D' R' B L
R U2 L' D' R' B L
R' U2 R D B L B'
R U2 L2 D' R' B L
D R' F2 L' F U2 L'
R2 U2 R' D' R' B L
R' U2 R2 D' R' B L
R U2 R' D B L B'
R' U2 D R B L B'
R2 U2 R2 D B L B'
R' U2 D B L R B'
R' U2 D B L B' R
R' U2 D B R L B'
R' U2 D' R' B L R2
R' U2 D' R' B R2 L
R U2 D R' B L B'
R U2 D B L B' R'
R U2 D' L R' B L
R U2 D' L' R' B L
R U2 D' L2 R' B L
R U2 D' R' L B L
R U2 D' R' L' B L
R U2 D' R' L2 B L
R U2 D' R' D B L
R U2 D' R' D' B L
R U2 D' R' D2 B L
R U2 D' R' B L D
R U2 D' R' B L D'
R U2 D' R' B L D2
R U2 D' R' B D L
R U2 D' R' B D' L
R U2 D' R' B D2 L
D R2 L B' R2 F' L'
D R2 L' F R U2 R
R' U2 B L R D B2
R' U2 B R L D B2
R' U2 B R D L B2
D R2 U2 R2 B L B'
D R2 U2 B L R2 B'
D R2 U2 B L B' R2
D R2 U2 B R2 L B'
L' D L' F R U2 R'
D' R2 F R U2 B R
L2 D L' F R U2 R'
R' D L2 U2 R B L
B' R2 F' L' R2 D' B2
L D L' F R U2 R'
R D L' F R U2 R2
B' R2 F' R2 L' D' B2
D' R2 F' U2 L' R2 B'
D' R2 F' U2 L' B' R2
D' R2 F' U2 R2 L' B'
R' D U2 R B L B'
R' D U2 B L R B'
R' D U2 B L B' R
R' D U2 B R L B'
R D U2 R' B L B'
R D U2 B L B' R'
R' D F2 L' F U2 L'
B U R' U B' R' U2
R D' L U2 R' B L
R D' L' U2 R' B L
L' D' R F' U2 L' R'
L' D' R F' U2 R' L'
R D' L2 U2 R' B L
R' D' R' U2 B L R2
R' D' R' U2 B R2 L
L2 D' R F' U2 L' R'
L2 D' R F' U2 R' L'
L' D' R' U2 B L R
L' D' R' U2 B R L
R D' R U2 R2 B L
L2 D' R' U2 B L R
L2 D' R' U2 B R L
L D' R F' U2 L' R'
L D' R F' U2 R' L'
R D' R F' U2 L' R2
R D' R F' U2 R2 L'
L D' R' U2 B L R
L D' R' U2 B R L
R' D' U2 R' B L R2
R' D' U2 R' B R2 L
B' U' L U' B U2 L
R' D' F R F' U2 R
L' D' F R F' U2 R'
R D' U2 L R' B L
R D' U2 L' R' B L
L2 D' F R F' U2 R'
R D' U2 L2 R' B L
R D' U2 R' L B L
R D' U2 R' L' B L
R D' U2 R' L2 B L
R D' U2 R' D B L
R D' U2 R' D' B L
R D' U2 R' D2 B L
R D' U2 R' B L D
R D' U2 R' B L D'
R D' U2 R' B L D2
R D' U2 R' B D L
R D' U2 R' B D' L
R D' U2 R' B D2 L
L D' F R F' U2 R'
R D' F R U2 R2 B
R D' F R F' U2 R2
R D' F' U2 L' R' B
R D' F' U2 R' L' B
R D' F' U2 R' B L'
F' U2 L' D' B2 R' B
D' F L R F' U2 R'
F' U2 D' L' B2 R' B
D' F L' R F' U2 R'
D F L R U2 R' B'
F U2 D' R F' U2 F
D' F L2 R F' U2 R'
D F L' R F U2 R'
D' F R L F' U2 R'
D' F R L' F' U2 R'
D' F R L2 F' U2 R'
D2 F R U L' U R'
D' F R U2 R2 B R
D' F R D F' U2 R'
D' F R D' F' U2 R'
D' F R D2 F' U2 R'
L' F R U2 D' R' B
D' F R F' L U2 R'
D' F R F' L' U2 R'
D' F R F' L2 U2 R'
D' F R F' U2 R' D
D' F R F' U2 R' D'
D' F R F' U2 R' D2
D' F R F' U2 D R'
D' F R F' U2 D' R'
D' F R F' U2 D2 R'
D' F R F' D U2 R'
D' F R F' D' U2 R'
D' F R F' D2 U2 R'
L' F R D' U2 R' B
L2 F R U2 D' R' B
L2 F R D' U2 R' B
D F R L U2 R' B'
D F R L' F U2 R'
D F R U2 D2 R' B
D F R D2 U2 R' B
B' U2 B U2 D L B'
L F R U2 D' R' B
B' U2 B D U2 L B'
L F R D' U2 R' B
F' U2 B' L' D' B2 R'
B U2 B' D' R' U2 B
D' F U2 R F' U2 F
F' D L B L2 F B2
F' D L B L2 B2 F
F' D L' U2 F U2 F'
F D L R U2 R' B'
F D L' R F U2 R'
L' F D' R F' U2 R'
L2 F D' R F' U2 R'
L F D' R F' U2 R'
F D R L U2 R' B'
F D R L' F U2 R'
R F D' R U2 R2 B
R F D' R F' U2 R2
F D R U2 D2 R' B
D F D2 R F' U2 R'
F D R D2 U2 R' B
D F' L B L2 F B2
D F' L B L2 B2 F
D F' L' U2 F U2 F'
D' F' R' U2 L' B R
D' F' R' U2 B L' R
D' F' R' U2 B R L'
D' F' R2 U2 L' R2 B'
D' F' R2 U2 L' B' R2
D' F' R2 U2 R2 L' B'
F' D B2 L B' L2 F
D' F' U2 L' B2 R' B
F D' L R F' U2 R'
R F' U2 L' D' R' B
F D' L' R F' U2 R'
R F' U2 D' L' R' B
R F' U2 D' R' L' B
R F' U2 D' R' B L'
F D' L2 R F' U2 R'
F' D' R' U2 L' B R
F' D' R' U2 B L' R
F' D' R' U2 B R L'
F D' R L F' U2 R'
F D' R L' F' U2 R'
F D' R L2 F' U2 R'
F D' R U2 R2 B R
F D' R D F' U2 R'
R F' D' U2 L' R' B
R F' D' U2 R' L' B
R F' D' U2 R' B L'
F D' R D' F' U2 R'
F D' R D2 F' U2 R'
F D' R F' L U2 R'
F D' R F' L' U2 R'
F D' R F' L2 U2 R'
F D' R F' U2 R' D
F D' R F' U2 R' D'
F D' R F' U2 R' D2
F D' R F' U2 D R'
F D' R F' U2 D' R'
F D' R F' U2 D2 R'
F D' R F' D U2 R'
F D' R F' D' U2 R'
F' D' R2 U2 L' R2 B'
F D' R F' D2 U2 R'
F' D' R2 U2 L' B' R2
F' D' R2 U2 R2 L' B'
D F' B2 L B' L2 F
F' D' U2 L' B2 R' B
F D' U2 R F' U2 F
D' F2 R F' R U2 R2
F' D' F2 R F' U2 R'
F D2 R U2 D R' B
F D2 R D U2 R' B
D F2 B L2 F L' B'
U' B R' U2 F' B' U
U' B R' U2 B' F' U
D B L2 F' L' F2 B'
D B L2 F' L' B' F2
D' B U2 B' R' U2 B
D B F2 L2 F L' B'
U2 B' L' D' B2 L R'
U2 B' L' D' B2 R' L
U B' L F U2 F' U'
R2 B' R2 F' L' D' B2
U' B' U2 L F B U
U' B' U2 L B F U
D B' U2 B U2 L B'
D B2 F' L B' L2 F
