F' L U F2 R B'
F' L U F2 B' R
F' L U B' F2 R
U2 F L D' B' L2
U2 F L B' D' L2
U2 F L' D' L2 B'
U F' L U F2 B'
U F' L U B' F2
L' F L U F2 U F'
L' F L U2 D' F L2
L' F L D R2 U2 F
L' F L D' U2 F L2
U2 F L U' F2 U B'
U2 F L D B' D2 L2
U2 F L D' B L2 B2
U2 F L D' B' L2 D
U2 F L D' B' L2 D'
U2 F L D' B' L2 D2
U2 F L D' B2 L2 B
U2 F L B' L D' L2
U2 F L B' L' D' L2
U2 F L B' L2 D' L2
B' U2 F L D' B' L2
U2 F L B' U' F2 U
U2 F L B' D' L2 D
U2 F L B' D' L2 D'
U2 F L B' D' L2 D2
B' U2 F L B' D' L2
B' U2 F L' D' L2 B'
U2 F L B2 D' L2 B
U2 F L B2 D' B L2
D F L D' L2 B2 R'
B2 U2 F L D' B' L2
B2 U2 F L B' D' L2
B2 U2 F L' D' L2 B'
U2 F L' D' L2 D B'
U2 F L' D' L2 D' B'
U2 F L' D' L2 D2 B'
U2 F L' D' L2 B' D
U2 F L' D' L2 B' D'
U2 F L' D' L2 B' D2
U2 F L' D' B L2 B'
U2 F L' D' B' L2 B'
U2 F L' D' B2 L2 B'
U F L F2 U F2 B'
U F L F2 U B' F2
U2 F L' B D' L2 B'
U2 F L' B' D' L2 B'
U2 F L' B2 D' L2 B'
B U2 F L D' B' L2
B U2 F L B' D' L2
B U2 F L' D' L2 B'
F2 U2 F' L D' B' L2
F2 U2 F' L B' D' L2
F2 U2 F' L' D' L2 B'
U2 F L2 D' L' B' L'
U2 F U' L F2 U B'
U2 F U' F2 L U B'
L' F D L R2 U2 F
L' F D R2 L U2 F
L' F D' L U2 F L
U2 F D' L D L B'
U2 F B L D' B' L2
U2 F B L B' D' L2
U2 F B L' D' L2 B'
U2 F B' L D' B' L2
U2 F B' L B' D' L2
U2 F B' L' D' L2 B'
F2 D U F L' U F2
U2 F B2 L D' B' L2
U2 F B2 L B' D' L2
U2 F B2 L' D' L2 B'
U2 F' L F2 D' B' L2
U2 F' L F2 B' D' L2
U2 F' L B' F2 D' L2
U F' L R U F2 B'
U F' L R U B' F2
U F' L R' U F2 B'
U F' L R' U B' F2
U F' L R2 U F2 B'
U F' L R2 U B' F2
U F' L U F2 D B'
U F' L U F2 D' B'
U F' L U F2 D2 B'
U F' L U F2 B' D
U F' L U F2 B' D'
U F' L U F2 B' D2
U F' L U B' F2 D
U F' L U B' F2 D'
U F' L U B' F2 D2
U F' L D R2 U B'
U F' L' U' F U2 F
U F' R L U F2 B'
U F' R L U B' F2
U F' R' L U F2 B'
U F' R' L U B' F2
U F' R2 L U F2 B'
U F' R2 L U B' F2
U F' U L B' L' F2
U F' U F2 L B' L'
D F' U2 R U' R' F2
D F' U2 R U' F2 R'
U F' U2 L U' F2 B'
U F' U2 L U' B' F2
D' F' B' L U F2 R
U2 F2 L D' F' B' L
U2 F2 L D' B' L F'
U2 F2 L D' B' F' L
U2 F2 L F' D' B' L
U F2 D F L' U F2
F' B L U F2 R B'
F' B L U F2 B' R
F' B L U B' F2 R
U2 B F L D' B' L2
U2 B F L B' D' L2
U2 B F L' D' L2 B'
B' F' L U F2 R B'
B' F' L U F2 B' R
B' F' L U B' F2 R
F' B' L U F2 R B'
F' B' L U F2 B' R
F' B' L U B' F2 R
B2 F' L U F2 R B'
B2 F' L U F2 B' R
B2 F' L U B' F2 R
B F' L U F2 R B'
B F' L U F2 B' R
B F' L U B' F2 R
D' B' U F' L U F2
U2 B' F L D' B' L2
U2 B' F L B' D' L2
D' B' F' L U F2 R
U2 B' F L' D' L2 B'
F' B2 L U F2 R B'
F' B2 L U F2 B' R
F' B2 L U B' F2 R
U2 B2 F L D' B' L2
U2 B2 F L B' D' L2
U2 B2 F L' D' L2 B'
