R' F2 B U' F'
R' B F2 U' F'
F R' F B U' F'
U' R' F2 B U' F'
U2 R' F2 B U' F'
U R' F2 B U' F'
U' R' B F2 U' F'
U2 R' B F2 U' F'
U R' B F2 U' F'
F R' B F U' F'
R' D B U' R2 F
R' D B U' F R2
F U R' F B U'
F U R' B F U'
F U F R' B U'
R' F2 L B U' F'
R' F2 L' B U' F'
R' F2 L2 B U' F'
R' F2 D B U' F'
R' F2 D B U' F'
R' F2 D' B U' F'
R' F2 D2 B U' F'
R' F2 B L U' F'
R' F2 B L' U' F'
R' F2 B L2 U' F'
R' F2 B U' D F'
R' F2 B U' D' F'
R' F2 B U' D2 F'
R' F2 B U' F' D
R' F2 B U' F' D'
R' F2 B U' F' D2
R' F2 B D U' F'
R' F2 B D' U' F'
R' F2 B D2 U' F'
R' B U' D R2 F
R' B U' D F R2
R' B D U' R2 F
R' B D U' F R2
R' B F2 L U' F'
R' B F2 L' U' F'
R' B F2 L2 U' F'
R' B F2 U' D F'
R' B F2 U' D' F'
R' B F2 U' D2 F'
R' B F2 U' F' D
R' B F2 U' F' D'
R' B F2 U' F' D2
R' B F2 D U' F'
R' B F2 D' U' F'
R' B F2 D2 U' F'
R' U' F2 B U' B' F'
D' R' U' F D2 L' R2
D' R' U' F D2 R2 L'
D R' U' R' D2 F L'
D R' U' D2 R' F L'
D R' U' D2 F L' R'
D R' U' D2 F R' L'
R' U' B F2 U' F' B'
R' U' B F2 U' B' F'
U' R' D B U' R2 F
U' R' D B U' F R2
F2 R' D B U2 R' U
U2 R' D B U' R2 F
U2 R' D B U' F R2
F2 R' D B' L B2 U'
F R' D F B U' F'
F R' D B F U' F'
U R' D B U' R2 F
U R' D B U' F R2
F2 R' D2 L' B U' F
F R' D' F B U' F'
F R' D' B F U' F'
D R' D2 U' R' F L'
D R' D2 U' F L' R'
D R' D2 U' F R' L'
F2 R' D2 B L' U' F
F R' D2 F B U' F'
F R' D2 B F U' F'
F R' F L B U' F'
F R' F L' B U' F'
F R' F L2 B U' F'
F R' F D B U' F'
F R' F D' B U' F'
F R' F D2 B U' F'
F R' F B L U' F'
F R' F B L' U' F'
F R' F B L2 U' F'
F R' F B U' D F'
F R' F B U' D' F'
F R' F B U' D2 F'
F R' F B U' F' D
F R' F B U' F' D'
F R' F B U' F' D2
F R' F B D U' F'
F R' F B D' U' F'
F R' F B D2 U' F'
U' R' F2 L B U' F'
U' R' F2 L' B U' F'
U' R' F2 L2 B U' F'
U2 R' F2 L B U' F'
U2 R' F2 L' B U' F'
U2 R' F2 L2 B U' F'
U' R' F2 D B U' F'
U' R' F2 D' B U' F'
U' R' F2 D2 B U' F'
R2 U2 R F2 U' F' L'
U' R' F2 B L U' F'
U' R' F2 B L' U' F'
U' R' F2 B L2 U' F'
U' R' F2 B U' D F'
U' R' F2 B U' D' F'
U' R' F2 B U' D2 F'
U' R' F2 B U' F' D
U' R' F2 B U' F' D'
U' R' F2 B U' F' D2
U' R' F2 B D U' F'
U' R' F2 B D' U' F'
U' R' F2 B D2 U' F'
U R' F2 L B U' F'
U2 R' F2 D B U' F'
U R' F2 L' B U' F'
U2 R' F2 D' B U' F'
U R' F2 L2 B U' F'
U2 R' F2 D2 B U' F'
U2 R' F2 B L U' F'
U2 R' F2 B L' U' F'
U2 R' F2 B L2 U' F'
U2 R' F2 B U' D F'
U2 R' F2 B U' D' F'
U2 R' F2 B U' D2 F'
U2 R' F2 B U' F' D
U2 R' F2 B U' F' D'
U2 R' F2 B U' F' D2
U2 R' F2 B D U' F'
U2 R' F2 B D' U' F'
U2 R' F2 B D2 U' F'
L' U2 R' F2 B U' F
B' R' B R' F2 U' F'
L' U2 R' B F2 U' F
U' R' B U' D R2 F
U' R' B U' D F R2
U R' F2 D B U' F'
U' R' B D U' R2 F
U' R' B D U' F R2
U R' F2 D' B U' F'
U R' F2 D2 B U' F'
F2 R' B U' R F' R'
U R' F2 B L U' F'
U R' F2 B L' U' F'
U R' F2 B L2 U' F'
U R' F2 B U' D F'
U R' F2 B U' D' F'
U R' F2 B U' D2 F'
U R' F2 B U' F' D
U R' F2 B U' F' D'
U R' F2 B U' F' D2
U R' F2 B D U' F'
U R' F2 B D' U' F'
U R' F2 B D2 U' F'
F2 R' B U2 R U F'
U2 R' B U' D R2 F
U2 R' B U' D F R2
U' R' B F2 L U' F'
U' R' B F2 L' U' F'
U' R' B F2 L2 U' F'
U' R' B F2 U' D F'
U' R' B F2 U' D' F'
U' R' B F2 U' D2 F'
U' R' B F2 U' F' D
U' R' B F2 U' F' D'
U' R' B F2 U' F' D2
U' R' B F2 D U' F'
U' R' B F2 D' U' F'
U' R' B F2 D2 U' F'
U2 R' B D U' R2 F
U2 R' B D U' F R2
F2 R' B D2 L' U' F
U2 R' B F2 L U' F'
U2 R' B F2 L' U' F'
U2 R' B F2 L2 U' F'
U2 R' B F2 U' D F'
U2 R' B F2 U' D' F'
U2 R' B F2 U' D2 F'
U2 R' B F2 U' F' D
U2 R' B F2 U' F' D'
U2 R' B F2 U' F' D2
U2 R' B F2 D U' F'
U2 R' B F2 D' U' F'
U2 R' B F2 D2 U' F'
U R' B U' D R2 F
U R' B U' D F R2
F R' B D F U' F'
F R' B D' F U' F'
U R' B D U' R2 F
U R' B D U' F R2
F R' B D2 F U' F'
F R' B F L U' F'
F R' B F L' U' F'
F R' B F L2 U' F'
F R' B F U' D F'
F R' B F U' D' F'
F R' B F U' D2 F'
F R' B F U' F' D
F R' B F U' F' D'
F R' B F U' F' D2
F R' B F D U' F'
F R' B F D' U' F'
F R' B F D2 U' F'
U R' B F2 L U' F'
U R' B F2 L' U' F'
U R' B F2 L2 U' F'
U R' B F2 U' D F'
U R' B F2 U' D' F'
U R' B F2 U' D2 F'
U R' B F2 U' F' D
U R' B F2 U' F' D'
U R' B F2 U' F' D2
U R' B F2 D U' F'
U R' B F2 D' U' F'
U R' B F2 D2 U' F'
R U2 R2 F2 B U' F'
R U2 R2 B F2 U' F'
F2 R' B2 D B' L U'
L' U2 F2 R' B U' F'
D R2 F B' D' L B'
R2 D R B U' R F
R' D U' R2 F D' L2
D R2 B' F D' L B'
R' D F' B U' R2 F2
R' D F' B U' F2 R2
R D F R2 B2 D' L2
R D F B2 R2 D' L2
R' D F2 B U' F' R2
R D F' U R2 F2 B2
R D F' U R2 B2 F2
R D F' U F2 R2 B2
R D F' U F2 B2 R2
R D F' U B2 R2 F2
R D F' U B2 F2 R2
R' D B U' R' F R'
R' D B U' R2 D F
R' D B U' R2 D' F
R' D B U' R2 D2 F
R' D B U' R2 F D
R' D B U' R2 F D'
R' D B U' R2 F D2
R' D B U' F R2 D
R' D B U' F R2 D'
R' D B U' F R2 D2
R' D B U' F' R2 F2
R' D B D' F2 U' F'
R' D B F' U' R2 F2
R' D B F' U' F2 R2
R' D B F2 U' F' R2
F U R' D F B U'
F U R' D B F U'
F U R' D' F B U'
F U R' D' B F U'
F U R' D2 F B U'
F U R' D2 B F U'
F U R' F D B U'
F U R' F D' B U'
F U R' F D2 B U'
F U R' F B U' D
F U R' F B U' D'
F U R' F B U' D2
F U R' F B D U'
F U R' F B D' U'
F U R' F B D2 U'
F U R' B D F U'
F U R' B D' F U'
F U R' B D2 F U'
F U R' B F U' D
F U R' B F U' D'
F U R' B F U' D2
F U R' B F D U'
F U R' B F D' U'
F U R' B F D2 U'
R D B2 F R2 D' L2
F U D' R' F U' L'
F U D' F R' U' L'
F U F R' D B U'
F U F R' D' B U'
F U F R' D2 B U'
F U F R' B U' D
F U F R' B U' D'
F U F R' B U' D2
F U F R' B D U'
F U F R' B D' U'
F U F R' B D2 U'
F U F' R' F2 B U'
F U F' R' B F2 U'
R' D' B U L2 B' U2
R' D' B U' D2 R2 F
R' D' B U' D2 F R2
R' D' B U' F D2 R2
R' D' B D F2 U' F'
R' D' B D2 U' R2 F
R' D' B D2 U' F R2
F2 U' R' B U' R F'
F2 U' F' U R' B U'
R D2 F D' L2 R2 B2
R D2 F D' L2 B2 R2
R D2 F D' R2 L2 B2
R D2 F D' R2 B2 L2
R D2 F D' B2 L2 R2
R D2 F D' B2 R2 L2
R D2 F' L2 B2 U F2
R' D2 B U2 B U F
R D2 F' B2 L2 U F2
R D2 B2 F' L2 U F2
U' F R' F B U' F'
U' F R' B F U' F'
U2 F R' F B U' F'
U2 F R' B F U' F'
U' F U R' F B U'
U' F U R' B F U'
U F R' F B U' F'
U' F U F R' B U'
U F R' B F U' F'
U2 F U R' F B U'
U2 F U R' B F U'
U2 F U F R' B U'
U F U R' F B U'
U F U R' B F U'
U F U F R' B U'
R' F D F B U' F'
R' F D B F U' F'
R' F D' F B U' F'
R' F D' B F U' F'
R' F D2 F B U' F'
R' F D2 B F U' F'
R' F B D F U' F'
R' F B D' F U' F'
R' F B D2 F U' F'
B' D R2 F L B' L
B' D R2 F B' L B'
B' D R2 B' F L B'
D F B' R2 D L B'
R' F' L F' B U' F'
R' F' L B F' U' F'
B' D F L R2 B' L
B' D F L B' L R2
B' D F L B' R2 L
R' F' L' F' B U' F'
R' F' L' B F' U' F'
B' D F R2 L B' L
B' D F R2 B' L B'
B' D F B' L R2 B'
B' D F B' L B' R2
B' D F B' R2 L B'
R' F' L2 F' B U' F'
R' F' L2 B F' U' F'
B' D B' R2 F L B'
B' D B' F L R2 B'
B' D B' F L B' R2
B' D B' F R2 L B'
R' F' D' L2 F' B U'
R' F' D' L2 B F' U'
R' F' D' F' L2 B U'
R' F' D' F' B L2 U'
R' F' D' B L2 F' U'
R' F' D' B F' L2 U'
R F' D R2 B U B
R' F' B L F' U' F'
R' F' B L' F' U' F'
R' F' B L2 F' U' F'
R' F' B D' L2 F' U'
R' F' B D' F' L2 U'
F D' R' F U' L' F'
L' F2 L R' B U' F
R' F2 L D B U' F'
R' F2 L D' B U' F'
R' F2 L D2 B U' F'
R' F2 L B L U' F'
R' F2 L B L' U' F'
R' F2 L B L2 U' F'
R' F2 L B U' D F'
R' F2 L B U' D' F'
R' F2 L B U' D2 F'
R' F2 L B U' F' D
R' F2 L B U' F' D'
R' F2 L B U' F' D2
R' F2 L B D U' F'
R' F2 L B D' U' F'
R' F2 L B D2 U' F'
F D' U R' F U' L'
F D' U F R' U' L'
R' F2 L' D B U' F'
R' F2 L' D' B U' F'
R' F2 L' D2 B U' F'
R' F2 L' B L U' F'
R' F2 L' B L' U' F'
R' F2 L' B L2 U' F'
R' F2 L' B U' D F'
R' F2 L' B U' D' F'
R' F2 L' B U' D2 F'
R' F2 L' B U' F' D
R' F2 L' B U' F' D'
R' F2 L' B U' F' D2
R' F2 L' B D U' F'
R' F2 L' B D' U' F'
R' F2 L' B D2 U' F'
R' F2 L2 D B U' F'
R' F2 L2 D' B U' F'
R' F2 L2 D2 B U' F'
R' F2 L2 B L U' F'
R' F2 L2 B L' U' F'
R' F2 L2 B L2 U' F'
R' F2 L2 B U' D F'
R' F2 L2 B U' D' F'
R' F2 L2 B U' D2 F'
R' F2 L2 B U' F' D
R' F2 L2 B U' F' D'
R' F2 L2 B U' F' D2
R' F2 L2 B D U' F'
R' F2 L2 B D' U' F'
R' F2 L2 B D2 U' F'
L2 F2 L2 R' B U' F
L F2 L' R' B U' F
L' F2 R' L B U' F
L' F2 R' B L U' F
L2 F2 R' L2 B U' F
L2 F2 R' B U B2 U2
L2 F2 R' B U' D2 F2
L2 F2 R' B D L2 U'
L2 F2 R' B D2 U' F2
L F2 R' L' B U' F
L F2 R' B L' U' F
R' F2 U' F' U B U'
R' F2 D L B U' F'
R' F2 D L' B U' F'
R' F2 D L2 B U' F'
R' F2 D B L U' F'
R' F2 D B L' U' F'
R' F2 D B L2 U' F'
R' F2 D B U' D F'
R' F2 D B U' D' F'
R' F2 D B U' D2 F'
R' F2 D B U' F' D
R' F2 D B U' F' D'
R' F2 D B U' F' D2
R' F2 D B D U' F'
R' F2 D B D' U' F'
R' F2 D B D2 U' F'
R' F2 D' L B U' F'
R' F2 D' L' B U' F'
R' F2 D' L2 B U' F'
R' F2 D' B L U' F'
R' F2 D' B L' U' F'
R' F2 D' B L2 U' F'
R' F2 D' B U' D F'
R' F2 D' B U' D' F'
R' F2 D' B U' D2 F'
R' F2 D' B U' F' D
R' F2 D' B U' F' D'
R' F2 D' B U' F' D2
R' F2 D' B D U' F'
R' F2 D' B D' U' F'
R' F2 D' B D2 U' F'
R' F2 D2 L B U' F'
R' F2 D2 L' B U' F'
R' F2 D2 L2 B U' F'
R' F2 D2 B L U' F'
R' F2 D2 B L' U' F'
R' F2 D2 B L2 U' F'
R' F2 D2 B U' D F'
R' F2 D2 B U' D' F'
R' F2 D2 B U' D2 F'
R' F2 D2 B U' F' D
R' F2 D2 B U' F' D'
R' F2 D2 B U' F' D2
R' F2 D2 B D U' F'
R' F2 D2 B D' U' F'
R' F2 D2 B D2 U' F'
R' F2 B L U' D F'
R' F2 B L U' D' F'
R' F2 B L U' D2 F'
R' F2 B L U' F' D
R' F2 B L U' F' D'
R' F2 B L U' F' D2
R' F2 B L D U' F'
R' F2 B L D' U' F'
R' F2 B L D2 U' F'
R' F2 B L' U' D F'
R' F2 B L' U' D' F'
R' F2 B L' U' D2 F'
R' F2 B L' U' F' D
R' F2 B L' U' F' D'
R' F2 B L' U' F' D2
R' F2 B L' D U' F'
R' F2 B L' D' U' F'
R' F2 B L' D2 U' F'
R' F2 B L2 U' D F'
R' F2 B L2 U' D' F'
R' F2 B L2 U' D2 F'
R' F2 B L2 U' F' D
R' F2 B L2 U' F' D'
R' F2 B L2 U' F' D2
R' F2 B L2 D U' F'
R' F2 B L2 D' U' F'
R' F2 B L2 D2 U' F'
R' F2 B U B U2 F'
R' F2 B U B' U2 F'
R' F2 B U B2 U2 F'
R' F2 B U' L' F' L
R' F2 B U' L2 F' L2
R' F2 B U' D F' D
R' F2 B U' D F' D'
R' F2 B U' D F' D2
R' F2 B U' D' F' D
R' F2 B U' D' F' D'
R' F2 B U' D' F' D2
R' F2 B U' D2 F' D
R' F2 B U' D2 F' D'
R' F2 B U' D2 F' D2
R' F2 B U' F2 D F
R' F2 B U' F2 D' F
R' F2 B U' F2 D2 F
R' F2 B D L U' F'
R' F2 B D L' U' F'
R' F2 B D L2 U' F'
R' F2 B D U' F' D
R' F2 B D U' F' D'
R' F2 B D U' F' D2
R' F2 B D' L U' F'
R' F2 B D' L' U' F'
R' F2 B D' L2 U' F'
R' F2 B D' U' F' D
R' F2 B D' U' F' D'
R' F2 B D' U' F' D2
R' F2 B D2 L U' F'
R' F2 B D2 L' U' F'
R' F2 B D2 L2 U' F'
R' F2 B D2 U' F' D
R' F2 B D2 U' F' D'
R' F2 B D2 U' F' D2
R' F2 B' L B2 U' F'
R' F2 B' L' B2 U' F'
R' F2 B' L2 B2 U' F'
R' F2 B' U' D L2 F'
R' F2 B' U' D F' L2
R' F2 B' U' F' D L2
R' F2 B' D U' L2 F'
R' F2 B' D U' F' L2
R' F2 B2 L U' F' L'
R' F2 B2 D B' U' F'
R' F2 B2 D' B' U' F'
R' F2 B2 D2 B' U' F'
R' B L F2 L' U' F
R' B L' F2 L U' F
R' B L2 F2 L2 U' F
R' B L2 F2 U B' U2
R2 B R F2 B U' F'
R2 B R B F2 U' F'
R' B U D' L2 B' U2
R' B U' R D R2 F
R' B U' R D F R2
R' B U' R' D R2 F
R' B U' R' D F R2
R' B U' R2 D R2 F
R' B U' R2 D F R2
R' B U' D R' F R'
R' B U' D R2 D F
R' B U' D R2 D' F
R' B U' D R2 D2 F
R' B U' D R2 F D
R' B U' D R2 F D'
R' B U' D R2 F D2
R' B U' D F R2 D
R' B U' D F R2 D'
R' B U' D F R2 D2
R' B U' D F' R2 F2
R' B U' D' F D2 R2
R' B U' D2 F D' R2
R' B U' F U F U'
R B R2 F2 B U' F'
R B R2 B F2 U' F'
R' B U2 D2 B2 U F
R' B D U' R' F R'
R' B D U' R2 D F
R' B D U' R2 D' F
R' B D U' R2 D2 F
R' B D U' R2 F D
R' B D U' R2 F D'
R' B D U' R2 F D2
R' B D U' F R2 D
R' B D U' F R2 D'
R' B D U' F R2 D2
R' B D U' F' R2 F2
R' B D F' U' R2 F2
R' B D F' U' F2 R2
R' B D F2 U' F' R2
R' B D' U L2 B' U2
R' B D' U' F D2 R2
R' B D2 U' F D' R2
R' B D2 U2 B2 U F
R' B F D F U' F'
R' B F D' F U' F'
R' B F D2 F U' F'
R' B F' L F' U' F'
R' B F' L' F' U' F'
R' B F' L2 F' U' F'
R' B F' D' L2 F' U'
R' B F' D' F' L2 U'
R' B F2 L U' D F'
R' B F2 L U' D' F'
R' B F2 L U' D2 F'
R' B F2 L U' F' D
R' B F2 L U' F' D'
R' B F2 L U' F' D2
R' B F2 L D U' F'
R' B F2 L D' U' F'
R' B F2 L D2 U' F'
R' B F2 L' U' D F'
R' B F2 L' U' D' F'
R' B F2 L' U' D2 F'
R' B F2 L' U' F' D
R' B F2 L' U' F' D'
R' B F2 L' U' F' D2
R' B F2 L' D U' F'
R' B F2 L' D' U' F'
R' B F2 L' D2 U' F'
R' B F2 L2 U' D F'
R' B F2 L2 U' D' F'
R' B F2 L2 U' D2 F'
R' B F2 L2 U' F' D
R' B F2 L2 U' F' D'
R' B F2 L2 U' F' D2
R' B F2 L2 D U' F'
R' B F2 L2 D' U' F'
R' B F2 L2 D2 U' F'
R' B F2 U B U2 F'
R' B F2 U B' U2 F'
R' B F2 U B2 U2 F'
R' B F2 U' L' F' L
R' B F2 U' L2 F' L2
R' B F2 U' D F' D
R' B F2 U' D F' D'
R' B F2 U' D F' D2
R' B F2 U' D' F' D
R' B F2 U' D' F' D'
R' B F2 U' D' F' D2
R' B F2 U' D2 F' D
R' B F2 U' D2 F' D'
R' B F2 U' D2 F' D2
R' B F2 U' F2 D F
R' B F2 U' F2 D' F
R' B F2 U' F2 D2 F
R' B F2 D L U' F'
R' B F2 D L' U' F'
R' B F2 D L2 U' F'
R' B F2 D U' F' D
R' B F2 D U' F' D'
R' B F2 D U' F' D2
R' B F2 D' L U' F'
R' B F2 D' L' U' F'
R' B F2 D' L2 U' F'
R' B F2 D' U' F' D
R' B F2 D' U' F' D'
R' B F2 D' U' F' D2
R' B F2 D2 L U' F'
R' B F2 D2 L' U' F'
R' B F2 D2 L2 U' F'
R' B F2 D2 U' F' D
R' B F2 D2 U' F' D'
R' B F2 D2 U' F' D2
R2 B' R F2 B U' F'
R2 B' R B F2 U' F'
D B' R2 D F L B'
D B' R2 F D L B'
R' B' U' D R2 F L2
R' B' U' D F L2 R2
R' B' U' D F R2 L2
R B' R2 F2 B U' F'
R B' R2 B F2 U' F'
R' B' D U' R2 F L2
R' B' D U' F L2 R2
R' B' D U' F R2 L2
R' B' F2 L B2 U' F'
R' B' F2 L' B2 U' F'
R' B' F2 L2 B2 U' F'
D B' F R2 D L B'
R' B' F2 U' D L2 F'
R' B' F2 U' D F' L2
R' B' F2 U' F' D L2
R' B' F2 D U' L2 F'
R' B' F2 D U' F' L2
R2 B2 R F2 B U' F'
R2 B2 R B F2 U' F'
R B2 R2 F2 B U' F'
R B2 R2 B F2 U' F'
R' B2 D B' U' R2 F
R' B2 D B' U' F R2
R' B2 F2 L U' F' L'
R' B2 F2 D B' U' F'
R' B2 F2 D' B' U' F'
R' B2 F2 D2 B' U' F'
