R2 B' U' R F
R' U R' B' U' F
F R' U R' B' U'
F' R2 B' U' R F2
U' R2 B' U' R F
U2 R2 B' U' R F
U R2 B' U' R F
R2 D B' U' R F
F U R2 B' U' R
R2 D' B' U' R F
R2 D2 B' U' R F
R' F U R' B' U'
R B' R U' R F
R2 B' U' R D F
R2 B' U' R D' F
R2 B' U' R D2 F
R2 B' U' R F D
R2 B' U' R F D'
R2 B' U' R F D2
R2 B' U' R' F R2
R2 B' U' R2 F R'
R2 B' U' D R F
R2 B' U' D' R F
R2 B' U' D2 R F
R2 B' D U' R F
R2 B' D' U' R F
R2 B' D2 U' R F
D R' B2 U B U' F
D R' B2 F U B U'
B' R2 L2 U B' L U2
B' R2 U L2 B' L U2
B' R2 U B U2 R' F
B' R2 U B U2 F R'
B' R2 U B2 U2 F R
B' R2 U' D2 F' R F2
B' R2 U' F B R' B'
B' R2 U' F2 D2 F' R
B' R2 U' B R' F B'
B' R2 U' B R' B' F
B' R2 U' B F R' B'
B' R2 U2 B U R' F
B' R2 U2 B U F R'
R U2 B' R U' R F
U' R2 D B' U' R F
U2 R2 D B' U' R F
L' D L R' F L' B2
L' D L R' F B2 L'
L' D L R' B2 F L'
U' R2 D' B' U' R F
F' R2 D' B' L2 U' R
U R2 D B' U' R F
L' D L F L' R' B2
L' D L F R' L' B2
L' D L F R' B2 L'
U2 R2 D' B' U' R F
B' R2 D2 U' F' R F2
B' R2 D2 F' U' R F2
U' R2 D2 B' U' R F
U R2 D' B' U' R F
U2 R2 D2 B' U' R F
U R2 D2 B' U' R F
F R2 F B' U' F' R
B' R2 F2 U' D2 F' R
L' D R' L F L' B2
L' D R' L F B2 L'
L' D R' L B2 F L'
B' R2 F2 D2 U' F' R
R' D R' B' U' R F
L' D R' B2 L F L'
F R2 F2 B' U' F2 R
F' R2 B' L U' R F2
F' R2 B' L' U' R F2
F' R2 B' L2 U' R F2
U' R2 B' U' R D F
U' R2 B' U' R D' F
U' R2 B' U' R D2 F
U' R2 B' U' R F D
U' R2 B' U' R F D'
U' R2 B' U' R F D2
U' R2 B' U' R' F R2
U' R2 B' U' R2 F R'
U' R2 B' U' D R F
U' R2 B' U' D' R F
U' R2 B' U' D2 R F
F' R2 B' U' R F2 D
F' R2 B' U' R F2 D'
F' R2 B' U' R F2 D2
F' R2 B' U' R' F2 R2
F' R2 B' U' R2 F2 R'
R' D U R' B' U' F
U' R2 B' D U' R F
F' R2 B' D' L2 U' R
U' R2 B' D' U' R F
U' R2 B' D2 U' R F
F2 R2 B' U B2 U2 R
F2 R2 B' U' R D2 F2
F2 R2 B' U' D2 R F2
U2 R2 B' U' R D F
U2 R2 B' U' R D' F
U2 R2 B' U' R D2 F
U2 R2 B' U' R F D
U2 R2 B' U' R F D'
U2 R2 B' U' R F D2
U2 R2 B' U' R' F R2
U2 R2 B' U' R2 F R'
U2 R2 B' U' D R F
U2 R2 B' U' D' R F
U2 R2 B' U' D2 R F
F2 R2 B' D L2 U' R
U2 R2 B' D U' R F
F2 R2 B' D2 U' R F2
U2 R2 B' D' U' R F
U2 R2 B' D2 U' R F
D R2 B' U' R F B'
D R2 B' U' R B' F
D R2 B' U' B' R F
U R2 B' U' R D F
U R2 B' U' R D' F
U R2 B' U' R D2 F
U R2 B' U' R F D
U R2 B' U' R F D'
U R2 B' U' R F D2
U R2 B' U' R' F R2
U R2 B' U' R2 F R'
U R2 B' U' D R F
U R2 B' U' D' R F
U R2 B' U' D2 R F
U R2 B' D U' R F
F R2 B' F U' F' R
U R2 B' D' U' R F
U R2 B' D2 U' R F
D R2 B2 R D' F L'
F R2 B' F2 U' F2 R
R' D F U R' B' U'
F U R B' R U' R
F' U R2 B' U' R F2
R2 D B' U' R D F
R2 D B' U' R D' F
R2 D B' U' R D2 F
R2 D B' U' R F D
R2 D B' U' R F D'
R2 D B' U' R F D2
R2 D B' U' R' F R2
R2 D B' U' R2 F R'
R2 D B' U' D R F
R2 D B' U' D' R F
R2 D B' U' D2 R F
R2 D B' D U' R F
R2 D B' D' U' R F
R2 D B' D2 U' R F
F U R2 D B' U' R
F U R2 D' B' U' R
F U R2 D2 B' U' R
F U R2 B' U' R D
F U R2 B' U' R D'
F U R2 B' U' R D2
F U R2 B' U' D R
F U R2 B' U' D' R
F U R2 B' U' D2 R
F U R2 B' D U' R
F U R2 B' D' U' R
F U R2 B' D2 U' R
F U F R2 B' U' R
F U F' R2 B' U' R
R' D' R' B' U' R F
F U F2 R2 B' U' R
R D' R F2 B' U' F'
R D' R B' F2 U' F'
R' D' U R' B' U' F
R' D' F U R' B' U'
F' U' R2 B' U' R F2
R2 D' B' U' R D F
R2 D' B' U' R D' F
R2 D' B' U' R D2 F
R2 D' B' U' R F D
R2 D' B' U' R F D'
R2 D' B' U' R F D2
R2 D' B' U' R' F R2
R2 D' B' U' R2 F R'
R2 D' B' U' D R F
R2 D' B' U' D' R F
R2 D' B' U' D2 R F
R2 D' B' D U' R F
R2 D' B' D' U' R F
R2 D' B' D2 U' R F
R D' B' R F2 U' F'
B U' R2 B2 U' F R
F U' D2 L2 F U R'
B' U' F B D R' B2
B' U' F B' D B2 R'
R' D2 R' B' U' R F
B' U' B D R' F B2
B' U' B D R' B2 F
B' U' B D F R' B2
B' U' B F D R' B2
R' D2 U R' B' U' F
B' U' B' D F B2 R'
B' U' B' D B2 R' F
B' U' B' D B2 F R'
B' U' B' F D B2 R'
B U' B2 R2 U' F R
R' D2 F U R' B' U'
L2 D2 F L2 U R' F
L2 D2 F L2 U F R'
F' U2 R2 B' U' R F2
R2 D2 B' U' R D F
R2 D2 B' U' R D' F
R2 D2 B' U' R D2 F
R2 D2 B' U' R F D
R2 D2 B' U' R F D'
R2 D2 B' U' R F D2
R2 D2 B' U' R' F R2
R2 D2 B' U' R2 F R'
R2 D2 B' U' D R F
R2 D2 B' U' D' R F
R2 D2 B' U' D2 R F
R2 D2 B' D U' R F
R2 D2 B' D' U' R F
R2 D2 B' D2 U' R F
B U2 D F L2 R B2
B U2 D F L2 B2 R
B U2 D F R L2 B2
B U2 D F R B2 L2
B U2 D F B2 L2 R
B U2 D F B2 R L2
B U2 D B2 F L2 R
B U2 D B2 F R L2
D2 F L2 F U F' R'
B U2 F D L2 R B2
B U2 F D L2 B2 R
B U2 F D R L2 B2
B U2 F D R B2 L2
B U2 F D B2 L2 R
B U2 F D B2 R L2
U' F R' U R' B' U'
D2 F R' U' L2 F U
D' F R' B D L2 B'
U2 F R' U R' B' U'
D F R' U B' U' B'
U F R' U R' B' U'
D F R' B D L2 B
D F R' B D B L2
R' F U R B' R2 U'
R' F U R' D B' U'
R' F U R' D' B' U'
R' F U R' D2 B' U'
U' F U R2 B' U' R
R' F U R' B' U' D
R' F U R' B' U' D'
R' F U R' B' U' D2
R' F U R' B' D U'
R' F U R' B' D' U'
R' F U R' B' D2 U'
D F R' B2 U B U'
R' F U R2 B' R U'
R' F U D R' B' U'
R' F U D' R' B' U'
R' F U D2 R' B' U'
U2 F U R2 B' U' R
D2 F U' L2 F U R'
U F U R2 B' U' R
R' F D U R' B' U'
R' F D' U R' B' U'
R' F D2 U R' B' U'
L2 F D2 L2 U R' F
L2 F D2 L2 U F R'
D' F B D L2 B' R'
F D R' U B' U' B'
F D R' B D L2 B
F D R' B D B L2
F D R' B2 U B U'
B D U2 F L2 R B2
B D U2 F L2 B2 R
B D U2 F R L2 B2
B D U2 F R B2 L2
B D U2 F B2 L2 R
B D U2 F B2 R L2
D2 F' L2 F U R' F
D2 F' L2 F U F R'
B D U2 B2 F L2 R
B D U2 B2 F R L2
B D F L2 B' R' B'
B D F B' R' B' L2
R' F' R' B' U' R F2
B2 D B U' F B R'
B2 D B U' B R' F
B2 D B U' B F R'
U' F' R2 B' U' R F2
R' F' U R' B' U' F2
U2 F' R2 B' U' R F2
B D B' R' F B' L2
B D B' R' B' F L2
B D B' F R' B' L2
U F' R2 B' U' R F2
D2 F2 L2 F U R' F2
D2 F2 L2 F U F2 R'
B D' F D2 L2 B' R'
R' F2 R' B' U' R F'
B D' F2 R2 B L U2
F2 D2 L2 F U R' F2
F2 D2 L2 F U F2 R'
F D2 L2 F U F' R'
F D2 R' U' L2 F U
R2 F2 B' U L' U2 F'
R2 F2 B' U' F2 R F
F D2 U' L2 F U R'
R B R B2 U' R F
R2 B U' R D F L2
R2 B U' R F D L2
R2 B U' D R F L2
D2 B D F L2 B' R'
R2 B D U' R F L2
D' B F D L2 B' R'
R2 B' L U' D2 R F'
R2 B' L D2 U' R F'
R2 B' L2 U B' U2 R
B F D L2 B' R' B'
F B D L2 B' R' B'
B F D B' R' B' L2
F B D B' R' B' L2
R B' R U' R D F
R B' R U' R D' F
R B' R U' R D2 F
R B' R U' R F D
R B' R U' R F D'
R B' R U' R F D2
R B' R U' R' F R2
R B' R U' R2 F R'
R B' R U' D R F
R B' R U' D' R F
R B' R U' D2 R F
R B' R D U' R F
R B' R D' U' R F
R B' R D2 U' R F
R2 B' U L2 B' U2 R
R2 B' U B U2 R F
R2 B' U B' U2 R F
R2 B' U B2 U2 R F
R2 B' U' R D F D
R2 B' U' R D F D'
R2 B' U' R D F D2
R2 B' U' R D' F D
R2 B' U' R D' F D'
R2 B' U' R D' F D2
R2 B' U' R D2 F D
R2 B' U' R D2 F D'
R2 B' U' R D2 F D2
R2 B' U' R F2 D F'
R2 B' U' R F2 D' F'
R2 B' U' R F2 D2 F'
R2 B' U' R' F R2 D
R2 B' U' R' F R2 D'
R2 B' U' R' F R2 D2
R2 B' U' R' F' R2 F2
R2 B' U' R2 D R' F
R2 B' U' R2 D F R'
R2 B' U' R2 D' R' F
R2 B' U' R2 D' F R'
R2 B' U' R2 D2 R' F
R2 B' U' R2 D2 F R'
R2 B' U' R2 F R' D
R2 B' U' R2 F R' D'
R2 B' U' R2 F R' D2
R2 B' U' R2 F D R'
R2 B' U' R2 F D' R'
R2 B' U' R2 F D2 R'
R2 B' U' R2 F' R' F2
R2 B' U' D R D F
R2 B' U' D R D' F
R2 B' U' D R D2 F
R2 B' U' D R F D
R2 B' U' D R F D'
R2 B' U' D R F D2
R2 B' U' D R' F R2
R2 B' U' D R2 F R'
R2 B' U' D' R D F
R2 B' U' D' R D' F
R2 B' U' D' R D2 F
R2 B' U' D' R F D
R2 B' U' D' R F D'
R2 B' U' D' R F D2
R2 B' U' D' R' F R2
R2 B' U' D' R2 F R'
R2 B' U' D2 R D F
R2 B' U' D2 R D' F
R2 B' U' D2 R D2 F
R2 B' U' D2 R F D
R2 B' U' D2 R F D'
R2 B' U' D2 R F D2
R2 B' U' D2 R' F R2
R2 B' U' D2 R2 F R'
R2 B' U' B R F B'
R2 B' U' B R B' F
D B' U' F B R' B2
R2 B' U' B2 R F B2
R2 B' U' B2 R B2 F
D B' U' B R' F B2
D B' U' B R' B2 F
D B' U' B F R' B2
R2 B' U2 R' U R2 F
R2 B' U2 R' U F R2
R2 B' U2 R2 U R' F
R2 B' U2 R2 U F R'
R2 B' U2 B U R F
R2 B' U2 B' U R F
R2 B' U2 B2 U R F
F2 B' R2 U B U2 R'
R2 B' D U' R D F
R2 B' D U' R D' F
R2 B' D U' R D2 F
R2 B' D U' R F D
R2 B' D U' R F D'
R2 B' D U' R F D2
R2 B' D U' R' F R2
R2 B' D U' R2 F R'
R2 B' D' U' R D F
R2 B' D' U' R D' F
R2 B' D' U' R D2 F
R2 B' D' U' R F D
R2 B' D' U' R F D'
R2 B' D' U' R F D2
R2 B' D' U' R' F R2
R2 B' D' U' R2 F R'
R2 B' D2 U' R D F
R2 B' D2 U' R D' F
R2 B' D2 U' R D2 F
R2 B' D2 U' R F D
R2 B' D2 U' R F D'
R2 B' D2 U' R F D2
R2 B' D2 U' R' F R2
R2 B' D2 U' R2 F R'
R B' D' R F2 U' F'
R2 B' F2 U L' U2 F'
R2 B' F2 U' F2 R F
B' F2 R2 U B U2 R'
R2 B2 U' R D' F L'
R2 B2 D B U' R F
R2 B2 D' B U' R F
R2 B2 D2 B U' R F
