F' L' U' L U' B
L2 D' B2 U2 B' R'
B2 U' F U' B' F' R'
B2 U' F' U' F B' R'
B2 U' F' U' B' R' F
B2 U' F' U' B' F R'
F2 U' F' U' B R F
F U' F U' F' B R
F U' F U' B F' R
F' U' F2 U' B R F2
B2 U' F2 U' F2 B' R'
B2 U' F2 U' B' R' F2
B2 U' F2 U' B' F2 R'
F U' F2 U' F2 B R
F U' F2 U' B F2 R
F U' B R U B' U'
F U' B U B' U' R
F U' B2 R D B' L2
F U' B2 D R B' L2
F U' B2 D B' L2 R
F U' B2 D B' R L2
F U2 L U L' B R
F U2 L U B L' R
F U2 L U B R L'
F U2 L' U L B R
F U2 L2 U L2 B R
F U2 L2 U B L2 R
F U2 L2 U B R L2
F U2 R U' R' U B
B2 U2 R' B' R' D' F2
B2 U2 R2 D' F2 B' R'
B2 U2 R2 D' B' R' F2
B2 U2 R2 D' B' F2 R'
B2 U2 R2 B' D' R' F2
B2 U2 R2 B' D' F2 R'
F' U2 B R2 D' F2 R
B2 U2 B' R' U' R U
B2 U2 B' R2 D' R F2
F U2 B R U' R' U
F U2 B R2 D' R' F2
F U2 B R2 D' F2 R'
L' F U' L U' B R
R2 F U R2 F2 U2 R'
U' F U' F' B' R' B2
U' F U' B' F' R' B2
R2 F U F2 L' R2 U2
R2 F U F2 R2 L' U2
L2 F U' L2 U' B R
R F U R' U2 B R2
R2 F U' D2 L2 R B2
R2 F U' D2 L2 B2 R
R2 F U' D2 R L2 B2
R2 F U' D2 R B2 L2
R2 F U' D2 B2 L2 R
R2 F U' D2 B2 R L2
F' D L' U' L U' B
L' F U2 B D' R F'
L2 F U2 D B R F2
L2 F U2 B R D F2
L2 F U2 B D R F2
L2 F D U2 B R F2
R2 F D B2 R2 U' R'
L2 F D' B2 U2 R B'
L2 F D' B2 U2 B' R
R2 F D2 U' L2 R B2
R2 F D2 U' L2 B2 R
R2 F D2 U' R L2 B2
R2 F D2 U' R B2 L2
R2 F D2 U' B2 L2 R
R2 F D2 U' B2 R L2
D' F' L' U' L U' B
D2 F' L' U' L U' B
L' F' L' U' L2 U' B
L' F' L' U2 D F2 B
L' F' L' U2 D B F2
L' F' L' U2 B D F2
L' F' L' D U2 F2 B
L' F' L' D U2 B F2
L' F' L' D' B2 U2 B'
L2 F' L' U' L' U' B
R2 F' L' R2 U' L U'
D F' L' U' L U' B
R2 F' R2 L' U' L U'
U' F' U' F B' R' B2
U' F' U' B' R' F B2
U' F' U' B' R' B2 F
U' F' U' B' F R' B2
R F' U L' R' U2 B
R F' U R' L' U2 B
F' D' L' U' L U' B
L2 F' U2 D F2 B R
L2 F' U2 D B F2 R
L2 F' U2 B D F2 R
L2 F' D L' U2 F2 B
L2 F' D L' U2 B F2
L2 F' D U2 F2 B R
L2 F' D U2 B F2 R
L2 F' D' L' B2 U2 B'
L F' D' L' U2 F B
L F' D' L' U2 B F
U' F2 U' F2 B' R' B2
R2 F2 U R2 F L' U2
U' F2 U' B' R' F2 B2
U' F2 U' B' R' B2 F2
U' F2 U' B' F2 R' B2
R2 F2 U F L' R2 U2
R2 F2 U F R2 L' U2
F' D2 L' U' L U' B
U' B R' U F' B' U'
U' B R' U B' F' U'
U' B U F B' U' R
U' B U B' F U' R
U2 B U2 L U' L' U'
B' F R' U' R2 B2 L
B' F R2 U' R' B2 L
B' F U' R B2 D L2
B' F U' B2 R D L2
B' F U' B2 D L2 R
B' F U' B2 D R L2
U2 B' L U L' R' B2
U2 B' L U R' L' B2
U2 B' L U R' B2 L'
U2 B' L' U L R' B2
U2 B' L' U R' L B2
U2 B' L2 U L2 R' B2
U2 B' L2 U R' L2 B2
U2 B' L2 U R' B2 L2
U2 B' R' U' R U B2
U2 B' R' B2 U' R U
B' F' L' U' L U' B2
F' B' L' U' L U' B2
B2 F' L' U' L U' B'
U2 B' R2 B2 D' R F2
U2 B' U R' B2 D L2
U2 B' D L2 U L2 R'
U2 B' D L2 U R' L2
F B' R' U' R2 B2 L
F B' R2 U' R' B2 L
F B' U' R B2 D L2
F B' U' B2 R D L2
F B' U' B2 D L2 R
F B' U' B2 D R L2
F' B2 L' U' L U' B'
L' B2 U R' U B' R'
U B2 U D2 F2 B' R'
U B2 U D2 B' R' F2
U B2 U D2 B' F2 R'
L2 B2 U2 D F2 B' R'
L2 B2 U2 D B' R' F2
L2 B2 U2 D B' F2 R'
L2 B2 U2 B' R' D F2
L2 B2 U2 B' D R' F2
L2 B2 U2 B' D F2 R'
L2 B2 D U2 F2 B' R'
L2 B2 D U2 B' R' F2
L2 B2 D U2 B' F2 R'
U B2 D' R2 U B' R'
U B2 D2 U F2 B' R'
U B2 D2 U B' R' F2
U B2 D2 U B' F2 R'
