B2 L' F2 U' F'
F2 L' B2 U' F
L' F2 B2 U' F'
F2 B2 L' U' F
B2 F2 L' U' F
L' B2 F2 U' F'
F2 L D U' L2 D F
F2 L D U' L2 D' F
F2 L D U' L2 D2 F
F2 L D U' L2 F D
F2 L D U' L2 F D'
F2 L D U' L2 F D2
F2 L D U' F L2 F
F2 L D U' F' L2 F
F2 L D U' F2 L2 F
U' L D F L2 R2 F
U' L D F L2 F R2
U' L D F R2 L2 F
F' L D F' U' L2 F
U' L D F' L2 R2 F
U' L D F' L2 F R2
U' L D F' R2 L2 F
U' L D F2 L2 R2 F
U' L D F2 L2 F R2
U' L D F2 R2 L2 F
U L D U2 L2 R2 F
U L D U2 L2 F R2
U L D U2 R2 L2 F
U L D B' U2 L2 R2
U L D B' U2 R2 L2
U L D' L2 R2 U2 F
B2 L D' U L2 U2 F
F2 L D' U R2 B' U2
F2 L D' U B' R2 U2
B2 L D' U B' L2 U2
U L D' R2 L2 U2 F
U L D' R2 B' L2 U2
U L D' B' L2 R2 U2
U L D' B' R2 L2 U2
D L F L' U' L2 R2
D L F L' U' R2 L2
R2 L F2 B2 R2 U' F'
F' L F' L2 B2 U' F
B2 L F' L2 F' U' F2
F' L F' U' D L2 F
F' L F' D U' L2 F
F' L F' B2 U B U2
B2 L F2 L2 U' D F
B2 L F2 L2 U' D' F
B2 L F2 L2 U' D2 F
B2 L F2 L2 U' F D
B2 L F2 L2 U' F D'
B2 L F2 L2 U' F D2
B2 L F2 L2 D U' F
B2 L F2 L2 D' U' F
B2 L F2 L2 D2 U' F
B L F2 L2 B U' F
B2 L F2 U D B' U2
B2 L F2 U D' B' U2
B2 L F2 U D2 B' U2
B' L F2 U B' R' U2
B2 L F2 U B' U2 D
B2 L F2 U B' U2 D'
B2 L F2 U B' U2 D2
B2 L F2 U B' D U2
B2 L F2 U B' D' U2
B2 L F2 U B' D2 U2
B2 L F2 U' L2 F L2
B2 L F2 D L2 U' F
B2 L F2 D U B' U2
B2 L F2 D' L2 U' F
B2 L F2 D' U B' U2
B2 L F2 D2 L2 U' F
B2 L F2 D2 U B' U2
R2 L B2 R2 F2 U' F
B L F2 B U B2 U2
B L F2 B U' D2 F2
B L F2 B D L2 U'
B L F2 B D2 U' F2
R2 L B2 F2 R2 U' F'
F2 L B D L2 B U'
F2 L B D B L2 U'
B L B D L2 U' R2
F2 L B D2 B U' F2
B L B F2 U B2 U2
B L B F2 U' D2 F2
B L B F2 D L2 U'
B L B F2 D2 U' F2
U L B' U' F2 B' U'
U L B' U' B' F2 U'
F2 L B2 L U B U2
F2 L B2 L' U B U2
F2 L B2 L2 U B U2
F2 L B2 U D B U2
F2 L B2 U D' B U2
F2 L B2 U D2 B U2
F2 L B2 U B U2 D
F2 L B2 U B U2 D'
F2 L B2 U B U2 D2
F2 L B2 U B D U2
F2 L B2 U B D' U2
F2 L B2 U B D2 U2
F2 L B2 U' R2 F' R2
F2 L B2 U2 R2 U F'
F2 L B2 D U B U2
F2 L B2 D' U B U2
F2 L B2 D2 U B U2
F' L B2 F' U B U2
U' L' R D R2 F L2
U' L' R D F L2 R2
U' L' R D F R2 L2
R2 L' D L2 B2 R2 F'
R2 L' D R2 F L2 B2
R2 L' D R2 F B2 L2
R2 L' D R2 B2 F L2
U' L' R' D R2 F L2
U' L' R' D F L2 R2
U' L' R' D F R2 L2
R2 L' D F L2 R2 B2
R2 L' D F L2 B2 R2
R2 L' D F R2 L2 B2
R2 L' D F R2 B2 L2
R2 L' D F B2 L2 R2
R2 L' D F B2 R2 L2
R2 L' D B2 R2 F L2
R2 L' D B2 F L2 R2
R2 L' D B2 F R2 L2
F2 L' R' B2 R U' F
U' L' R2 D R2 F L2
U' L' R2 D R2 F L2
U' L' R2 D F L2 R2
U' L' R2 D F R2 L2
F2 L' R2 B2 R2 U' F
F2 L' U D' R2 U2 F
B2 L' U D' L2 B' U2
U' L' U F2 B2 U' F'
U' L' U B2 F2 U' F'
F2 L' U' L2 D L2 F
B2 L' U' R D R2 F
B2 L' U' R D F R2
B2 L' U' R' D R2 F
B2 L' U' R' D F R2
B' L' U' D R2 F L'
B' L' U' D F L' R2
B' L' U' D F R2 L'
B2 L' U' R2 D R2 F
B2 L' U' R2 D F R2
F2 L' U' D F L2 D
F2 L' U' D F L2 D'
F2 L' U' D F L2 D2
F2 L' U' D F' L2 F2
F2 L' U' D F2 L2 F'
D L' U' R2 D' L' F
F' L' U' F D L2 R2
F' L' U' F D R2 L2
B2 L' U' D R' F R'
F2 L' U' D' F D2 L2
B2 L' U' D R2 D F
B2 L' U' D R2 D' F
B2 L' U' D R2 D2 F
B2 L' U' D R2 F D
B2 L' U' D R2 F D'
B2 L' U' D R2 F D2
B2 L' U' D F R2 D
B2 L' U' D F R2 D'
B2 L' U' D F R2 D2
B2 L' U' D F' R2 F2
B2 L' U' D' F D2 R2
F2 L' U' F L D L2
F2 L' U' F L' D L2
F2 L' U' F L2 D L2
F L' U' D F L2 R
F L' U' D F R L2
F2 L' U' F U B2 U'
B2 L' U' D2 F D' R2
F2 L' U' F D L2 D
F2 L' U' F D L2 D'
F2 L' U' F D L2 D2
B2 L' U' F U F U'
F2 L' U' F2 D L2 F'
F2 L' U' F2 D F' L2
F L' U' F R D L2
F L' U' F D L2 R
F L' U' F D R L2
U L' U' F2 B2 U' F'
U L' U' B2 F2 U' F'
F2 L' U2 D2 F2 U F'
B2 L' U2 D2 B2 U F
U L' U2 D R2 F L2
U L' U2 D F L2 R2
U L' U2 D F R2 L2
U' L' D R' F L2 R'
U' L' D R' F R' L2
U' L' D R2 F L2 D
U' L' D R2 F L2 D'
U' L' D R2 F L2 D2
U' L' D R2 F' L2 F2
U' L' D R2 F2 L2 F'
B' L' D U' R2 F L'
B' L' D U' F L' R2
B' L' D U' F R2 L'
F2 L' D U' F L2 D
F2 L' D U' F L2 D'
F2 L' D U' F L2 D2
F2 L' D U' F' L2 F2
F2 L' D U' F2 L2 F'
B2 L' D U' R' F R'
U' L' D F L2 R2 D
U' L' D F L2 R2 D'
U' L' D F L2 R2 D2
B2 L' D U' R2 D F
B2 L' D U' R2 D' F
B2 L' D U' R2 D2 F
B2 L' D U' R2 F D
B2 L' D U' R2 F D'
B2 L' D U' R2 F D2
B2 L' D U' F R2 D
B2 L' D U' F R2 D'
B2 L' D U' F R2 D2
F' L' D F' U' L2 F2
B2 L' D U' F' R2 F2
F' L' D F' U' F2 L2
U' L' D F R2 L2 D
U' L' D F R2 L2 D'
U' L' D F R2 L2 D2
U' L' D F' L2 R2 F2
U' L' D F' L2 F2 R2
U' L' D F' R2 L2 F2
U' L' D F' R2 F2 L2
U' L' D F2 L2 F' R2
F L' D U' F L2 R
F L' D U' F R L2
B2 L' D F' U' R2 F2
B2 L' D F' U' F2 R2
F2 L' D B U' F L2
B2 L' D F2 U' F' R2
U L' D U2 R2 F L2
U L' D U2 F L2 R2
U L' D U2 F R2 L2
F2 L' D B' U' F L2
U L' D F L2 R2 B
U L' D F R2 L2 B
U L' D F R2 B L2
F2 L' D B2 U' F L2
B L' D B U' R2 F
B L' D B U' F R2
F2 L' D' U R2 U2 F
U L' D' L2 R2 B' U2
F2 L' D' U' F D2 L2
B2 L' D' U L2 B' U2
U L' D' L2 B' R2 U2
B2 L' D' U' F D2 R2
U' L' D' F D2 L2 R2
U' L' D' F D2 R2 L2
U L' D' R2 L2 B' U2
F2 L' D2 U2 F2 U F'
B2 L' D2 U' F D' R2
B2 L' D2 U2 B2 U F
R' L' B2 R F2 U' F'
L' R' B2 R F2 U' F'
U' L' F U F B2 U'
U' L' F U B2 F U'
R2 L' B2 R2 F2 U' F'
B2 L' F D F U' F'
B2 L' F D' F U' F'
B2 L' F D2 F U' F'
F' L' F' L B2 U' F2
F' L' F' L' B2 U' F2
F' L' F' L2 B2 U' F2
B2 L' F' L F' U' F'
B2 L' F' L' F' U' F'
B2 L' F' L2 F' U' F'
F' L' F' U' F2 D L2
B2 L' F' D' L2 F' U'
B2 L' F' D' F' L2 U'
F' L' F' B2 L U' F2
F' L' F' B2 L' U' F2
F' L' F' B2 L2 U' F2
F' L' F' B2 U' F2 D
F' L' F' B2 U' F2 D'
F' L' F' B2 U' F2 D2
F' L' F' B2 D' L2 U'
B' L' F2 L B' U' F'
B' L' F2 L2 U' F' L'
B2 L' F2 L U' D F'
B2 L' F2 L U' D' F'
B2 L' F2 L U' D2 F'
B2 L' F2 L U' F' D
B2 L' F2 L U' F' D'
B2 L' F2 L U' F' D2
B2 L' F2 L D U' F'
B2 L' F2 L D' U' F'
B2 L' F2 L D2 U' F'
B2 L' F2 L' U' D F'
B2 L' F2 L' U' D' F'
B2 L' F2 L' U' D2 F'
B2 L' F2 L' U' F' D
B2 L' F2 L' U' F' D'
B2 L' F2 L' U' F' D2
B2 L' F2 L' D U' F'
B2 L' F2 L' D' U' F'
B2 L' F2 L' D2 U' F'
B L' F2 L B U' F'
B2 L' F2 L2 U' D F'
B2 L' F2 L2 U' D' F'
B2 L' F2 L2 U' D2 F'
B2 L' F2 L2 U' F' D
B2 L' F2 L2 U' F' D'
B2 L' F2 L2 U' F' D2
B2 L' F2 L2 D U' F'
B2 L' F2 L2 D' U' F'
B2 L' F2 L2 D2 U' F'
B L' F2 L' B U' F'
B L' F2 L2 B U' F'
B2 L' F2 U B U2 F'
B2 L' F2 U B' U2 F'
B2 L' F2 U B2 U2 F'
B2 L' F2 U' L' F' L
B2 L' F2 U' L2 F' L2
B2 L' F2 U' D F' D
B2 L' F2 U' D F' D'
B2 L' F2 U' D F' D2
B2 L' F2 U' D' F' D
B2 L' F2 U' D' F' D'
B2 L' F2 U' D' F' D2
B2 L' F2 U' D2 F' D
B2 L' F2 U' D2 F' D'
B2 L' F2 U' D2 F' D2
B2 L' F2 U' F2 D F
B2 L' F2 U' F2 D' F
B2 L' F2 U' F2 D2 F
B2 L' F2 D L U' F'
B2 L' F2 D L' U' F'
B2 L' F2 D L2 U' F'
B2 L' F2 D U' F' D
B2 L' F2 D U' F' D'
B2 L' F2 D U' F' D2
B2 L' F2 D' L U' F'
B2 L' F2 D' L' U' F'
B2 L' F2 D' L2 U' F'
B2 L' F2 D' U' F' D
B2 L' F2 D' U' F' D'
B2 L' F2 D' U' F' D2
B2 L' F2 D2 L U' F'
B2 L' F2 D2 L' U' F'
B2 L' F2 D2 L2 U' F'
B L' F2 D B U' F'
B2 L' F2 D2 U' F' D
B2 L' F2 D2 U' F' D'
B2 L' F2 D2 U' F' D2
B L' F2 D' B U' F'
U' L' F2 B2 U' F' B2
U' L' F2 B2 U' B2 F'
B L' F2 D2 B U' F'
B L' F2 B L U' F'
B L' F2 B L' U' F'
B L' F2 B L2 U' F'
B L' F2 B U' D F'
B L' F2 B U' D' F'
B L' F2 B U' D2 F'
B L' F2 B U' F' D
B L' F2 B U' F' D'
B L' F2 B U' F' D2
B L' F2 B D U' F'
B L' F2 B D' U' F'
B L' F2 B D2 U' F'
F2 L' B D B U' F
B L' B U' D R2 F
B L' B U' D F R2
F2 L' B D' B U' F
F2 L' B D2 B U' F
B L' B D U' R2 F
B L' B D U' F R2
L' R2 D L2 B2 R2 F'
L' R2 D R2 F L2 B2
L' R2 D R2 F B2 L2
B L' B F2 L U' F'
B L' B F2 L' U' F'
L' R2 D R2 B2 F L2
B L' B F2 L2 U' F'
B L' B F2 U' D F'
B L' B F2 U' D' F'
B L' B F2 U' D2 F'
B L' B F2 U' F' D
B L' B F2 U' F' D'
B L' B F2 U' F' D2
B L' B F2 D U' F'
B L' B F2 D' U' F'
B L' B F2 D2 U' F'
L R2 D L2 R2 F B2
L R2 D L2 R2 B2 F
L R2 D L2 F R2 B2
L R2 D L2 F B2 R2
L' R2 D F L2 R2 B2
L' R2 D F L2 B2 R2
L R2 D L2 B2 R2 F
L R2 D L2 B2 F R2
L' R2 D F R2 L2 B2
L' R2 D F R2 B2 L2
L' R2 D F B2 L2 R2
L' R2 D F B2 R2 L2
L R2 D R2 L2 F B2
L R2 D R2 L2 B2 F
F2 L' B' D B' U' F
L' R2 D B2 R2 F L2
L' R2 D B2 F L2 R2
L' R2 D B2 F R2 L2
F2 L' B' D' B' U' F
F2 L' B' D2 B' U' F
L R2 D B2 L2 R2 F'
L R2 D B2 R2 L2 F'
L R2 D B2 R2 F' L2
F2 L' B2 L2 U B' U2
F' L' B2 U' F D R2
U2 L' B2 R' F2 U' F'
F2 L' B2 U B U2 F
F2 L' B2 U B' U2 F
F2 L' B2 U B2 U2 F
F2 L' B2 U' R F R'
F2 L' B2 U' R2 F R2
F2 L' B2 U' D F D
F2 L' B2 U' D F D'
F2 L' B2 U' D F D2
F2 L' B2 U' D' F D
F2 L' B2 U' D' F D'
F2 L' B2 U' D' F D2
F2 L' B2 U' D2 F D
F2 L' B2 U' D2 F D'
F2 L' B2 U' D2 F D2
F' L' B2 D F' U' F2
F2 L' B2 U' F2 D F'
F2 L' B2 U' F2 D' F'
F2 L' B2 U' F2 D2 F'
F2 L' B2 U2 R U F
F2 L' B2 U2 R' U F
F2 L' B2 U2 R2 U F
F' L' B2 D' F' U' F2
F2 L' B2 D U' F D
F2 L' B2 D U' F D'
F2 L' B2 D U' F D2
F' L' B2 D2 F' U' F2
F2 L' B2 D' U' F D
F2 L' B2 D' U' F D'
F2 L' B2 D' U' F D2
F' L' B2 F' L U' F2
F' L' B2 F' L' U' F2
F' L' B2 F' L2 U' F2
F' L' B2 F' U' F2 D
F' L' B2 F' U' F2 D'
F' L' B2 F' U' F2 D2
F L' B2 U' R F R
F2 L' B2 D2 U' F D
F2 L' B2 D2 U' F D'
F2 L' B2 D2 U' F D2
F L' B2 U' R' F R
F L' B2 U' R2 F R
F' L' B2 F' D' L2 U'
F L' B2 U' D F R
F L' B2 U' D' F R
F L' B2 U' D2 F R
F L' B2 U' F R D
F L' B2 U' F R D'
F L' B2 U' F R D2
F L' B2 U' F D R
F L' B2 U' F D' R
F L' B2 U' F D2 R
U' L' B2 F2 U' F' B2
U' L' B2 F2 U' B2 F'
F L' B2 D U' F R
F L' B2 D' U' F R
F L' B2 D2 U' F R
L R2 F2 B2 R2 U' F'
U' L2 D L R2 F L
U' L2 D L F L R2
U' L2 D L F R2 L
F2 L2 D L U' F L
B2 L2 D L U' R2 F
B2 L2 D L U' F R2
U' L2 D R2 L F L
L' R2 B2 R2 F2 U' F'
L R2 B2 R2 F2 U' F
L R2 B2 F2 R2 U' F'
D L2 F L' U' L R2
D L2 F L' U' R2 L
F' L2 F' L B2 U' F
B2 L2 F' L F' U' F2
F' L2 F' B2 L U' F
B2 L2 F2 L U' D F
B2 L2 F2 L U' D' F
B2 L2 F2 L U' D2 F
B2 L2 F2 L U' F D
B2 L2 F2 L U' F D'
B2 L2 F2 L U' F D2
B2 L2 F2 L D U' F
B2 L2 F2 L D' U' F
B2 L2 F2 L D2 U' F
B2 L2 F2 L' U B' U2
B L2 F2 L B U' F
B2 L2 F2 U2 R' U F'
B2 L2 F2 D L U' F
B2 L2 F2 D' L U' F
B2 L2 F2 D2 L U' F
B L2 F2 B L U' F
F2 L2 B L B U' F
B L2 B L F2 U' F'
B L2 B F2 L U' F
L' U D F L2 R2 B
L' U D F R2 L2 B
L' U D F R2 B L2
F' L2 B2 L F' U' F2
F2 L2 B2 L U' D F
F2 L2 B2 L U' D' F
F2 L2 B2 L U' D2 F
F2 L2 B2 L U' F D
F2 L2 B2 L U' F D'
F2 L2 B2 L U' F D2
F2 L2 B2 L D U' F
L U D L2 F R2 B
F2 L2 B2 L D' U' F
F2 L2 B2 L D2 U' F
F2 L2 B2 L' U B' U2
L' U D' L2 R2 B' U2
L' U D' L2 B' R2 U2
L' U D' R2 L2 B' U2
F2 L2 B2 U2 R' U F'
L U D B' U2 L2 R2
L U D B' U2 R2 L2
F2 L2 B2 D L U' F
F' L2 B2 F' L U' F
F2 L2 B2 D' L U' F
F2 L2 B2 D2 L U' F
L U D' L2 R2 U2 F
U' R L D L2 R2 F
U' R L D L2 F R2
U' R L D R2 L2 F
L U D' R2 L2 U2 F
L U D' R2 B' L2 U2
L U D' B' L2 R2 U2
L U D' B' R2 L2 U2
U' R L' D R2 F L2
U' R L' D F L2 R2
U' R L' D F R2 L2
L U B' U' F2 B' U'
L U B' U' B' F2 U'
L' U' L2 D L2 R2 F
L' U' L2 D L2 F R2
L' U' L2 D R2 L2 F
L U' L2 D R2 F L2
L U' L2 D F L2 R2
L U' L2 D F R2 L2
L' U' R D R2 F L2
L' U' R D F L2 R2
L' U' R D F R2 L2
B2 R F2 L' R' U' F
B2 R F2 R' L' U' F
L U' R D L2 R2 F
L U' R D L2 F R2
L U' R D R2 L2 F
L' U' R' D R2 F L2
L' U' R' D F L2 R2
L' U' R' D F R2 L2
L U' R' D L2 R2 F
L U' R' D L2 F R2
L U' R' D R2 L2 F
L' U' R2 D R2 F L2
L' U' R2 D F L2 R2
L' U' R2 D F R2 L2
L U' R2 D L2 R2 F
L U' R2 D L2 F R2
L U' R2 D R2 L2 F
L' U' D R' F L2 R'
L' U' D R' F R' L2
L' U' D R2 F L2 D
L' U' D R2 F L2 D'
L' U' D R2 F L2 D2
L' U' D R2 F' L2 F2
L' U' D R2 F2 L2 F'
L' U' D F L2 R2 D
L' U' D F L2 R2 D'
L' U' D F L2 R2 D2
L' U' D F R2 L2 D
L' U' D F R2 L2 D'
L' U' D F R2 L2 D2
L' U' D F' L2 R2 F2
L' U' D F' L2 F2 R2
L' U' D F' R2 L2 F2
L' U' D F' R2 F2 L2
D2 R B2 L F2 U F
L' U' D F2 L2 F' R2
L U' D L2 R' F R'
L U' D L2 R2 D F
L U' D L2 R2 D' F
L U' D L2 R2 D2 F
L U' D L2 R2 F D
L U' D L2 R2 F D'
L U' D L2 R2 F D2
L U' D L2 F R2 D
L U' D L2 F R2 D'
L U' D L2 F R2 D2
L U' D L2 F' R2 F2
L U' D R' L2 F R'
L U' D R2 L2 D F
L U' D R2 L2 D' F
L U' D R2 L2 D2 F
L U' D R2 L2 F D
L U' D R2 L2 F D'
L U' D R2 L2 F D2
L U' D R2 F L2 F
L U' D R2 F' L2 F
L U' D R2 F2 L2 F
L U' D F L2 R2 F
L U' D F L2 F R2
L U' D F R2 L2 F
L U' D F' L2 R2 F
L U' D F' L2 F R2
L U' D F' R2 L2 F
L' U' D' F D2 L2 R2
L' U' D' F D2 R2 L2
L U' D F2 L2 R2 F
L U' D F2 L2 F R2
L U' D F2 R2 L2 F
U' R' L D L2 R2 F
U' R' L D L2 F R2
U' R' L D R2 L2 F
U' R' L' D R2 F L2
U' R' L' D F L2 R2
U' R' L' D F R2 L2
L' U' F U F B2 U'
L' U' F U B2 F U'
F2 R' L' B2 R U' F
L' U' F2 B2 U' F' B2
L' U' F2 B2 U' B2 F'
L' U' B2 F2 U' F' B2
L' U' B2 F2 U' B2 F'
B2 R' F2 U2 L' U F
F2 R' B2 L' R U' F
F2 R' B2 R L' U' F
F2 R' B2 D2 R U' F'
U' R2 L D L2 R2 F
U' R2 L D L2 F R2
U' R2 L D R2 L2 F
L' U2 D2 F2 B2 U F'
L' U2 D2 B2 F2 U F'
F2 R2 L B2 R2 U' F'
U' R2 L' D R2 F L2
U' R2 L' D F L2 R2
U' R2 L' D F R2 L2
F2 R2 L' B2 R2 U' F
L2 D L U' R2 F L
L2 D L U' F L R2
L2 D L U' F R2 L
L D L' U' L' R2 F
L D L' U' L' F R2
L D L' U' R2 L' F
L D L2 R2 D F B2
L D L2 R2 D B2 F
L D L2 R2 F D B2
L D L2 F R2 D B2
B2 R2 F2 L' R2 U' F
B2 R2 F2 R2 L' U' F
L' D R2 F L2 D B2
L D R2 L2 D F B2
L D R2 L2 D B2 F
L D R2 L2 F D B2
L' D U F L2 R2 B
L' D U F R2 L2 B
L' D U F R2 B L2
F2 R2 B2 L' R2 U' F
F2 R2 B2 R2 L' U' F
L' D U' R' F L2 R'
L' D U' R' F R' L2
L' D U' R2 F L2 D
L' D U' R2 F L2 D'
L' D U' R2 F L2 D2
L' D U' R2 F' L2 F2
L' D U' R2 F2 L2 F'
L' D U' F L2 R2 D
L' D U' F L2 R2 D'
L' D U' F L2 R2 D2
L' D U' F R2 L2 D
L' D U' F R2 L2 D'
L' D U' F R2 L2 D2
L' D U' F' L2 R2 F2
L' D U' F' L2 F2 R2
L' D U' F' R2 L2 F2
L' D U' F' R2 F2 L2
L D U L2 F R2 B
L' D U' F2 L2 F' R2
L D U B' U2 L2 R2
L D U B' U2 R2 L2
B2 U L D B' U2 R2
B2 U L D' L2 U2 F
L D U' L2 R' F R'
L D U' L2 R2 D F
L D U' L2 R2 D' F
L D U' L2 R2 D2 F
L D U' L2 R2 F D
L D U' L2 R2 F D'
L D U' L2 R2 F D2
B2 U L D' B' L2 U2
L D U' L2 F R2 D
L D U' L2 F R2 D'
L D U' L2 F R2 D2
L D U' L2 F' R2 F2
L D U' R' L2 F R'
L D U' R2 L2 D F
L D U' R2 L2 D' F
L D U' R2 L2 D2 F
L D U' R2 L2 F D
L D U' R2 L2 F D'
L D U' R2 L2 F D2
L D U' R2 F L2 F
L D U' R2 F' L2 F
L D U' R2 F2 L2 F
L D U' F L2 R2 F
L D U' F L2 F R2
L D U' F R2 L2 F
L D U' F' L2 R2 F
L D U' F' L2 F R2
L D U' F' R2 L2 F
U' D L' R2 D' L' F
L D U' F2 L2 R2 F
L D U' F2 L2 F R2
B2 U L B' U' F2 U'
B2 U L B' U2 D R2
L D U' F2 R2 L2 F
B2 U L B' D U2 R2
B2 U L B' D' L2 U2
L' D F L2 R2 D B2
L' D F R2 L2 D B2
