B R' U L2 B
B R' U B L2
B L R' U L B
B L' R' U L' B
B L' R' U B L'
B R' L U L B
B R' L' U L' B
B R' L' U B L'
B R' U L' B L'
B R' U L2 D B
B R' U L2 D' B
B R' U L2 D2 B
B R' U L2 B D
B R' U L2 B D'
B R' U L2 B D2
B R' U B L2 D
B R' U B L2 D'
B R' U B L2 D2
B R' U B' L2 B2
L2 U' B R' U B
B R' D F2 U B
B R' F U L2 B
B R' F U B L2
B R' F' U L2 B
B R' F' U B L2
B R' F2 U L2 B
B R' F2 U B L2
L' B R' U L' B
L' B R' U B L'
U' B R' U L2 B
U' B R' U B L2
U2 B R' U L2 B
U2 B R' U B L2
U B R' U L2 B
U B R' U B L2
F' B R' U L2 B
F' B R' U B L2
F2 B R' U L2 B
F2 B R' U B L2
B F R' U L2 B
B F R' U B L2
F B R' U L2 B
F B R' U B L2
B F' R' U L2 B
B F' R' U B L2
B F2 R' U L2 B
B F2 R' U B L2
B R' U F2 L2 F2 B
B R' U F2 L2 B F2
B R' U F2 B L2 F2
B R' U B L D L
B R' U B L D' L
B R' U B L D2 L
B R' U B L' D L'
B R' U B L' D' L'
B R' U B L' D2 L'
B R' U B F L2 F'
B R' U B F2 L2 F2
B R' U B' L' B2 L'
B R' U B' L2 B2 D
B R' U B' L2 B2 D'
B R' U B' L2 B2 D2
L' U' B R' U L' B
L' U' B R' U B L'
L2 U' B L R' U B
L2 U' B L' R' U B
L2 U' B L2 R' U B
B R' U' R2 F' U2 L2
L2 U' B R' L U B
L2 U' B R' L' U B
L2 U' B R' L2 U B
L2 U' B R' U D B
L2 U' B R' U D' B
L2 U' B R' U D2 B
L2 U' B R' U B D
L2 U' B R' U B D'
L2 U' B R' U B D2
L2 U' B R' D U B
L2 U' B R' D' U B
L2 U' B R' D2 U B
B R' U' D2 R2 F' U2
B R' U' F U2 L2 B
B R' U' F U2 B L2
B R' U' F' U2 L2 B
B R' U' F' U2 B L2
B R' U' F2 U2 L2 B
B R' U' F2 U2 B L2
B R' U2 D' B2 U' B'
B R' U2 B' U' L2 B2
B R' U2 B' U' B2 L2
B R' U2 B2 U' B' L2
B R' D L F2 U B
B R' D L' F2 U B
B R' D L2 F2 U B
B R' D U B D' L2
B R' D F2 L U B
B R' D F2 L' U B
B R' D F2 L2 U B
B R' D F2 U D B
B R' D F2 U D' B
B R' D F2 U D2 B
B R' D F2 U B D
B R' D F2 U B D'
B R' D F2 U B D2
B R' D F2 D U B
B R' D F2 D' U B
B R' D F2 D2 U B
B R' D' U2 B2 U' B'
B R' D2 U B D2 L2
B R' D2 U' R2 F' U2
B R' F L U L B
B R' F L' U L' B
B R' F L' U B L'
B R' F U L' B L'
B R' F U L2 D B
B R' F U L2 D' B
B R' F U L2 D2 B
B R' F U L2 B D
B R' F U L2 B D'
B R' F U L2 B D2
B R' F U B L2 D
B R' F U B L2 D'
B R' F U B L2 D2
B R' F U B' L2 B2
B R' F D F2 U B
B R' F' L U L B
B R' F' L' U L' B
B R' F' L' U B L'
B R' F' U L' B L'
B R' F' U L2 D B
B R' F' U L2 D' B
B R' F' U L2 D2 B
B R' F' U L2 B D
B R' F' U L2 B D'
B R' F' U L2 B D2
B R' F' U B L2 D
B R' F' U B L2 D'
B R' F' U B L2 D2
B R' F' U B' L2 B2
B R' F' D F2 U B
B R' F2 L U L B
B R' F2 L' U L' B
B R' F2 L' U B L'
B R' F2 U L' B L'
B R' F2 U L2 D B
B R' F2 U L2 D' B
B R' F2 U L2 D2 B
B R' F2 U L2 B D
B R' F2 U L2 B D'
B R' F2 U L2 B D2
B R' F2 U B L2 D
B R' F2 U B L2 D'
B R' F2 U B L2 D2
B R' F2 U B' L2 B2
B R' F2 D F2 U B
B2 R' B' R' U L2 B2
B2 R' B' R' U B2 L2
B' R' B2 R' U B' L2
L' U2 B R' U L' B
L' U2 B R' U B L'
B R2 D R F2 U B
B U L2 U' R' U B
B U R' U L2 B R
B U R' U B L2 R
B U R' U B R L2
F' U B R' U L2 B
F' U B R' U B L2
F2 U B R' U L2 B
F2 U B R' U B L2
F U B R' U L2 B
F U B R' U B L2
B' U B2 R' U L2 B
B' U B2 R' U B L2
F' U' B R' U L2 B
F' U' B R' U B L2
F2 U' B R' U L2 B
F2 U' B R' U B L2
F U' B R' U L2 B
F U' B R' U B L2
B' U' B2 R' U L2 B
B' U' B2 R' U B L2
B U2 R' U' B L2 F
F' U2 B R' U L2 B
F' U2 B R' U B L2
F2 U2 B R' U L2 B
F2 U2 B R' U B L2
F U2 B R' U L2 B
F U2 B R' U B L2
B' U2 B2 R' U L2 B
B' U2 B2 R' U B L2
L2 F U' B R' U B
U' F B R' U L2 B
U' F B R' U B L2
U2 F B R' U L2 B
U2 F B R' U B L2
U F B R' U L2 B
U F B R' U B L2
B2 D F2 B' L R' U
B2 D F2 B' R' L U
B D F2 D' R' U B
B2 D B' L R' F2 U
B2 D B' L F2 R' U
B2 D B' R' L F2 U
B2 D B' R' F2 L U
B2 D B' F2 L R' U
B2 D B' F2 R' L U
L2 F' U' B R' U B
U' F' B R' U L2 B
U' F' B R' U B L2
U2 F' B R' U L2 B
U2 F' B R' U B L2
U F' B R' U L2 B
U F' B R' U B L2
L2 F2 U' B R' U B
U' F2 B R' U L2 B
U' F2 B R' U B L2
D F2 D' B R' U B
U2 F2 B R' U L2 B
U2 F2 B R' U B L2
B D2 R' U B2 L B'
U' B L R' U L B
U F2 B R' U L2 B
U F2 B R' U B L2
L' B L R' U L2 B
L' B L R' U B L2
U' B L' R' U L' B
U' B L' R' U B L'
U2 B L R' U L B
L2 B L R' U L' B
L2 B L R' U B L'
U2 B L' R' U L' B
U2 B L' R' U B L'
L2 B L' R' U L B
U B L R' U L B
L' B L2 R' U L B
L2 B L2 R' U L2 B
L2 B L2 R' U B L2
U B L' R' U L' B
U B L' R' U B L'
U' B R' L U L B
U' B R' L' U L' B
U' B R' L' U B L'
U' B R' U L' B L'
U' B R' U L2 D B
U' B R' U L2 D' B
U' B R' U L2 D2 B
U' B R' U L2 B D
U' B R' U L2 B D'
U' B R' U L2 B D2
U' B R' U B L2 D
U' B R' U B L2 D'
U' B R' U B L2 D2
U' B R' U B' L2 B2
U' B R' D F2 U B
L' B R' L U L2 B
L' B R' L U B L2
L' B R' L2 U L B
U' B R' F U L2 B
U' B R' F U B L2
L' B R' U L B L2
L' B R' U L' D B
L' B R' U L' D' B
L' B R' U L' D2 B
L' B R' U L' B D
L' B R' U L' B D'
L' B R' U L' B D2
L' B R' U D L' B
L' B R' U D B L'
L' B R' U D' L' B
L' B R' U D' B L'
L' B R' U D2 L' B
L' B R' U D2 B L'
U' B R' F' U L2 B
U' B R' F' U B L2
L' B R' U B L' D
L' B R' U B L' D'
L' B R' U B L' D2
L' B R' U B D L'
L' B R' U B D' L'
L' B R' U B D2 L'
L' B R' U B' L' B2
U' B R' F2 U L2 B
U' B R' F2 U B L2
L' B R' D U L' B
L' B R' D U B L'
L' B R' D' U L' B
L' B R' D' U B L'
L' B R' D2 U L' B
L' B R' D2 U B L'
U2 B R' L U L B
L2 B R' L U L' B
L2 B R' L U B L'
U2 B R' L' U L' B
U2 B R' L' U B L'
L2 B R' L' U L B
L2 B R' L2 U L2 B
L2 B R' L2 U B L2
U2 B R' U L' B L'
U2 B R' U L2 D B
U2 B R' U L2 D' B
U2 B R' U L2 D2 B
U2 B R' U L2 B D
U2 B R' U L2 B D'
U2 B R' U L2 B D2
U2 B R' U B L2 D
U2 B R' U B L2 D'
U2 B R' U B L2 D2
U2 B R' U B' L2 B2
U2 B R' D F2 U B
U2 B R' F U L2 B
U2 B R' F U B L2
U2 B R' F' U L2 B
U2 B R' F' U B L2
U2 B R' F2 U L2 B
U2 B R' F2 U B L2
U B R' L U L B
U B R' L' U L' B
U B R' L' U B L'
U B R' U L' B L'
U B R' U L2 D B
U B R' U L2 D' B
U B R' U L2 D2 B
U B R' U L2 B D
U B R' U L2 B D'
U B R' U L2 B D2
L B R' U B' L B2
U B R' U B L2 D
U B R' U B L2 D'
U B R' U B L2 D2
U B R' U B' L2 B2
U B R' D F2 U B
U B R' F U L2 B
U B R' F U B L2
U B R' F' U L2 B
U B R' F' U B L2
U B R' F2 U L2 B
U B R' F2 U B L2
D B R2 F2 L' U F
F' B L R' U L B
F2 B L R' U L B
F' B L' R' U L' B
F' B L' R' U B L'
B F L R' U L B
F2 B L' R' U L' B
F2 B L' R' U B L'
F B L R' U L B
B F L' R' U L' B
B F L' R' U B L'
F B L' R' U L' B
F B L' R' U B L'
F' B R' L U L B
F' B R' L' U L' B
F' B R' L' U B L'
F' B R' U L' B L'
F' B R' U L2 D B
F' B R' U L2 D' B
F' B R' U L2 D2 B
F' B R' U L2 B D
F' B R' U L2 B D'
F' B R' U L2 B D2
F' B R' U B L2 D
F' B R' U B L2 D'
F' B R' U B L2 D2
F' B R' U B' L2 B2
U' B F R' U L2 B
U' B F R' U B L2
F2 B R' L U L B
F2 B R' L' U L' B
F2 B R' L' U B L'
F' B R' D F2 U B
F2 B R' U L' B L'
F2 B R' U L2 D B
F2 B R' U L2 D' B
F2 B R' U L2 D2 B
F2 B R' U L2 B D
F2 B R' U L2 B D'
F2 B R' U L2 B D2
F2 B R' U B L2 D
F2 B R' U B L2 D'
F2 B R' U B L2 D2
F2 B R' U B' L2 B2
F' B R' F U L2 B
F' B R' F U B L2
F' B R' F' U L2 B
F' B R' F' U B L2
F' B R' F2 U L2 B
F' B R' F2 U B L2
F2 B R' D F2 U B
F2 B R' F U L2 B
F2 B R' F U B L2
F2 B R' F' U L2 B
F2 B R' F' U B L2
U' B F' R' U L2 B
U' B F' R' U B L2
F2 B R' F2 U L2 B
F2 B R' F2 U B L2
B F R' L U L B
B F R' L' U L' B
B F R' L' U B L'
B F R' U L' B L'
B F R' U L2 D B
B F R' U L2 D' B
B F R' U L2 D2 B
B F R' U L2 B D
B F R' U L2 B D'
B F R' U L2 B D2
B F R' U B L2 D
B F R' U B L2 D'
B F R' U B L2 D2
B F R' U B' L2 B2
U2 B F R' U L2 B
U2 B F R' U B L2
B F R' D F2 U B
F B R' L U L B
F B R' L' U L' B
F B R' L' U B L'
B F R' F U L2 B
B F R' F U B L2
F B R' U L' B L'
B F R' F' U L2 B
F B R' U L2 D B
F B R' U L2 D' B
B F R' F' U B L2
F B R' U L2 D2 B
F B R' U L2 B D
F B R' U L2 B D'
F B R' U L2 B D2
U' B F2 R' U L2 B
U' B F2 R' U B L2
F B R' U B L2 D
F B R' U B L2 D'
F B R' U B L2 D2
F B R' U B' L2 B2
B F R' F2 U L2 B
B F R' F2 U B L2
F B R' D F2 U B
U2 B F' R' U L2 B
U2 B F' R' U B L2
F B R' F U L2 B
F B R' F U B L2
F B R' F' U L2 B
F B R' F' U B L2
F B R' F2 U L2 B
F B R' F2 U B L2
U B F R' U L2 B
U B F R' U B L2
U2 B F2 R' U L2 B
U2 B F2 R' U B L2
U B F' R' U L2 B
U B F' R' U B L2
U B F2 R' U L2 B
U B F2 R' U B L2
B F' L R' U L B
B F' L' R' U L' B
B F' L' R' U B L'
L2 B' U' B2 R' U B
B F' R' L U L B
B F' R' L' U L' B
B F' R' L' U B L'
B F' R' U L' B L'
B F' R' U L2 D B
B F' R' U L2 D' B
B F' R' U L2 D2 B
B F' R' U L2 B D
B F' R' U L2 B D'
B F' R' U L2 B D2
B F' R' U B L2 D
B F' R' U B L2 D'
B F' R' U B L2 D2
B F' R' U B' L2 B2
B F' R' D F2 U B
B F' R' F U L2 B
B F' R' F U B L2
B F' R' F' U L2 B
B F' R' F' U B L2
B F' R' F2 U L2 B
B F' R' F2 U B L2
B F2 L R' U L B
B F2 L' R' U L' B
B F2 L' R' U B L'
B F2 R' L U L B
B F2 R' L' U L' B
B F2 R' L' U B L'
B F2 R' U L' B L'
B F2 R' U L2 D B
B F2 R' U L2 D' B
B F2 R' U L2 D2 B
B F2 R' U L2 B D
B F2 R' U L2 B D'
B F2 R' U L2 B D2
B F2 R' U B L2 D
B F2 R' U B L2 D'
B F2 R' U B L2 D2
B F2 R' U B' L2 B2
B F2 R' D F2 U B
B F2 R' F U L2 B
B F2 R' F U B L2
B F2 R' F' U L2 B
B F2 R' F' U B L2
B F2 R' F2 U L2 B
B F2 R' F2 U B L2
