B2 U F2 U' F' L'
F2 U' F L' F2 B2
F2 U' F L' B2 F2
F2 U' F B2 L' F2
F2 U' B2 F L' F2
D F R2 D' B2 L
B2 D R2 F' L' F2
B2 D F' L' R2 F2
B2 D F' L' F2 R2
B2 D F' R2 L' F2
B2 D' F' L' F2 R
U F2 U' F' L' B2
U F2 U' F' B2 L'
U F2 U' B2 F' L'
L2 B2 D R2 F' L'
B2 D F' R2 L2 F2 L
B' D F' B' L' R2 F2
B' D F' B' L' F2 R2
B' D F' B' R2 L' F2
D F' L2 U L R2 F2
D F' L2 U L F2 R2
D F' L2 U R2 L F2
D F' L2 U R2 F2 L
D F' L2 U F2 L R2
L F' L' F B2 D R2
D F' L2 U F2 R2 L
B D F B' R2 B2 L
L F' L' B2 F D R2
B D F' L' F2 B R2
B D F' L' B R2 F2
B D F' L' B F2 R2
B D F' B L' R2 F2
B D F' B L' F2 R2
B D F' B R2 L' F2
D' F' R2 U' L' F2 R
B' D B F R2 B2 L
B' D B' R2 F' L' F2
B D B R2 F' L' F2
B' D B' F' L' R2 F2
B' D B' F' L' F2 R2
B' D B' F' R2 L' F2
B D B F' L' R2 F2
B D B F' L' F2 R2
B D B F' R2 L' F2
B D B' F R2 B2 L
B2 D B2 F R2 B2 L
B' D' L2 F R B' U2
B' D' L2 F B' R U2
B' D' L2 B' F R U2
F' D' L2 F' R2 U' L
B2 D' L2 B' U2 B L
B2 D' R F' L' F2 R
B2 D' R' F' L' F2 R
B2 D' R2 F' L' F2 R
L' F2 L U' F L' B2
L' F2 L U' F B2 L'
L' F2 L U' B2 F L'
L F' B2 L' F D R2
B2 D' U2 L2 B' R' U2
B2 D' F R' D2 L2 R2
B2 D' F R' D2 R2 L2
B2 D' F U2 L2 R U2
B2 D' F U2 R L2 U2
B2 D' F' L' R F2 R
B2 D' F' L' R' F2 R
B2 D' F' L' R2 F2 R
L2 F2 L2 U' F L' B2
B2 D' F' L' F2 R D
B2 D' F' L' F2 R D'
B2 D' F' L' F2 R D2
L2 F2 L2 U' F B2 L'
B2 D' F' L' F2 D R
B2 D' F' L' F2 D' R
B2 D' F' L' F2 D2 R
L2 F2 L2 U' B2 F L'
B2 D' F' R L' F2 R
B2 D' F' R' L' F2 R
L F2 L' U' F L' B2
L F2 L' U' F B2 L'
B2 D' F' R2 L' F2 R
L F2 L' U' B2 F L'
B' D' F' B' L' F2 R
U F2 L' B' U' F' B'
U F2 L' B' U' B' F'
B D' F' L' F2 B R
B D' F' L' B F2 R
B D' F' B L' F2 R
B' D' B' F' L' F2 R
U' F2 U F' L' B2 R'
B D' B F' L' F2 R
U' F2 U' F' B L B
R' F2 U' F L' F2 B2
R' F2 U' F L' B2 F2
U' F2 U' B L F' B
U' F2 U' B L B F'
R' F2 U' F B2 L' F2
U' F2 U' B F' L B
R' F2 U' B2 F L' F2
L2 F2 U' L2 F L' B2
L2 F2 U' L2 F B2 L'
L2 F2 U' L2 B2 F L'
R2 F2 U' F L' F2 B2
R2 F2 U' F L' B2 F2
R2 F2 U' F B2 L' F2
U F2 U' L F' L' B2
U F2 U' L F' B2 L'
U F2 U' L B2 F' L'
U F2 U' L' F' L' B2
U F2 U' L' F' B2 L'
L F2 U' L' F L' B2
L F2 U' L' F B2 L'
U F2 U' L' B2 F' L'
L F2 U' L' B2 F L'
U F2 U' L2 F' L' B2
U F2 U' L2 F' B2 L'
R2 F2 U' B2 F L' F2
U F2 U' L2 B2 F' L'
L F2 U' F L' F B2
L F2 U' F L' B2 F
U F2 U' F' L B2 L2
U F2 U' F' L' B2 D
U F2 U' F' L' B2 D'
U F2 U' F' L' B2 D2
L F2 U' F B2 L' F
U F2 U' F' B L' B
U F2 U' F' B2 L' D
U F2 U' F' B2 L' D'
U F2 U' F' B2 L' D2
U F2 U' F' B2 D L'
U F2 U' F' B2 D' L'
U F2 U' F' B2 D2 L'
U F2 U' B F' L' B
U F2 U' B2 L F' L'
U F2 U' B2 L' F' L'
U F2 U' B2 L2 F' L'
L F2 U' B2 L' F L'
U F2 U' B2 D F' L'
U F2 U' B2 D' F' L'
U F2 U' B2 D2 F' L'
R F2 U' F L' F2 B2
R F2 U' F L' B2 F2
U F2 U' B2 F' L' D
U F2 U' B2 F' L' D'
U F2 U' B2 F' L' D2
U F2 U' B2 F' D L'
U F2 U' B2 F' D' L'
U F2 U' B2 F' D2 L'
L F2 U' B2 F L' F
R F2 U' F B2 L' F2
R F2 U' B2 F L' F2
U' F2 B U' F' B L
U' F2 B U' B L F'
U' F2 B U' B F' L
U2 F2 B U' L F' B
U2 F2 B U' L B F'
U2 F2 B U' F' L B
U F2 B U' F' L' B
U F2 B U' F' B L'
U F2 B U' B F' L'
U F2 B' U' F' B' L'
U F2 B' U' B' F' L'
B2 D2 F' L' F2 D' R2
U2 B D F L B R2
U2 B F L D' B R'
U' B F2 U' F' B L
D B F R2 D' B2 L
U' B F2 U' B L F'
U' B F2 U' B F' L
U2 B F2 U' L F' B
U2 B F2 U' L B F'
U2 B F2 U' F' L B
F2 B U' F L' F2 B
F2 B U' F L' B F2
F2 B U' F B L' F2
F2 B U' B F L' F2
B2 F U2 R U' F U'
U B F2 U' F' L' B
U B F2 U' F' B L'
U B F2 U' B F' L'
B2 F' L' U F' U' F'
B2 F' L' F D R2 F
B2 F' L' F D F R2
B2 F' L' F2 U F U'
L2 B' D B' R2 F' L'
L2 B' D' L2 F R U2
F2 B' U' D2 F' B' L
F2 B' U' D2 B' L F'
F2 B' U' D2 B' F' L
F2 B' U' F B' L' F2
F2 B' U' B' F L' F2
D B' F R2 D' B2 L
L2 B2 L D R2 F' L'
U B' F2 U' F' B' L'
U B' F2 U' B' F' L'
L2 B2 L' D R2 F' L'
F2 B' D2 U' F' B' L
F2 B' D2 U' B' L F'
F2 B' D2 U' B' F' L
L2 B2 L2 D R2 F' L'
F' B2 L' U F' U' F'
F' B2 L' F D R2 F
F' B2 L' F D F R2
F' B2 L' F2 U F U'
L2 B2 R2 D F' L' R2
L2 B2 R2 D F' R2 L'
R' B2 U F2 U' F' L'
R2 B2 U F2 U' F' L'
U' B2 D R2 D' F L'
R' B2 D R2 F' L' F2
R' B2 D F' L' R2 F2
R' B2 D F' L' F2 R2
R' B2 D F' R2 L' F2
R B2 U F2 U' F' L'
B' F2 U' D2 F' B' L
B' F2 U' D2 B' L F'
B' F2 U' D2 B' F' L
L2 B2 D L R2 F' L'
B' F2 U' F B' L' F2
L2 B2 D L' R2 F' L'
L2 B2 D L2 R2 F' L'
B' F2 U' B' F L' F2
L2 B2 D R2 L F' L'
L2 B2 D R2 L' F' L'
L2 B2 D R2 L2 F' L'
L2 B2 D R2 D F' L'
L2 B2 D R2 D' F' L'
L2 B2 D R2 D2 F' L'
L2 B2 D R2 F' L' D
L2 B2 D R2 F' L' D'
L2 B2 D R2 F' L' D2
L2 B2 D R2 F' D L'
L2 B2 D R2 F' D' L'
L2 B2 D R2 F' D2 L'
U2 B2 D R2 D F L'
L2 B2 D F' L' R2 F'
L2 B2 D F' R2 L' F'
R' B2 D' F' L' F2 R
R2 B2 D R2 F' L' F2
R2 B2 D F' L' R2 F2
R2 B2 D F' L' F2 R2
R2 B2 D F' R2 L' F2
B F2 U' F L' F2 B
B F2 U' F L' B F2
B F2 U' F B L' F2
B F2 U' B F L' F2
R2 B2 D' F' L' F2 R
R B2 D R2 F' L' F2
U2 B2 D2 F L' D' R2
U2 B2 D2 F D' L' R2
U2 B2 D2 F D' R2 L'
R B2 D F' L' R2 F2
R B2 D F' L' F2 R2
R B2 D F' R2 L' F2
F B2 U2 R U' F U'
R B2 D' F' L' F2 R
B' F2 D2 U' F' B' L
B' F2 D2 U' B' L F'
B' F2 D2 U' B' F' L
D B2 F R2 D' B2 L
L B2 F' L' F D R2
