R' B' L D F2
F2 R U R2 B' L
F2 R U B' L R2
F2 R U B' R2 L
L' U' L R' B' L
L' U' R' L B' L
L' U' R' B' L B'
F2 R' B' L D' F2
U' R' B' L D F2
U2 R' B' L D F2
F2 R' B' D' L F2
F2 R' B' D' F2 L
U R' B' L D F2
F U R' B' L F
F U' R' F' B' L
F U' R' B' L F'
F U' R' B' F' L
R' B' L U L2 U'
R' B' L D F2 D
R' B' L D F2 D'
R' B' L D F2 D2
R' B' L F D F2
R' B' L F' D F2
R' B' L F2 D F2
R2 B' L R D F2
R2 B' L D R F2
R2 B' R L D F2
R B' L R2 D F2
R' B' U L' U' L2
R' B' D L D F2
R B' R2 L D F2
R' B' D' L D F2
R' B' D2 L D F2
L' U' L R2 B' L R
L' U' L R2 B' R L
F2 R F U R2 B' L
F2 R F U B' L R2
F2 R F U B' R2 L
L' U' R L B' L R2
L' U' R L B' R2 L
F2 R F' U R2 B' L
F2 R F' U B' L R2
F2 R F' U B' R2 L
L' U' R B' L R2 B'
L' U' R B' L B' R2
L' U' R B' R2 L B'
L' U' R' L B' L D
L' U' R' L B' L D'
L' U' R' L B' L D2
L' U' R' L B' D L
L' U' R' L B' D' L
L' U' R' L B' D2 L
F2 R F2 U R2 B' L
F2 R F2 U B' L R2
F2 R F2 U B' R2 L
R2 U' R B' L D F2
L' U' R' B' L D B'
L' U' R' B' L D' B'
L' U' R' B' L D2 B'
L' U' R' B' L B' D
L' U' R' B' L B' D'
L' U' R' B' L B' D2
L' U' R2 L B' L R
L' U' R2 L B' R L
F2 R B U B2 L R2
F2 R B U B2 R2 L
U' R B' L R2 D F2
F2 R B' L R2 D' F2
L' U' R2 B' L R B'
L' U' R2 B' L B' R
L' U' R2 B' R L B'
U2 R B' L R2 D F2
U' R B' R2 L D F2
F2 R B' R2 L D' F2
F2 R B' R2 D' L F2
F2 R B' R2 D' F2 L
U2 R B' R2 L D F2
U R B' L R2 D F2
R U' R2 B' L D F2
U R B' R2 L D F2
R' U' F U B' L F
R' U' F2 R U B' L
D' R' U B L' U' B2
F2 R' U' R2 U B' L
L' U' B' L B R' B2
R2 U' B' L R D F2
R2 U' B' L D R F2
R2 U' B' R L D F2
R U' B' L R2 D F2
R U' B' R2 L D F2
L' U2 L U R' B' L
F2 R' D' F2 D B' L
D R' D' B' L D F2
D2 R' D2 B' L D F2
F' R' F B' L D F2
F2 R' F B' L D' F2
F2 R' F B' D' L F2
F2 R' F B' D' F2 L
F2 R' F' B' L D' F2
F2 R' F' B' D' L F2
F2 R' F' B' D' F2 L
F R' F' B' L D F2
R2 U2 R B' L D F2
F2 R' F2 B' L D' F2
F2 R' F2 B' D' L F2
F2 R' F2 B' D' F2 L
D' R' B' L D L2 F2
D' R' B' L D F2 L2
U' R' B' L U L2 U'
U' R' B' L D F2 D
U' R' B' L D F2 D'
U' R' B' L D F2 D2
U' R' B' L F D F2
U' R' B' L F' D F2
U' R' B' L F2 D F2
F' R' B' L2 D' L' F
F2 R' B' L U' R2 U
F2 R' B' L D' F2 D
F2 R' B' L D' F2 D'
F2 R' B' L D' F2 D2
F2 R' B' L F D' F2
F2 R' B' L F' D' F2
F2 R' B' L F2 D' F2
D' R' B' U L' B2 U'
U2 R' B' L U L2 U'
D' R' B' U B2 L' U'
U2 R' B' L D F2 D
U2 R' B' L D F2 D'
U2 R' B' L D F2 D2
U2 R' B' L F D F2
U2 R' B' L F' D F2
U' R' B' U L' U' L2
U2 R' B' L F2 D F2
F2 R' B' L2 D' L' F2
U' R' B' D L D F2
F' R' B' D' L' F L2
U' R' B' D' L D F2
U' R' B' D2 L D F2
F2 R' B' U' R2 U L
U2 R' B' U L' U' L2
F' R' B' F L D F2
F2 R' B' D L D2 F2
F2 R' B' D' L F2 D
F2 R' B' D' L F2 D'
F2 R' B' D' L F2 D2
F2 R' B' D' L' F2 L2
U2 R' B' D L D F2
F2 R' B' D' F' L F'
F2 R' B' D' F2 L D
F2 R' B' D' F2 L D'
F2 R' B' D' F2 L D2
F2 R' B' D' F2 D L
U R' B' L U L2 U'
F2 R' B' D' F2 D' L
F2 R' B' D' F2 D2 L
U R' B' L D F2 D
U R' B' L D F2 D'
U R' B' L D F2 D2
U R' B' L F D F2
U R' B' L F' D F2
U R' B' L F2 D F2
U2 R' B' D' L D F2
F2 R' B' F L D' F2
U2 R' B' D2 L D F2
F2 R' B' F D' L F2
F2 R' B' F D' F2 L
F2 R' B' F' L D' F2
F2 R' B' F' D' L F2
F2 R' B' F' D' F2 L
F2 R' B' F2 L D' F2
F2 R' B' F2 D' L F2
F2 R' B' F2 D' F2 L
R U2 R2 B' L D F2
U R' B' U L' U' L2
U R' B' D L D F2
U R' B' D' L D F2
U R' B' D2 L D F2
F R' B' F' L D F2
F2 R' B2 D' F2 B L
F2 R' B2 D' B L F2
F2 R' B2 D' B F2 L
F R2 U R B' L F
F R2 U B' L R F
F R2 U B' R L F
R' U2 B' L D F2 R
R2 U2 B' L R D F2
R2 U2 B' L D R F2
R2 U2 B' R L D F2
R U2 B' L R2 D F2
R U2 B' R2 L D F2
U' R2 B' L R D F2
U' R2 B' L D R F2
F' R2 B' L D R F'
U' R2 B' R L D F2
F2 R2 B' L D' R F'
U2 R2 B' L R D F2
U2 R2 B' L D R F2
F' R2 B' D L R F'
U2 R2 B' R L D F2
F' R2 B' D R L F'
F' R2 B' D R F' L
F2 R2 B' D' L R F'
F2 R2 B' D' R L F'
F2 R2 B' D' R F' L
U R2 B' L R D F2
U R2 B' L D R F2
U R2 B' R L D F2
B' U L' B U' L2 R'
B' U L' B U' R' L2
F2 U R U R2 B' L
F2 U R U B' L R2
F2 U R U B' R2 L
F U R B' L R2 F
F U R B' L F R2
F U R B' R2 L F
F2 U R' B' L D' F2
F2 U R' B' D' L F2
F2 U R' B' D' F2 L
F U R' F B' L F
F U R' F' B' L F
F U R' F2 B' L F
F U R' B' L D F
F U R' B' L D' F
F U R' B' L D2 F
F U R' B' L F D
F U R' B' L F D'
F U R' B' L F D2
B' U D L' F U' L2
F U R' B' D L F
F U R' B' D' L F
F U R' B' D2 L F
F U R' B' F L F
F U R' B' F' L F
F U R' B' F2 L F
F U R2 B' L R F
F U R2 B' R L F
F U F R' B' L F
F U F' R' B' L F
L' D' R' B R' U' R
F U F2 R' B' L F
F2 U' R U R2 B' L
F2 U' R U B' L R2
F2 U' R U B' R2 L
F2 U' R' B' L D' F2
F2 U' R' B' D' L F2
F2 U' R' B' D' F2 L
F U' R' F B' L F2
F U' R' F' B' L D
F U' R' F' B' L D'
F U' R' F' B' L D2
F U' R' F' B' D L
F U' R' F' B' D' L
F U' R' F' B' D2 L
F U' R' B' L D F'
F U' R' B' L D' F'
F U' R' B' L D2 F'
F U' R' B' L F' D
F U' R' B' L F' D'
F U' R' B' L F' D2
F U' R' B' L' F' L2
F U' R' B' D L F'
F U' R' B' D F' L
F U' R' B' D' L F'
F U' R' B' D' F' L
F U' R' B' D2 L F'
F U' R' B' D2 F' L
F U' R' B' F L F2
F U' R' B' F' L D
F U' R' B' F' L D'
F U' R' B' F' L D2
F U' R' B' F' D L
F U' R' B' F' D' L
F U' R' B' F' D2 L
F U' R2 B' L R F'
F U' R2 B' R L F'
F U' R2 B' R F' L
F U' F R' F' B' L
F U' F R' B' L F'
F U' F R' B' F' L
F U' F' R' F' B' L
F U' F' R' B' L F'
F U' F' R' B' F' L
F U' F2 R' F' B' L
F U' F2 R' B' L F'
F U' F2 R' B' F' L
L' D2 F U' L' R' B
L' D2 F U' R' L' B
L' D2 F U' R' B L'
F2 U2 R U R2 B' L
F2 U2 R U B' L R2
F2 U2 R U B' R2 L
F2 U2 R' B' L D' F2
F2 U2 R' B' D' L F2
F2 U2 R' B' D' F2 L
U' F U R' B' L F
U2 F U R' B' L F
U' F U' R' F' B' L
U' F U' R' B' L F'
U' F U' R' B' F' L
L' F U' L R' B' L
D2 F U' R' B' L' F'
L' F U' R' L B' L
L' F U' R' B' L B'
B' D L U L2 F U'
U2 F U' R' F' B' L
U2 F U' R' B' L F'
U2 F U' R' B' F' L
U F U R' B' L F
R F U R2 B' L F
R F U B' L R2 F
R F U B' L F R2
R F U B' R2 L F
U F U' R' F' B' L
U F U' R' B' L F'
U F U' R' B' F' L
F2 D R' D' F2 B' L
F2 D R' D' B' L F2
F2 D R' D' B' F2 L
B' D U L' F U' L2
L' F' U' L R' B' L
L' F' U' R' L B' L
L' F' U' R' B' L B'
F2 D' R F' U R2 B'
F2 D' R F' U B' R2
R' F' B' L2 D' L' F
R' F' B' D' L' F L2
U' F2 R U R2 B' L
U' F2 R U B' L R2
U' F2 R U B' R2 L
R' F2 R U R' B' L
D' F2 R F' U R2 B'
D' F2 R F' U B' R2
U2 F2 R U R2 B' L
U2 F2 R U B' L R2
U2 F2 R U B' R2 L
U' F2 R' B' L D' F2
U' F2 R' B' D' L F2
U' F2 R' B' D' F2 L
U F2 R U R2 B' L
U F2 R U B' L R2
U F2 R U B' R2 L
R F2 R U R B' L
R F2 R U B' L R
R F2 R U B' R L
U2 F2 R' B' L D' F2
U2 F2 R' B' D' L F2
U2 F2 R' B' D' F2 L
D F2 R' D' F2 B' L
D F2 R' D' B' L F2
D F2 R' D' B' F2 L
U F2 R' B' L D' F2
U F2 R' B' D' L F2
U F2 R' B' D' F2 L
R' F2 U' R U B' L
L' F2 U' L R' B' L
L' F2 U' R' L B' L
L' F2 U' R' B' L B'
B' D2 L F D F2 R
B' D2 L F' R D F2
B' D2 L F' D R F2
R' F2 B' L U' R U
R' F2 B' U' R U L
R' B L B2 D L F2
R' B L B2 D F2 L
B' D2 F' L D R F'
R2 B L' U' B2 L R
R2 B L' U' B2 R L
B' D2 F' D L R F'
B' D2 F' D R L F'
B' D2 F' D R F' L
R B L' U' B2 L R2
R B L' U' B2 R2 L
R' B U L' U' B2 L
R' B' L R D R' F2
R' B' L R D F2 R'
R' B' L R' D R F2
R' B' L U L2 U' D
R' B' L U L2 U' D'
R' B' L U L2 U' D2
R' B' L U L2 D U'
R' B' L U L2 D' U'
R' B' L U L2 D2 U'
R' B' L U' D2 R2 U
R' B' L U2 D' B2 U2
R' B' L D L' F2 L
R' B' L D L2 F2 L2
R' B' L D R F2 R'
R' B' L D R2 F2 R2
R' B' L D F D F
R' B' L D F D' F
R' B' L D F D2 F
R' B' L D F' D F'
R' B' L D F' D' F'
R' B' L D F' D2 F'
R' B' L D' U2 B2 U2
R' B' L D' F D2 F2
R' B' L D' F' D2 F2
R' B' L D' F2 D2 F2
R' B' L D2 U' R2 U
R' B' L D2 F D' F2
R' B' L D2 F' D' F2
R' B' L D2 F2 D' F2
R' B' L F U L2 U'
R' B' L F D F2 D
R' B' L F D F2 D'
R' B' L F D F2 D2
R' B' L F' U L2 U'
R' B' L F' D F2 D
R' B' L F' D F2 D'
R' B' L F' D F2 D2
R' B' L F2 U L2 U'
R' B' L F2 D F2 D
R' B' L F2 D F2 D'
R' B' L F2 D F2 D2
R' B' L B D F2 B'
R' B' L B D B' F2
R' B' L B' D F2 B
R' B' L B' D B F2
R2 B' L R U L2 U'
R2 B' L R D F2 D
R2 B' L R D F2 D'
R2 B' L R D F2 D2
R2 B' L R F D F2
R2 B' L R F' D F2
R2 B' L R F2 D F2
R2 B' L R2 D R' F2
R2 B' L R2 D F2 R'
R2 B' L U L2 U' R
R' B' L' F L2 D F2
R' B' L' F' L2 D F2
R' B' L' F2 L2 D F2
R2 B' L D R F2 D
R2 B' L D R F2 D'
R2 B' L D R F2 D2
R2 B' L D R' F2 R2
R2 B' L D R2 F2 R'
R2 B' L D' R D2 F2
R' B' L2 U L U' L2
R2 B' L F2 D F2 R
R' B' L2 D L' D F2
R' B' L2 D' L' D F2
R' B' L2 D2 L' D F2
R B' L R D R F2
R B' L R' D R' F2
R B' L R' D F2 R'
R B' L R2 U L2 U'
R B' L R2 D F2 D
R B' L R2 D F2 D'
R B' L R2 D F2 D2
R B' L R2 F D F2
R B' L R2 F' D F2
R B' L R2 F2 D F2
R B' L U L2 U' R2
R' B' R L D R' F2
R' B' R L D F2 R'
R B' L D F2 D' R2
R B' L F R2 D F2
R B' L F' R2 D F2
R B' L F2 R2 D F2
R' B' R' L D R F2
R2 B' R L U L2 U'
R2 B' R L D F2 D
R2 B' R L D F2 D'
R2 B' R L D F2 D2
R2 B' R L F D F2
R2 B' R L F' D F2
R2 B' R L F2 D F2
R2 B' R U L' U' L2
R2 B' R D L D F2
R2 B' R D' L D F2
R2 B' R D2 L D F2
R B' R L D R F2
R' B' U L' U' L2 D
R' B' U L' U' L2 D'
R' B' U L' U' L2 D2
R' B' U L' D' B2 U'
R' B' U L' B U' L2
R' B' U L' B' U' L2
R' B' U L' B2 U' L2
R' B' U D L' U' L2
R2 B' R2 L D R' F2
R2 B' R2 L D F2 R'
R' B' U D' L' U' L2
R' B' U D2 L' U' L2
R B' R' L D R' F2
R B' R' L D F2 R'
L' B' U' L B R' B2
R2 B' U L' U' L2 R
R2 B' U L' U' R L2
R' B' U' F U L F
R' B' U' F2 R U L
R B' R2 L U L2 U'
R B' R2 L D F2 D
R B' R2 L D F2 D'
R B' R2 L D F2 D2
R B' R2 L F D F2
R B' R2 L F' D F2
R B' R2 L F2 D F2
R B' R2 U L' U' L2
R B' R2 D L D F2
R B' R2 D' L D F2
R B' R2 D2 L D F2
R B' U L' U' L2 R2
R B' U L' U' R2 L2
R' B' D L U L2 U'
R' B' D L D F2 D
R' B' D L D F2 D'
R' B' D L D F2 D2
R' B' D L F D F2
R' B' D L F' D F2
R' B' D L F2 D F2
R' B' D U L' U' L2
R' B' D' L U L2 U'
R' B' D' L D F2 D
R' B' D' L D F2 D'
R' B' D' L D F2 D2
R' B' D' L F D F2
R' B' D' L F' D F2
R' B' D' L F2 D F2
R' B' D' U L' U' L2
R2 B' D L R D F2
R2 B' D L D R F2
R2 B' D R L D F2
R' B' D2 L U L2 U'
R' B' D2 L D F2 D
R' B' D2 L D F2 D'
R' B' D2 L D F2 D2
R' B' D2 L F D F2
R' B' D2 L F' D F2
R' B' D2 L F2 D F2
R' B' D2 U L' U' L2
R2 B' D' L R D F2
R2 B' D' L D R F2
R2 B' D' R L D F2
R2 B' D2 L R D F2
R2 B' D2 L D R F2
R2 B' D2 R L D F2
R B' D' L D R2 F2
R B' D' L D F2 R2
R' B' F' L2 D' L' F
R' B' F' D' L' F L2
R' B' F2 L U' R U
R' B' F2 U' R U L
R' B2 L D F2 B L
R' B2 L D B L F2
R' B2 L D B F2 L
R' B2 L B D L F2
R' B2 L B D F2 L
R' B2 U L' U' B L
R' B2 D B L D F2
R' B2 D' B L D F2
R' B2 D2 B L D F2
