D L2 F' B' L U
D L2 B' L F' U
D L2 B' F' L U
F' U R D R2 B
L2 D F' B' L U
F' U R' D B R2
F' U R' B D R2
L2 D B' L F' U
L2 D B' F' L U
F' U2 R' F2 U' B
F' U2 F2 R' U' B
L' F' U B' R' B
F' D B' L U R2
D' F' U2 R F2 U'
L2 F' D B' L U
F' D2 L B2 U B
F' D2 B2 L U B'
F' D2 L U D' R2 B'
F' D2 L U D' B' R2
F' D2 L D' U R2 B'
F' D2 L D' U B' R2
F' D2 L B2 L U B
F' D2 L B2 L' U B
F' D2 L B2 L2 U B
F' D2 L B2 U D B
F' D2 L B2 U D' B
F' D2 L B2 U D2 B
F' D2 L B2 U B D
F' D2 L B2 U B D'
F' D2 L B2 U B D2
F' D2 L B2 D U B
F' D2 L B2 D' U B
F' D2 L B2 D2 U B
F' D2 L' B2 L2 U B'
F' D2 L' B2 U' F U2
L2 F2 D F B' L U
F' D2 L2 B2 L' U B'
L2 F2 D B' F L U
L' F2 D' F L' B' U
L2 F2 D' F B' L' U
L2 F2 D' B' F L' U
F D2 R B2 L U' B'
L2 F2 B' D' F L' U
F' D2 B L B U B2
F' D2 B' L U B' R'
F' D2 B' D' B' L U
F' D2 B2 L U D B'
F' D2 B2 L U D' B'
F' D2 B2 L U D2 B'
F' D2 B2 L U B' D
F' D2 B2 L U B' D'
F' D2 B2 L U B' D2
F' D2 B2 L D U B'
F' D2 B2 L D' U B'
F' D2 B2 L D2 U B'
F' D2 B2 L' U' F U2
F' D2 B2 U L B' L'
D' B F' U2 R F2 U'
L' B F' U B' R' B
F' B U R D R2 B
F' B U R' D B R2
F' B U R' B D R2
D B F' U2 R' F2 U'
D B F' U2 F2 R' U'
D B F' D2 B2 L U
F' B U2 R' F2 U' B
D B' L D F' U R
F' B U2 F2 R' U' B
F' B D B' L U R2
F' B D2 L B2 U B
D B' L2 B' L' F' U
F' B D2 B2 L U B'
B' F' U R D R2 B
B' F' U R' D B R2
B' F' U R' B D R2
L2 B' D' F L' F2 U
F' B' U R D R2 B
L2 B' D' F' U2 R U'
F' B' U R' D B R2
F' B' U R' B D R2
B2 F' U R D R2 B
B2 F' U R' D B R2
B2 F' U R' B D R2
L2 B' D2 L F' U B'
L2 B' D2 F' L U B'
B F' U R D R2 B
B F' U R' D B R2
B F' U R' B D R2
B' F' U2 R' F2 U' B
D' B' F' U2 R F2 U'
L' B' F' U B' R' B
B' F' U2 F2 R' U' B
F' B' U2 R' F2 U' B
B2 F' U2 R' F2 U' B
F' B' U2 F2 R' U' B
L2 B' F' U R' B R
L2 B' F' U2 R' U' B
B2 F' U2 F2 R' U' B
D B' F' L U D R2
D B' F' L U2 F2 U'
L2 B' F' D2 L U B'
D B' F' L D U R2
D B' F' L D2 B2 U
B' F' D B' L U R2
B F' U2 R' F2 U' B
D B' F' D L U R2
F' B' D B' L U R2
D B' F' D2 L B2 U
L2 B' F2 D' F L' U
B F' U2 F2 R' U' B
B2 F' D B' L U R2
B' F' D2 L B2 U B
F' B' D2 L B2 U B
B F' D B' L U R2
B2 F' D2 L B2 U B
B' F' D2 B2 L U B'
F' B' D2 B2 L U B'
B2 F' D2 B2 L U B'
B F' D2 L B2 U B
B F' D2 B2 L U B'
F' B2 U R D R2 B
F' B2 U R' D B R2
F' B2 U R' B D R2
F' B2 U2 R' F2 U' B
F' B2 U2 F2 R' U' B
F' B2 D B' L U R2
L' B2 F' U B' R' B
D' B2 F' U2 R F2 U'
F' B2 D2 L B2 U B
F' B2 D2 B2 L U B'
