F R U D2 B2 L
F R U' R' F2 U2
F R U' F2 R' U2
F R D2 U B2 L
R' U' R F' B U2
R' U' R B F' U2
F' U' L' U L U2
F D2 R U B2 L
F R U' R2 F2 U2 L'
R2 U B L' D2 L2 F
F R U' D2 R' U2 B2
F R U' F R' F U2
F R U' F2 R' U2 D
F R U' F2 R' U2 D'
F R U' F2 R' U2 D2
F R U' F2 R' D U2
F R U' F2 R' D' U2
F R U' F2 R' D2 U2
F R U' F2 D R' U2
F R U' F2 D' R' U2
F R U' F2 D2 R' U2
R2 U B D2 L F L
F R D' L2 U' R' U2
F R D2 L U B2 L
F R D2 L' U B2 L
F R D2 L2 U B2 L
F R D2 U L B2 L
F R D2 U L' B2 L
F R D2 U L2 B2 L
F R D2 U B2 L D
F R D2 U B2 L D'
F R D2 U B2 L D2
F R D2 U B2 D L
F R D2 U B2 D' L
F R D2 U B2 D2 L
F R D2 U' R' U2 B2
F R D2 F U B2 L
F R D2 F' U B2 L
F R D2 F2 U B2 L
F R F U' R' F U2
F R F U' F R' U2
R' U' R D F' B U2
R' U' R D B F' U2
R' U' R D' F' B U2
R' U' R D' B F' U2
R' U' R D2 F' B U2
R' U' R D2 B F' U2
R' U' R F' D B U2
R' U' R F' D' B U2
R' U' R F' D2 B U2
R' U' R F' B U2 D
R' U' R F' B U2 D'
R' U' R F' B U2 D2
R' U' R F' B D U2
R' U' R F' B D' U2
R' U' R F' B D2 U2
R' U' R B D F' U2
R' U' R B D' F' U2
R' U' R B D2 F' U2
R' U' R B F' U2 D
R' U' R B F' U2 D'
R' U' R B F' U2 D2
R' U' R B F' D U2
R' U' R B F' D' U2
R' U' R B F' D2 U2
F R F' U' F' R' U2
R2 U' R B R F' U2
U' R B U' B' R' U'
D2 R' U' R F' B U2
D2 R' U' R B F' U2
D' R' U' R F' B U2
D' R' U' R B F' U2
R' U' B R F' B U2
R' U' B R B F' U2
D R' U' R F' B U2
D R' U' R B F' U2
R' U' B' R F' B U2
R' U' B' R B F' U2
R' U' B2 R F' B U2
R' U' B2 R B F' U2
F R' D' L2 U F2 L'
U R2 L U F B R2
U R2 L U B R2 F
U R2 L U B F R2
U2 R2 L' U' L F B
U2 R2 L' U' L B F
F R2 D' L2 R' F2 U
F R2 D' L2 F2 R' U
F R2 D' R' L2 F2 U
F R2 D' R' F2 L2 U
F R2 D' F2 L2 R' U
F R2 D' F2 R' L2 U
F R2 D2 R' U L2 B2
F R2 D2 R' U B2 L2
F' U R U2 L' U' R'
F' U R' U2 L' U' R
F U R U R' D2 B2
F U R U D2 R' B2
F U R U' F2 U2 R'
F U R D' L2 U R'
F U R D2 U R' B2
F' U R2 U2 L' U' R2
F U D' L2 R U R'
F U D' R L2 U R'
F U D2 R U R' B2
F' U F2 R F2 U R'
F' U' L U' D F2 R
F' U' L D U' F2 R
F' U' L F2 L2 U' R
F' U' L' U L U2 D
F' U' L' U L U2 D'
F' U' L' U L U2 D2
F' U' L' U L D U2
F' U' L' U L D' U2
F' U' L' U L D2 U2
F' U' L' U D L U2
F' U' L' U D' L U2
F' U' L' U D2 L U2
F' U' L' U' B2 R' B2
F' U' L' U2 B2 U R'
F' U' L' D U L U2
F' U' L' D' U L U2
F' U' L' D2 U L U2
F' U' L' F U L U2
F' U' L' F' U L U2
F' U' L' F2 U L U2
F' U' L2 D L F2 U'
F' U' L2 D F2 L U'
F' U' L2 D2 L U' R2
F' U' D L' U L U2
F' U' D' L' U L U2
F' U' D2 L' U L U2
R2 D2 L U L F B
R2 D2 L U L B F
F2 U' F U' L' U' L
F' U' F2 U2 R U R'
F U' F2 U' L' U' L
F' U' B2 L' B2 U' R'
R2 D2 U L F L B
R2 D2 U B L F L
F' U2 L' B U' B' L
F' U2 L' B2 U' B2 L
U F L F D' L2 B'
D' F R U D2 B2 L
R' F R U' F' R U2
F' U2 F' U F L' U'
D' F R U' R' F2 U2
D2 F R U D2 B2 L
D' F R U' F2 R' U2
D2 F R U' R' F2 U2
D2 F R U' F2 R' U2
L' F R U D2 B2 L
L' F R U' R' F2 U2
L' F R U' F2 R' U2
D' F R D2 U B2 L
D2 F R D2 U B2 L
L' F R D2 U B2 L
L2 F R U D2 B2 L
L2 F R U' R' F2 U2
L2 F R U' F2 R' U2
F' U2 F2 U F2 L' U'
L2 F R D2 U B2 L
R2 F R U' R F' U2
D F R U D2 B2 L
D F R U' R' F2 U2
D F R U' F2 R' U2
D F R D2 U B2 L
F' U2 B L' U' L B'
L F R U D2 B2 L
L F R U' R' F2 U2
L F R U' F2 R' U2
R F R U D2 L2 B
R F R U D2 B L2
R F R U B D2 L2
R F R U' R2 F' U2
L F R D2 U B2 L
R F R D' F2 U B
R F R D2 U L2 B
R F R D2 U B L2
F' U2 B' L' U' L B
F' U2 B2 L' U' L B2
B2 D L2 F' U' L' U'
D' F D2 R U B2 L
D2 F D2 R U B2 L
L' F D2 R U B2 L
L2 F D2 R U B2 L
D F D2 R U B2 L
L F D2 R U B2 L
F' D U' L' U L U2
B2 D F' L2 U' L U'
U' F' R B U' B' U'
U' F' U' L' U' L F
D2 F' U' L' U L U2
D' F' U' L' U L U2
L' F' U' L' U L U2
U' F' U' B L U' L'
L2 F' U' L' U L U2
D F' U' L' U L U2
L F' U' L' U L U2
F D' L2 R U' R' U2
F D' R L2 U' R' U2
F D' R U D' B2 L
F D' R D' U B2 L
U' F' B' U' B L U'
F' D' U' L' U L U2
F D' U L2 R U R'
F D' U R L2 U R'
B2 D' F' U' L' U' R2
F D2 L R U B2 L
F D2 L' R U B2 L
F D2 L2 R U B2 L
U F2 D' L F L B'
F D2 R L U B2 L
F D2 R L' U B2 L
F D2 R L2 U B2 L
F D2 R U L B2 L
F D2 R U L' B2 L
F D2 R U L2 B2 L
F D2 R U B2 L D
F D2 R U B2 L D'
F D2 R U B2 L D2
F D2 R U B2 D L
F D2 R U B2 D' L
F D2 R U B2 D2 L
F D2 R U' R' U2 B2
F D2 R F U B2 L
F D2 R F' U B2 L
F D2 R F2 U B2 L
F' D2 U' L' U L U2
U2 B L R2 U' L' B
U2 B L R2 U' B L'
F D2 U R U R' B2
B2 D2 F' U' L' F' U'
U2 B R2 L U' L' B
U2 B R2 L U' B L'
F' B L2 U' F L U'
F' B U B' U2 L' U'
F' B U' L2 F L U'
B2 F' L D L2 U2 F2
B2 F' L D' B2 U2 R2
B2 F' L2 U B2 R' U
B F' L2 U' F L U'
B' F' U B U2 L' U'
B' F' U' L' U2 B U
F' B' U B U2 L' U'
F' B' U' L' U2 B U
B2 F' U B2 U2 L' U'
B2 F' U' L' U' D' R2
B2 F' U' L' U2 B2 U
B2 F' U' L' D' U' R2
B2 F' U' L' D2 F2 U'
B2 F' U' D' L' U' R2
U' B' F' U' B L U'
B2 F' U' D2 L' F2 U'
B F' U B' U2 L' U'
B F' U' L2 F L U'
B2 F' D L2 U' L U'
B2 F' D' U' L' U' R2
B2 F' D2 U' L' F2 U'
F' B2 L D L2 U2 F2
F' B2 L D' B2 U2 R2
F' B2 L2 U B2 R' U
F' B2 U B2 U2 L' U'
F' B2 U' L' U' D' R2
F' B2 U' L' U2 B2 U
F' B2 U' L' D' U' R2
F' B2 U' L' D2 F2 U'
F' B2 U' D' L' U' R2
F' B2 U' D2 L' F2 U'
F' B2 D L2 U' L U'
F' B2 D' U' L' U' R2
F' B2 D2 U' L' F2 U'
