B L R F L U'
B L2 D2 R F' U'
B R L F L U'
L2 D' B R U' R2
L2 D2 B R F' U'
L2 B D2 R F' U'
L2 D' B D R U' R2
L2 D' B D' R U' R2
L2 D' B D2 R U' R2
L2 D' B' R B2 U' R'
L2 D' B2 R B' U' R'
B' U2 R B2 L2 F U'
L2 D2 B R D F' U'
L2 D2 B R D' F' U'
L2 D2 B R D2 F' U'
L2 D2 B R F' U' D
L2 D2 B R F' U' D'
L2 D2 B R F' U' D2
L2 D2 B R F' D U'
L2 D2 B R F' D' U'
L2 D2 B R F' D2 U'
L2 D2 B' R F' B2 U'
L2 D2 B' R B2 F' U'
L2 D2 B2 R F' B' U'
L2 D2 B2 R B' F' U'
L F L D2 B R' U'
B D L R F U' F
B D R L F U' F
L F D' L B U' B2
B D R U' F R F
B D R F U' F R
L F D2 L B R' U'
D2 F' R2 F' L' B' U
R2 F' U2 L2 R' F' U'
R2 F' U2 R' L2 F' U'
R2 F' U2 R' F' L2 U'
D2 F2 L' R2 F' B' U
D2 F2 L' R2 B' F' U
D2 F2 R2 L' F' B' U
D2 F2 R2 L' B' F' U
F2 D2 L' R2 F' B' U
F2 D2 L' R2 B' F' U
B D2 R U2 R B U
F2 D2 R2 L' F' B' U
F2 D2 R2 L' B' F' U
F' D2 R2 F' L' B' U
L' B L' R U' D' R2
L' B L' R U2 B2 U
L' B L' R D' U' R2
L' B L' R D2 F2 U'
D B L R F U' F
L' B L' D' R U' R
L' B L' D2 R F2 U'
U' B L2 R F U' R
L2 B L' R F L U'
U2 B L2 R U2 B U
U' B R L2 F U' R
U2 B L2 R' F' R2 U'
L' B R L' U' D' R2
L' B R L' U2 B2 U
L' B R L' D' U' R2
L' B R L' D2 F2 U'
U' B R F L2 U' R
D2 B R U2 R B U
D' B R U' F R F'
B' D2 F2 L' R2 B' U
B' D2 F2 L' B' R2 U
L' B R D' L' U' R2
L' B R D2 L' F2 U'
B' D2 F2 R2 L' B' U
L2 B R L' F L U'
U2 B R L2 U2 B U
U B L2 R U L' U2
U B L2 R F2 U' R
L2 B R D F' U' R
D B R L F U' F
D B R U' F R F
U2 B R' L2 F' R2 U'
D B R F U' F R
U B R L2 U L' U2
U B R L2 F2 U' R
U2 B R' F' L2 R2 U'
U2 B R' F' R2 L2 U'
L B R D2 F L' U'
F' B L F L R U'
F' B L F R L U'
L2 B D R F' U' R
L' B D' L' R U' R
F2 B L2 U2 L B' U
L' B D' R L' U' R
L2 B D F' U' R B
L' B D2 L' R F2 U'
L' B D2 R L' F2 U'
L2 B D2 R D F' U'
L2 B D2 R D' F' U'
L2 B D2 R D2 F' U'
L2 B D2 R F' U' D
L2 B D2 R F' U' D'
L2 B D2 R F' U' D2
L2 B D2 R F' D U'
L2 B D2 R F' D' U'
L2 B D2 R F' D2 U'
L B D' R F U' F2
L B D2 R F L' U'
U B' L2 R B2 U' R2
U2 B' R B2 L2 F U'
U B' R L2 B2 U' R2
U B' R B2 L2 U' R2
U B' R' D L2 F2 B2
U B' R' D L2 B2 F2
U B' R' D F2 L2 B2
U B' R' D F2 B2 L2
U B' R' D B2 L2 F2
U B' R' D B2 F2 L2
B F' L F L R U'
B F' L F R L U'
L' B' U2 L' R B2 U'
L' B' U2 L' B2 R U'
L' B' U2 R L' B2 U'
L' B' U2 R B2 L' U'
L' B' U2 B2 L' R U'
L' B' U2 B2 R L' U'
L' B' D2 F2 L' R U
L' B' D2 F2 R L' U
B F2 L2 U2 L B' U
L2 B2 D2 R F' B' U'
L2 B2 D2 R B' F' U'
L2 B2 D2 B' R F' U'
