R' F' U' F' L'
B2 L F U F R
L' R' F' B' U' F'
R' L' F' B' U' F'
L' R' B' F' U' F'
R' L' B' F' U' F'
R' F' L' B' U' F'
R' F' L' B' U' F'
R' F' U' L F' L'
R' F' U' L' F' L'
R' F' U' L2 F' L'
R' F' U' D F' L'
R' F' U' D' F' L'
R' F' U' D2 F' L'
R' F' U' F' L' D
R' F' U' F' L' D'
R' F' U' F' L' D2
R' F' U' F' D L'
R' F' U' F' D' L'
R' F' U' F' D2 L'
R' F' D U' F' L'
R' F' D' U' F' L'
R' F' D2 U' F' L'
R' F' B U' F' L'
R' F' B' U' F' L'
R' F' B2 U' F' L'
R' B F' U' F' L'
R' B' F' U' F' L'
R' B2 F' U' F' L'
B2 R L F B U F
B2 R L B F U F
R2 U' R F' U' L' F'
L' U' R' B' U' R' F2
L' U' R' B' U' F2 R'
B R B L F U F
R U' R2 F' U' L' F'
D' R' L' B' L' F' U'
F2 R' L' F' B' U' F
F2 R' L' B' F' U' F
R' U' F2 U F U' L'
D' R' D F' U' F' L'
D2 R' D2 F' U' F' L'
D' R' F' L' B' L' U'
F2 R' F' U' F' L' F2
F R' F' L' B' U' F2
B R' F' U' F' L' B'
D R' F' U2 R' F' U
F R' F' U' F' L' F'
R2 U2 R F' B U' F'
R2 U2 R B F' U' F'
D R2 U2 R F' B U'
D R2 U2 R B F' U'
R' D' L' B' L' F' U'
B U F R F B L
B U F R B F L
L D' L2 R' F' B' U'
L D' L2 R' B' F' U'
L' D' R' F' B' L2 U'
L' D' R' B' L2 F' U'
L' D' R' B' F' L2 U'
L D' R' L2 F' B' U'
L D' R' L2 B' F' U'
R' D' F' L' B' L' U'
B U' F' L' F' B' R'
B U' F' L' B' F' R'
L' F R' F' B' U' F2
L' F R' B' F' U' F2
L F U F R D B2
L F U2 R' U' F R
L F B U F R B
R' F' L U' F' D' L2
R' F' L U2 F U F2
R' F' L' D B' U' F'
R' F' L' D' B' U' F'
R' F' L' D2 B' U' F'
R' F' L' B' L U' F'
R' F' L' B' L' U' F'
R' F' L' B' L2 U' F'
R' F' L' B' U' D F'
R' F' L' B' U' D' F'
R' F' L' B' U' D2 F'
R' F' L' B' U' F' D
R' F' L' B' U' F' D'
R' F' L' B' U' F' D2
R' F' L' B' D U' F'
R' F' L' B' D' U' F'
R' F' L' B' D2 U' F'
R' F' U R2 B U2 L
R' F' U B U2 L F'
R' F' U B U2 F' L
R' F' U' L D F' L'
R' F' U' L D' F' L'
R' F' U' L D2 F' L'
R' F' U' L F' L' D
R' F' U' L F' L' D'
R' F' U' L F' L' D2
R' F' U' L F' D L'
R' F' U' L F' D' L'
R' F' U' L F' D2 L'
R' F' U' L' D F' L'
R' F' U' L' D' F' L'
R' F' U' L' D2 F' L'
R' F' U' L' F' L' D
R' F' U' L' F' L' D'
R' F' U' L' F' L' D2
R' F' U' L' F' D L'
R' F' U' L' F' D' L'
R' F' U' L' F' D2 L'
R' F' U' L2 D F' L'
R' F' U' L2 D' F' L'
R' F' U' L2 D2 F' L'
R' F' U' L2 F' L' D
R' F' U' L2 F' L' D'
R' F' U' L2 F' L' D2
R' F' U' L2 F' D L'
R' F' U' L2 F' D' L'
R' F' U' L2 F' D2 L'
R' F' U' D L F' L'
R' F' U' D L' F' L'
R' F' U' D L2 F' L'
R' F' U' D F' L' D
R' F' U' D F' L' D'
R' F' U' D F' L' D2
R' F' U' D F' D L'
R' F' U' D F' D' L'
R' F' U' D F' D2 L'
R' F' U' D' L F' L'
R' F' U' D' L' F' L'
R' F' U' D' L2 F' L'
R' F' U' D' F' L' D
R' F' U' D' F' L' D'
R' F' U' D' F' L' D2
R' F' U' D' F' D L'
R' F' U' D' F' D' L'
R' F' U' D' F' D2 L'
R' F' U' D2 L F' L'
R' F' U' D2 L' F' L'
R' F' U' D2 L2 F' L'
R' F' U' D2 F' L' D
R' F' U' D2 F' L' D'
R' F' U' D2 F' L' D2
R' F' U' D2 F' D L'
R' F' U' D2 F' D' L'
R' F' U' D2 F' D2 L'
R' F' U' F L F2 L'
R' F' U' F L' F2 L'
R' F' U' F L2 F2 L'
R' F' U' F' L2 D L
R' F' U' F' L2 D' L
R' F' U' F' L2 D2 L
R' F' U' F' D L' D
R' F' U' F' D L' D'
R' F' U' F' D L' D2
R' F' U' F' D' L' D
R' F' U' F' D' L' D'
R' F' U' F' D' L' D2
R' F' U' F' D2 L' D
R' F' U' F' D2 L' D'
R' F' U' F' D2 L' D2
R' F' U' F' B' L' B
R' F' U' F' B2 L' B2
R' F' U' B' F' L' B
R' F' U' B2 F' L' B2
R' F' D L' B' U' F'
R' F' D U' L F' L'
R' F' D U' L' F' L'
R' F' D U' L2 F' L'
R' F' D U' F' L' D
R' F' D U' F' L' D'
R' F' D U' F' L' D2
R' F' D U' F' D L'
R' F' D U' F' D' L'
R' F' D U' F' D2 L'
R' F' D B U' F' L'
R' F' D B' U' F' L'
R' F' D B2 U' F' L'
R' F' D' L' B' U' F'
R' F' D' U' L F' L'
R' F' D' U' L' F' L'
R' F' D' U' L2 F' L'
R' F' D' U' F' L' D
R' F' D' U' F' L' D'
R' F' D' U' F' L' D2
R' F' D' U' F' D L'
R' F' D' U' F' D' L'
R' F' D' U' F' D2 L'
R' F' D' B U' F' L'
R' F' D' B' U' F' L'
R' F' D' B2 U' F' L'
R' F' D2 L' B' U' F'
R' F' D2 U' L F' L'
R' F' D2 U' L' F' L'
R' F' D2 U' L2 F' L'
R' F' D2 U' F' L' D
R' F' D2 U' F' L' D'
R' F' D2 U' F' L' D2
R' F' D2 U' F' D L'
R' F' D2 U' F' D' L'
R' F' D2 U' F' D2 L'
R' F' D2 B U' F' L'
R' F' D2 B' U' F' L'
R' F' D2 B2 U' F' L'
R' F' B L' B' U' F'
R' F' B U' L F' L'
R' F' B U' L' F' L'
R' F' B U' L2 F' L'
R' F' B U' D F' L'
R' F' B U' D' F' L'
R' F' B U' D2 F' L'
R' F' B U' F' L' D
R' F' B U' F' L' D'
R' F' B U' F' L' D2
R' F' B U' F' D L'
R' F' B U' F' D' L'
R' F' B U' F' D2 L'
R' F' B D U' F' L'
R' F' B D' U' F' L'
R' F' B D2 U' F' L'
R' F' B' L' B' U' F'
R' F' B' U' L F' L'
R' F' B' U' L' F' L'
R' F' B' U' L2 F' L'
R' F' B' U' D F' L'
R' F' B' U' D' F' L'
R' F' B' U' D2 F' L'
R' F' B' U' F' L' D
R' F' B' U' F' L' D'
R' F' B' U' F' L' D2
R' F' B' U' F' D L'
R' F' B' U' F' D' L'
R' F' B' U' F' D2 L'
R' F' B' D U' F' L'
R' F' B' D' U' F' L'
R' F' B' D2 U' F' L'
R' F' B2 L' B' U' F'
R' F' B2 U' L F' L'
R' F' B2 U' L' F' L'
R' F' B2 U' L2 F' L'
R' F' B2 U' D F' L'
R' F' B2 U' D' F' L'
R' F' B2 U' D2 F' L'
R' F' B2 U' F' L' D
R' F' B2 U' F' L' D'
R' F' B2 U' F' L' D2
R' F' B2 U' F' D L'
R' F' B2 U' F' D' L'
R' F' B2 U' F' D2 L'
R' F' B2 D U' F' L'
R' F' B2 D' U' F' L'
R' F' B2 D2 U' F' L'
L' F2 R' F' B' U' F
L' F2 R' B' F' U' F
R' F2 D F U' F' L'
R' F2 D' F U' F' L'
R' F2 D2 F U' F' L'
R' B L' F' B' U' F'
R' B L' B' F' U' F'
R2 B R F' U' F' L'
R' B F' L' B' U' F'
R' B F' U' L F' L'
R' B F' U' L' F' L'
R' B F' U' L2 F' L'
R' B F' U' D F' L'
R' B F' U' D' F' L'
R' B F' U' D2 F' L'
R' B F' U' F' L' D
R' B F' U' F' L' D'
R' B F' U' F' L' D2
R' B F' U' F' D L'
R' B F' U' F' D' L'
R' B F' U' F' D2 L'
R' B F' D U' F' L'
R' B F' D' U' F' L'
R' B F' D2 U' F' L'
L B F U F R B
F' B U' F' L' B' R'
B F U F R B L
F B U F R B L
R' B' L' F' B' U' F'
R' B' L' B' F' U' F'
R2 B' R F' U' F' L'
R' B' F' L' B' U' F'
R' B' F' U' L F' L'
R' B' F' U' L' F' L'
R' B' F' U' L2 F' L'
R' B' F' U' D F' L'
R' B' F' U' D' F' L'
R' B' F' U' D2 F' L'
R' B' F' U' F' L' D
R' B' F' U' F' L' D'
R' B' F' U' F' L' D2
R' B' F' U' F' D L'
R' B' F' U' F' D' L'
R' B' F' U' F' D2 L'
R' B' F' D U' F' L'
R' B' F' D' U' F' L'
R' B' F' D2 U' F' L'
B F' U' F' L' B' R'
R' B2 L' F' B' U' F'
R' B2 L' B' F' U' F'
R2 B2 R F' U' F' L'
R' B2 F' L' B' U' F'
R' B2 F' U' L F' L'
R' B2 F' U' L' F' L'
R' B2 F' U' L2 F' L'
R' B2 F' U' D F' L'
R' B2 F' U' D' F' L'
R' B2 F' U' D2 F' L'
R' B2 F' U' F' L' D
R' B2 F' U' F' L' D'
R' B2 F' U' F' L' D2
R' B2 F' U' F' D L'
R' B2 F' U' F' D' L'
R' B2 F' U' F' D2 L'
R' B2 F' D U' F' L'
R' B2 F' D' U' F' L'
R' B2 F' D2 U' F' L'
