F' L R2 B' L' U'
F' L B' L' R2 U'
F' L B' R2 L' U'
F' R' D2 R' B U'
F' R2 L B' L' U'
F2 R2 D F U' L'
F' R2 D' B' U' L
F2 D F U' L' B2
F2 D F U' B2 L'
D F' R2 U' B2 L
D F' U R U2 B2
L B' L' F' R2 U'
D F' U F2 U2 B2 L'
D F' U' R2 B2 L R2
D F' U' R2 B2 R2 L
D F' U' F2 L' F2 B2
D F' U' F2 L' B2 F2
D F' U' F2 B2 L' F2
U' F' D U' F L' B2
U' F' D U' F B2 L'
U' F' D U' B2 F L'
D F' U' B2 U2 R U2
D F' U' B2 F2 L' F2
D F' U2 F2 U L' B2
D F' U2 F2 U B2 L'
D' F' D' R2 U' B L
L' F' D2 L B2 R' U'
D' F' D2 U F' R U2
D F' D' R2 U R' U2
D F' D' R2 B2 U' L
D' F' B U F' R' U2
D F' D2 U R F2 U2
D F' D2 U F2 U2 L'
D' F' B' R2 U' L B
D' F' B' U F' U2 L
D F' B' U R U2 B'
F' D' U' B D2 B2 L
F' D' U' B' L D2 B2
F' D' U' B' D2 L B2
F2 D' F U' L2 B' L
F' D' B U R' F2 U2
F' D' B U F2 R' U2
F' D' B U' D2 B2 L
F' D' B D2 U' B2 L
L' F2 R2 F L B U'
F' D' B' U F2 U2 L
F' D' B' U' L D2 B2
F' D' B' U' D2 L B2
F' D' B' D R2 U' L
F' D' B' D2 U' L B2
R F2 U2 L' F B' U
R F2 U2 L' B' F U
D2 F2 D' F U' L' B2
D2 F2 D' F U' B2 L'
F' D2 R U2 L2 F' U
F' D2 R U2 F' L2 U
F' D2 R D2 R2 B U'
F' D2 R' D' B U' B
F' D2 R' D2 B R2 U'
F' D2 R' B U' D' B2
F' D2 R' B U2 L2 U
F' D2 R' B D' U' B2
F' D2 R' B D2 R2 U'
L B L' F' R2 B2 U'
L B L' F' B2 R2 U'
L B L' B2 F' R2 U'
F' B L R2 B' L' U'
F' B L B' L' R2 U'
F' B L B' R2 L' U'
D' B D2 F' U' B2 L
F' B R' D2 R' B U'
F' B R2 L B' L' U'
F' B R2 D' B' U' L
D' B F' U F' R' U2
F2 B R2 D F U' L'
L B' L F' L2 R2 U'
L B' L F' R2 L2 U'
F2 B D F U' L' B2
F2 B D F U' B2 L'
L B' L' R2 U2 B U
L B' L' D F' U' B2
L B' L' F R2 F2 U'
L B' L' F' R2 U' D
L B' L' F' R2 U' D'
L B' L' F' R2 U' D2
L B' L' F' R2 D U'
L B' L' F' R2 D' U'
L B' L' F' R2 D2 U'
L B' L' F' U' D B2
L B' L' F' D U' B2
L B' L' F2 R2 F U'
L B' L2 F' L R2 U'
L B' L2 F' R2 L U'
B' F' L R2 B' L' U'
F' B' L R2 B' L' U'
B2 F' L R2 B' L' U'
B' F' L B' L' R2 U'
B' F' L B' R2 L' U'
F' B' L B' L' R2 U'
F' B' L B' R2 L' U'
B2 F' L B' L' R2 U'
B2 F' L B' R2 L' U'
B F' L R2 B' L' U'
L B' R2 L' U2 B U
B F' L B' L' R2 U'
B F' L B' R2 L' U'
B' F' R' D2 R' B U'
D' B' D F' R2 U' L
F' B' R' D2 R' B U'
B' F' R2 L B' L' U'
B2 F' R' D2 R' B U'
F' B' R2 L B' L' U'
B' F' R2 D' B' U' L
B2 F' R2 L B' L' U'
F' B' R2 D' B' U' L
B2 F' R2 D' B' U' L
B F' R' D2 R' B U'
F2 B' R2 D F U' L'
L B' D L' F' U' B2
B F' R2 L B' L' U'
D' B' D2 F' U' L B2
B F' R2 D' B' U' L
R2 B' D' B' U' L R2
R2 B' D' B' U' R2 L
D B' D2 F' U' B' L
D' B' F' R2 U' L B
D' B' F' U F' U2 L
D B' F' U R U2 B'
F2 B' D F U' L' B2
F2 B' D F U' B2 L'
F' B2 L R2 B' L' U'
F' B2 L B' L' R2 U'
F' B2 L B' R2 L' U'
L B2 L' F' B R2 U'
L B2 L' B F' R2 U'
F' B2 R' D2 R' B U'
B' F2 R2 D F U' L'
F' B2 R2 L B' L' U'
F' B2 R2 D' B' U' L
B2 F2 R2 D F U' L'
F2 B2 R2 D F U' L'
B F2 R2 D F U' L'
R2 B2 U2 D' B' U L
B' F2 D F U' L' B2
B' F2 D F U' B2 L'
R2 B2 D' U2 B' U L
B2 F2 D F U' L' B2
B2 F2 D F U' B2 L'
F2 B2 D F U' L' B2
F2 B2 D F U' B2 L'
B F2 D F U' L' B2
B F2 D F U' B2 L'
