R' U R2 U B
R' D F' B2 U2
R' D B2 F' U2
R' D' F' U2 F'
R' F' U R2 U
R' F' U2 D' F2
R' F' D B2 U2
R' F' D' U2 F2
R' U L R2 D U B
R' U L R2 D' U B
R' U L R2 D2 U B
R' U L' R2 U D B
R' U L' R2 U D' B
R' U L' R2 U D2 B
R' U L' R2 U B D
R' U L' R2 U B D'
R' U L' R2 U B D2
R' U L' R2 D U B
R' U L' R2 D' U B
R' U L' R2 D2 U B
R' U L2 R2 U D B
R' U L2 R2 U D' B
R' U L2 R2 U D2 B
R' U L2 R2 U B D
R' U L2 R2 U B D'
R' U L2 R2 U B D2
R' U L2 R2 D U B
R' U L2 R2 D' U B
R' U L2 R2 D2 U B
R' U R D R U B
R' U R D' R U B
R' U R D2 R U B
R2 U R' U D2 L2 B
R2 U R' U D2 B L2
R2 U R' U B D2 L2
R2 U R' U' R2 F' U2
R' U R2 L U D B
R' U R2 L U D' B
R' U R2 L U D2 B
R' U R2 L U B D
R' U R2 L U B D'
R' U R2 L U B D2
R' U R2 L D U B
R' U R2 L D' U B
R' U R2 L D2 U B
R' U R2 L' U D B
R' U R2 L' U D' B
R' U R2 L' U D2 B
R' U R2 L' U B D
R' U R2 L' U B D'
R' U R2 L' U B D2
R' U R2 L' D U B
R' U R2 L' D' U B
R' U R2 L' D2 U B
R2 U R' D' F2 U B
R' U R2 L2 U D B
R' U R2 L2 U D' B
R' U R2 L2 U D2 B
R' U R2 L2 U B D
R' U R2 L2 U B D'
R' U R2 L2 U B D2
R' U R2 L2 D U B
R2 U R' D2 U L2 B
R2 U R' D2 U B L2
R' U R2 L2 D' U B
R' U R2 L2 D2 U B
R' U R2 U L B L'
R' U R2 U L2 B L2
R' U R2 U D B D
R' U R2 U D B D'
R' U R2 U D B D2
R' U R2 U D' B D
R' U R2 U D' B D'
R' U R2 U D' B D2
R' U R2 U D2 B D
R' U R2 U D2 B D'
R' U R2 U D2 B D2
R' U R2 U B2 D B'
R' U R2 U B2 D' B'
R' U R2 U B2 D2 B'
R' U R2 U' F U2 B
R' U R2 U' F' U2 B
R' U R2 U' F2 U2 B
R' U R2 D L U B
R' U R2 D L' U B
R' U R2 D L2 U B
R' U R2 D U B D
R' U R2 D U B D'
R' U R2 D U B D2
R' U R2 D' L U B
R' U R2 D' L' U B
R' U R2 D' L2 U B
R' U R2 D' U B D
R' U R2 D' U B D'
R' U R2 D' U B D2
R' U R2 D2 L U B
R' U R2 D2 L' U B
R' U R2 D2 L2 U B
R' U R2 D2 U B D
R' U R2 D2 U B D'
R' U R2 D2 U B D2
R' U D' R2 U F2 B
R' U D' R2 U B F2
R U D' F2 U F2 B
R U D' F2 U B F2
U R U L D2 L2 B'
U R U L' D2 B' L2
U R U L' B' D2 L2
R2 U F2 R' U L' B
R2 U F2 R' U B L'
U R U D2 L' B' L'
R' U B R2 B' U B2
U R U' R' F' R' U2
R' U B2 R2 B2 U B'
R' U' L U2 R2 U B
U R D' F' L' F' U
R' U' L' U2 R2 U B
U R D2 L' U L' B'
U R D2 U L' B' L'
U R D2 F' L' U L'
R' U' L2 U2 R2 U B
U R F D' F2 L' U
U R F' L' U D2 L2
U R F' L' U' R2 U2
U R F' L' D' F2 U
U R F' L' D2 U L2
U R F' D' L' F2 U
U R F' D2 L' U L'
R' U' R' U2 R' U B
R U' R2 F' U' F U'
R' U' D' R2 U' F2 B
R' U' D' R2 U' B F2
R' U' D2 L2 R2 U' B
R' U' D2 L2 U F' U2
R' U' D2 R2 L2 U' B
D2 R' U L R2 U B
D' R' U L R2 U B
D2 R' U L' R2 U B
D' R' U L' R2 U B
D2 R' U L2 R2 U B
D' R' U L2 R2 U B
D2 R' U R2 L U B
D2 R' U R2 L' U B
D2 R' U R2 L2 U B
D2 R' U R2 U D B
D2 R' U R2 U D' B
D2 R' U R2 U D2 B
D2 R' U R2 U B D
D2 R' U R2 U B D'
D2 R' U R2 U B D2
D' R' U R2 L U B
D' R' U R2 L' U B
D2 R' U R2 D U B
D' R' U R2 L2 U B
D2 R' U R2 D' U B
D' R' U R2 U D B
D' R' U R2 U D' B
D' R' U R2 U D2 B
D2 R' U R2 D2 U B
D' R' U R2 U B D
D' R' U R2 U B D'
D' R' U R2 U B D2
D' R' U R2 D U B
D' R' U R2 D' U B
D' R' U R2 D2 U B
D R' U L R2 U B
B2 R' U R2 U L B
D R' U L' R2 U B
D R' U L2 R2 U B
D R' U R2 L U B
D R' U R2 L' U B
D R' U R2 L2 U B
D R' U R2 U D B
D R' U R2 U D' B
D R' U R2 U D2 B
D R' U R2 U B D
D R' U R2 U B D'
D R' U R2 U B D2
D R' U R2 D U B
D R' U R2 D' U B
D R' U R2 D2 U B
F2 R' U' L' R2 U' B
F2 R' U' L' U F' U2
F2 R' U' R2 L' U' B
U2 R' U2 D' R F2 B
U2 R' U2 D' R B F2
D2 R' D F' U2 D2 F2
D' R' D F' U2 D2 F2
D2 R' D F' D2 U2 F2
D' R' D F' D2 U2 F2
D2 R' D F' B2 U2 D
D2 R' D F' B2 U2 D'
D2 R' D F' B2 U2 D2
D2 R' D F' B2 D U2
D2 R' D F' B2 D' U2
D2 R' D F' B2 D2 U2
D' R' D F' B2 U2 D
D' R' D F' B2 U2 D'
D' R' D F' B2 U2 D2
D' R' D F' B2 D U2
D' R' D F' B2 D' U2
D' R' D F' B2 D2 U2
F' R' D F' U' L' U'
D2 R' D B2 D F' U2
D2 R' D B2 D' F' U2
D' R' D B2 D F' U2
D2 R' D B2 D2 F' U2
D' R' D B2 D' F' U2
D2 R' D B2 F' U2 D
D2 R' D B2 F' U2 D'
D' R' D B2 D2 F' U2
D2 R' D B2 F' U2 D2
D2 R' D B2 F' D U2
D2 R' D B2 F' D' U2
D2 R' D B2 F' D2 U2
D' R' D B2 F' U2 D
D' R' D B2 F' U2 D'
D' R' D B2 F' U2 D2
D' R' D B2 F' D U2
D' R' D B2 F' D' U2
D' R' D B2 F' D2 U2
B2 R' D F' B2 R' U2
B2 R' D B2 F' R' U2
D R' D F' U2 D2 F2
D R' D F' D2 U2 F2
D R' D F' B2 U2 D
D R' D F' B2 U2 D'
D R' D F' B2 U2 D2
D R' D F' B2 D U2
D R' D F' B2 D' U2
D R' D F' B2 D2 U2
U2 R' D B2 U2 R B
D R' D B2 D F' U2
D R' D B2 D' F' U2
D R' D B2 D2 F' U2
D R' D B2 F' U2 D
D R' D B2 F' U2 D'
D R' D B2 F' U2 D2
D R' D B2 F' D U2
D R' D B2 F' D' U2
D R' D B2 F' D2 U2
D2 R' D' F' U2 D F'
D2 R' D' F' U2 D' F'
D2 R' D' F' U2 D2 F'
D2 R' D' F' U2 F' D
D2 R' D' F' U2 F' D'
D2 R' D' F' U2 F' D2
D2 R' D' F' D U2 F'
D2 R' D' F' D' U2 F'
D2 R' D' F' D2 U2 F'
D' R' D' F' U2 D F'
D' R' D' F' U2 D' F'
D' R' D' F' U2 D2 F'
D' R' D' F' U2 F' D
D' R' D' F' U2 F' D'
D' R' D' F' U2 F' D2
D2 R' D' F' B U2 F'
D2 R' D' F' B' U2 F'
D' R' D' F' D U2 F'
D2 R' D' F' B2 U2 F'
D' R' D' F' D' U2 F'
D' R' D' F' D2 U2 F'
D' R' D' F' B U2 F'
D' R' D' F' B' U2 F'
D' R' D' F' B2 U2 F'
F' R' D' F' U' L' U'
D2 R' D' B F' U2 F'
D' R' D' B F' U2 F'
D2 R' D' B' F' U2 F'
D' R' D' B' F' U2 F'
D2 R' D' B2 F' U2 F'
D' R' D' B2 F' U2 F'
U2 R' D' U2 R F2 B
U2 R' D' U2 R B F2
B2 R' D' F' U2 L F'
B2 R' D' F' U2 F' L
D R' D' F' U2 D F'
D R' D' F' U2 D' F'
D R' D' F' U2 D2 F'
D R' D' F' U2 F' D
D R' D' F' U2 F' D'
D R' D' F' U2 F' D2
D R' D' F' D U2 F'
D R' D' F' D' U2 F'
D R' D' F' D2 U2 F'
D R' D' F' B U2 F'
D R' D' F' B' U2 F'
D R' D' F' B2 U2 F'
B R' D' F' U2 F' L'
D R' D' B F' U2 F'
D R' D' B' F' U2 F'
D R' D' B2 F' U2 F'
D2 R' D2 F' U' L2 U'
D2 R' D2 F' U2 D F2
D' R' D2 F' U' L2 U'
D2 R' D2 F' D U2 F2
D' R' D2 F' U2 D F2
D2 R' D2 F' D' B2 U2
D' R' D2 F' D U2 F2
D' R' D2 F' D' B2 U2
F' R' D2 F' U' L' U'
D R' D2 F' U' L2 U'
D R' D2 F' U2 D F2
D R' D2 F' D U2 F2
D R' D2 F' D' B2 U2
D2 R' F' U R2 U D
D2 R' F' U R2 U D'
D2 R' F' U R2 U D2
D2 R' F' U R2 D U
D2 R' F' U R2 D' U
D2 R' F' U R2 D2 U
D' R' F' U R2 U D
D' R' F' U R2 U D'
D' R' F' U R2 U D2
D' R' F' U R2 D U
D' R' F' U R2 D' U
D' R' F' U R2 D2 U
D2 R' F' U' D2 L2 U'
D' R' F' U' D2 L2 U'
D2 R' F' U2 D' F2 D
D2 R' F' U2 D' F2 D'
D2 R' F' U2 D' F2 D2
D2 R' F' U2 F D' F2
D2 R' F' U2 F' D' F2
D' R' F' U2 D' F2 D
D' R' F' U2 D' F2 D'
D' R' F' U2 D' F2 D2
D2 R' F' U2 F2 D' F2
D' R' F' U2 F D' F2
D' R' F' U2 F' D' F2
D' R' F' U2 F2 D' F2
F' R' F' U' L' U' D
F' R' F' U' L' U' D'
F' R' F' U' L' U' D2
F' R' F' U' L' D U'
F' R' F' U' L' D' U'
F' R' F' U' L' D2 U'
F' R' F' U' D L' U'
F' R' F' U' D' L' U'
F' R' F' U' D2 L' U'
D2 R' F' D B2 U2 D
D2 R' F' D B2 U2 D'
D2 R' F' D B2 U2 D2
D2 R' F' D B2 D U2
D2 R' F' D B2 D' U2
D2 R' F' D B2 D2 U2
D' R' F' D B2 U2 D
D' R' F' D B2 U2 D'
D' R' F' D B2 U2 D2
D' R' F' D B2 D U2
D' R' F' D B2 D' U2
D' R' F' D B2 D2 U2
D2 R' F' D' U2 F2 D
D2 R' F' D' U2 F2 D'
D2 R' F' D' U2 F2 D2
D' R' F' D' U2 F2 D
D' R' F' D' U2 F2 D'
D' R' F' D' U2 F2 D2
D2 R' F' D' B U2 F2
D2 R' F' D' B' U2 F2
D2 R' F' D' B2 U2 F2
D' R' F' D' B U2 F2
D' R' F' D' B' U2 F2
D' R' F' D' B2 U2 F2
D2 R' F' D2 U' L2 U'
F' R' F' D U' L' U'
B2 R' F' U R2 U L
D' R' F' D2 U' L2 U'
F' R' F' D' U' L' U'
D2 R' F' B U R2 U
D' R' F' B U R2 U
D2 R' F' B U2 D' F2
D' R' F' B U2 D' F2
D2 R' F' B D B2 U2
D2 R' F' B D' U2 F2
D' R' F' B D B2 U2
D' R' F' B D' U2 F2
D2 R' F' B' U R2 U
B2 R' F' U2 L D' F2
D' R' F' B' U R2 U
F' R' F' D2 U' L' U'
D2 R' F' B' U2 D' F2
D' R' F' B' U2 D' F2
D2 R' F' B' D B2 U2
D2 R' F' B' D' U2 F2
D' R' F' B' D B2 U2
D' R' F' B' D' U2 F2
B2 R' F' U2 D' L F2
B2 R' F' U2 D' F2 L
D2 R' F' B2 U R2 U
D' R' F' B2 U R2 U
D2 R' F' B2 U2 D' F2
D2 R' F' B2 D B2 U2
D' R' F' B2 U2 D' F2
D2 R' F' B2 D' U2 F2
F' R' F' B U' L' U'
D' R' F' B2 D B2 U2
D' R' F' B2 D' U2 F2
F' R' F' B' U' L' U'
B2 R' F' D B2 R' U2
B2 R' F' D' U2 L F2
B2 R' F' D' U2 F2 L
F' R' F' B2 U' L' U'
D R' F' U R2 U D
D R' F' U R2 U D'
D R' F' U R2 U D2
D R' F' U R2 D U
D R' F' U R2 D' U
D R' F' U R2 D2 U
D R' F' U' D2 L2 U'
D R' F' U2 D' F2 D
D R' F' U2 D' F2 D'
D R' F' U2 D' F2 D2
D R' F' U2 F D' F2
D R' F' U2 F' D' F2
D R' F' U2 F2 D' F2
D R' F' D B2 U2 D
D R' F' D B2 U2 D'
D R' F' D B2 U2 D2
D R' F' D B2 D U2
D R' F' D B2 D' U2
D R' F' D B2 D2 U2
D R' F' D' U2 F2 D
D R' F' D' U2 F2 D'
D R' F' D' U2 F2 D2
D R' F' D' B U2 F2
F R' F' U R U D
F R' F' U R U D'
F R' F' U R U D2
F R' F' U R D U
F R' F' U R D' U
F R' F' U R D2 U
D R' F' D' B' U2 F2
D R' F' D' B2 U2 F2
F R' F' U D R U
F R' F' U D' R U
F R' F' U D2 R U
D R' F' D2 U' L2 U'
D R' F' B U R2 U
D R' F' B U2 D' F2
D R' F' B D B2 U2
D R' F' B D' U2 F2
D R' F' B' U R2 U
D R' F' B' U2 D' F2
D R' F' B' D B2 U2
D R' F' B' D' U2 F2
F R' F' D U R U
D R' F' B2 U R2 U
D2 R' F2 D F B2 U2
D' R' F2 D F B2 U2
D R' F' B2 U2 D' F2
D R' F' B2 D B2 U2
D R' F' B2 D' U2 F2
D2 R' F2 D B2 F U2
D' R' F2 D B2 F U2
D2 R' F2 D' F U2 F
F R' F' D' U R U
D' R' F2 D' F U2 F
F R' F' D2 U R U
F R' F' B U R U
F R' F' B' U R U
F R' F' B2 U R U
D R' F2 D F B2 U2
D R' F2 D B2 F U2
D R' F2 D' F U2 F
D2 R' B U R2 U B
D' R' B U R2 U B
D2 R' B D F' B2 U2
D2 R' B D B2 F' U2
D' R' B D F' B2 U2
D' R' B D B2 F' U2
D2 R' B D' F' U2 F'
D' R' B D' F' U2 F'
D2 R' B F' U R2 U
D2 R' B F' U2 D' F2
D2 R' B F' D B2 U2
D2 R' B F' D' U2 F2
D' R' B F' U R2 U
D' R' B F' U2 D' F2
D' R' B F' D B2 U2
D' R' B F' D' U2 F2
F' R' B F' U' L' U'
D R' B U R2 U B
R' U2 R2 B R2 D' F2
D R' B D F' B2 U2
D R' B D B2 F' U2
D2 R' B' U R2 U B
D R' B D' F' U2 F'
D' R' B' U R2 U B
D R' B F' U R2 U
D R' B F' U2 D' F2
D2 R' B' D F' B2 U2
D R' B F' D B2 U2
D R' B F' D' U2 F2
D2 R' B' D B2 F' U2
D' R' B' D F' B2 U2
D2 R' B' D' F' U2 F'
D' R' B' D B2 F' U2
R' U2 D R2 B R2 F'
D' R' B' D' F' U2 F'
R' U2 D F D2 F2 B2
R' U2 D F D2 B2 F2
D2 R' B' F' U R2 U
D2 R' B' F' U2 D' F2
D2 R' B' F' D B2 U2
D2 R' B' F' D' U2 F2
F R' B F' U R U
D' R' B' F' U R2 U
D' R' B' F' U2 D' F2
D' R' B' F' D B2 U2
D' R' B' F' D' U2 F2
F' R' B' F' U' L' U'
D R' B' U R2 U B
R' U2 D' L2 F2 L2 B'
D R' B' D F' B2 U2
D R' B' D B2 F' U2
D2 R' B2 U R2 U B
D R' B' D' F' U2 F'
D' R' B2 U R2 U B
R' U2 D' R2 F2 B R2
R' U2 D' R2 B R2 F2
R' U2 D' R2 B F2 R2
D R' B' F' U R2 U
R' U2 D' F D2 F B2
R' U2 D' F D2 B2 F
D R' B' F' U2 D' F2
D R' B' F' D B2 U2
D R' B' F' D' U2 F2
D2 R' B2 D F' B2 U2
D2 R' B2 D B2 F' U2
D' R' B2 D F' B2 U2
D2 R' B2 D' F' U2 F'
D' R' B2 D B2 F' U2
R' U2 D' F2 L2 B' L2
R' U2 D' F2 U2 F U2
D' R' B2 D' F' U2 F'
D2 R' B2 F' U R2 U
D2 R' B2 F' U2 D' F2
D2 R' B2 F' D B2 U2
D2 R' B2 F' D' U2 F2
F R' B' F' U R U
D' R' B2 F' U R2 U
D' R' B2 F' U2 D' F2
D' R' B2 F' D B2 U2
D' R' B2 F' D' U2 F2
F' R' B2 F' U' L' U'
D R' B2 U R2 U B
D R' B2 D F' B2 U2
D R' B2 D B2 F' U2
D R' B2 D' F' U2 F'
D R' B2 F' U R2 U
D R' B2 F' U2 D' F2
D R' B2 F' D B2 U2
D R' B2 F' D' U2 F2
F R' B2 F' U R U
R U2 D2 L2 D F2 B
R U2 D2 L2 D B F2
R U2 D2 L2 B D F2
R' U2 F D' F2 D' B2
R' U2 F D2 B2 D F2
R U2 D2 B L2 D F2
R' U2 F' D' F2 D2 B2
B2 R2 U R' U L B
B R2 U R' F' U B
R' U2 B U' R2 U B
R' U2 B' U' R2 U B
R U2 B D2 L2 D F2
R' U2 B2 U' R2 U B
R' D L B2 L' F' U2
R' D L' F' L B2 U2
R' D L' F' B2 U2 R'
R' D L' B2 F' U2 R'
R' D L2 F' L2 B2 U2
R' D L2 F' B2 L2 U2
R' D L2 B2 L2 F' U2
R' D L2 B2 F' L2 U2
R' D R' B2 R F' U2
R' D R2 B2 R2 U2 B'
R' D U2 R2 B R2 F'
R' D U2 F D2 F2 B2
R' D U2 F D2 B2 F2
R' D F U2 D2 F2 B2
R' D F U2 D2 B2 F2
R' D F D2 U2 F2 B2
R' D F D2 U2 B2 F2
R' D F B2 U2 D2 B2
R' D F B2 D2 U2 B2
R' D F' L B2 L' U2
R' D F' L' B2 U2 R'
R' D F' L2 B2 L2 U2
R' D F' R B2 U2 L
R' D F' R' B2 R U2
R' D F' R2 B2 R2 U2
R' D F' U D' R2 U
B2 U L2 R U L' B'
R' D F' U' D L2 U'
R' D F' U2 D2 F2 D
R' D F' U2 D2 F2 D'
R' D F' U2 D2 F2 D2
R' D F' U2 F D2 F2
R' D F' U2 F' D2 F2
R' D F' U2 F2 D2 F2
R' D F' D U' L2 U'
R' D F' D' U R2 U
R' D F' D2 U2 F2 D
R' D F' D2 U2 F2 D'
R' D F' D2 U2 F2 D2
R' D F' D2 B U2 F2
R' D F' D2 B' U2 F2
R' D F' D2 B2 U2 F2
R' D F' B D B U2
R' D F' B D' B U2
R' D F' B D2 B U2
R' D F' B' D B' U2
R' D F' B' D' B' U2
R' D F' B' D2 B' U2
B' U R U L' B' L
B2 U R L2 U L' B'
B2 U R U L' B' L2
R' D F2 D2 F U2 F
R' D F2 B2 D F U2
R' D F2 B2 D' F U2
R' D F2 B2 D2 F U2
B2 U R F' L' U L2
R' D B D F' B U2
R' D B D B F' U2
R' D B D' F' B U2
R' D B D' B F' U2
R' D B D2 F' B U2
R' D B D2 B F' U2
R' D B F' D B U2
R' D B F' D' B U2
R' D B F' D2 B U2
R' D B' D F' B' U2
R' D B' D B' F' U2
B U R' F' L' R2 U
R' D B' D' F' B' U2
B U R' F' R2 L' U
R' D B' D' B' F' U2
R' D B' D2 F' B' U2
R' D B' D2 B' F' U2
R' D B' F' D B' U2
R' D B' F' D' B' U2
R' D B' F' D2 B' U2
R' D B2 L' F' L U2
R' D B2 L2 F' L2 U2
R' D B2 U' R2 U' B
R' D B2 U2 R2 B R2
R' D B2 D F' U2 D
R' D B2 D F' U2 D'
R' D B2 D F' U2 D2
R' D B2 D F' D U2
R' D B2 D F' D' U2
R' D B2 D F' D2 U2
R' D B2 D' F' U2 D
R' D B2 D' F' U2 D'
R' D B2 D' F' U2 D2
R' D B2 D' F' D U2
R' D B2 D' F' D' U2
R' D B2 D' F' D2 U2
R' D B2 D2 F' U2 D
R' D B2 D2 F' U2 D'
R' D B2 D2 F' U2 D2
R' D B2 D2 F' D U2
R' D B2 D2 F' D' U2
R' D B2 D2 F' D2 U2
R' D B2 F U2 D2 B2
R' D B2 F D2 U2 B2
R' D B2 F2 D F U2
R' D B2 F2 D' F U2
R' D B2 F2 D2 F U2
B' U D' R F' L' U
R' D' L F' U2 F' R
R' D' L' F' L U2 F'
R D' L F2 U B R
R' D' L2 F' L2 U2 F'
R' D' U R2 U F2 B
R' D' U R2 U B F2
R' D' U' R2 U' F2 B
R' D' U' R2 U' B F2
R' D' U2 L2 F2 L2 B'
R' D' U2 R2 F2 B R2
R' D' U2 R2 B R2 F2
R' D' U2 R2 B F2 R2
R' D' U2 F D2 F B2
R' D' U2 F D2 B2 F
R' D' U2 F2 L2 B' L2
R' D' U2 F2 U2 F U2
R D' U F2 U F2 B
R D' U F2 U B F2
R' D' F U2 D2 F B2
R' D' F U2 D2 B2 F
R' D' F D2 U2 F B2
R' D' F D2 U2 B2 F
F2 U' L' U R' F' U2
R' D' F' R2 B R2 U2
R' D' F' U' L U' F'
R' D' F' U' L' U' F'
R' D' F' U' L2 U' F'
R' D' F' U2 L' F' L
R' D' F' U2 L2 F' L2
R' D' F' U2 D F' D
R' D' F' U2 D F' D'
R' D' F' U2 D F' D2
R' D' F' U2 D' F' D
R' D' F' U2 D' F' D'
R' D' F' U2 D' F' D2
R' D' F' U2 D2 F' D
R' D' F' U2 D2 F' D'
R' D' F' U2 D2 F' D2
R' D' F' U2 F2 D F
R' D' F' U2 F2 D' F
R' D' F' U2 F2 D2 F
R' D' F' D U2 F' D
R' D' F' D U2 F' D'
R' D' F' D U2 F' D2
R' D' F' D B U2 F'
R' D' F' D B' U2 F'
R' D' F' D B2 U2 F'
R' D' F' D' U2 F' D
R' D' F' D' U2 F' D'
R' D' F' D' U2 F' D2
R' D' F' D' B U2 F'
R' D' F' D' B' U2 F'
R' D' F' D' B2 U2 F'
R' D' F' D2 U2 F' D
