D2 L' R2 F B' U'
D2 L' R2 B' F U'
D2 L' F R2 B' U'
D2 L' F B' R2 U'
D2 L' B' R2 F U'
D2 L' B' F R2 U'
D2 R2 L' F B' U'
D2 R2 L' B' F U'
L' F2 R F' B' U'
L' F2 R B' F' U'
L' F2 B' R F' U'
L' B' F2 R F' U'
D2 R2 B' L' B' F U'
D2 R2 B2 L' F B' U'
D2 R2 B2 L' B' F U'
R2 D' L' B' U' B' R'
R D' L' F' B' U' B'
R D' L' B' F' U' B'
R' D2 L' R2 F' B' U'
R' D2 L' R2 B' F' U'
R D2 L' F' R2 B' U'
R D2 L' F' B' R2 U'
R D2 L' B' F' R2 U'
R' D2 R2 L' F' B' U'
R' D2 R2 L' B' F' U'
L D2 R2 F L B' U
L D2 F L R2 B' U
L D2 F L B' R2 U
L D2 F R2 L B' U
L F L B2 R' B U
L F D2 L R2 B' U
L F D2 L B' R2 U
L F D2 R2 L B' U
L' F' R F' R B' U'
L' F' R F' B' R U'
L' F' R B' F' R U'
L' F' B' R F' R U'
L' F2 R D F' B' U'
L' F2 R D B' F' U'
L' F2 R D' F' B' U'
L' F2 R D' B' F' U'
L' F2 R D2 F' B' U'
L' F2 R D2 B' F' U'
L' F2 R F' D B' U'
L' F2 R F' D' B' U'
L' F2 R F' D2 B' U'
L' F2 R F' B' U' D
L' F2 R F' B' U' D'
L' F2 R F' B' U' D2
L' F2 R F' B' D U'
L' F2 R F' B' D' U'
L' F2 R F' B' D2 U'
L' F2 R B' D F' U'
L' F2 R B' D' F' U'
L' F2 R B' D2 F' U'
L' F2 R B' F' U' D
L' F2 R B' F' U' D'
L' F2 R B' F' U' D2
L' F2 R B' F' D U'
L' F2 R B' F' D' U'
L' F2 R B' F' D2 U'
B' D2 L' R2 F B' U'
B' D2 L' R2 B' F U'
B' D2 L' F R2 B' U'
B' D2 L' F B' R2 U'
B2 D2 L' R2 F B' U'
B2 D2 L' R2 B' F U'
B' D2 L' B' R2 F U'
B' D2 L' B' F R2 U'
B2 D2 L' F R2 B' U'
B2 D2 L' F B' R2 U'
B2 D2 L' B' R2 F U'
B2 D2 L' B' F R2 U'
B D2 L' R2 F B' U'
B D2 L' R2 B' F U'
B D2 L' F R2 B' U'
B D2 L' F B' R2 U'
B D2 L' B' R2 F U'
B D2 L' B' F R2 U'
L' F2 B R F' B2 U'
L' F2 B R B2 F' U'
B' D2 R2 L' F B' U'
B' D2 R2 L' B' F U'
B2 D2 R2 L' F B' U'
B2 D2 R2 L' B' F U'
L' F2 B' R D F' U'
L' F2 B' R D' F' U'
L' F2 B' R D2 F' U'
L' F2 B' R F' U' D
L' F2 B' R F' U' D'
L' F2 B' R F' U' D2
L' F2 B' R F' D U'
L' F2 B' R F' D' U'
L' F2 B' R F' D2 U'
B D2 R2 L' F B' U'
B D2 R2 L' B' F U'
D2 B L' R2 F B' U'
D2 B L' R2 B' F U'
D2 B L' F R2 B' U'
D2 B L' F B' R2 U'
D2 B L' B' R2 F U'
D2 B L' B' F R2 U'
R' B L2 U2 L B' U'
D2 B R2 L' F B' U'
D2 B R2 L' B' F U'
L' B F2 R F' B2 U'
L' B F2 R B2 F' U'
D2 B' L' R2 F B' U'
D2 B' L' R2 B' F U'
D2 B' L' F R2 B' U'
D2 B' L' F B' R2 U'
D2 B' L' B' R2 F U'
D2 B' L' B' F R2 U'
L' B' R F2 R F U'
L' B' R' U2 L' B U
L' B' R' U2 B L' U
D2 B' R2 L' F B' U'
D2 B' R2 L' B' F U'
L' B' R2 U2 L' B' U
L' B' F' R F' R U'
L' B' F2 R D F' U'
L' B' F2 R D' F' U'
L' B' F2 R D2 F' U'
L' B' F2 R F' U' D
L' B' F2 R F' U' D'
L' B' F2 R F' U' D2
L' B' F2 R F' D U'
L' B' F2 R F' D' U'
L' B' F2 R F' D2 U'
D2 B2 L' R2 F B' U'
D2 B2 L' R2 B' F U'
D2 B2 L' F R2 B' U'
D2 B2 L' F B' R2 U'
D2 B2 L' B' R2 F U'
D2 B2 L' B' F R2 U'
D2 B2 R2 L' F B' U'
D2 B2 R2 L' B' F U'
