F2 L F L U' L2
F' L F L U' L
L2 D F' U' L' R
L2 D F' U' R L'
L F L U R U2
L F' L F2 U' L2
L F2 D' L B' F' U'
L F2 D' F' L B' U'
F' B L F L U' L
F2 B L F L U' L2
L2 B D F' U' L' R
L2 B D F' U' R L'
B' F' L F L U' L
F' B' L F L U' L
B2 F' L F L U' L
F2 B' L F L U' L2
B F' L F L U' L
L2 B' D F' U' L' R
L2 B' D F' U' R L'
L B' F U R B U2
L' B2 L' U2 B U L
B' F2 L F L U' L2
F' B2 L F L U' L
B2 F2 L F L U' L2
F2 B2 L F L U' L2
B F2 L F L U' L2
L2 B2 D F' U' L' R
L2 B2 D F' U' R L'
