L' F2 B' R' U
L' B' R' F2 U
L' B' F2 R' U
L' R F2 B' R' U
L' R B' R' F2 U
L' R B' F2 R' U
B' L' R' F2 B' U
B' L' R' B' F2 U
L' R' F2 B' R' U
R' L' F2 B' R' U
R2 L' F2 B' R' U
R L' F2 B' R' U
L' R' B' R' F2 U
R' L' B' R' F2 U
L' R' B' F2 R' U
R' L' B' F2 R' U
R' L' B' F2 R' U
R2 L' B' R' F2 U
R L' B' R' F2 U
R2 L' B' F2 R' U
R L' B' F2 R' U
B' L' F2 R' B' U
D' L' B' R' U L'
L' R2 F2 B' R' U
L' R2 B' R' F2 U
L' R2 B' F2 R' U
B' R' L' F2 B' U
B' R' L' B' F2 U
L' D' B' R' U L2
L' F B' R' F U
L' F2 R B' R' U
L2 F2 L B' R' U
L' F2 R' B' R' U
L' F2 R2 B' R' U
L' F2 D B' R' U
L' F2 D' B' R' U
L' F2 D2 B' R' U
L' F2 B' R' U D
L' F2 B' R' U D'
L' F2 B' R' U D2
L' F2 B' R' D U
L' F2 B' R' D' U
L' F2 B' R' D2 U
L' F2 B' D R' U
L' F2 B' D' R' U
L' F2 B' D2 R' U
L' B' R F2 R2 U
L' B' R' U D' L2
L' B' R' D' U L2
L' B' R' F2 U D
L' B' R' F2 U D'
L' B' R' F2 U D2
L' B' R' F2 D U
L' B' R' F2 D' U
L' B' R' F2 D2 U
L' B' D' R' U L2
L' B' F R' F U
L' B' F2 R' U D
L' B' F2 R' U D'
L' B' F2 R' U D2
L' B' F2 R' D U
L' B' F2 R' D' U
L' B' F2 R' D2 U
L' B' F2 D R' U
L' B' F2 D' R' U
L' B' F2 D2 R' U
B' L' R F2 B' R2 U
B' L' R B' R2 F2 U
B' L' R B' F2 R2 U
B' L' R' D' B' U L2
B' L' R' F2 D B' U
B' L' R' F2 D' B' U
B' L' R' F2 D2 B' U
B' L' R' F2 B' U D
B' L' R' F2 B' U D'
B' L' R' F2 B' U D2
B' L' R' F2 B' D U
B' L' R' F2 B' D' U
B' L' R' F2 B' D2 U
D' L' R' B' R' U L'
B' L' R' B' U D' L2
B' L' R' B' D' U L2
B' L' R' B' F2 U D
B' L' R' B' F2 U D'
B' L' R' B' F2 U D2
B' L' R' B' F2 D U
B' L' R' B' F2 D' U
B' L' R' B' F2 D2 U
R' L' D' B' R' U L2
L' R' D' B' R' U L2
D' L' R2 B' R' U L'
B' L' R2 B' R F2 U
R2 L' D' B' R' U L2
R L' D' B' R' U L2
R' L' F B' R' F U
L' R' F B' R' F U
R2 L' F B' R' F U
R L' F B' R' F U
R' L' F2 R B' R' U
L' R' F2 R B' R' U
R' L' F2 R' B' R' U
L2 R' F2 L B' R' U
L' R' F2 R' B' R' U
R' L' F2 R2 B' R' U
L' R' F2 R2 B' R' U
R2 L' F2 R B' R' U
R2 L' F2 R' B' R' U
R' L' F2 D B' R' U
R L' F2 R B' R' U
R2 L' F2 R2 B' R' U
L' R' F2 D B' R' U
R' L' F2 D' B' R' U
R L' F2 R' B' R' U
L' R' F2 D' B' R' U
R' L' F2 D2 B' R' U
R L' F2 R2 B' R' U
L' R' F2 D2 B' R' U
R' L' F2 B' R' U D
R' L' F2 B' R' U D'
R' L' F2 B' R' U D2
R' L' F2 B' R' D U
R' L' F2 B' R' D' U
R' L' F2 B' R' D2 U
R' L' F2 B' D R' U
R' L' F2 B' D' R' U
R' L' F2 B' D2 R' U
L' R' F2 B' R' U D
L' R' F2 B' R' U D'
L' R' F2 B' R' U D2
L' R' F2 B' R' D U
L' R' F2 B' R' D' U
L' R' F2 B' R' D2 U
L' R' F2 B' D R' U
L' R' F2 B' D' R' U
L' R' F2 B' D2 R' U
R2 L' F2 D B' R' U
D2 L' D B' R' U L2
D' L' D B' R' U L'
R2 L' F2 D' B' R' U
R L' F2 D B' R' U
R2 L' F2 D2 B' R' U
R L' F2 D' B' R' U
R2 L' F2 B' R' U D
R2 L' F2 B' R' U D'
R2 L' F2 B' R' U D2
R2 L' F2 B' R' D U
R2 L' F2 B' R' D' U
R2 L' F2 B' R' D2 U
R2 L' F2 B' D R' U
R2 L' F2 B' D' R' U
R2 L' F2 B' D2 R' U
R L' F2 D2 B' R' U
R L' F2 B' R' U D
R L' F2 B' R' U D'
R L' F2 B' R' U D2
R L' F2 B' R' D U
R L' F2 B' R' D' U
R L' F2 B' R' D2 U
R L' F2 B' D R' U
R L' F2 B' D' R' U
R L' F2 B' D2 R' U
B' L' D' R' B' U L2
D' L' D' B' R' U L'
D L' D' F2 B' R' U
R' L' B' R F2 R2 U
R' L' B' R' U D' L2
L' R' B' R F2 R2 U
D L' D' B' R' F2 U
R' L' B' R' D' U L2
L' R' B' R' U D' L2
R' L' B' R' F2 U D
R' L' B' R' F2 U D'
R' L' B' R' F2 U D2
R' L' B' R' F2 D U
R' L' B' R' F2 D' U
R' L' B' R' F2 D2 U
L' R' B' R' D' U L2
D L' D' B' F2 R' U
L' R' B' R' F2 U D
L' R' B' R' F2 U D'
L' R' B' R' F2 U D2
L' R' B' R' F2 D U
L' R' B' R' F2 D' U
L' R' B' R' F2 D2 U
B L' D' B' U L2 F
R2 L' B' R F2 R2 U
R2 L' B' R' U D' L2
R2 L' B' R' D' U L2
R2 L' B' R' F2 U D
R2 L' B' R' F2 U D'
R2 L' B' R' F2 U D2
R2 L' B' R' F2 D U
R2 L' B' R' F2 D' U
R2 L' B' R' F2 D2 U
R' L' B' D' R' U L2
L' R' B' D' R' U L2
R L' B' R F2 R2 U
R L' B' R' U D' L2
R L' B' R' D' U L2
R L' B' R' F2 U D
R L' B' R' F2 U D'
R L' B' R' F2 U D2
R L' B' R' F2 D U
R L' B' R' F2 D' U
R L' B' R' F2 D2 U
R' L' B' F R' F U
L' R' B' F R' F U
D2 L' D2 F2 B' R' U
R' L' B' F2 R' U D
R' L' B' F2 R' U D'
R' L' B' F2 R' U D2
R' L' B' F2 R' D U
R' L' B' F2 R' D' U
R' L' B' F2 R' D2 U
L' R' B' F2 R' U D
L' R' B' F2 R' U D'
L' R' B' F2 R' U D2
L' R' B' F2 R' D U
L' R' B' F2 R' D' U
L' R' B' F2 R' D2 U
R' L' B' F2 D R' U
R' L' B' F2 D' R' U
R' L' B' F2 D2 R' U
D2 L' D2 B' R' F2 U
L' R' B' F2 D R' U
L' R' B' F2 D' R' U
D' L' D2 B' R' U L'
L' R' B' F2 D2 R' U
R2 L' B' D' R' U L2
D2 L' D2 B' F2 R' U
R2 L' B' F R' F U
R L' B' D' R' U L2
R2 L' B' F2 R' U D
R2 L' B' F2 R' U D'
R2 L' B' F2 R' U D2
R2 L' B' F2 R' D U
R2 L' B' F2 R' D' U
R2 L' B' F2 R' D2 U
D L' D2 B' R' U L2
R2 L' B' F2 D R' U
R2 L' B' F2 D' R' U
R2 L' B' F2 D2 R' U
R L' B' F R' F U
R L' B' F2 R' U D
R L' B' F2 R' U D'
R L' B' F2 R' U D2
R L' B' F2 R' D U
R L' B' F2 R' D' U
R L' B' F2 R' D2 U
R L' B' F2 D R' U
R L' B' F2 D' R' U
R L' B' F2 D2 R' U
B' L' F R' F B' U
B' L' F R' B' F U
U2 L' F R F B U
U2 L' F R B F U
B' L' F2 R B' R2 U
B' L' F2 R' D B' U
B' L' F2 R' D' B' U
B' L' F2 R' D2 B' U
B' L' F2 R' B' U D
B' L' F2 R' B' U D'
B' L' F2 R' B' U D2
B' L' F2 R' B' D U
B' L' F2 R' B' D' U
B' L' F2 R' B' D2 U
B' L' F2 R2 B' R U
B' L' F2 D R' B' U
B' L' F2 D' R' B' U
B' L' F2 D2 R' B' U
B L' F2 U2 L2 F U'
B L' F2 D B' U F2
B2 L' F2 B R' B2 U
B L' F2 D2 R2 B' U
B L' F2 D2 B' R2 U
B2 L' F2 B' U2 L U'
B L' F2 B' U D F2
B L' F2 B' U2 L2 U'
B L' F2 B' D U F2
B L' F2 B' D2 R2 U
B2 L' B R' F2 B2 U
B2 L' B R' B2 F2 U
B2 L' B F2 R' B2 U
D' L' B' R' U L' D
D' L' B' R' U L' D'
D' L' B' R' U L' D2
D' L' B' R' U D L'
D' L' B' R' U D' L'
D' L' B' R' U D2 L'
D2 L' B' R' U2 B' U'
D' L' B' R' D U L'
D' L' B' R' D' U L'
D' L' B' R' D2 U L'
F2 L' B' R' U D B2
F2 L' B' R' U2 R2 U'
F2 L' B' R' D U B2
F2 L' B' R' D2 L2 U
D' L' B' D R' U L'
D L' B' R' U' R' U2
D' L' B' D' R' U L'
D' L' B' D2 R' U L'
D L' B' D' R' F2 U
D L' B' D' F2 R' U
D L' B' D2 R' U L2
B2 L' B' F2 U2 L U'
B L' B' F2 U D F2
B L' B' F2 U2 L2 U'
B L' B' F2 D U F2
B L' B' F2 D2 R2 U
L' R2 D' B' R' U L2
B' L2 R' F2 L B' U
L' R2 F B' R' F U
R' L2 F2 L B' R' U
L' R2 F2 R B' R' U
L' R2 F2 R' B' R' U
L' R2 F2 R2 B' R' U
L2 R2 F2 L B' R' U
R2 L2 F2 L B' R' U
D' L2 U' L B' U F
L' R2 F2 D B' R' U
R L2 F2 L B' R' U
L' R2 F2 D' B' R' U
L' R2 F2 D2 B' R' U
L' R2 F2 B' R' U D
L' R2 F2 B' R' U D'
L' R2 F2 B' R' U D2
L' R2 F2 B' R' D U
L' R2 F2 B' R' D' U
L' R2 F2 B' R' D2 U
L' R2 F2 B' D R' U
L' R2 F2 B' D' R' U
L' R2 F2 B' D2 R' U
L' R2 B' R F2 R2 U
L' R2 B' R' U D' L2
L' R2 B' R' D' U L2
L' R2 B' R' F2 U D
L' R2 B' R' F2 U D'
L' R2 B' R' F2 U D2
L' R2 B' R' F2 D U
L' R2 B' R' F2 D' U
L' R2 B' R' F2 D2 U
L' R2 B' D' R' U L2
L' R2 B' F R' F U
L' R2 B' F2 R' U D
L' R2 B' F2 R' U D'
L' R2 B' F2 R' U D2
L' R2 B' F2 R' D U
L' R2 B' F2 R' D' U
L' R2 B' F2 R' D2 U
L' R2 B' F2 D R' U
L' R2 B' F2 D' R' U
L' R2 B' F2 D2 R' U
B' L2 F2 L R' B' U
B' L2 F2 R' L B' U
B L2 F2 L R B' U
B L2 F2 L B' R U
B L2 F2 R L B' U
B' R L' F2 R2 B' U
B' R L' F2 B' R2 U
D' R L' B' R' U L'
B' R L' B' R2 F2 U
B' R L' B' F2 R2 U
L2 U' L F2 B' U F'
L2 U' L B' F2 U F'
B' R' L' D' B' U L2
B' R' L' F2 D B' U
B' R' L' F2 D' B' U
B' R' L' F2 D2 B' U
B' R' L' F2 B' U D
B' R' L' F2 B' U D'
B' R' L' F2 B' U D2
B' R' L' F2 B' D U
B' R' L' F2 B' D' U
B' R' L' F2 B' D2 U
D' R' L' B' R' U L'
B' R' L' B' U D' L2
B' R' L' B' D' U L2
B' R' L' B' F2 U D
B' R' L' B' F2 U D'
B' R' L' B' F2 U D2
B' R' L' B' F2 D U
B' R' L' B' F2 D' U
B' R' L' B' F2 D2 U
B' R' L2 F2 L B' U
L2 U' F2 L B' U F
B' R' D' L' B' U L'
B' R' B L' F2 B' U
B' R' B L' B' F2 U
B' R' B' L' F2 B' U
B' R' B' L' B' F2 U
B' R' B2 L' F2 B' U
B' R' B2 L' B' F2 U
D' R2 L' B' R' U L'
B' R2 L' B' R F2 U
F2 R2 U2 R' F' L' U'
L' D B' R' U' R' U2
L' D B' D' R' F2 U
L' D B' D' F2 R' U
L' D B' D2 R' U L2
R' D' L' B' R' U L'
R2 D' L' B' R' U L'
R D' L' B' R' U L'
L' D' R B' R' U L2
L' D' R' B' R' U L2
L' D' R2 B' R' U L2
F2 U B' R' D F' B2
F2 U B' R' D B2 F'
F2 U B' R' F' D B2
L' D' F B' R' U L2
L' D' F' B' R' U L2
L' D' F2 B' R' U L2
L' D' B' R' U L2 D
L' D' B' R' U L2 D'
L' D' B' R' U L2 D2
L' D' B' R' D F2 U
L' D' B' R' F U L2
L' D' B' R' F' U L2
L' D' B' R' F2 U L2
L' D' B' D R' F2 U
L' D' B' D F2 R' U
L' D' B' F R' U L2
L' D' B' F' R' U L2
L' D' B' F2 R' U L2
F2 U2 R' F' L' R2 U'
F2 U2 R' F' R2 L' U'
L' D2 B' R' U2 B' U'
F U2 F R B L U
L' F R F B' R' U
L' F R B' R' F U
L' F R B' F R' U
L' F R' F B' R' U
L' F R' B' R' F U
L' F R' B' F R' U
L' F R2 F B' R' U
L' F R2 B' R' F U
L' F R2 B' F R' U
L' F D F B' R' U
L' F D B' R' F U
L' F D B' F R' U
L F U2 F L2 R U
L F U2 F R L2 U
L' F D' F B' R' U
L' F D' B' R' F U
L' F D' B' F R' U
L' F D2 F B' R' U
L' F D2 B' R' F U
L' F D2 B' F R' U
L' F B' R F R2 U
L' F B' R' D F U
L' F B' R' D' F U
L' F B' R' D2 F U
L' F B' R' F U D
L' F B' R' F U D'
L' F B' R' F U D2
L' F B' R' F D U
L' F B' R' F D' U
L' F B' R' F D2 U
L' F B' D R' F U
L' F B' D F R' U
L' F B' D' R' F U
L' F B' D' F R' U
L' F B' D2 R' F U
L' F B' D2 F R' U
L2 F' L F' B' R' U
L2 F' L B' F' R' U
L' F' R B' R' F' U
B' D' L' R' B' U L'
L' F' D F' B' R' U
L' F' D B' F' R' U
L' F' D' F' B' R' U
L' F' D' B' F' R' U
B' D' R' L' B' U L'
L' F' D2 F' B' R' U
L' F' D2 B' F' R' U
L' F' B' D F' R' U
L' F' B' D' F' R' U
L' F' B' D2 F' R' U
L2 F2 L R B' R' U
L2 F2 L R' B' R' U
L2 F2 L R2 B' R' U
L2 F2 L D B' R' U
L2 F2 L D' B' R' U
L2 F2 L D2 B' R' U
L2 F2 L B' R' U D
L2 F2 L B' R' U D'
L2 F2 L B' R' U D2
L2 F2 L B' R' D U
L2 F2 L B' R' D' U
L2 F2 L B' R' D2 U
L2 F2 L B' D R' U
L2 F2 L B' D' R' U
L2 F2 L B' D2 R' U
L' F2 R D B' R' U
L' F2 R D' B' R' U
L' F2 R D2 B' R' U
L2 F2 R L B' R' U
L' F2 R B' R' U D
L' F2 R B' R' U D'
L' F2 R B' R' U D2
L' F2 R B' R' D U
L' F2 R B' R' D' U
L' F2 R B' R' D2 U
L' F2 R B' D R' U
L' F2 R B' D' R' U
L' F2 R B' D2 R' U
L F2 L2 U2 F' L' U'
L' F2 R' D B' R' U
L' F2 R' D' B' R' U
L' F2 R' D2 B' R' U
L2 F2 R' L B' R' U
L' F2 R' B' R' U D
L' F2 R' B' R' U D'
L' F2 R' B' R' U D2
L' F2 R' B' R' D U
L' F2 R' B' R' D' U
L' F2 R' B' R' D2 U
L' F2 R' B' D R' U
L' F2 R' B' D' R' U
L' F2 R' B' D2 R' U
L' F2 R2 D B' R' U
L' F2 R2 D' B' R' U
L' F2 R2 D2 B' R' U
L2 F2 R2 L B' R' U
L' F2 R2 B' R' U D
L' F2 R2 B' R' U D'
L' F2 R2 B' R' U D2
L' F2 R2 B' R' D U
L' F2 R2 B' R' D' U
L' F2 R2 B' R' D2 U
L' F2 R2 B' D R' U
L' F2 R2 B' D' R' U
L' F2 R2 B' D2 R' U
L' F2 D R B' R' U
L' F2 D R' B' R' U
L' F2 D R2 B' R' U
L' F2 D B' R' U D
L' F2 D B' R' U D'
L' F2 D B' R' U D2
L' F2 D B' R' D U
L' F2 D B' R' D' U
L' F2 D B' R' D2 U
L' F2 D B' D R' U
L' F2 D B' D' R' U
L' F2 D B' D2 R' U
L' F2 D' R B' R' U
L' F2 D' R' B' R' U
L' F2 D' R2 B' R' U
L' F2 D' B' R' U D
L' F2 D' B' R' U D'
L' F2 D' B' R' U D2
L' F2 D' B' R' D U
L' F2 D' B' R' D' U
L' F2 D' B' R' D2 U
L' F2 D' B' D R' U
L' F2 D' B' D' R' U
L' F2 D' B' D2 R' U
L' F2 D2 R B' R' U
L' F2 D2 R' B' R' U
L' F2 D2 R2 B' R' U
L' F2 D2 B' R' U D
L' F2 D2 B' R' U D'
L' F2 D2 B' R' U D2
L' F2 D2 B' R' D U
L' F2 D2 B' R' D' U
L' F2 D2 B' R' D2 U
L' F2 D2 B' D R' U
L' F2 D2 B' D' R' U
L' F2 D2 B' D2 R' U
L' F2 B R B2 R' U
L' F2 B R' B2 R' U
L' F2 B R2 B2 R' U
L' F2 B' R U D' F2
L' F2 B' R D' U F2
L' F2 B' R2 D R U
L' F2 B' R2 D' R U
L' F2 B' R2 D2 R U
L' F2 B' D R' U D
L' F2 B' D R' U D'
L' F2 B' D R' U D2
L' F2 B' D R' D U
L' F2 B' D R' D' U
L' F2 B' D R' D2 U
L' F2 B' D' R' U D
L' F2 B' D' R' U D'
L' F2 B' D' R' U D2
L' F2 B' D' R' D U
L' F2 B' D' R' D' U
L' F2 B' D' R' D2 U
L' F2 B' D2 R' U D
L' F2 B' D2 R' U D'
L' F2 B' D2 R' U D2
L' F2 B' D2 R' D U
L' F2 B' D2 R' D' U
L' F2 B' D2 R' D2 U
L' B R F2 B2 R' U
L' B R B2 R' F2 U
L' B R B2 F2 R' U
L B L2 F2 R B' U
L B L2 F2 B' R U
L' B R' F2 B2 R' U
L B L2 B' F2 R U
L' B R' B2 R' F2 U
L' B R' B2 F2 R' U
L' B R2 F2 B2 R' U
L' B R2 B2 R' F2 U
L' B R2 B2 F2 R' U
L' B F2 R B2 R' U
L' B F2 R' B2 R' U
L' B F2 R2 B2 R' U
R' B' L' R' F2 B' U
R' B' L' R' B' F2 U
D' B' L' R' B' U L'
L' B' L' R' F2 L U
R' B' L' F2 R' B' U
L' B' L' F2 L R' U
L' B' L' F2 R' L U
L' B' L2 R' F2 L2 U
R2 B' L' R' F2 B' U
R2 B' L' R' B' F2 U
L' B' L2 F2 L2 R' U
L' B' L2 F2 R' L2 U
R2 B' L' F2 R' B' U
L' B' R U D' L2 F2
L' B' R U D' F2 L2
L' B' R D' U L2 F2
L' B' R D' U F2 L2
L' B' R F R2 F U
R B' L' R' F2 B' U
R B' L' R' B' F2 U
L' B' R F2 R2 U D
L' B' R F2 R2 U D'
L' B' R F2 R2 U D2
L' B' R F2 R2 D U
L' B' R F2 R2 D' U
L' B' R F2 R2 D2 U
L' B' R F2 U D' F2
L' B' R F2 D' U F2
R' B' R' L' F2 B' U
R' B' R' L' B' F2 U
D' B' R' L' B' U L'
L B' L2 R' F2 B' U
L' B' R' L' F2 L U
L B' L2 R' B' F2 U
L' B' R' L2 F2 L2 U
L' B' R' U L D' L2
L' B' R' U L' D' L2
L' B' R' U L2 D' L2
L' B' R' U D' L2 D
L' B' R' U D' L2 D'
L' B' R' U D' L2 D2
R B' L' F2 R' B' U
L' B' R' U' D R2 U2
L' B' R' U2 D2 B2 U'
L' B' R' D U' R2 U2
L' B' R' D' U L2 D
L' B' R' D' U L2 D'
L' B' R' D' U L2 D2
L' B' R' D' F U L2
L' B' R' D' F' U L2
L' B' R' D' F2 U L2
L' B' R' D2 U2 B2 U'
L' B' R' F D F U
L' B' R' F D' F U
L' B' R' F D2 F U
L' B' R' F' D F' U
L' B' R' F' D' F' U
L' B' R' F' D2 F' U
L B' L2 F2 R' B' U
R2 B' R' L' F2 B' U
R2 B' R' L' B' F2 U
L' B' R2 D' R U L2
L' B' R2 F2 U2 L' U'
L B' R' L2 F2 B' U
L B' R' L2 B' F2 U
R B' R' L' F2 B' U
R B' R' L' B' F2 U
L' B' U2 D2 B2 L U'
L' B' D R' U' R' U2
L' B' D' R' U L2 D
L' B' D' R' U L2 D'
L' B' D' R' U L2 D2
L' B' D' R' D F2 U
L' B' D' R' F U L2
L' B' D' R' F' U L2
L' B' D' R' F2 U L2
L' B' D' F R' U L2
L' B' D' F' R' U L2
L' B' D' F2 R' U L2
L' B' D2 R' U D L2
L' B' D2 R' U2 B2 U'
L' B' D2 R' D U L2
L' B' D2 R' D2 F2 U
L' B' D2 U2 B2 L U'
L' B' F R F R2 U
L' B' F R' D F U
L' B' F R' D' F U
L' B' F R' D2 F U
L' B' F R' F U D
L' B' F R' F U D'
L' B' F R' F U D2
L' B' F R' F D U
L' B' F R' F D' U
L' B' F R' F D2 U
L' B' F D R' F U
L' B' F D F R' U
L' B' F D' R' F U
L' B' F D' F R' U
L' B' F D2 R' F U
L' B' F D2 F R' U
L' B' F' D F' R' U
L' B' F' D' F' R' U
L' B' F' D2 F' R' U
L' B' F2 R U D' F2
L' B' F2 R D' U F2
L' B' F2 R2 D R U
L' B' F2 R2 D' R U
L' B' F2 R2 D2 R U
L' B' F2 D R' U D
L' B' F2 D R' U D'
L' B' F2 D R' U D2
L' B' F2 D R' D U
L' B' F2 D R' D' U
L' B' F2 D R' D2 U
L' B' F2 D' R' U D
L' B' F2 D' R' U D'
L' B' F2 D' R' U D2
L' B' F2 D' R' D U
L' B' F2 D' R' D' U
L' B' F2 D' R' D2 U
L' B' F2 D2 R' U D
L' B' F2 D2 R' U D'
L' B' F2 D2 R' U D2
L' B' F2 D2 R' D U
L' B' F2 D2 R' D' U
L' B' F2 D2 R' D2 U
