U' F' L' R U
U' F' R L' U
U' L F' L' R U
U' L F' R L' U
F' L' R U R' B'
D' L' F D' B' L2
D' L' F D' B' L2
D' L' F B' D' L2
U' L' F' L' R U
U' L' F' L' R U
U' L' F' R L' U
D' L' B' F D' L2
U' L2 F' L' R U
U' L2 F' R L' U
F' R L' U R' B'
L' U' F' R U B'
U' D' F' L' U F
D' U' F' L' U F
B2 U' F' L' R U
B' U' F' L' R U
B2 U' F' R L' U
B' U' F' R L' U
B U' F' L' R U
B U' F' R L' U
U' F' L' R U D
U' F' L' R U D'
U' F' L' R U D2
U' F' L' R D U
U' F' L' R D' U
U' F' L' R D2 U
L' F' R U R' B'
U' F' L' D R U
U' F' L' D' R U
U' F' L' D2 R U
U' F' R L' U D
U' F' R L' U D'
U' F' R L' U D2
U' F' R L' D U
U' F' R L' D' U
U' F' R L' D2 U
U' F' R D L' U
U' F' R D' L' U
U' F' R D2 L' U
U' F' D L' R U
U' F' D L' R U
U' F' D R L' U
U' F' D' L' R U
U' F' D' R L' U
U' F' D2 L' R U
U' F' D2 R L' U
L' B' U' F' R U
L' F' R U D' R' B'
L' F' R U D2 R' B'
L' F' R D U R' B'
U' F' R B' L' B U
L' F' R D' U R' B'
U' F' R B2 L' B2 U
L' F' R D2 U R' B'
L2 F' R L U R' B'
U' F' R' L' U D' F2
U' F' R' L' D' U F2
L2 F' R U D2 R' B
U' F' R' D' L' U F2
L2 F' R D2 U R' B
U' F' R2 L' D R' U
U' F' R2 L' D' R' U
U' F' R2 L' D2 R' U
L F' R U R' D2 B2
U' F' R2 D L' R' U
L F' R U D2 R' B2
U' F' R2 D R' L' U
U F' R U2 F R U'
U' F' R2 D' L' R' U
U' F' R2 D' R' L' U
L F' R U' F2 U2 R'
U' F' R2 D2 L' R' U
U' F' R2 D2 R' L' U
L F' R D' L2 U R'
L F' R D2 U R' B2
F' D' L' R U R' B'
U' F' D L' R U D
U' F' D L' R U D'
U' F' D L' R U D2
U' F' D L' R D U
U' F' D L' R D' U
U' F' D L' R D2 U
U' F' D L' D R U
U' F' D L' D' R U
U' F' D L' D2 R U
U' F' D R L' U D
U' F' D R L' U D'
U' F' D R L' U D2
U' F' D R L' D U
U' F' D R L' D' U
U' F' D R L' D2 U
U' F' D R D L' U
U' F' D R D' L' U
U' F' D R D2 L' U
B' D' L' F D' B' L2
B' D' L' F B' D' L2
B' D' L' B' F D' L2
L' F' D R U R' B'
B2 D' L' F D' B' L2
B2 D' L' F B' D' L2
U' F' D' L' R U D
U' F' D' L' R U D'
U' F' D' L' R U D2
U' F' D' L' R D U
U' F' D' L' R D' U
U' F' D' L' R D2 U
U' F' D' L' D R U
U' F' D' L' D' R U
U' F' D' L' D2 R U
B2 D' L' B' F D' L2
U' F' D' R L' U D
U' F' D' R L' U D'
U' F' D' R L' U D2
U' F' D' R L' D U
U' F' D' R L' D' U
U' F' D' R L' D2 U
U' F' D' R D L' U
U' F' D' R D' L' U
U' F' D' R D2 L' U
L' F' D' R U R' B'
B D' L' F D' B' L2
B D' L' F B' D' L2
F' D' R L' U R' B'
U' F' D2 L' R U D
U' F' D2 L' R U D'
U' F' D2 L' R U D2
U' F' D2 L' R D U
U' F' D2 L' R D' U
U' F' D2 L' R D2 U
B D' L' B' F D' L2
U' F' D2 L' D R U
U' F' D2 L' D' R U
U' F' D2 L' D2 R U
U' F' D2 R L' U D
U' F' D2 R L' U D'
U' F' D2 R L' U D2
U' F' D2 R L' D U
U' F' D2 R L' D' U
U' F' D2 R L' D2 U
U' F' D2 R D L' U
U' F' D2 R D' L' U
U' F' D2 R D2 L' U
L' F' D2 R U R' B'
F D' L2 U L U' B'
U' F' B R B' L' U
L F' D' L2 R U R'
L F' D' R L2 U R'
L' F' B R U R' B2
U' F' B' L' B R U
L F' D2 R U R' B2
U' F' B2 L' R B2 U
U' F' B2 L' B2 R U
U' F' B2 R L' B2 U
U' F' B2 R B2 L' U
L' F' B2 R U R' B
B' D' U' F' L' U F
B2 D' U' F' L' U F
F D' U L' U' L' B'
B D' U' F' L' U F
U' F2 R F L' R U
U' F2 R F R L' U
U' F2 R' F L' R U
U' F2 R' F R L' U
U' F2 R2 F L' R U
U' F2 R2 F R L' U
F' D2 L' R U R' B'
F D2 L D L2 F2 B'
F D2 L D L2 B' F2
F' D2 R L' U R' B'
D' B L' F D' B' L2
D' B L' F B' D' L2
D' B L' B' F D' L2
U2 B U F' L' R U
U2 B U F' R L' U
D2 B U' F' L' R' U
D2 B U' F' R' L' U
D' B U' F' L' U F
L' B U' F' R U B2
F' B L' R U R' B'
U B U2 L F' R U
U B U2 F' L R U
F' B R L' U R' B'
U B U2 F' R L U
U' B F' R B' L' U
L' B F' R U R' B2
R2 B F L' U' R2 B'
R2 B F L' U' B' R2
L' B' L U' F' R U
L' B' L' U' F' R U
D' B' L' F D' B' L2
D' B' L' F B' D' L2
D' B' L' B' F D' L2
L' B' L2 U' F' R U
B' F' L' R U R' B'
F' B' L' R U R' B'
B2 F' L' R U R' B'
B F' L' R U R' B'
U2 B' U F' L' R U
U2 B' U F' R L' U
D' B' U' F' L' U F
L' B' U' F' R U D
L' B' U' F' R U D'
L' B' U' F' R U D2
L' B' U' F' R D U
L' B' U' F' R D' U
L' B' U' F' R D2 U
L' B' U' F' D R U
L' B' U' F' D' R U
L' B' U' F' D2 R U
B' F' R L' U R' B'
F' B' R L' U R' B'
B2 F' R L' U R' B'
B F' R L' U R' B'
L' B' D' L' F D' L2
U' B' F' L' B R U
L' B' F U' F2 R U
D' B2 L' F D' B' L2
D' B2 L' F B' D' L2
D' B2 L' B' F D' L2
F' B2 L' R U R' B'
F' B2 R L' U R' B'
U2 B2 U F' L' R U
U2 B2 U F' R L' U
D' B2 U' F' L' U F
U' B2 F' L' R B2 U
U' B2 F' L' B2 R U
U' B2 F' R L' B2 U
U' B2 F' R B2 L' U
L' B2 F' R U R' B
