L' F U' F' L'
B' L' F U' F' L'
B2 L' F U' F' L'
B L' F U' F' L'
L' D F U' F' L'
L' D' F U' F' L'
L' D2 F U' F' L'
L' F L' B' U' F'
U' F L B' U B
L' F U' L F' L'
L' F U' L' F' L'
L' F U' L2 F' L'
L' F U' D F' L'
L' F U' D' F' L'
L' F U' D2 F' L'
L' F U' F' L' D
L' F U' F' L' D'
L' F U' F' L' D2
L' F U' F' D L'
L' F U' F' D' L'
L' F U' F' D2 L'
L' F D U' F' L'
L' F D' U' F' L'
L' F D2 U' F' L'
L' F B U' F' L'
L' F B' U' F' L'
L' F B2 U' F' L'
L2 F' B' U' F R
L' B F U' F' L'
L2 B' L F U' F'
L' B' F U' F' L'
L2 B' F' U' F R
L' B2 F U' F' L'
L2 R2 U R2 B' U' R'
R L2 U R' B' U' R'
R' L2 U B' R U' R2
L2 R2 U B' R2 U' R
R2 L2 U B' R2 U' R
B' L' B F U' F' L'
B2 L' B F U' F' L'
B L' B F U' F' L'
B' L' B' F U' F' L'
B2 L' B' F U' F' L'
B L' B' F U' F' L'
B' L' B2 F U' F' L'
B2 L' B2 F U' F' L'
B L' B2 F U' F' L'
F' L2 U' D' L2 F R
F' L2 D' U' L2 F R
B' L2 F' B' U' F R
B2 L2 F' B' U' F R
D L2 F' B' U' R F
B L2 F' B' U' F R
B' L2 B' L F U' F'
B2 L2 B' L F U' F'
B L2 B' L F U' F'
B' L2 B' F' U' F R
B2 L2 B' F' U' F R
D L2 B' F' U' R F
B L2 B' F' U' F R
L U' D' B' U L B
R U' F B2 L B' U
L U' B' L' F U B
L U' B' L2 U B L
R U' B2 F L B' U
L2 D L F U' F' L'
L D L2 F U' L' F'
L' D F L' B' U' F'
L' D F U' L F' L'
L' D F U' L' F' L'
L' D F U' L2 F' L'
L' D F U' D F' L'
L' D F U' D' F' L'
L' D F U' D2 F' L'
L' D F U' F' L' D
L' D F U' F' L' D'
L' D F U' F' L' D2
L' D F U' F' D L'
L' D F U' F' D' L'
L' D F U' F' D2 L'
L' D F D U' F' L'
L' D F D' U' F' L'
L' D F D2 U' F' L'
L' D F B U' F' L'
L' D F B' U' F' L'
L' D F B2 U' F' L'
L2 D F' B' U' F R
L' D B F U' F' L'
L2 D B' L F U' F'
L' D B' F U' F' L'
L2 D B' F' U' F R
L' D B2 F U' F' L'
L2 D' L F U' F' L'
L' D' F L' B' U' F'
L' D' F U' L F' L'
L' D' F U' L' F' L'
L' D' F U' L2 F' L'
L D' U' B' U L B
L' D' F U' D F' L'
L' D' F U' D' F' L'
L' D' F U' D2 F' L'
L' D' F U' F' L' D
L' D' F U' F' L' D'
L' D' F U' F' L' D2
L' D' F U' F' D L'
L' D' F U' F' D' L'
L' D' F U' F' D2 L'
L' D' F D U' F' L'
L' D' F D' U' F' L'
L' D' F D2 U' F' L'
L' D' F B U' F' L'
L' D' F B' U' F' L'
L' D' F B2 U' F' L'
L2 D' F' B' U' F R
D' U' F B U R' B'
U' D' F B U R' B'
L' D' B F U' F' L'
L2 D' B' L F U' F'
L' D' B' F U' F' L'
L2 D' B' F' U' F R
F' U' D F' R F2 L'
L' D' B2 F U' F' L'
U' D' B F U R' B'
D' U' B F U R' B'
L2 D2 L F U' F' L'
B' U' F L B' U B
B2 U' F L B' U B
B U' F L B' U B
L' D2 F L' B' U' F'
L' D2 F U' L F' L'
L' D2 F U' L' F' L'
L' D2 F U' L2 F' L'
L' D2 F U' D F' L'
L' D2 F U' D' F' L'
L' D2 F U' D2 F' L'
L' D2 F U' F' L' D
L' D2 F U' F' L' D'
L' D2 F U' F' L' D2
L' D2 F U' F' D L'
L' D2 F U' F' D' L'
L' D2 F U' F' D2 L'
L' D2 F D U' F' L'
L' D2 F D' U' F' L'
L' D2 F D2 U' F' L'
L' D2 F B U' F' L'
L' D2 F B' U' F' L'
L' D2 F B2 U' F' L'
L2 D2 F' B' U' F R
L' D2 B F U' F' L'
L2 D2 B' L F U' F'
L' D2 B' F U' F' L'
L2 D2 B' F' U' F R
F2 U2 D F' R2 U R'
L' D2 B2 F U' F' L'
U' F L D B' U B
U' F L D' B' U B
U' F L D2 B' U B
L' F L U' F' D' L2
L' F L U2 F U F2
U' F L B' L U B
U' F L B' L' U B
U' F L B' L2 U B
U' F L B' U D B
U' F L B' U D' B
U' F L B' U D2 B
U' F L B' U B D
U' F L B' U B D'
U' F L B' U B D2
U' F L B' D U B
U' F L B' D' U B
U' F L B' D2 U B
L' F L' D B' U' F'
L' F L' D' B' U' F'
L' F L' D2 B' U' F'
L' F L' B' L U' F'
L' F L' B' L' U' F'
L' F L' B' L2 U' F'
L' F L' B' U' D F'
L' F L' B' U' D' F'
L' F L' B' U' D2 F'
L' F L' B' U' F' D
L' F L' B' U' F' D'
L' F L' B' U' F' D2
L' F L' B' D U' F'
L' F L' B' D' U' F'
L' F L' B' D2 U' F'
U' F L2 B U B' R'
F2 U2 F' U D F' R
F2 U2 F' D U F' R
F' U2 F2 U D F' R
F' U2 F2 D U F' R
L' F U R2 B U2 L
L' F U B U2 L F'
L' F U B U2 F' L
L' F U' L D F' L'
L' F U' L D' F' L'
L' F U' L D2 F' L'
L' F U' L F' L' D
L' F U' L F' L' D'
L' F U' L F' L' D2
L' F U' L F' D L'
L' F U' L F' D' L'
L' F U' L F' D2 L'
L' F U' L' D F' L'
L' F U' L' D' F' L'
L' F U' L' D2 F' L'
L' F U' L' F' L' D
L' F U' L' F' L' D'
L' F U' L' F' L' D2
L' F U' L' F' D L'
L' F U' L' F' D' L'
L' F U' L' F' D2 L'
L' F U' L2 D F' L'
L' F U' L2 D' F' L'
L' F U' L2 D2 F' L'
L' F U' L2 F' L' D
L' F U' L2 F' L' D'
L' F U' L2 F' L' D2
L' F U' L2 F' D L'
L' F U' L2 F' D' L'
L' F U' L2 F' D2 L'
D F U L' U2 L F'
D F U L' U2 F' L
R2 F U D F' R B2
R2 F U D F' B2 R
R2 F U D B2 F' R
L' F U' D L F' L'
L' F U' D L' F' L'
L' F U' D L2 F' L'
L' F U' D F' L' D
L' F U' D F' L' D'
L' F U' D F' L' D2
L' F U' D F' D L'
L' F U' D F' D' L'
L' F U' D F' D2 L'
L' F U' D' L F' L'
L' F U' D' L' F' L'
L' F U' D' L2 F' L'
L' F U' D' F' L' D
L' F U' D' F' L' D'
L' F U' D' F' L' D2
L' F U' D' F' D L'
L' F U' D' F' D' L'
L' F U' D' F' D2 L'
L' F U' D2 L F' L'
L' F U' D2 L' F' L'
L' F U' D2 L2 F' L'
L' F U' D2 F' L' D
L' F U' D2 F' L' D'
L' F U' D2 F' L' D2
L' F U' D2 F' D L'
L' F U' D2 F' D' L'
L' F U' D2 F' D2 L'
L' F U' F L F2 L'
L' F U' F L' F2 L'
L' F U' F L2 F2 L'
L' F U' F' L2 D L
L' F U' F' L2 D' L
L' F U' F' L2 D2 L
L' F U' F' D L' D
L' F U' F' D L' D'
L' F U' F' D L' D2
L' F U' F' D' L' D
L' F U' F' D' L' D'
L' F U' F' D' L' D2
L' F U' F' D2 L' D
L' F U' F' D2 L' D'
L' F U' F' D2 L' D2
L' F U' F' B' L' B
L' F U' F' B2 L' B2
L' F U' B' F' L' B
L' F U' B2 F' L' B2
U2 F U2 L' F U' F'
L' F D L' B' U' F'
L' F D U' L F' L'
L' F D U' L' F' L'
L' F D U' L2 F' L'
L' F D U' F' L' D
L' F D U' F' L' D'
L' F D U' F' L' D2
L' F D U' F' D L'
L' F D U' F' D' L'
L' F D U' F' D2 L'
L' F D B U' F' L'
L' F D B' U' F' L'
L' F D B2 U' F' L'
L' F D' L' B' U' F'
R2 F D U F' R B2
R2 F D U F' B2 R
R2 F D U B2 F' R
U' F D' B U R' B'
L' F D' U' L F' L'
L' F D' U' L' F' L'
L' F D' U' L2 F' L'
L' F D' U' F' L' D
L' F D' U' F' L' D'
L' F D' U' F' L' D2
L' F D' U' F' D L'
L' F D' U' F' D' L'
L' F D' U' F' D2 L'
L' F D' B U' F' L'
L' F D' B' U' F' L'
L' F D' B2 U' F' L'
L' F D2 L' B' U' F'
L' F D2 U' L F' L'
L' F D2 U' L' F' L'
L' F D2 U' L2 F' L'
L' F D2 U' F' L' D
L' F D2 U' F' L' D'
L' F D2 U' F' L' D2
L' F D2 U' F' D L'
L' F D2 U' F' D' L'
L' F D2 U' F' D2 L'
L' F D2 B U' F' L'
L' F D2 B' U' F' L'
L' F D2 B2 U' F' L'
L' F B L' B' U' F'
U' F B' L B' U B2
L' F B U' L F' L'
L' F B U' L' F' L'
L' F B U' L2 F' L'
L' F B U' D F' L'
L' F B U' D' F' L'
L' F B U' D2 F' L'
L' F B U' F' L' D
L' F B U' F' L' D'
L' F B U' F' L' D2
L' F B U' F' D L'
L' F B U' F' D' L'
L' F B U' F' D2 L'
L' F B D U' F' L'
L' F B D' U' F' L'
L' F B D2 U' F' L'
U' F B' U D' B R'
L' F B' L' B' U' F'
U' F B' D' U B R'
U' F B2 L B' U B'
L' F B' U' L F' L'
L' F B' U' L' F' L'
L' F B' U' L2 F' L'
L' F B' U' D F' L'
L' F B' U' D' F' L'
L' F B' U' D2 F' L'
L' F B' U' F' L' D
L' F B' U' F' L' D'
L' F B' U' F' L' D2
L' F B' U' F' D L'
L' F B' U' F' D' L'
L' F B' U' F' D2 L'
L2 F B' L F U' F2
L' F B' D U' F' L'
L' F B' D' U' F' L'
L' F B' D2 U' F' L'
L' F B2 L' B' U' F'
L2 F B' U' F R F2
L' F B2 U' L F' L'
L' F B2 U' L' F' L'
L' F B2 U' L2 F' L'
L' F B2 U' D F' L'
L' F B2 U' D' F' L'
L' F B2 U' D2 F' L'
L' F B2 U' F' L' D
L' F B2 U' F' L' D'
L' F B2 U' F' L' D2
L' F B2 U' F' D L'
L' F B2 U' F' D' L'
L' F B2 U' F' D2 L'
L' F B2 D U' F' L'
L' F B2 D' U' F' L'
L' F B2 D2 U' F' L'
F' D U' F' R F2 L'
U' F' L F2 B' U B
U' F' L B' F2 U B
R F B2 L B' U F'
F2 D U2 F' R2 U R'
F' D F' U' R F2 L'
D F' U' R D' F L2
D F' U' D' R F L2
L2 F' D B' U' F R
L2 F' D' B' U' F R
D F' D' U' R F L2
L2 F' D2 B' U' F R
D F' D2 B2 U' R F
L2 F' B' U' R F R
L2 F' B' U' R' F R
L2 F' B' U' R2 F R
L2 F' B' U' D F R
L2 F' B' U' D' F R
L2 F' B' U' D2 F R
L2 F' B' U' F R D
L2 F' B' U' F R D'
L2 F' B' U' F R D2
L2 F' B' U' F D R
L2 F' B' U' F D' R
L2 F' B' U' F D2 R
L2 F' B' D U' F R
L2 F' B' D' U' F R
L2 F' B' D2 U' F R
U' F2 L F' B' U B
U' F2 L B' F' U B
L' F2 L' F' B' U' F'
L' F2 L' B' F' U' F'
F' D' B U' R' F L2
F' D' B U' F L2 R'
F' D' B U' F R' L2
L2 F2 B' L F U' F
L2 F2 B' U' F R F
L2 B L F B2 U' F'
L2 B L B2 F U' F'
L' B D F U' F' L'
L' B D' F U' F' L'
L' B D2 F U' F' L'
L' B F L' B' U' F'
L' B F U' L F' L'
L' B F U' L' F' L'
L' B F U' L2 F' L'
L' B F U' D F' L'
L' B F U' D' F' L'
L' B F U' D2 F' L'
L' B F U' F' L' D
L' B F U' F' L' D'
L' B F U' F' L' D2
L' B F U' F' D L'
L' B F U' F' D' L'
L' B F U' F' D2 L'
L' B F D U' F' L'
L' B F D' U' F' L'
L' B F D2 U' F' L'
L2 B' L D F U' F'
L2 B' L D' F U' F'
L2 B' L D2 F U' F'
L2 B' L F L U' F'
L2 B' L F L' U' F'
L2 B' L F L2 U' F'
L2 B' L F U' D F'
L2 B' L F U' D' F'
L2 B' L F U' D2 F'
L2 B' L F U' F' D
L2 B' L F U' F' D'
L2 B' L F U' F' D2
L2 B' L F D U' F'
L2 B' L F D' U' F'
L2 B' L F D2 U' F'
L' B' D F U' F' L'
L2 B' D L F U' F'
U' B' D' F U B R'
L2 B' D F' U' F R
L' B' D' F U' F' L'
L2 B' D' L F U' F'
L2 B' D' F' U' F R
U' B' F L B' U B2
L' B' D2 F U' F' L'
L2 B' D2 L F U' F'
U' B' F U D' B R'
L' B' F L' B' U' F'
U' B' F D' U B R'
L2 B' D2 F' U' F R
L' B' F U' L F' L'
L' B' F U' L' F' L'
L' B' F U' L2 F' L'
L' B' F U' D F' L'
L' B' F U' D' F' L'
L' B' F U' D2 F' L'
L' B' F U' F' L' D
L' B' F U' F' L' D'
L' B' F U' F' L' D2
L' B' F U' F' D L'
L' B' F U' F' D' L'
L' B' F U' F' D2 L'
L' B' F D U' F' L'
L2 B' F L F U' F2
L' B' F D' U' F' L'
L' B' F D2 U' F' L'
L2 B' F U' F R F2
L2 B' F' U' R F R
L2 B' F' U' R' F R
L2 B' F' U' R2 F R
L2 B' F' U' D F R
L2 B' F' U' D' F R
L2 B' F' U' D2 F R
L2 B' F' U' F R D
L2 B' F' U' F R D'
L2 B' F' U' F R D2
L2 B' F' U' F D R
L2 B' F' U' F D' R
L2 B' F' U' F D2 R
L2 B' F' D U' F R
L2 B' F' D' U' F R
L2 B' F' D2 U' F R
L2 B' F2 L F U' F
L2 B' F2 U' F R F
L2 B2 L F B U' F'
L2 B2 L B F U' F'
L' B2 D F U' F' L'
R B2 U' F L B' U
L' B2 D' F U' F' L'
U' B2 F L B' U B'
L' B2 D2 F U' F' L'
L' B2 F L' B' U' F'
L' B2 F U' L F' L'
L' B2 F U' L' F' L'
L' B2 F U' L2 F' L'
L' B2 F U' D F' L'
L' B2 F U' D' F' L'
L' B2 F U' D2 F' L'
L' B2 F U' F' L' D
L' B2 F U' F' L' D'
L' B2 F U' F' L' D2
L' B2 F U' F' D L'
L' B2 F U' F' D' L'
L' B2 F U' F' D2 L'
L' B2 F D U' F' L'
L' B2 F D' U' F' L'
L' B2 F D2 U' F' L'
R B2 F L B' U F'
