F L' R' U' L' B
F L' R' U' B L'
F R' L' U' L' B
F R' L' U' B L'
R' F L' U' L' B
R' F L' U' B L'
F2 D' F' R B2 L' U'
F2 D' F' B2 L' R U'
F2 D' F' B2 R L' U'
F2 D' B2 F' L' R U'
F2 D' B2 F' R L' U'
F D2 L' U R2 F U2
F D2 L' U F R2 U2
F D2 L' U' D2 L2 B'
F D2 L' D2 U' L2 B'
R' B U F L' U' L'
B' F L' R' U' L' B
B' F L' R' U' B L'
B2 F L' R' U' L' B
B2 F L' R' U' B L'
B F L' R' U' L' B
B F L' R' U' B L'
F B L' R' U' L' B
F B L' R' U' B L'
B' F R' L' U' L' B
B' F R' L' U' B L'
B2 F R' L' U' L' B
B2 F R' L' U' B L'
B F R' L' U' L' B
B F R' L' U' B L'
F B R' L' U' L' B
F B R' L' U' B L'
F B' L' R' U' L' B
F B' L' R' U' B L'
F B' R' L' U' L' B
F B' R' L' U' B L'
R' B' F L' U' L' B2
R' B' F L' U' B2 L'
F B2 L' R' U' L' B
F B2 L' R' U' B L'
F B2 R' L' U' L' B
F B2 R' L' U' B L'
D' B2 F U2 L' U F
