U2 L F2 B' R'
U2 L B' R' F2
U2 L B' F2 R'
F R F L B'
L F R F B'
L F R B' F
L F B' R F
U2 F2 L B' R'
L B' F R F
R' U2 L F2 B' R'
R' U2 L B' R' F2
R' U2 L B' F2 R'
L' U2 L2 F2 B' R'
L' U2 L2 B' R' F2
L' U2 L2 B' F2 R'
R2 U2 L F2 B' R'
R2 U2 L B' R' F2
R2 U2 L B' F2 R'
R U2 L F2 B' R'
R U2 L B' R' F2
R U2 L B' F2 R'
F R' F L R2 B'
F R' F L B' R2
F R' F R2 L B'
U2 R' F2 L B' R'
U2 R2 L F2 B' R'
U2 R2 L B' R' F2
U2 R2 L B' F2 R'
R' U2 F2 L B' R'
R2 U2 F2 L B' R'
R U2 F2 L B' R'
L U2 B' R' F2 L'
F R2 F L R' B'
F R2 F R' L B'
U2 R2 F2 L B' R'
F U R F L B'
F U' R F L B'
F U2 R F L B'
R' F R F L B'
R2 F R F L B'
L F R D F B'
L F R D B' F
L F R D' F B'
L F R D' B' F
L F R D2 F B'
L F R D2 B' F
L F R F D B'
L F R F D' B'
L F R F D2 B'
L F R F B' D
L F R F B' D'
L F R F B' D2
L F R B' D F
L F R B' D' F
L F R B' D2 F
L F R B' F D
L F R B' F D'
L F R B' F D2
L' F U2 R F L2
L F R' F R2 B'
L F R' F B' R2
R F R F L B'
L F R' B' R2 F
L F R' B' F R2
L F R2 F R' B'
L F D R F B'
L F D R B' F
L F D B' R F
L F D' R F B'
L F D' R B' F
L F D' B' R F
L F D2 R F B'
L F D2 R B' F
L F D2 B' R F
L F B R F B2
L F B R B2 F
L F B' R D F
L F B' R D' F
L F B' R D2 F
L F B' R F D
L F B' R F D'
L F B' R F D2
L F B' R' F R2
L F B' R2 F R'
L F B' D R F
L F B' D' R F
L F B' D2 R F
U2 F' L F' B' R'
U2 F' L B' F' R'
U2 F2 L R B' R'
U2 F2 L R' B' R'
U2 F2 L R2 B' R'
U2 F2 L D B' R'
U2 F2 L D' B' R'
U2 F2 L D2 B' R'
U2 F2 L B' R' D
U2 F2 L B' R' D'
U2 F2 L B' R' D2
U2 F2 L B' D R'
U2 F2 L B' D' R'
U2 F2 L B' D2 R'
U2 F2 R L B' R'
U2 F2 R' L B' R'
U2 F2 R2 L B' R'
F2 D2 L R' B R'
F2 D2 L B R' B
F2 D2 R' L B R'
L F2 D2 B R' B2
L F2 B2 D2 B R'
L B F R F B2
L B F R B2 F
L B' R F R F
L B' R' F R F
L B' R2 F R F
L B' F R D F
L B' F R D' F
L B' F R D2 F
L B' F R F D
L B' F R F D'
L B' F R F D2
L B' F R' F R2
L B' F R2 F R'
L B' F D R F
L B' F D' R F
L B' F D2 R F
L B2 F2 D2 B R'
F2 L R D2 B R' B2
U2 L R F B' R' F
F2 L R F' R F B'
F2 L R F' R B' F
U2 L R F2 R B' R'
U2 L R F2 R' B' R'
U2 L R F2 R2 B' R'
F2 L R F' B' R F
U' L R F2 B' D' R2
U2 L R F2 D B' R'
U2 L R F2 D' B' R'
U2 L R F2 D2 B' R'
U2 L R F2 B' R' D
U2 L R F2 B' R' D'
U2 L R F2 B' R' D2
U2 L R F2 B' D R'
U2 L R F2 B' D' R'
U2 L R F2 B' D2 R'
U2 L R B' R F2 R2
U2 L R B' R' F2 D
U2 L R B' R' F2 D'
U2 L R B' R' F2 D2
U' L R B' F2 D' R2
U2 L R B' F R' F
U2 L R B' F2 R' D
U2 L R B' F2 R' D'
U2 L R B' F2 R' D2
U2 L R B' F2 D R'
U2 L R B' F2 D' R'
U2 L R B' F2 D2 R'
F2 L R B' F' R F
F L R B' L' F L
F2 L R B2 D2 B R'
B2 L R' U2 F2 B' R'
B2 L R' U2 B' R' F2
B2 L R' U2 B' F2 R'
F2 L R' D2 B R' B2
U2 L R' F B' R' F
F2 L R' F' R F B'
F2 L R' F' R B' F
U2 L R' F2 R B' R'
U2 L R' F2 R' B' R'
U2 L R' F2 R2 B' R'
F2 L R' F' B' R F
U2 L R' F2 D B' R'
U2 L R' F2 D' B' R'
U2 L R' F2 D2 B' R'
U2 L R' F2 B' R' D
U2 L R' F2 B' R' D'
U2 L R' F2 B' R' D2
U2 L R' F2 B' D R'
U2 L R' F2 B' D' R'
U2 L R' F2 B' D2 R'
U2 L R' B' R F2 R2
U2 L R' B' R' F2 D
U2 L R' B' R' F2 D'
U2 L R' B' R' F2 D2
U2 L R' B' F R' F
U2 L R' B' F2 R' D
U2 L R' B' F2 R' D'
U2 L R' B' F2 R' D2
U2 L R' B' F2 D R'
U2 L R' B' F2 D' R'
U2 L R' B' F2 D2 R'
F2 L R' B' F' R F
F2 L R' B2 D2 B R'
F' L R2 D2 R2 F' B'
F' L R2 D2 R2 B' F'
L' R U2 L2 F2 B' R'
L' R U2 L2 B' R' F2
L' R U2 L2 B' F2 R'
F2 L R2 D2 B R' B2
U2 L R2 F B' R' F
F2 L R2 F' R F B'
F2 L R2 F' R B' F
U2 L R2 F2 R B' R'
U2 L R2 F2 R' B' R'
U2 L R2 F2 R2 B' R'
F2 L R2 F' B' R F
U2 L R2 F2 D B' R'
U2 L R2 F2 D' B' R'
U2 L R2 F2 D2 B' R'
U2 L R2 F2 B' R' D
U2 L R2 F2 B' R' D'
U2 L R2 F2 B' R' D2
U2 L R2 F2 B' D R'
U2 L R2 F2 B' D' R'
U2 L R2 F2 B' D2 R'
F' L R2 B' D2 R2 F2
F' L R2 B' D2 F2 R2
U2 L R2 B' R F2 R2
U2 L R2 B' R' F2 D
U2 L R2 B' R' F2 D'
U2 L R2 B' R' F2 D2
U2 L R2 B' F R' F
U2 L R2 B' F2 R' D
U2 L R2 B' F2 R' D'
U2 L R2 B' F2 R' D2
U2 L R2 B' F2 D R'
U2 L R2 B' F2 D' R'
U2 L R2 B' F2 D2 R'
F2 L R2 B' F' R F
F2 L R2 B2 D2 B R'
R' L U2 B' R' F2 L'
R2 L U2 B' R' F2 L'
L R U2 B' R' F2 L'
R L U2 B' R' F2 L'
F2 L U F' U' R B'
F2 L U F' U' B' R
U L U F U' F B'
U L U F U' B' F
F' L U2 L2 F U2 F2
F2 L U2 L2 F L' U2
F2 L U2 F' U2 R B'
F2 L U2 F' U2 B' R
F2 L U2 F2 U2 B' R'
B L U2 F2 B' L R'
B L U2 F2 B' R' L
B L U2 B' L R' F2
B L U2 B' L F2 R'
B L U2 B' R' L F2
B L U2 B' R' F2 L
B L U2 B' F2 L R'
B L U2 B' F2 R' L
F2 L D R' B' D' R2
R' L F R D F B'
R' L F R D B' F
R' L F R D' F B'
R' L F R D' B' F
R' L F R D2 F B'
R' L F R D2 B' F
R' L F R F D B'
R' L F R F D' B'
R' L F R F D2 B'
R' L F R F B' D
R' L F R F B' D'
R' L F R F B' D2
R' L F R B' D F
R' L F R B' D' F
R' L F R B' D2 F
R' L F R B' F D
R' L F R B' F D'
R' L F R B' F D2
R' L F R' F R2 B'
R' L F R' F B' R2
R' L F R' B' R2 F
R' L F R' B' F R2
R' L F R2 F R' B'
R2 L F R D F B'
R2 L F R D B' F
R2 L F R D' F B'
R2 L F R D' B' F
R2 L F R D2 F B'
R2 L F R D2 B' F
L R F R D F B'
L R F R D B' F
R2 L F R F D B'
R2 L F R F D' B'
R2 L F R F D2 B'
R2 L F R F B' D
R2 L F R F B' D'
R2 L F R F B' D2
L R F R D' F B'
L R F R D' B' F
L R F R D2 F B'
L R F R D2 B' F
L R F R F D B'
L R F R F D' B'
L R F R F D2 B'
L R F R F B' D
L R F R F B' D'
L R F R F B' D2
R2 L F R B' D F
R2 L F R B' D' F
R2 L F R B' D2 F
R2 L F R B' F D
R2 L F R B' F D'
R2 L F R B' F D2
L R F R B' D F
L R F R B' D' F
L R F R B' D2 F
L R F R B' F D
L R F R B' F D'
L R F R B' F D2
R2 L F R' F R2 B'
R2 L F R' F B' R2
L R F R' F R2 B'
R2 L F R' B' R2 F
F' L D B' D F' R2
L R F R' F B' R2
R2 L F R' B' F R2
L R F R' B' R2 F
L R F R' B' F R2
R2 L F R2 F R' B'
L' R F U2 R F L2
R L F R D F B'
R L F R D B' F
R L F R D' F B'
R L F R D' B' F
R L F R D2 F B'
R L F R D2 B' F
L R F R2 F R' B'
R L F R F D B'
R L F R F D' B'
R L F R F D2 B'
R L F R F B' D
R L F R F B' D'
R L F R F B' D2
U2 L D B' D' R' F2
U2 L D B' D' F2 R'
R L F R B' D F
R L F R B' D' F
R L F R B' D2 F
R L F R B' F D
R L F R B' F D'
R L F R B' F D2
R' L F D R F B'
R' L F D R B' F
R L F R' F R2 B'
R L F R' F B' R2
R L F R' B' R2 F
R L F R' B' F R2
F2 L D B2 D B R'
R' L F D B' R F
F L D B' D R F'
R' L F D' R F B'
R' L F D' R B' F
R L F R2 F R' B'
R' L F D' B' R F
R' L F D2 R F B'
R' L F D2 R B' F
R' L F D2 B' R F
R2 L F D R F B'
R2 L F D R B' F
L R F D R F B'
L R F D R B' F
R' L F B R F B2
R' L F B R B2 F
R2 L F D B' R F
L R F D B' R F
R2 L F D' R F B'
R2 L F D' R B' F
R' L F B' R D F
R' L F B' R D' F
R' L F B' R D2 F
R' L F B' R F D
R' L F B' R F D'
R' L F B' R F D2
R' L F B' R' F R2
L R F D' R F B'
L R F D' R B' F
R' L F B' R2 F R'
R' L F B' D R F
R' L F B' D' R F
R' L F B' D2 R F
R2 L F D' B' R F
L R F D' B' R F
R L F D R F B'
R L F D R B' F
R2 L F D2 R F B'
R2 L F D2 R B' F
L R F D2 R F B'
L R F D2 R B' F
R L F D B' R F
R2 L F D2 B' R F
L R F D2 B' R F
R L F D' R F B'
R L F D' R B' F
R2 L F B R F B2
R2 L F B R B2 F
L R F B R F B2
L R F B R B2 F
R L F D' B' R F
R2 L F B' R D F
R L F D2 R F B'
R2 L F B' R D' F
R2 L F B' R D2 F
R2 L F B' R F D
R2 L F B' R F D'
R2 L F B' R F D2
R L F D2 R B' F
R2 L F B' R' F R2
L R F B' R D F
L R F B' R D' F
L R F B' R D2 F
L R F B' R F D
L R F B' R F D'
L R F B' R F D2
R2 L F B' R2 F R'
L R F B' R' F R2
L R F B' R2 F R'
R2 L F B' D R F
R2 L F B' D' R F
L R F B' D R F
R2 L F B' D2 R F
L R F B' D' R F
R L F D2 B' R F
L R F B' D2 R F
R L F B R F B2
R L F B R B2 F
R L F B' R D F
R L F B' R D' F
R L F B' R D2 F
R L F B' R F D
R L F B' R F D'
R L F B' R F D2
R L F B' R' F R2
R L F B' R2 F R'
R L F B' D R F
R L F B' D' R F
R L F B' D2 R F
F' L D' F' D' R2 B'
F' L D' F' D' B' R2
U2 L D' B' R' D F2
U2 L D' B' D R' F2
U2 L D' B' D F2 R'
F2 L D' B2 D' B R'
F2 L D2 R B R' B2
F2 L D2 R' B R' B2
F L D2 R D F' B'
F L D2 R D B' F'
F' L D2 R2 B' D2 F2
F L D2 R D' F' B'
F L D2 R D' B' F'
F L D2 R D2 F' B'
F L D2 R D2 B' F'
F L D2 R F' D B'
F L D2 R F' D' B'
F L D2 R F' D2 B'
F L D2 R F' B' D
F L D2 R F' B' D'
F L D2 R F' B' D2
F L D2 R B' D F'
F L D2 R B' D' F'
F L D2 R B' D2 F'
F L D2 R B' F' D
F L D2 R B' F' D'
F L D2 R B' F' D2
F2 L D2 R2 B R' B2
F' L D2 F R2 F2 B'
F' L D2 F R2 B' F2
F' L D2 F B' R2 F2
F' L D2 F' R B' R
F' L D2 F' R2 D B'
F' L D2 F' R2 D' B'
F' L D2 F' R2 D2 B'
F' L D2 F' R2 B' D
F' L D2 F' R2 B' D'
F' L D2 F' R2 B' D2
F' L D2 F' B R2 B2
F' L D2 F' B' R2 D
F' L D2 F' B' R2 D'
F' L D2 F' B' R2 D2
F' L D2 F2 R2 F B'
F' L D2 F2 R2 B' F
F' L D2 F2 B' R2 F
F' L D2 B F' R2 B2
F2 L D2 B R B2 R2
F2 L D2 B R' B2 D
F2 L D2 B R' B2 D'
F2 L D2 B R' B2 D2
F2 L D2 B R2 B2 R
F' L D2 B' F R2 F2
F' L D2 B' F' R2 D
F' L D2 B' F' R2 D'
F' L D2 B' F' R2 D2
F' L D2 B' F2 R2 F
F2 L D2 B' U2 L U2
F L D2 B R F' B2
F L D2 B R B2 F'
F L D2 B' R D F'
F L D2 B' R D' F'
F L D2 B' R D2 F'
F L D2 B' R F' D
F L D2 B' R F' D'
F L D2 B' R F' D2
R' L F2 D2 B R' B2
D2 L F R' B R2 F'
U2 L F R F B' R'
U2 L F R B' R' F
U2 L F R B' F R'
R2 L F2 D2 B R' B2
R' L F2 B2 D2 B R'
L R F2 D2 B R' B2
U2 L F R' F B' R'
U2 L F R' B' R' F
U2 L F R' B' F R'
U2 L F R2 F B' R'
U2 L F R2 B' R' F
U2 L F R2 B' F R'
B L F R F B' L
R L F2 D2 B R' B2
B L F R B' F L
R2 L F2 B2 D2 B R'
L R F2 B2 D2 B R'
R L F2 B2 D2 B R'
U2 L F D F B' R'
U2 L F D B' R' F
U2 L F D B' F R'
U2 L F D' F B' R'
U2 L F D' B' R' F
U2 L F D' B' F R'
U2 L F D2 F B' R'
U2 L F D2 B' R' F
U2 L F D2 B' F R'
U2 L F B' R F R2
U2 L F B' R' D F
U2 L F B' R' D' F
U2 L F B' R' D2 F
U2 L F B' R' F D
U2 L F B' R' F D'
U2 L F B' R' F D2
U2 L F B' D R' F
U2 L F B' D F R'
U2 L F B' D' R' F
U2 L F B' D' F R'
U2 L F B' D2 R' F
U2 L F B' D2 F R'
B L F B' R F L
F' L F' R D2 R2 B'
R' L B F R F B2
R' L B F R B2 F
F' L F' R D2 B' R2
F' L F' R B' D2 R2
F' L F' R' D2 R2 B'
F' L F' R' D2 B' R2
F2 L F' R D F B'
F2 L F' R D B' F
F2 L F' R D' F B'
F2 L F' R D' B' F
F2 L F' R D2 F B'
F' L F' R' B' D2 R2
F2 L F' R D2 B' F
F2 L F' R F D B'
F2 L F' R F D' B'
F2 L F' R F D2 B'
F2 L F' R F B' D
F2 L F' R F B' D'
F2 L F' R F B' D2
U2 L F' R B' R' F'
F2 L F' R B' D F
F2 L F' R B' D' F
F2 L F' R B' D2 F
F2 L F' R B' F D
F2 L F' R B' F D'
F2 L F' R B' F D2
F' L F' R2 D2 R2 B'
F' L F' R2 D2 B' R2
F' L F' R2 B' D2 R2
F2 L F' R' F R2 B'
F2 L F' R' F B' R2
R2 L B F R F B2
R2 L B F R B2 F
L R B F R F B2
L R B F R B2 F
F2 L F' R' B' R2 F
F2 L F' R' B' F R2
F2 L F' R2 F R' B'
R L B F R F B2
R L B F R B2 F
F' L F' U2 L2 F U2
R' L B' R F R F
F' L F' D B' D R2
R' L B' R' F R F
F2 L F' D R F B'
F2 L F' D R B' F
U2 L F' D F' B' R'
U2 L F' D B' F' R'
F' L F' D2 R B' R
R' L B' R2 F R F
F2 L F' D B' R F
F' L F' D2 R2 D B'
F' L F' D2 R2 D' B'
F' L F' D2 R2 D2 B'
F' L F' D2 R2 B' D
F' L F' D2 R2 B' D'
F' L F' D2 R2 B' D2
F2 L F' D' R F B'
F2 L F' D' R B' F
F' L F' D2 B R2 B2
F' L F' D2 B' R2 D
F' L F' D2 B' R2 D'
F' L F' D2 B' R2 D2
U2 L F' D' F' B' R'
R2 L B' R F R F
L R B' R F R F
U2 L F' D' B' F' R'
F2 L F' D' B' R F
F2 L F' D2 R F B'
F2 L F' D2 R B' F
R2 L B' R' F R F
U2 L F' D2 F' B' R'
F' L F' B' R D2 R2
L R B' R' F R F
F' L F' B' R' D2 R2
R L B' R F R F
F' L F' B' R2 D2 R2
U2 L F' D2 B' F' R'
F2 L F' D2 B' R F
F' L F' B' U2 L2 U2
F' L F' B' D2 R2 D
F' L F' B' D2 R2 D'
F' L F' B' D2 R2 D2
F2 L F' B R F B2
F2 L F' B R B2 F
R2 L B' R2 F R F
L R B' R2 F R F
R L B' R' F R F
F' L F' B2 D2 B R2
U L F' D F' R2 B'
F2 L F' B' R D F
F2 L F' B' R D' F
F2 L F' B' R D2 F
F2 L F' B' R F D
F2 L F' B' R F D'
F2 L F' B' R F D2
U L F' D F' B' R2
F2 L F' B' R' F R2
F2 L F' B' R2 F R'
U2 L F' B' D F' R'
U L F' D B' F' R2
U2 L F' B' D' F' R'
U2 L F' B' D2 F' R'
F2 L F' B' D R F
F2 L F' B' D' R F
F2 L F' B' D2 R F
R L B' R2 F R F
R' L B' F R D F
R' L B' F R D' F
R' L B' F R D2 F
R' L B' F R F D
R' L B' F R F D'
R' L B' F R F D2
R' L B' F R' F R2
R' L B' F R2 F R'
R' L B' F D R F
U L F' B' D F' R2
R' L B' F D' R F
R' L B' F D2 R F
U2 L F2 R D B' R'
U2 L F2 R D' B' R'
U2 L F2 R D2 B' R'
U2 L F2 R B' R' D
U2 L F2 R B' R' D'
U2 L F2 R B' R' D2
U2 L F2 R B' D R'
U2 L F2 R B' D' R'
U2 L F2 R B' D2 R'
U' L F2 R B' D' R2
U2 L F2 R' D B' R'
U2 L F2 R' D' B' R'
U2 L F2 R' D2 B' R'
R2 L B' F R D F
R2 L B' F R D' F
R2 L B' F R D2 F
R2 L B' F R F D
R2 L B' F R F D'
R2 L B' F R F D2
U2 L F2 R' B' R' D
U2 L F2 R' B' R' D'
U2 L F2 R' B' R' D2
U2 L F2 R' B' D R'
U2 L F2 R' B' D' R'
U2 L F2 R' B' D2 R'
R2 L B' F R' F R2
L R B' F R D F
L R B' F R D' F
L R B' F R D2 F
L R B' F R F D
L R B' F R F D'
L R B' F R F D2
R2 L B' F R2 F R'
L R B' F R' F R2
L R B' F R2 F R'
R2 L B' F D R F
R2 L B' F D' R F
L R B' F D R F
R2 L B' F D2 R F
L R B' F D' R F
U2 L F2 R2 D B' R'
L R B' F D2 R F
U2 L F2 R2 D' B' R'
U2 L F2 R2 D2 B' R'
U2 L F2 R2 B' R' D
U2 L F2 R2 B' R' D'
U2 L F2 R2 B' R' D2
U2 L F2 R2 B' D R'
U2 L F2 R2 B' D' R'
U2 L F2 R2 B' D2 R'
R L B' F R D F
R L B' F R D' F
R L B' F R D2 F
R L B' F R F D
R L B' F R F D'
R L B' F R F D2
R L B' F R' F R2
R L B' F R2 F R'
R L B' F D R F
R L B' F D' R F
R L B' F D2 R F
U2 L F2 D R B' R'
U2 L F2 D R' B' R'
U L F2 R2 B' D' R2
U2 L F2 D R2 B' R'
U2 L F2 D B' R' D
U2 L F2 D B' R' D'
U2 L F2 D B' R' D2
U2 L F2 D B' D R'
U2 L F2 D B' D' R'
U2 L F2 D B' D2 R'
F' L F2 D2 R2 F B'
F' L F2 D2 R2 B' F
U L F2 U F' U' B'
U2 L F2 D' R B' R'
F' L F2 D2 F R2 B'
F' L F2 D2 F B' R2
U2 L F2 D' R' B' R'
U2 L F2 D' R2 B' R'
F' L F2 D2 B' R2 F
F' L F2 D2 B' F R2
U2 L F2 D' B' R' D
U2 L F2 D' B' R' D'
U2 L F2 D' B' R' D2
U2 L F2 D' B' D R'
U2 L F2 D' B' D' R'
U2 L F2 D' B' D2 R'
U2 L F2 D2 R B' R'
U2 L F2 D2 R' B' R'
U2 L F2 D2 R2 B' R'
U2 L F2 D2 B' R' D
U2 L F2 D2 B' R' D'
U2 L F2 D2 B' R' D2
U2 L F2 D2 B' D R'
U2 L F2 D2 B' D' R'
U2 L F2 D2 B' D2 R'
U2 L F2 B R B2 R'
F' L F2 B' D2 R2 F
F' L F2 B' D2 F R2
U2 L F2 B R' B2 R'
U2 L F2 B R2 B2 R'
U2 L F2 B' R2 D R
U2 L F2 B' R2 D' R
U2 L F2 B' R2 D2 R
U2 L F2 B' D R' D
U2 L F2 B' D R' D'
U2 L F2 B' D R' D2
U2 L F2 B' D' R' D
U2 L F2 B' D' R' D'
U2 L F2 B' D' R' D2
U2 L F2 B' D2 R' D
U2 L F2 B' D2 R' D'
U2 L F2 B' D2 R' D2
U L F2 B' U F' U'
U2 L B R F2 B2 R'
R' L B2 F2 D2 B R'
U2 L B R B2 R' F2
U2 L B R B2 F2 R'
U2 L B R' F2 B2 R'
U2 L B R' B2 R' F2
U2 L B R' B2 F2 R'
U2 L B R2 F2 B2 R'
U2 L B R2 B2 R' F2
U2 L B R2 B2 F2 R'
R2 L B2 F2 D2 B R'
L R B2 F2 D2 B R'
R L B2 F2 D2 B R'
F' L B D2 F' R2 B
F2 L B F' R F B2
F2 L B F' R B2 F
U2 L B F2 R B2 R'
U2 L B F2 R' B2 R'
U2 L B F2 R2 B2 R'
U2 L B' L' R' F2 L
U2 L B' L' F2 L R'
U2 L B' L' F2 R' L
U2 L B' L2 R' F2 L2
F L B' L' R F L
B L B' L F R F
U2 L B' L2 F2 L2 R'
U2 L B' L2 F2 R' L2
F2 L B' R F' R F
U2 L B' R F R2 F
F' L B' R2 D2 R2 F'
U2 L B' R F2 R2 D
U2 L B' R F2 R2 D'
U2 L B' R F2 R2 D2
U2 L B' R' L' F2 L
U2 L B' R' L2 F2 L2
F2 L B' R' F' R F
F L B' R L' F L
U2 L B' R' F D F
U2 L B' R' F D' F
U2 L B' R' F D2 F
U2 L B' R' F' D F'
U2 L B' R' F' D' F'
U2 L B' R' F' D2 F'
F2 L B' R2 F' R F
F2 L B' U F' U' R
F' L B' U2 L2 U2 F'
F' L B' D' F' D' R2
F' L B' D2 F R2 F2
F' L B' D2 F' R2 D
F' L B' D2 F' R2 D'
F' L B' D2 F' R2 D2
F' L B' D2 F2 R2 F
U L B' U F U' F
U2 L B' D' R' D F2
F' L B' F' R D2 R2
F2 L B' D2 B R' B'
F' L B' F' R' D2 R2
F' L B' F' R2 D2 R2
U2 L B' D2 R' D2 F2
F' L B' F' U2 L2 U2
F' L B' F' D2 R2 D
F' L B' F' D2 R2 D'
F' L B' F' D2 R2 D2
U2 L B' F R F R2
U2 L B' F R' D F
U2 L B' F R' D' F
U2 L B' F R' D2 F
U2 L B' F R' F D
U2 L B' F R' F D'
U2 L B' F R' F D2
F2 L B' F' R D F
F2 L B' F' R D' F
F2 L B' F' R D2 F
F2 L B' F' R F D
F2 L B' F' R F D'
F2 L B' F' R F D2
F2 L B' F' R' F R2
F' L B' F2 D2 R2 F
F' L B' F2 D2 F R2
F L B' D2 R D F'
F L B' D2 R D' F'
F L B' D2 R D2 F'
F L B' D2 R F' D
F L B' D2 R F' D'
F L B' D2 R F' D2
F2 L B' F' R2 F R'
U2 L B' F D R' F
U2 L B' F D F R'
U2 L B' F D' R' F
U2 L B' F D' F R'
F2 L B' F' D R F
U2 L B' F D2 R' F
U2 L B' F D2 F R'
F2 L B' F' D' R F
F2 L B' F' D2 R F
U2 L B' F' D F' R'
U2 L B' F' D' F' R'
U2 L B' F' D2 F' R'
U2 L B' F2 R2 D R
U2 L B' F2 R2 D' R
U2 L B' F2 R2 D2 R
U2 L B' F2 D R' D
U2 L B' F2 D R' D'
U2 L B' F2 D R' D2
B L B' F R F L
U2 L B' F2 D' R' D
U2 L B' F2 D' R' D'
U2 L B' F2 D' R' D2
U2 L B' F2 D2 R' D
U2 L B' F2 D2 R' D'
U2 L B' F2 D2 R' D2
U L B' F' D F' R2
U L B' F2 U F' U'
R' L' U2 L2 F2 B' R'
L' R' U2 L2 F2 B' R'
R' L' U2 L2 B' R' F2
R' L' U2 L2 B' F2 R'
L' R' U2 L2 B' R' F2
L' R' U2 L2 B' F2 R'
R2 L' U2 L2 F2 B' R'
R2 L' U2 L2 B' R' F2
R2 L' U2 L2 B' F2 R'
F' L B2 D2 F' B R2
F' L B2 D2 B F' R2
R L' U2 L2 F2 B' R'
R L' U2 L2 B' R' F2
R L' U2 L2 B' F2 R'
F2 L B2 D2 B R' D
F2 L B2 D2 B R' D'
F2 L B2 D2 B R' D2
F2 L B2 D2 B D R'
F2 L B2 D2 B D' R'
F2 L B2 D2 B D2 R'
F' L B2 F' D2 B R2
F L B2 D2 B R F'
L R' U2 B' R' F2 L'
B2 L' R' F U2 R F
F' L' R2 F B U2 L2
F' L' R2 B U2 L2 B'
F' L' R2 B F U2 L2
U' L' U' L2 F2 B' R'
U' L' U' L2 B' R' F2
U' L' U' L2 B' F2 R'
L R' F R D F B'
L R' F R D B' F
L R' F R D' F B'
L R' F R D' B' F
L R' F R D2 F B'
L R' F R D2 B' F
L R' F R F D B'
L R' F R F D' B'
L R' F R F D2 B'
L R' F R F B' D
L R' F R F B' D'
L R' F R F B' D2
R' L' F U2 R F L2
L R' F R B' D F
L R' F R B' D' F
L R' F R B' D2 F
L R' F R B' F D
L R' F R B' F D'
L R' F R B' F D2
L' R' F U2 R F L2
L R' F R' F R2 B'
L R' F R' F B' R2
L R' F R' B' R2 F
L R' F R' B' F R2
L R' F R2 F R' B'
R2 L' F U2 R F L2
L R' F D R F B'
L R' F D R B' F
R L' F U2 R F L2
L R' F D B' R F
L R' F D' R F B'
L R' F D' R B' F
L R' F D' B' R F
L R' F D2 R F B'
L R' F D2 R B' F
L R' F D2 B' R F
L R' F B R F B2
L R' F B R B2 F
F' L' U2 L F' L B'
L R' F B' R D F
L R' F B' R D' F
L R' F B' R D2 F
L R' F B' R F D
L R' F B' R F D'
L R' F B' R F D2
L R' F B' R' F R2
L R' F B' R2 F R'
L R' F B' D R F
L R' F B' D' R F
L R' F B' D2 R F
F' L' U2 L2 D F' B'
F' L' U2 L2 D B' F'
F' L' U2 L2 D' F' B'
F' L' U2 L2 D' B' F'
