B2 L U F U B2
B' U B L D2 F2 R'
B' U B R' L D2 F2
B' U B R' D2 L F2
B' U B R' D2 F2 L
B2 U B U L B R'
B' U B D2 L R' F2
B' U B D2 L F2 R'
B' U B D2 R' L F2
B' U B D2 R' F2 L
B' U B D2 F2 L R'
B' U B D2 F2 R' L
B' U B' L R' U2 B2
B' U B' L U2 B2 L
L D' R' U' R' F U
L D' R' U' F R' U
B' U B' R' L U2 B2
B' U B' R' U2 B2 R'
B' U B' U2 B2 L R'
B' U B' U2 B2 R' L
R' D' U' R2 F' U L'
R' D' U' F' R2 U L'
L D' U' F R2 U R
L D' F' D' L2 R' F2
L D' F' D' L2 F2 R'
L D' F' D' R' L2 F2
L D' F' D' R' F2 L2
L D' F' D' F2 L2 R'
L D' F' D' F2 R' L2
U' D' F' R2 U L' R
U' D' F' R2 U R L'
D' U' F' R2 U L' R
D' U' F' R2 U R L'
D2 U' F' U L' F' R'
R' D2 L U' F U F
R' D2 L F' D' L2 F'
R' D2 L F' D' F' L2
R' D2 L F2 U' F' U
R' D2 L' U B' U' F2
R' D2 L' F2 U B' U'
R' D2 L2 F D F L'
B2 U' F' U' B2 L' R'
B2 U' F' U' B2 R' L'
L' D2 R' U B' U' F2
L' D2 R' F2 U B' U'
L2 D2 R' U B U' F2
L2 D2 R' F2 U B U'
L D2 R' U' F U F
L D2 R' F' D' L2 F'
L D2 R' F' D' F' L2
L D2 R' F2 U' F' U
R' D2 U B U' L F2
R' D2 U B U' F2 L
R' D2 U' F' U L' F'
L D2 U' F U R' F
L D2 U' F U F R'
R' D2 F' L F' D' L2
U' D2 F' U L' F' R'
L2 D2 F D' R' F L'
L2 D2 F D' F L' R'
L2 D2 F D' F R' L'
R' D2 F2 L U' F U
R' D2 F2 L' U B' U'
R' D2 F2 U B U' L
R' D2 F2 U' F' U L'
L' D2 F2 R' U B' U'
L2 D2 F2 R' U B U'
L D2 F' D' L2 F' R'
L D2 F' D' F' L2 R'
L D2 F' D' F' R' L2
L D2 F2 U' F' U R'
L' D2 B' U' F2 B R'
L' D2 B' U' B R' F2
L' D2 B' U' B F2 R'
U' F U R' D2 L2 F2
U' F U R' D2 F2 L2
U' F U D2 F2 L' R'
U' F U D2 F2 R' L'
L F R' D2 F2 D' L2
U' F U' R B2 U2 R2
B2 U2 B2 R' U' F' U
U' F U' B2 L R U2
U' F U' B2 R L U2
B2 D L U F L U
U' F D2 U F2 L' R'
U' F D2 U F2 R' L'
L F D2 R' F2 D' L2
L F D2 F2 R' D' L2
L F D2 F2 D' L2 R'
L F D2 F2 D' R' L2
D2 F' L F' R' D' L2
D2 F' L F' D' L2 R'
D2 F' L F' D' R' L2
U' F' U L' R' D2 F2
U' F' U L' D2 R' F2
U' F' U L' D2 F2 R'
U' F' U R' L' D2 F2
U' F' U R' D2 L' F2
U' F' U D2 L' R' F2
U' F' U D2 L' F2 R'
U' F' U D2 R' L' F2
L F' R' D' L2 D' F2
L F' R' D2 F2 D L2
U' F' U' B2 L U2 L2
U' F' D' R2 U L' R
U' F' D' R2 U R L'
U' F' D2 U L' R' F2
U' F' D2 U L' F2 R'
U' F' D2 U R' L' F2
L F' D' L2 D' R' F2
L F' D' L2 D' F2 R'
L F' D2 R' F2 D L2
L F' D2 F2 R' D L2
L F' D2 F2 D L2 R'
L F' D2 F2 D R' L2
D2 F2 L R' U' F U
D2 F2 L U' F U R'
D2 F2 L' R' U B' U'
D2 F2 R' L U' F U
D2 F2 R' L' U B' U'
D2 F2 R' U B U' L
D2 F2 R' U' F' U L'
D2 F2 U' F' U L' R'
D2 F2 U' F' U R' L'
B2 D2 L F2 U F' U
B2 D2 F2 L U F U
B2 F L U F U B2
R B U' R2 F' B' L'
R B U' R2 B' F' L'
R' B' L2 D F L' B
R' B' L2 D F B L'
R' B' L2 D B F L'
L' B' L2 U' F B R'
L' B' L2 U' B R' F
L' B' L2 U' B F R'
R' B' L2 B D F L'
B2 F' L U F U B2
D2 B' U F2 B L R'
D2 B' U F2 B R' L
D2 B' U B L R' F2
D2 B' U B L F2 R'
D2 B' U B R' L F2
D2 B' U B R' F2 L
D2 B' U B F2 L R'
D2 B' U B F2 R' L
L' B' U B' L U2 B2
L' B' U B' U2 B2 R'
L' B' U' B R' D2 F2
L' B' U' B D2 R' F2
L' B' U' B D2 F2 R'
U B' U R' B' L U2
L' B2 L U' B U' B
U2 B2 L R U' B U'
U2 B2 L R' U F' U
U2 B2 L U F' U L'
L2 B2 L U' B' U' B'
U2 B2 L U' B U' L
F' B2 L U F U B2
B2 F2 L U F U B2
F2 B2 L U F U B2
U2 B2 R L U' B U'
F B2 L U F U B2
U2 B2 R' L U F' U
L' B2 U' B U' B R'
L B2 U F U B2 R'
