F' L' F U' D' L2
F' L' F U2 F2 U
F' L' F D' U' L2
F' L' F D2 B2 U'
L U2 F2 B' R' U
L U2 B' R' F2 U
L U2 B' F2 R' U
L' F U2 R F U
D' B U' L2 R' F'
D' B U' R' L2 F'
D' B U' R' F' L2
F' L' F D2 B2 D U'
F' L' F D2 B2 D' U'
F' L' F D2 B2 D2 U'
F' L' F B U' D' L2
F' L' F B U2 F2 U
B L' F U2 R F U
F' L' F B D' U' L2
F' L' F B D2 B2 U'
F' L' F B' U' D' L2
F' L' F B' U2 F2 U
F' L' F B' D' U' L2
F' L' F B' D2 B2 U'
F' L' F B2 U' D' L2
F' L' F B2 U2 F2 U
F' L' F B2 D' U' L2
F' L' F B2 D2 B2 U'
F L' F2 L' F' B' U'
F L' F2 L' B' F' U'
D' L' B U' L' R' F'
D' L' B U' R' L' F'
F' L' B F U' D' L2
F' L' B F U2 F2 U
F' L' B F D' U' L2
F' L' B F D2 B2 U'
F' L' B' F U' D' L2
F' L' B' F U2 F2 U
F' L' B' F D' U' L2
F' L' B' F D2 B2 U'
F' L' B2 F U' D' L2
F' L' B2 F U2 F2 U
F' L' B2 F D' U' L2
F' L' B2 F D2 B2 U'
F L2 B' U2 R B U
D2 R F' L' R' B2 U'
D2 R F' R' L' B2 U'
D2 R F' R' B2 L' U'
F R F B2 L B' U
F R B2 F L B' U
U' R' D F' D2 L2 R
U' R' D F' D2 R L2
U' R' D' L2 D2 F' R
L U2 R F2 B' R' U
L U2 R B' R' F2 U
L U2 R B' F2 R' U
L U2 R' F2 B' R' U
L U2 R' B' R' F2 U
L U2 R' B' F2 R' U
L U2 R2 F2 B' R' U
L U2 R2 B' R' F2 U
L U2 R2 B' F2 R' U
L U2 D' B' R' U L2
F' R2 L' F B R2 U'
F' R2 L' B R2 F U'
F' R2 L' B F R2 U'
L U2 F B' R' F U
L' U2 F2 U2 F' L' U'
L U2 F2 R B' R' U
L U2 F2 R' B' R' U
L U2 F2 R2 B' R' U
L U2 F2 D B' R' U
L U2 F2 D' B' R' U
L U2 F2 D2 B' R' U
L U2 F2 B' R' U D
L U2 F2 B' R' U D'
L U2 F2 B' R' U D2
L U2 F2 B' R' D U
L U2 F2 B' R' D' U
L U2 F2 B' R' D2 U
L U2 F2 B' D R' U
L U2 F2 B' D' R' U
L U2 F2 B' D2 R' U
L U2 B' R F2 R2 U
L U2 B' R' U D' L2
L U2 B' R' D' U L2
L U2 B' R' F2 U D
L U2 B' R' F2 U D'
L U2 B' R' F2 U D2
L U2 B' R' F2 D U
L U2 B' R' F2 D' U
L U2 B' R' F2 D2 U
L U2 B' D' R' U L2
L U2 B' F R' F U
L U2 B' F2 R' U D
L U2 B' F2 R' U D'
L U2 B' F2 R' U D2
L U2 B' F2 R' D U
L U2 B' F2 R' D' U
L U2 B' F2 R' D2 U
L U2 B' F2 D R' U
L U2 B' F2 D' R' U
L U2 B' F2 D2 R' U
F' R2 B L' R2 F U'
F' R2 B L' F R2 U'
F' R2 B R2 L' F U'
D' U L' B' L U2 L2
U' D R' F' R D2 L2
D U R2 U2 R' F' R
U D R2 U2 R' F' R
D' U B U2 L2 R' F'
D' U B U2 R' L2 F'
D' U B U2 R' F' L2
D' U B' L U2 F L
U' D' L2 R' D2 F' R
D' U' L2 R' D2 F' R
U' D' L2 D2 R' F' R
D' U' L2 D2 R' F' R
U' D' L2 B R' F' B'
U' D' L2 B R' B' F'
D' U' L2 B R' F' B'
D' U' L2 B R' B' F'
U D' L' B' L U2 L2
U' D' R' L2 D2 F' R
D' U' R' L2 D2 F' R
L' D' F U2 R U L2
L D' U2 B' R' U L2
D U' R' F' R D2 L2
D' U' B R' F' B' L2
U' D' B R' F' B' L2
D' U' B R' B' L2 F'
U' D' B R' B' L2 F'
D' U' B R' B' F' L2
U' D' B R' B' F' L2
U D' B U2 L2 R' F'
U D' B U2 R' L2 F'
U D' B U2 R' F' L2
U D' B' L U2 F L
R' D2 R F' L' B2 U'
R' D2 R F' B2 L' U'
R' D2 R B2 F' L' U'
L' D2 F B2 U2 R U
L' D2 F' L' F2 B2 U'
L' D2 F' L' B2 F2 U'
L' D2 F' B2 L' F2 U'
R' D2 B2 R F' L' U'
L' D2 B2 F U2 R U
L' D2 B2 F' L' F2 U'
L' F L2 B' U2 R U
L' F U2 R D F U
L' F U2 R D' F U
L' F U2 R D2 F U
L' F U2 R F U D
L' F U2 R F U D'
L' F U2 R F U D2
L' F U2 R F D U
L' F U2 R F D' U
L' F U2 R F D2 U
L' F U2 R' F R2 U
L' F U2 R2 F R' U
L' F U2 D R F U
L' F U2 D' R F U
L' F U2 D2 R F U
L2 F U2 R F B U
L2 F U2 R B F U
F' D L' U2 F' U R
L' F D U2 R F U
L F U2 R F B' U
L F U2 R B' F U
L' F D' U2 R F U
L F U2 B' R F U
L' F D2 U2 R F U
L' F B U2 R F U
L' F B' U2 R F U
L' F B2 U2 R F U
L' F' L F2 L2 B' U'
D' F' L' B U' L' R'
D' F' L' B U' R' L'
L' F' L' F2 U2 F U
L2 F' L' U2 F' B' U
L2 F' L' U2 B' F' U
R2 F' L' R2 F B U'
R2 F' L' R2 B F U'
D F' L' U R2 U2 R'
D F' L' U' D2 L2 R
D F' L' U' D2 R L2
D F' L' D B2 U' R
D F' L' D2 U' L2 R
D F' L' D2 U' R L2
R2 F' R2 L' F B U'
R2 F' R2 L' B F U'
R2 F' R2 B L' F U'
D F' D L' B2 U' R
D F' D B2 L' U' R
D' F' B L' U' L' R'
D' F' B L' U' R' L'
D F' D2 L' U' L' R
D F' D2 L' U' R L'
D2 F' B2 D2 L' F U'
R' F2 L' U2 F L' U'
U2 F2 L B' L' R' U
U2 F2 L B' R' L' U
B' D' B U' L2 R' F'
B' D' B U' R' L2 F'
B' D' B U' R' F' L2
B2 D' B U' L2 R' F'
B2 D' B U' R' L2 F'
B2 D' B U' R' F' L2
B D' B U' L2 R' F'
B D' B U' R' L2 F'
B D' B U' R' F' L2
U2 F2 U R' D F' R
U2 F2 U D R' F' R
U2 F2 U2 F' L' F U'
U2 F2 D U R' F' R
U2 F2 D2 B' R' B U
U2 F2 B' D2 R' B U
D' B L U' L R' F'
D' B L U' R' L F'
D' B L U' R' F' L
D' B L' U' L' R' F'
D' B L' U' R' L' F'
D' B U' L R' F' L
D' B U' L2 R' D F'
D' B U' L2 R' D' F'
D' B U' L2 R' D2 F'
D' B U' L2 R' F' D
D' B U' L2 R' F' D'
D' B U' L2 R' F' D2
D' B U' L2 D R' F'
D' B U' L2 D' R' F'
D' B U' L2 D2 R' F'
D' B U' L2 F R' F'
D' B U' L2 F' R' F'
D' B U' L2 F2 R' F'
D' B U' R' L F' L
D' B U' R' L2 D F'
D' B U' R' L2 D' F'
D' B U' R' L2 D2 F'
D' B U' R' L2 F' D
D' B U' R' L2 F' D'
D' B U' R' L2 F' D2
D' B U' R' F L2 F2
D' B U' R' F' L2 D
D' B U' R' F' L2 D'
D' B U' R' F' L2 D2
D' B U' F L2 R' F'
D' B U' F R' L2 F'
D' B U' F R' F' L2
D' B U' F' L2 R' F'
D' B U' F' R' L2 F'
D' B U' F' R' F' L2
D' B U' F2 L2 R' F'
D' B U' F2 R' L2 F'
D' B U' F2 R' F' L2
F' B L' F U' D' L2
F' B L' F U2 F2 U
F' B L' F D' U' L2
F' B L' F D2 B2 U'
D2 B D B U' R' F'
L' B F U2 R F U
D' B F' L' U' L' R'
D' B F' L' U' R' L'
D' B' U L U2 F L
B' F' L' F U' D' L2
B' F' L' F U2 F2 U
B' F' L' F D' U' L2
B' F' L' F D2 B2 U'
F' B' L' F U' D' L2
F' B' L' F U2 F2 U
F' B' L' F D' U' L2
F' B' L' F D2 B2 U'
B2 F' L' F U' D' L2
B2 F' L' F U2 F2 U
B2 F' L' F D' U' L2
B2 F' L' F D2 B2 U'
B F' L' F U' D' L2
B F' L' F U2 F2 U
B F' L' F D' U' L2
B F' L' F D2 B2 U'
U' B' D' L2 B R' F'
U' B' D' B L2 R' F'
U' B' D' B R' L2 F'
U' B' D' B R' F' L2
D' B' D' B2 U' R' F'
L' B' F U2 R F U
U2 B' F2 D2 R' B U
D2 B2 R F' L' R' U'
D2 B2 R F' R' L' U'
F' B2 L' F U' D' L2
F' B2 L' F U2 F2 U
F' B2 L' F D' U' L2
F' B2 L' F D2 B2 U'
D2 B2 U' D' R' F' R
D2 B2 U2 B' R' B U
D2 B2 D' U' R' F' R
D2 B2 D' F' L' U' R
D2 B2 D2 F' L' F U'
L' B2 F U2 R F U
D2 B2 F' D2 L' F U'
