L' U B' U F B2
L' U B' U B2 F
L' U2 F B D' R2
L2 U2 D' B R' F'
L' U2 B D' R2 F
L' U2 B D' F R2
L' U2 B F D' R2
L2 D' U2 B R' F'
L B' U' F U' B2
L' U2 B F D' R2 D
L' U2 B F D' R2 D'
L' U2 B F D' R2 D2
L' U2 B F2 D' F' R2
L2 U2 B D R' F' R
L' D U B' U F B2
L' D U B' U B2 F
L' D U2 F B D' R2
L' D U2 B D' R2 F
L' D U2 B D' F R2
L' D U2 B F D' R2
L2 D U2 R' F' R B
L2 D U2 B R' F' R
L2 D F L' B' U2 B2
U' D F L' U' B R
L D B' U' F U' B2
L2 D' L U2 F B R'
L2 D' L U2 B R' F
L2 D' L U2 B F R'
L2 D' L' B' L U2 B2
L2 D' L' B' U2 B2 R'
L' D' U B' U F B2
L' D' U B' U B2 F
L' D' U2 F B D' R2
L' D' U2 B D' R2 F
L' D' U2 B D' F R2
L' D' U2 B F D' R2
L2 D' U2 F B R' F'
L2 D' U2 F' B R' F'
L2 D' U2 F2 B R' F'
L2 D' U2 B R' D F'
L2 D' U2 B R' D' F'
L2 D' U2 B R' D2 F'
L2 D' U2 B R' F' D
L2 D' U2 B R' F' D'
L2 D' U2 B R' F' D2
L2 D' U2 B D R' F'
L2 D' U2 B D' R' F'
L2 D' U2 B D2 R' F'
L2 D' U2 B F R' F'
L2 D' U2 B F' R' F'
L2 D' U2 B F2 R' F'
L2 D' F U2 B R' F'
L2 D' F' U2 B R' F'
D2 U' F U' B R F'
L2 D' F2 U2 B R' F'
D U' F L' U' B R
L2 D' B' L U2 F B2
L2 D' B' L U2 B2 F
L2 D' B' U2 B2 R' F'
L D' B' U' F U' B2
L' D2 U B' U F B2
L' D2 U B' U B2 F
L' D2 U2 F B D' R2
L' D2 U2 B D' R2 F
L' D2 U2 B D' F R2
L' D2 U2 B F D' R2
U' D2 F U' B R F'
L D2 B' U' F U' B2
U' F L' U' B R F
U' F U' D2 B R F'
U' F U' B D2 R F'
L2 F U2 D' B R' F'
L2 F D' U2 B R' F'
U' F D2 U' B R F'
L' F B D' R2 D2 L2
L F B' U2 B2 D' R2
U' F' U L' U2 F B
U' F' U L' U2 B F
L' F' U B' U F2 B2
L' F' U B' U B2 F2
L' F' U2 F2 B D' R2
L' F' U2 B F2 D' R2
L2 F' U2 D' B R' F'
L2 F' D' U2 B R' F'
L F' D B' U2 R2 B2
L F' D B' U2 B2 R2
L F' D' L2 U2 F B
L F' D' L2 U2 B F
L F' D' B' L2 U2 B2
L F' B' U' F2 U' B2
L F' B' U2 B2 D R2
L' F2 U B' U F' B2
L' F2 U B' U B2 F'
L' F2 U2 F' B D' R2
L' F2 U2 B D' F' R2
L' F2 U2 B F' D' R2
L2 F2 U2 D' B R' F'
L2 F2 D' U2 B R' F'
L F2 B' U' F' U' B2
U' B L' D F L' R
U' B L' D F R L'
L' B U2 D' F R2 B
L' B U2 F D' R2 B
L' B D L2 B' U2 B
L' B D' R2 D2 F L2
L' B D' R2 F D2 L2
L' B D' U2 F R2 B
L' B D' F R2 D2 L2
L' B F D' R2 D2 L2
U B' L' U R' F B2
U B' L' U R' B2 F
L' B' R U F B2 L
U B' L' U F R' B2
L' B' R U B2 F L
L B' L2 U B' U B'
L B' U L2 B' U B'
L B' U D L2 B' U
L B' U' R F U' B2
L B' U' R' F U' B2
L B' U' R2 F U' B2
L B' U' D' R2 F U'
L B' U' D' F R2 U'
L B' U' F R U' B2
L B' U' F R' U' B2
L B' U' F R2 U' B2
L B' U' F U' B2 D
L B' U' F U' B2 D'
L B' U' F U' B2 D2
L B' U' F D' R2 U'
L B' U2 B2 U F U'
L B' D U L2 B' U
L B' D' U' R2 F U'
L B' D' U' F R2 U'
L B' D2 F2 U' F' U'
L B' F U2 B2 D' R2
L B' F' U' F2 U' B2
L B' F' U2 B2 D R2
L B' F2 U' F' U' B2
L' B2 U B U F B2
L' B2 U B U B2 F
L' B2 U2 F B' D' R2
L' B2 U2 B' D' R2 F
L' B2 U2 B' D' F R2
L' B2 U2 B' F D' R2
