U' R B L D' R2
U' R B D' L R2
U' R B D' R2 L
F R B U' D' R2
F R B U2 B2 U
F R B D' U' R2
F R B D2 F2 U'
L2 F L2 R B U'
L2 F R L2 B U'
B2 U2 B L F U
B2 U2 B L F U
L2 F R B L2 U'
U2 B L F B2 U
U2 B L B2 F U
F D2 R B U' D' R2
F D2 R B U2 B2 U
F D2 R B D' U' R2
F D2 R B D2 F2 U'
U' B L R D' B R2
U' B L R' D' R2 B
U' B L D' R B R
U2 B L D' F U R2
U2 B L F U D' R2
U2 B L F D' U R2
U2 B L F B2 U D
U2 B L F B2 U D'
U2 B L F B2 U D2
U2 B L F B2 D U
U2 B L F B2 D' U
U2 B L F B2 D2 U
B2 D2 U2 B L F U
U2 B L B2 D F U
U2 B L B2 D' F U
U2 B L B2 D2 F U
U2 B L B2 F U D
U2 B L B2 F U D'
U2 B L B2 F U D2
U2 B L B2 F D U
U2 B L B2 F D' U
U2 B L B2 F D2 U
F2 D2 U2 B' L F U
U' B R L D' B R2
U' B R D' L B R2
B D2 F R F B U'
B D2 F R B F U'
U' B R' L D' R2 B
U2 B L2 B2 L' F U
U' B R' D' L R2 B
U' B R' D' R2 L B
F' B L' B2 R' F' U
U' B D' L R B R
R B U' R D' B R2
U' B D' R L B R
R B U' R' D' R2 B
U' B D' R2 D2 L B'
R B U' D' R B R
U2 B D' L F U R2
B' F R B U2 B' U
B2 F R D B U' R'
R B U2 B L B U
B F R D' B U' R2
B F R D2 F2 B U'
B F R D2 B F2 U'
B F R B U2 B U
R B D' R U' R B
U2 B F L F B2 U
R' B F' L' B2 R' U
U2 B F L B2 F U
F B R D' B U' R2
F B R D2 F2 B U'
F B R D2 B F2 U'
L2 B F L2 R B U'
L2 B F R L2 B U'
R B D' U' R B R
L2 B F R B L2 U'
R B D' F R U' R
F B R B U2 B U
B2 F R2 F' R' B U'
U2 B F' L F B2 U
U2 B F' L B2 F U
R B D2 F R F U'
U2 B F2 L F B2 U
U2 B F2 L B2 F U
R B F R U' D' R2
R B F R U2 B2 U
R B F R D' U' R2
R B F R D2 F2 U'
R B F D' R U' R
R B F D2 R F2 U'
U2 B' L F U2 R' U'
R B F' U2 L' B2 U
R B F' U2 B2 L' U
R B F' D2 F2 R U'
U2 B' L' U2 R' B' U'
B F D' R B U' R
F' B D2 F2 R B U'
F B D' R B U' R
B F D2 R F2 B U'
B F D2 R B F2 U'
F B D2 R F2 B U'
F B D2 R B F2 U'
B F' L' B2 R' F' U
U2 B' U2 R B R2 U'
U2 B' U2 R' U2 F' U
F B' R B U2 B' U
R' B' F' L' U2 L U'
L2 B' F L2 R B U'
L2 B' F R L2 B U'
L2 B' F R B L2 U'
B F' D2 F2 R B U'
F B2 R D B U' R'
R' B2 U2 F' B L U
R' B2 U2 B L F' U
D2 B2 U2 B L F U
R' B2 U2 B F' L U
D' B2 U2 B L F U
F B2 R2 F' R' B U'
D B2 U2 B L F U
L2 B2 F L2 R B U'
L2 B2 F R L2 B U'
L2 B2 F R B L2 U'
