B2 R F2 U F B
B2 R F2 U B F
F2 R B2 U F' B'
F2 R B2 U B' F'
R' D' L2 R2 F' B
R' D' L2 R2 B F'
R' D' R2 L2 F' B
R' D' R2 L2 B F'
R' D' R2 F' L2 B
R' D' R2 F' B L2
R' D' R2 B L2 F'
R' D' R2 B F' L2
R D' L2 F' B R2
R D' L2 B F' R2
R D' F' L2 B R2
R D' F' B L2 R2
R D' F' B R2 L2
R D' B L2 F' R2
R D' B F' L2 R2
R D' B F' R2 L2
R F2 B2 U F B'
R F2 B2 U B' F
B2 F2 R U F' B
B2 F2 R U B F'
F2 B2 R U F' B
F2 B2 R U B F'
R B2 F2 U F B'
R B2 F2 U B' F
F2 L2 R B2 U F' B'
F2 L2 R B2 U B' F'
R L2 F2 B2 U F B'
R L2 F2 B2 U B' F
R L2 B2 F2 U F B'
R L2 B2 F2 U B' F
B2 L2 F2 R U F' B
B2 L2 F2 R U B F'
R' U D' L2 R2 F' B
R' U D' L2 R2 B F'
F2 L2 B2 R U F' B
F2 L2 B2 R U B F'
R' U D' R2 L2 F' B
R' U D' R2 L2 B F'
R' U D' R2 F' L2 B
R' U D' R2 F' B L2
R' U D' R2 B L2 F'
R' U D' R2 B F' L2
R U D' L2 F' B R2
R U D' L2 B F' R2
R U D' F' L2 B R2
R U D' F' B L2 R2
R U D' F' B R2 L2
R U D' B L2 F' R2
R U D' B F' L2 R2
R U D' B F' R2 L2
B2 R L F2 U F B
B2 R L F2 U B F
F2 R L B2 U F' B'
F2 R L B2 U B' F'
B2 R L' F2 U F B
B2 R L' F2 U B F
F2 R L' B2 U F' B'
F2 R L' B2 U B' F'
D' R L2 D B R F'
D' R L2 B D R F'
B2 R L2 F2 U F B
B2 R L2 F2 U B F
F2 R L2 B2 U F' B'
F2 R L2 B2 U B' F'
B2 R U D' L2 F' B
B2 R U D' L2 B F'
B2 R U D' F' L2 B
B2 R U D' F' B L2
B2 R U D' B L2 F'
B2 R U D' B F' L2
F2 R U D' F' B R2
F2 R U D' B F' R2
F2 R U F' D' B R2
B2 R U B D' L2 F'
B2 R U B D' F' L2
R U F2 B2 U F B'
R U F2 B2 U B' F
B2 R D' U L2 F' B
B2 R D' U L2 B F'
B2 R D' U F' L2 B
B2 R D' U F' B L2
B2 R D' U B L2 F'
B2 R D' U B F' L2
B R D' L2 F' B R
B R D' L2 B F' R
F2 R D' U F' B R2
F2 R D' U B F' R2
B R D' F' L2 B R
B R D' F' B L2 R
B R D' F' B R L2
R U B2 F2 U F B'
R U B2 F2 U B' F
B R D' B L2 F' R
B R D' B F' L2 R
B R D' B F' R L2
F R F B2 U F2 B'
F R F B2 U B' F2
F R F' D' L2 B R2
F R F' D' B L2 R2
F R F' D' B R2 L2
B2 R F2 U D F B
B2 R F2 U D B F
B2 R F2 U D' F B
B2 R F2 U D' B F
B2 R F2 U D2 F B
B2 R F2 U D2 B F
B2 R F2 U F D B
B2 R F2 U F D' B
B2 R F2 U F D2 B
B2 R F2 U F B D
B2 R F2 U F B D'
B2 R F2 U F B D2
B2 R F2 U B D F
B2 R F2 U B D' F
B2 R F2 U B D2 F
B2 R F2 U B F D
B2 R F2 U B F D'
B2 R F2 U B F D2
B2 R F2 D U F B
B2 R F2 D U B F
B' R F2 B' U F B2
B' R F2 B' U B2 F
B2 R F2 D' U F B
B2 R F2 D' U B F
B2 R F2 D2 U F B
B2 R F2 D2 U B F
D' R B L2 D R F'
B' R B D' L2 F' R2
B' R B D' F' L2 R2
B' R B D' F' R2 L2
B R B D' L2 F' R
B R B D' F' L2 R
B R B D' F' R L2
B' R B' F2 U F B2
B' R B' F2 U B2 F
R' U' D' L2 R2 F' B
R' U' D' L2 R2 B F'
R' U' D' R2 L2 F' B
R' U' D' R2 L2 B F'
R' U' D' R2 F' L2 B
F' R B2 U F' B' L'
R' U' D' R2 F' B L2
R' U' D' R2 B L2 F'
R' U' D' R2 B F' L2
F' R B2 U B' F' L'
F2 R B2 U D F' B'
F2 R B2 U D B' F'
F2 R B2 U D' F' B'
F2 R B2 U D' B' F'
F2 R B2 U D2 F' B'
F2 R B2 U D2 B' F'
F2 R B2 U F' D B'
F2 R B2 U F' D' B'
F2 R B2 U F' D2 B'
F2 R B2 U F' B' D
F2 R B2 U F' B' D'
F2 R B2 U F' B' D2
F2 R B2 U B' D F'
F2 R B2 U B' D' F'
F2 R B2 U B' D2 F'
F2 R B2 U B' F' D
F2 R B2 U B' F' D'
F2 R B2 U B' F' D2
F2 R B2 D U F' B'
F2 R B2 D U B' F'
F2 R B2 D' U F' B'
F2 R B2 D' U B' F'
F2 R B2 D2 U F' B'
F2 R B2 D2 U B' F'
R U' D' L2 F' B R2
R U' D' L2 B F' R2
F R B2 F U F2 B'
F R B2 F U B' F2
R U' D' F' L2 B R2
R U' D' F' B L2 R2
R U' D' F' B R2 L2
R U' D' B L2 F' R2
R U' D' B F' L2 R2
R U' D' B F' R2 L2
F2 R' U D' R2 F' B
F2 R' U D' R2 B F'
R U' F2 B2 U F B'
R U' F2 B2 U B' F
F2 R' D' U R2 F' B
F2 R' D' U R2 B F'
R U' B2 F2 U F B'
R U' B2 F2 U B' F
B2 R' F2 U' F B U2
B2 R' F2 U' B F U2
R' U2 D' L2 R2 F' B
R' U2 D' L2 R2 B F'
R' U2 D' R2 L2 F' B
R' U2 D' R2 L2 B F'
R' U2 D' R2 F' L2 B
R' U2 D' R2 F' B L2
R' U2 D' R2 B L2 F'
R' U2 D' R2 B F' L2
F2 R' B2 U' F' B' U2
F2 R' B2 U' B' F' U2
R U2 D' L2 F' B R2
R U2 D' L2 B F' R2
R U2 D' F' L2 B R2
R U2 D' F' B L2 R2
R U2 D' F' B R2 L2
R U2 D' B L2 F' R2
R U2 D' B F' L2 R2
R U2 D' B F' R2 L2
R U2 F2 B2 U F B'
R U2 F2 B2 U B' F
R U2 B2 F2 U F B'
R U2 B2 F2 U B' F
R' D L2 R2 U2 F' B
R' D L2 R2 U2 B F'
R' D L2 F' R2 U2 F'
R' D L2 F' B R2 U2
R' D L2 B R2 U2 B
R' D L2 B F' R2 U2
R D L2 R2 F' B U2
R D L2 R2 B F' U2
B2 R2 F2 R' U F' B
B2 R2 F2 R' U B F'
R' D R2 L2 U2 F' B
R' D R2 L2 U2 B F'
R D R2 L2 F' B U2
R D R2 L2 B F' U2
R D R2 F' L2 B U2
R D R2 F' B L2 U2
F2 R2 B2 R' U F' B
F2 R2 B2 R' U B F'
R D R2 B L2 F' U2
R D R2 B F' L2 U2
R' D F' L2 R2 U2 F'
R' D F' L2 B R2 U2
R' D F' R2 L2 U2 F'
R' D F' B L2 R2 U2
R' D F' B R2 L2 U2
R' D B L2 R2 U2 B
R' D B L2 F' R2 U2
R' D B R2 L2 U2 B
R D F' D2 L2 B R2
R D F' D2 B L2 R2
R D F' D2 B R2 L2
R D F' B D2 L2 R2
R D F' B D2 R2 L2
R' D B F' L2 R2 U2
R' D B F' R2 L2 U2
R D B D2 L2 F' R2
R D B D2 F' L2 R2
R D B D2 F' R2 L2
R D B F' D2 L2 R2
R D B F' D2 R2 L2
R' D' L R2 F' L B
R' D' L' R2 B L' F'
R' D' L2 R2 D F' B
R' D' L2 R2 D B F'
R' D' L2 R2 D' F' B
R' D' L2 R2 D' B F'
R' D' L2 R2 D2 F' B
R' D' L2 R2 D2 B F'
R' D' L2 R2 F' D B
R' D' L2 R2 F' D' B
R' D' L2 R2 F' D2 B
R' D' L2 R2 F' B D
R' D' L2 R2 F' B D'
R' D' L2 R2 F' B D2
R' D' L2 R2 B D F'
R' D' L2 R2 B D' F'
R' D' L2 R2 B D2 F'
R' D' L2 R2 B F' D
R' D' L2 R2 B F' D'
R' D' L2 R2 B F' D2
R D' L F' L B R2
R D' L' B L' F' R2
R D' L2 F B R2 F2
R D' L2 F' B R2 D
R D' L2 F' B R2 D'
R D' L2 F' B R2 D2
R D' L2 F' B' R2 B2
R D' L2 F' B2 R2 B'
R D' L2 F2 B R2 F
R D' L2 B F R2 F2
R D' L2 B F' R2 D
R D' L2 B F' R2 D'
R D' L2 B F' R2 D2
R D' L2 B F2 R2 F
R D' L2 B' F' R2 B2
R D' L2 B2 F' R2 B'
R' D' R2 L F' L B
R' D' R2 L' B L' F'
R' D' R2 L2 D F' B
R' D' R2 L2 D B F'
R' D' R2 L2 D' F' B
R' D' R2 L2 D' B F'
R' D' R2 L2 D2 F' B
R' D' R2 L2 D2 B F'
R' D' R2 L2 F' D B
R' D' R2 L2 F' D' B
R' D' R2 L2 F' D2 B
R' D' R2 L2 F' B D
R' D' R2 L2 F' B D'
R' D' R2 L2 F' B D2
R' D' R2 L2 B D F'
R' D' R2 L2 B D' F'
R' D' R2 L2 B D2 F'
R' D' R2 L2 B F' D
R' D' R2 L2 B F' D'
R' D' R2 L2 B F' D2
R' D' R2 F L2 F2 B
R' D' R2 F L2 B F2
R' D' R2 F B L2 F2
R' D' R2 F' L' B L'
R' D' R2 F' L2 D B
R' D' R2 F' L2 D' B
R' D' R2 F' L2 D2 B
R' D' R2 F' L2 B D
R' D' R2 F' L2 B D'
R' D' R2 F' L2 B D2
R' D' R2 F' B L2 D
R' D' R2 F' B L2 D'
R' D' R2 F' B L2 D2
R' D' R2 F' B' L2 B2
R' D' R2 B L F' L
R' D' R2 B L2 D F'
R' D' R2 B L2 D' F'
R' D' R2 B L2 D2 F'
R' D' R2 B L2 F' D
R' D' R2 B L2 F' D'
R' D' R2 B L2 F' D2
R' D' R2 B F L2 F2
R' D' R2 B F' L2 D
R' D' R2 B F' L2 D'
R' D' R2 B F' L2 D2
R' D' R2 B' L2 F' B2
R' D' R2 B' L2 B2 F'
R' D' R2 B' F' L2 B2
R' D' U L2 R2 F' B
R' D' U L2 R2 B F'
R' D' U R2 L2 F' B
R' D' U R2 L2 B F'
R' D' U R2 F' L2 B
R' D' U R2 F' B L2
R' D' U R2 B L2 F'
R' D' U R2 B F' L2
R' D' U' L2 R2 F' B
R' D' U' L2 R2 B F'
R' D' U' R2 L2 F' B
R' D' U' R2 L2 B F'
R' D' U' R2 F' L2 B
R' D' U' R2 F' B L2
R' D' U' R2 B L2 F'
R' D' U' R2 B F' L2
R' D' U2 L2 R2 F' B
R' D' U2 L2 R2 B F'
R D' U L2 F' B R2
R' D' U2 R2 L2 F' B
R' D' U2 R2 L2 B F'
R D' U L2 B F' R2
R' D' U2 R2 F' L2 B
R' D' U2 R2 F' B L2
R' D' U2 R2 B L2 F'
R' D' U2 R2 B F' L2
R D' U F' L2 B R2
R D' U F' B L2 R2
R D' U F' B R2 L2
R D' U B L2 F' R2
R D' U B F' L2 R2
R D' U B F' R2 L2
R D' U' L2 F' B R2
R D' U' L2 B F' R2
R D' U' F' L2 B R2
R D' U' F' B L2 R2
R D' U' F' B R2 L2
R D' U' B L2 F' R2
R D' U' B F' L2 R2
R D' U' B F' R2 L2
R D' U2 L2 F' B R2
R D' U2 L2 B F' R2
R' D' F' R2 F' L2 B'
R D' U2 F' L2 B R2
R D' U2 F' B L2 R2
R D' U2 F' B R2 L2
R' D' F' U2 L2 R2 F'
R' D' F' U2 R2 L2 F'
R' D' F' U2 R2 F' L2
R D' U2 B L2 F' R2
R D' U2 B F' L2 R2
R D' U2 B F' R2 L2
R' D' F' B U2 L2 R2
R' D' F' B U2 R2 L2
R D' F L2 F2 B R2
R D' F L2 B R2 F2
R D' F L2 B F2 R2
R' D' F2 L2 R2 F' B'
R' D' F2 L2 R2 B' F'
R D' F R2 F2 L2 B'
R' D' F2 R2 L2 F' B'
R' D' F2 R2 L2 B' F'
R D' F B L2 R2 F2
R D' F B L2 F2 R2
R D' F B R2 L2 F2
R D' F B R2 F2 L2
R D' F' L' B L' R2
R D' F' L' B R2 L'
R D' F' L2 B R2 D
R D' F' L2 B R2 D'
R D' F' L2 B R2 D2
R D' F' L2 B' R2 B2
R D' F' L2 B2 R2 B'
R' D' B R2 B L2 F
R' D' B U2 L2 R2 B
R' D' B U2 R2 L2 B
R' D' B U2 R2 B L2
R D' F' B L2 R2 D
R D' F' B L2 R2 D'
R D' F' B L2 R2 D2
R D' F' B R2 L2 D
R D' F' B R2 L2 D'
R D' F' B R2 L2 D2
R D' F' B' L2 R2 B2
R D' F' B' L2 B2 R2
R D' F' B' R2 L2 B2
R D' F' B' R2 B2 L2
R D' F' B2 R2 B' L2
R' D' B F' U2 L2 R2
R' D' B F' U2 R2 L2
R D' F2 B R2 F L2
R D' B L F' L R2
R D' B L F' R2 L
R D' B L2 F R2 F2
R D' B L2 F' R2 D
R D' B L2 F' R2 D'
R D' B L2 F' R2 D2
R D' B L2 F2 R2 F
R' D' B2 L2 R2 F B
R' D' B2 L2 R2 B F
R' D' B2 R2 L2 F B
R' D' B2 R2 L2 B F
R D' B F L2 R2 F2
R D' B F L2 F2 R2
R D' B F R2 L2 F2
R D' B F R2 F2 L2
R D' B F' L2 R2 D
R D' B F' L2 R2 D'
R D' B F' L2 R2 D2
R D' B F' R2 L2 D
R D' B F' R2 L2 D'
R D' B F' R2 L2 D2
R D' B F2 R2 F L2
R D' B' L2 F' R2 B2
R D' B' L2 F' B2 R2
R D' B' L2 B2 F' R2
R D' B' R2 B2 L2 F
R D' B' F' L2 R2 B2
R D' B' F' L2 B2 R2
R D' B' F' R2 L2 B2
R D' B' F' R2 B2 L2
R D' B2 F' R2 B' L2
R D2 F2 B2 U' F B'
R D2 F2 B2 U' B' F
R D2 B2 F2 U' F B'
R D2 B2 F2 U' B' F
D' F' R U L2 B R
D' F' R U B L2 R
D' F' R U B R L2
R F' U' F' B2 U B'
R F' U' B2 F' U B'
R' F' B U F' B U
R' F' B U B F' U
R F' B U' F' B U
R F' B U' B F' U
F' D' F' R U B R
B2 D' F' R U L2 B
B2 D' F' R U B L2
L' F2 R B2 U F' B'
L' F2 R B2 U B' F'
L2 F2 R B2 U F' B'
L2 F2 R B2 U B' F'
L F2 R B2 U F' B'
L F2 R B2 U B' F'
R2 F2 R' B2 U F' B'
R2 F2 R' B2 U B' F'
R F2 U D' F B R2
R F2 U D' B R2 F
R F2 U D' B F R2
R F2 U F D' B R2
R F2 D' U F B R2
R F2 D' U B R2 F
R F2 D' U B F R2
R' F2 B2 L2 U F B'
R' F2 B2 L2 U B' F
L' F2 B2 R U F' B
L' F2 B2 R U B F'
R' F2 B2 U' F B' U2
R' F2 B2 U' B' F U2
L2 F2 B2 R U F' B
L2 F2 B2 R U B F'
R2 F2 B2 R' U F' B
R2 F2 B2 R' U B F'
L F2 B2 R U F' B
L F2 B2 R U B F'
R F2 B2 R U F B'
R F2 B2 R U B' F
R F2 B2 R' U F B'
R F2 B2 R' U B' F
R F2 B2 R2 U F B'
R F2 B2 R2 U B' F
R F2 B2 U D F B'
R F2 B2 U D B' F
R F2 B2 U D' F B'
R F2 B2 U D' B' F
R F2 B2 U D2 F B'
R F2 B2 U D2 B' F
R F2 B2 U F D B'
R F2 B2 U F D' B'
R F2 B2 U F D2 B'
R F2 B2 U F B' D
R F2 B2 U F B' D'
R F2 B2 U F B' D2
R F2 B2 U B' D F
R F2 B2 U B' D' F
R F2 B2 U B' D2 F
R F2 B2 U B' F D
R F2 B2 U B' F D'
R F2 B2 U B' F D2
R F2 B2 D U F B'
R F2 B2 D U B' F
R F2 B2 D' U F B'
R F2 B2 D' U B' F
R F2 B2 D2 U F B'
R F2 B2 D2 U B' F
R B U' F2 B U F
R B U' B F2 U F
B2 F R F U F2 B
B2 F R F U B F2
R' B F' U F' B U
R' B F' U B F' U
R B F' U' F' B U
R B F' U' B F' U
B2 F' R U F' L' B
B2 F' R U F' B L'
B2 F' R U B F' L'
F2 B' R B' U F' B2
F2 B' R B' U B2 F'
B2 F' D' F' R U B
B2 F2 L R U F' B
B2 F2 L R U B F'
F2 B2 L R U F' B
F2 B2 L R U B F'
L' B2 R F2 U F B
L' B2 R F2 U B F
B2 F2 L' R U F' B
B2 F2 L' R U B F'
F2 B2 L' R U F' B
F2 B2 L' R U B F'
L2 B2 R F2 U F B
L2 B2 R F2 U B F
B2 F2 L2 R U F' B
B2 F2 L2 R U B F'
F2 B2 L2 R U F' B
F2 B2 L2 R U B F'
B2 F2 R L U F' B
F' B2 R U F' L' B
B2 F2 R L U B F'
F' B2 R U F' B L'
F' B2 R U B F' L'
L B2 R F2 U F B
L B2 R F2 U B F
B2 F2 R L' U F' B
B2 F2 R L' U B F'
B2 F2 R L2 U F' B
B2 F2 R L2 U B F'
F2 B2 R L U F' B
F2 B2 R L U B F'
B' F2 R B' U F' B2
B' F2 R B' U B2 F'
R2 B2 R' F2 U F B
R2 B2 R' F2 U B F
F2 B2 R L' U F' B
B2 F2 R U D F' B
F2 B2 R L' U B F'
B2 F2 R U D B F'
B2 F2 R U D' F' B
B2 F2 R U D' B F'
B2 F2 R U D2 F' B
B2 F2 R U D2 B F'
B2 F2 R U F' D B
B2 F2 R U F' D' B
B2 F2 R U F' D2 B
B2 F2 R U F' B D
B2 F2 R U F' B D'
B2 F2 R U F' B D2
B2 F2 R U B D F'
B2 F2 R U B D' F'
B2 F2 R U B D2 F'
B2 F2 R U B F' D
B2 F2 R U B F' D'
B2 F2 R U B F' D2
F2 B2 R L2 U F' B
F2 B2 R L2 U B F'
F2 B2 R U D F' B
F2 B2 R U D B F'
F2 B2 R U D' F' B
F2 B2 R U D' B F'
F2 B2 R U D2 F' B
F2 B2 R U D2 B F'
F2 B2 R U F' D B
F2 B2 R U F' D' B
F2 B2 R U F' D2 B
F2 B2 R U F' B D
F2 B2 R U F' B D'
F2 B2 R U F' B D2
F2 B2 R U B D F'
F2 B2 R U B D' F'
F2 B2 R U B D2 F'
F2 B2 R U B F' D
F2 B2 R U B F' D'
F2 B2 R U B F' D2
B2 F2 R D U F' B
B2 F2 R D U B F'
B2 F2 R D' U F' B
B2 F2 R D' U B F'
B2 F2 R D2 U F' B
B2 F2 R D2 U B F'
F2 B2 R D U F' B
F2 B2 R D U B F'
F2 B2 R D' U F' B
F2 B2 R D' U B F'
F2 B2 R D2 U F' B
F2 B2 R D2 U B F'
B2 F2 R' U' F' B U2
B2 F2 R' U' B F' U2
F2 B2 R' U' F' B U2
F2 B2 R' U' B F' U2
F B2 R F U F2 B
F B2 R F U B F2
R B2 U D' F' B' L2
R B2 U D' B' L2 F'
R B2 U D' B' F' L2
R B2 U B' D' L2 F'
R B2 U B' D' F' L2
R B2 D' U F' B' L2
R B2 D' U B' L2 F'
R B2 D' U B' F' L2
F' B2 D' F' R U B
R' B2 F2 L2 U F B'
R' B2 F2 L2 U B' F
L' B2 F2 R U F' B
L' B2 F2 R U B F'
R' B2 F2 U' F B' U2
R' B2 F2 U' B' F U2
L2 B2 F2 R U F' B
L2 B2 F2 R U B F'
R2 B2 F2 R' U F' B
R2 B2 F2 R' U B F'
L B2 F2 R U F' B
L B2 F2 R U B F'
R B2 F2 R U F B'
R B2 F2 R U B' F
R B2 F2 R' U F B'
R B2 F2 R' U B' F
R B2 F2 R2 U F B'
R B2 F2 R2 U B' F
R B2 F2 U D F B'
R B2 F2 U D B' F
R B2 F2 U D' F B'
R B2 F2 U D' B' F
R B2 F2 U D2 F B'
R B2 F2 U D2 B' F
R B2 F2 U F D B'
R B2 F2 U F D' B'
R B2 F2 U F D2 B'
R B2 F2 U F B' D
R B2 F2 U F B' D'
R B2 F2 U F B' D2
R B2 F2 U B' D F
R B2 F2 U B' D' F
R B2 F2 U B' D2 F
R B2 F2 U B' F D
R B2 F2 U B' F D'
R B2 F2 U B' F D2
R B2 F2 D U F B'
R B2 F2 D U B' F
R B2 F2 D' U F B'
R B2 F2 D' U B' F
R B2 F2 D2 U F B'
R B2 F2 D2 U B' F
