B2 L U L R' U'
B2 L U R' L U'
D2 L' D' F2 B2 L
D2 L' D' B2 L F2
D2 L' D' B2 F2 L
D L' F2 D' B2 L
B2 L2 R' U' L' R
B2 L2 R' U' R L'
B2 R' L2 U' L' R
B2 R' L2 U' R L'
B2 U L2 R' U' L'
B2 U R' L2 U' L'
L' D' B2 L D F2
B D F2 B L B'
B D B L F2 B'
B D B L B' F2
B D B F2 L B'
D F2 L' D' B2 L
U B2 L2 R' U' L'
L B2 R' U L R
L B2 R' U R L
U B2 R' L2 U' L'
L D2 B2 R' U L R
L D2 B2 R' U R L
D2 F L' D' F2 B2 L
D2 F L' D' B2 L F2
D2 F L' D' B2 F2 L
D F L' D' B2 L F
B2 D L U R' U' F2
B2 D L F2 U R' U'
F' D L' F2 D' B2 L
B D L F2 B L B2
B D L B L F2 B2
B D L B L B2 F2
B D L B F2 L B2
F2 D L' F2 D' B2 L
F D L' F2 D' B2 L
B2 D R' U' L R F2
B2 D R' U' R L F2
B2 D R' U' R F2 L
B2 D U R' U' L F2
B2 D U R' U' F2 L
L F B2 R' U L R
L F B2 R' U R L
D2 F' L' D' F2 B2 L
D2 F' L' D' B2 L F2
D2 F' L' D' B2 F2 L
D F' L' D' F' B2 L
D F' L' D' B2 L F'
D F' L' D' B2 F' L
D F' L' F' D' B2 L
F' D F2 L' D' B2 L
B2 D F2 L U R' U'
F2 D F2 L' D' B2 L
B2 D F2 U R' U' L
B D F' B L F' B'
B D F' B L B' F'
B D F2 L B L B2
F D F2 L' D' B2 L
B D F2 B L D B'
B D F2 B L D' B'
B D F2 B L D2 B'
B D F2 B L B' D
B D F2 B L B' D'
B D F2 B L B' D2
B D F2 B2 L B' L
B D B L F2 D B'
B D B L F2 D' B'
B D B L F2 D2 B'
B D B L F2 B' D
B D B L F2 B' D'
B D B L F2 B' D2
B D B L B' F2 D
B D B L B' F2 D'
B D B L B' F2 D2
B D B F' L F' B'
B D B F' L B' F'
B D B F2 L D B'
B D B F2 L D' B'
B D B F2 L D2 B'
B D B F2 L B' D
B D B F2 L B' D'
B D B F2 L B' D2
B D B2 L F2 B' L
B D B2 L B' L F2
B D B2 L B' F2 L
B D B2 F2 L B' L
L' F' D' L' F B2 L
L' F' D' L' B2 F L
L' F' D' L2 B2 L F
L' F' D' B2 L' F L2
L F' B2 R' U L R
L F' B2 R' U R L
D2 F2 L' D' F2 B2 L
D2 F2 L' D' B2 L F2
D2 F2 L' D' B2 F2 L
D F2 L' D' L B2 L
D F2 L' D' L' B2 L
D F2 L' D' L2 B2 L
D F2 L' D' B2 L D
D F2 L' D' B2 L D'
D F2 L' D' B2 L D2
D F2 L' D' B2 D L
D F2 L' D' B2 D' L
D F2 L' D' B2 D2 L
D F2 L' B2 D' L B2
L2 F2 R U R2 U2 R
L2 F2 R U' D2 L2 R'
L2 F2 R U' D2 R' L2
L2 F2 R D2 U' L2 R'
L2 F2 R D2 U' R' L2
D F2 L2 B2 L D' B2
D F2 U B2 R' U' L
D F2 U' L U' R' U2
F' D2 L' D' F2 B2 L
F' D2 L' D' B2 L F2
F' D2 L' D' B2 F2 L
F2 D2 L' D' F2 B2 L
F2 D2 L' D' B2 L F2
F2 D2 L' D' B2 F2 L
D F2 U2 R' U L U
D F2 D L' D' B2 L
F D2 L' D' F2 B2 L
F D2 L' D' B2 L F2
F D2 L' D' B2 F2 L
D F2 D' L' D' B2 L
D F2 D2 L' D' B2 L
D F2 B D B L B'
L2 F2 B2 R U' L R'
L2 F2 B2 R U' R' L
D F2 B2 L U R' U'
D F2 B2 U R' U' L
L F2 B2 R' U L R
L F2 B2 R' U R L
U B L2 B R' U' L
B D2 B D' L F2 B'
B D2 B D' L B' F2
B D2 B D' F2 L B'
B2 F L U L R' U'
B2 F L U R' L U'
B2 F L2 R' U' L' R
B2 F L2 R' U' R L'
B2 F R' L2 U' L' R
B2 F R' L2 U' R L'
B2 F U L2 R' U' L'
B2 F U R' L2 U' L'
D B F2 D B L B'
F' B D F2 B L B'
F' B D B L F2 B'
F' B D B L B' F2
F' B D B F2 L B'
F2 B D F2 B L B'
F2 B D B L F2 B'
F2 B D B L B' F2
F2 B D B F2 L B'
B F D F2 B L B'
B F D B L F2 B'
B F D B L B' F2
B F D B F2 L B'
U B' L2 U' L' B' L
F B D F2 B L B'
F B D B L F2 B'
F B D B L B' F2
F B D B F2 L B'
U B' L2 B' R' U' L
B2 F' L U L R' U'
B2 F' L U R' L U'
B2 F' L2 R' U' L' R
B2 F' L2 R' U' R L'
B2 F' R' L2 U' L' R
B2 F' R' L2 U' R L'
B2 F' U L2 R' U' L'
B2 F' U R' L2 U' L'
D B2 L U R' U' F2
B F' D F2 B L B'
B F' D B L F2 B'
B F' D B L B' F2
B F' D B F2 L B'
D B2 L F2 U R' U'
L B2 L U' L' R' U
L B2 L U' R' L' U
F' B2 L U L R' U'
F' B2 L U R' L U'
B2 F2 L U L R' U'
B2 F2 L U R' L U'
F2 B2 L U L R' U'
R' B2 R D F2 B2 L
F2 B2 L U R' L U'
R' B2 R D B2 L F2
R' B2 R D B2 F2 L
U B2 L2 R' U' L' D
U B2 L2 R' U' L' D'
U B2 L2 R' U' L' D2
U B2 L2 R' U' D L'
U B2 L2 R' U' D' L'
U B2 L2 R' U' D2 L'
U B2 L2 R' D U' L'
U B2 L2 R' D' U' L'
U B2 L2 R' D2 U' L'
U B2 L2 R' B U' L'
U B2 L2 R' B' U' L'
U B2 L2 R' B2 U' L'
U B2 L2 D R' U' L'
F B2 L U L R' U'
U B2 L2 D' R' U' L'
F B2 L U R' L U'
U B2 L2 D2 R' U' L'
F' B2 L2 R' U' L' R
F' B2 L2 R' U' R L'
B2 F2 L2 R' U' L' R
B2 F2 L2 R' U' R L'
U B2 L2 B U' L' B'
F2 B2 L2 R' U' L' R
F2 B2 L2 R' U' R L'
D B2 R' U' L R F2
D B2 R' U' R L F2
D B2 R' U' R F2 L
U B2 R' L2 U' L' D
U B2 R' L2 U' L' D'
U B2 R' L2 U' L' D2
U B2 R' L2 U' D L'
U B2 R' L2 U' D' L'
U B2 R' L2 U' D2 L'
L B2 R' U L R D
L B2 R' U L R D'
L B2 R' U L R D2
U B2 R' L2 D U' L'
L B2 R' U L D R
L B2 R' U L D' R
L B2 R' U L D2 R
U B2 R' L2 D' U' L'
U B2 R' L2 D2 U' L'
L B2 R' U R L D
L B2 R' U R L D'
L B2 R' U R L D2
L B2 R' U R D L
L B2 R' U R D' L
L B2 R' U R D2 L
L B2 R' U D L R
L B2 R' U D R L
U B2 R' L2 B U' L'
L B2 R' U D' L R
L B2 R' U D' R L
U B2 R' L2 B' U' L'
L B2 R' U D2 L R
L B2 R' U D2 R L
U B2 R' L2 B2 U' L'
U B2 R' U' D L F2
U B2 R' U' D F2 L
F B2 L2 R' U' L' R
F B2 L2 R' U' R L'
L B2 R' D U L R
L B2 R' D U R L
U B2 R' D U' L F2
U B2 R' D U' F2 L
L B2 R' D' U L R
L B2 R' D' U R L
L B2 R' D2 U L R
L B2 R' D2 U R L
F' B2 R' L2 U' L' R
F' B2 R' L2 U' R L'
R' B2 U' L2 R' U' R2
B2 F2 R' L2 U' L' R
B2 F2 R' L2 U' R L'
R' B2 U' R' L2 U' R2
F2 B2 R' L2 U' L' R
F2 B2 R' L2 U' R L'
D B2 U R' U' L F2
D B2 U R' U' F2 L
U2 B2 U' L2 R' U' L'
R' B2 U2 R D F2 B2
R' B2 U2 R D B2 F2
U2 B2 U' R' L2 U' L'
F B2 R' L2 U' L' R
F B2 R' L2 U' R L'
F' B2 U L2 R' U' L'
F' B2 U R' L2 U' L'
B2 F2 U L2 R' U' L'
B2 F2 U R' L2 U' L'
F2 B2 U L2 R' U' L'
F2 B2 U R' L2 U' L'
L' B2 D' L B2 D F2
F B2 U L2 R' U' L'
F B2 U R' L2 U' L'
L' B2 D2 L D F2 B2
L' B2 D2 L D B2 F2
L B2 D R' U L R
L B2 D R' U R L
U B2 D R' U' L F2
U B2 D R' U' F2 L
L B2 D' R' U L R
L B2 D' R' U R L
L B2 D2 R' U L R
L B2 D2 R' U R L
B F2 D F2 B L B'
B F2 D B L F2 B'
B F2 D B L B' F2
B F2 D B F2 L B'
L B2 F R' U L R
L B2 F R' U R L
L2 B2 F2 R U' L R'
L2 B2 F2 R U' R' L
D B2 F2 L U R' U'
L B2 F' R' U L R
L B2 F' R' U R L
D B2 F2 U R' U' L
L B2 F2 R' U L R
L B2 F2 R' U R L
