U L' U R2 F' L'
B U L' U L2 R2
B U L' U R2 L2
B U2 L R2 D' B2
B U2 R2 L D' B2
R2 F' D' B L B'
R2 F' B D' L B'
R2 B L D' F' B2
R2 B L D' B2 F'
R2 B L F' D' B2
R2 B F' D' L B'
L R2 F' B D' L B2
L R2 F' B' D' B2 L
L2 R2 B D L F' B'
L2 R2 B D L B' F'
L2 R2 B D F' L B'
R2 L2 B D L F' B'
R2 L2 B D L B' F'
B L2 U2 L' R2 D' B2
R2 L2 B D F' L B'
L R2 B D' L F' B2
L R2 B D' L B2 F'
L R2 B D' F' L B2
L2 R2 B F' D L B'
B L2 U2 R2 L' D' B2
R2 L2 B F' D L B'
L R2 B F' D' L B2
L R2 B' D' F' B2 L
L R2 B' D' B2 L F'
L R2 B' D' B2 F' L
L R2 B' F' D' B2 L
L2 U L U R2 F' L'
R U L' U R F' L'
L U L2 U R2 F' L'
D2 L2 B U2 D L B'
D2 L2 B D U2 L B'
L' U R2 D' F L' F2
L' U R2 F2 D' F L'
B R U L' U L2 R
B R U L' U R L2
B R U2 L R D' B2
B R U2 L D' R B2
B R U2 L D' B2 R
B R U2 R L D' B2
L2 U' L F U R2 F'
R2 U' L F L2 U F2
R2 U' L' U2 B' U' F'
F2 R B U' L R F'
F2 R B U' R L F'
F2 R B U' R F' L
B R' U L' U L2 R'
B R' U L' U R' L2
B R' U2 L R' D' B2
B R' U2 L D' R' B2
B R' U2 R' L D' B2
F' R' D R' F' B L
F' R' D R' B L F'
F' R' D R' B F' L
L' U2 R2 D F' L' B2
L' U2 R2 D F' B2 L'
L' U2 R2 D B2 F' L'
L' U2 R2 F' L' D B2
L' U2 R2 F' D L' B2
L' U2 R2 F' D B2 L'
L2 U2 R2 F' L' D' B2
L U2 R2 D' F' L' B2
L U2 R2 D' F' B2 L'
L U2 R2 D' B2 F' L'
B' R' B2 L U L2 U
B' R' B2 L U2 D' B2
B' R' B2 L D F2 U2
B' R' B2 L D' U2 B2
L U2 R2 F' D' L' B2
L U2 R2 F' D' B2 L'
U' R2 L F' D' L2 B2
U' R2 L F' D' B2 L2
U2 R2 L D' F' L' B2
U2 R2 L D' F' B2 L'
U2 R2 L D' B2 F' L'
U2 R2 L F' D' L' B2
U2 R2 L F' D' B2 L'
B R2 L D' B2 D2 F2
L' U2 F' U' L' R2 F'
L' U2 F' U' R2 L' F'
U2 R2 L2 F' L' D' B2
U2 R2 U' L' U F' L'
F' R2 D' F' B L B'
F' R2 D' B L F' B'
F' R2 D' B L B' F'
F' R2 D' B F' L B'
F' R2 F' U R B U'
U2 R2 F' L2 D' L B'
U2 R2 F' D' L B' L2
F R2 F' B L D' B2
F' R2 B D' L F' B'
F' R2 B D' L B' F'
F' R2 B D' F' L B'
F R2 B F' L D' B2
B U L R2 D' F2 B2
B U L R2 D' B2 F2
B U L' U L2 R2 D
B U L' U L2 R2 D'
B U L' U L2 R2 D2
B U L' U R2 L2 D
B U L' U R2 L2 D'
B U L' U R2 L2 D2
B U L' D F2 B2 U
B U L' D B2 F2 U
B U L' F U L2 R2
B U L' F U R2 L2
B U L' F' U L2 R2
B U L' F' U R2 L2
B U L' F2 U L2 R2
B U L' F2 U R2 L2
B U L' B U L2 R2
B U L' B U R2 L2
B U L' B' U L2 R2
B U L' B' U R2 L2
B U L' B2 U L2 R2
B U L' B2 U R2 L2
R2 D F' D' B L B'
R2 D F' B D' L B'
F2 U R B U' R F'
R2 D B L D' F' B2
R2 D B L D' B2 F'
R2 D B L F' D' B2
R2 D B F' D' L B'
B U R2 L D' F2 B2
B U R2 L D' B2 F2
L' D B2 U' B' U2 L
B U D L' B2 U L2
R2 D' F' D' B L B'
F2 U' R U' R F' L'
R2 D' F' B D' L B'
R2 D' B L D' F' B2
R2 D' B L D' B2 F'
R2 D' B L F' D' B2
R2 D' B F' D' L B'
B U' D' F2 R U' L
B U' F2 R U' L R
B U' F2 R U' R L
B U2 L R D' R B2
B U2 L R D' B2 R
B U2 L R' D' R' B2
B U2 L R2 U' L2 U
B U2 L R2 D' B2 D
B U2 L R2 D' B2 D'
B U2 L R2 D' B2 D2
B U2 L R2 B D' B2
B U2 L R2 B' D' B2
B U2 L R2 B2 D' B2
B U2 L U' L2 U R2
B U2 L D' B2 D R2
B U2 L B R2 D' B2
B U2 L B' R2 D' B2
B U2 L B2 R2 D' B2
R2 D2 F' D' B L B'
R2 D2 F' B D' L B'
B U2 R L D' R B2
B U2 R L D' B2 R
R2 D2 B L D' F' B2
R2 D2 B L D' B2 F'
R2 D2 B L F' D' B2
B U2 R' L D' R' B2
R2 D2 B F' D' L B'
B U2 R2 L U' L2 U
B U2 R2 L D' B2 D
B U2 R2 L D' B2 D'
B U2 R2 L D' B2 D2
B U2 R2 L B D' B2
B U2 R2 L B' D' B2
B U2 R2 L B2 D' B2
B U2 R2 U' L' U L2
B U2 R2 D L D' B2
B U2 R2 D' L D' B2
B U2 R2 D2 L D' B2
B U2 D L D' R2 B2
B U2 D L D' B2 R2
B U2 D2 L D' B2 R'
U F U R2 F' L' B'
B D U L' B2 U L2
R2 F' L D' B L B'
R2 F' L B D' L B'
B D U2 L D' R2 B2
B D U2 L D' B2 R2
R2 F' L' D' B L B'
R2 F' L' B D' L B'
R2 F' L2 D' B L B'
R2 F' L2 B D' L B'
R2 F' R D R' B L
R2 F' U' L F L' U
R' F' D R' F' B L
R' F' D R' B L F'
R' F' D R' B F' L
R2 F' D R' B L R
R2 F' D R' B R L
R2 F' D B D2 L B'
R2 F' D' L B L B2
R2 F' D' B L D B'
R2 F' D' B L D' B'
R2 F' D' B L D2 B'
R2 F' D' B L B' D
R2 F' D' B L B' D'
R2 F' D' B L B' D2
R2 F' D' B2 L B' L
R2 F' B D' L D B'
R2 F' B D' L D' B'
R2 F' B D' L D2 B'
R2 F' B D' L B' D
R2 F' B D' L B' D'
R2 F' B D' L B' D2
R2 F' B' D' B2 L B'
B D' U' F2 R U' L
U' F2 R U' R F' L'
U F2 R B U' R F'
R2 F2 U R B U' F
B D2 L2 U L U L2
B D2 L2 U2 L' D' B2
R2 B L U' L2 U F'
R2 B L D' F' B2 D
R2 B L D' F' B2 D'
R2 B L D' F' B2 D2
R2 B L D' B2 D F'
R2 B L D' B2 D' F'
R2 B L D' B2 D2 F'
R2 B L D' B2 F' D
R2 B L D' B2 F' D'
R2 B L D' B2 F' D2
R2 B L D2 F' D B2
R2 B L F' U' L2 U
R2 B L F' D' B2 D
R2 B L F' D' B2 D'
R2 B L F' D' B2 D2
R2 B L F' B D' B2
R2 B L F' B' D' B2
R2 B L F' B2 D' B2
R2 B L F2 D' F B2
R2 B L F2 D' B2 F
R2 B L B D' F' B2
R2 B L B D' B2 F'
R2 B L B F' D' B2
B D2 U2 L D' B2 R'
D2 B L2 U L U L2
R2 B L B' D' F' B2
R2 B L B' D' B2 F'
R2 B L B' F' D' B2
R2 B L B2 D' F' B2
R2 B L B2 D' B2 F'
R2 B L B2 F' D' B2
D2 B L2 U2 L' D' B2
R B L R D' F' B2
R B L R D' B2 F'
R B L R F' D' B2
R2 B L' F' L2 D' B2
D B L' B U L2 F
R B L' U L2 R F'
R B L' U R L2 F'
R B L' U R F' L2
R B R L D' F' B2
R B R L D' B2 F'
R B R L F' D' B2
L' B U L R2 D' F2
R B R F' D' L B'
L' B U R2 L D' F2
L' B U R2 D' L F2
L' B U R2 D' F2 L
D B U L' B U L2
D' B U' F2 R U' L
D2 B U2 L D' B2 R'
L' B U2 L R2 D B2
L B U L2 U L' R2
L B U L2 U R2 L'
R2 B U' L' U L2 F'
R2 B U' L' U F' L2
L' B U2 R2 L D B2
L' B U2 R2 D L B2
L2 B U2 R2 D L B'
R2 B D L D' F' B2
R2 B D L D' B2 F'
R2 B D L F' D' B2
L B U2 R2 D' L B2
R2 B D F' D' L B'
R2 B D' L D' F' B2
R2 B D' L D' B2 F'
R2 B D' L F' D' B2
R2 B D' F' D' L B'
R2 B D2 L D' F' B2
R2 B D2 L D' B2 F'
R2 B D2 L F' D' B2
R2 B D2 F' D' L B'
R2 B F' D' L D B'
R2 B F' D' L D' B'
R2 B F' D' L D2 B'
R2 B F' D' L B' D
R2 B F' D' L B' D'
R2 B F' D' L B' D2
F2 B U' R U' L R
F2 B U' R U' R L
F' B U2 R2 D' L B'
R2 B' L D' F' B2 L
R2 B' L D' B2 L F'
R2 B' L D' B2 F' L
R2 B' L F' D' B2 L
L' B' U R2 D2 F2 L'
L' B' U' R' B2 L U2
L' B' U' B2 U2 L R2
L' B' U' B2 U2 R2 L
B F' U2 R2 D' L B'
R2 B' F' D' B2 L B'
L' B2 U' B' U2 L R2
L' B2 U' B' U2 R2 L
B F2 U' R U' L R
B F2 U' R U' R L
