F2 L' U' R2 U2 F'
F2 L' U' B R2 U2
R U R U2 F' R'
U2 R U R U2 F'
D' F2 L' R2 U F'
D' F2 L' U' B U2
D' F2 R2 L' U F'
U' B R2 U' R' U'
U2 R U R U2 F' D
U2 R U R U2 F' D'
U2 R U R U2 F' D2
U2 R U R D U2 F'
U2 R U R D' U2 F'
U2 R U R D2 U2 F'
U2 R U R B U2 F'
U2 R U R B' U2 F'
U2 R U R B2 U2 F'
U2 R U R' B R2 U2
U R U R U2 F' R2
U2 R U B R U2 F'
U2 R U B' R U2 F'
U2 R U B2 R U2 F'
F' R U' R U2 F' B
F' R U' R U2 B F'
U2 R U' D2 F2 L' F
R U F2 D2 L' F B2
R U F2 D2 L' B2 F
U2 R U' F2 D2 L' F
R U F2 D2 B2 L' F
R U B R U2 F' R'
R U B' R U2 F' R'
R U B2 R U2 F' R'
U2 R D2 U' F2 L' F
R U' L F2 L' R F'
R U' L F2 R L' F'
R U' R B U2 F' B'
R U' R B U2 B' F'
R U' R B' U2 F' B
R U' R B' U2 B F'
R U' R B2 U2 F' B2
R U' R B2 U2 B2 F'
U2 R B U R U2 F'
R U' R' B R2 U2 B'
U2 R B' U R U2 F'
U2 R B2 U R U2 F'
L' U' B R2 U' R' U'
L2 U' B R2 U' R' U'
U' R' U2 D B2 L F
R U' B R U2 F' B'
R U' B R U2 B' F'
L U' B R2 U' R' U'
U' R' D R' U2 F' B2
U' R' D R' U2 B2 F'
U' R' D U2 B2 L F
U' R' D' R' F2 U2 F
R U' B2 R U2 F' B2
R U' B2 R U2 B2 F'
U' R' D' F2 R' U2 F'
L' U2 R U R U2 F'
L2 U2 R U R U2 F'
L U2 R U R U2 F'
B R2 L2 U' R' F U'
B R2 L2 U' F R' U'
R2 U2 F' U R' F U'
R2 U2 F' U F R' U'
B R2 U B2 L B U
U2 R2 U' R' U' R F'
B R2 U' R' U2 B' U
U' R2 U2 F' U R' U'
U' R2 F U' R' U' F2
D' R2 F2 U2 R' U' F
U' R2 F2 U' R' U' F
B2 R2 B' U B' L U
U' R2 B2 U L U F'
F' U L' B' D2 L2 F2
F' U L' B' D2 F2 L2
B U D' F2 B' L' U
B U D' B' F2 L' U
U' D B U' B R U'
U2 D B2 L2 R U' F
U2 D B2 R L2 U' F
U2 D B2 R U B' U2
B U B' D' F2 L' U
L' D' F2 L' R2 U F'
L' D' F2 L' U' B U2
L' D' F2 R2 L' U F'
L2 D' F2 L' R2 U F'
L2 D' F2 L' U' B U2
L2 D' F2 R2 L' U F'
L D' F2 L' R2 U F'
L D' F2 L' U' B U2
F' U' R' F' R' U2 F'
L D' F2 R2 L' U F'
F2 U' R2 U L' U F'
D' U' B U F2 L' U
U' D' B U F2 L' U
D2 U' B U' R U' L2
D U' B U' B R U'
F' U' B R' F' R' U2
F2 U' B R2 U L' U
U' D2 B U' R U' L2
D2 U2 B2 R U' L2 F
U2 D2 B2 R U' L2 F
D U2 B2 L2 R U' F
D U2 B2 R L2 U' F
D U2 B2 R U B' U2
D' F R2 F L' U F2
B' D B2 L2 R F U'
B' D B2 R L2 F U'
F2 D' L' R2 F2 U F
F2 D' L' F2 R2 U F'
F2 D' L' F2 U' B U2
F2 D' R2 L' F2 U F
B D' U F2 B' L' U
D2 F2 L' R2 U L' F'
D' F2 L' R2 U D F'
D' F2 L' R2 U D' F'
D' F2 L' R2 U D2 F'
D' F2 L' R2 U F' D
D' F2 L' R2 U F' D'
D' F2 L' R2 U F' D2
D' F2 L' R2 D U F'
D' F2 L' R2 D' U F'
D' F2 L' R2 D2 U F'
B D' U B' F2 L' U
D' F2 L' U R2 F' R2
D2 F2 L' U' B U2 L'
D' F2 L' U' D B U2
D' F2 L' U' D' B U2
D' F2 L' U' D2 B U2
D' F2 L' U' B U2 D
D' F2 L' U' B U2 D'
D' F2 L' U' B U2 D2
D' F2 L' U' B D U2
D' F2 L' U' B D' U2
D' F2 L' U' B D2 U2
D' F2 L' D R2 U F'
D' F2 L' D U' B U2
L' F2 L' U' R2 U2 F'
L' F2 L' U' B R2 U2
D' F2 L' D' R2 U F'
D' F2 L' D' U' B U2
D' F2 L' D2 R2 U F'
D' F2 L' D2 U' B U2
L2 F2 L' U' R2 U2 F'
L2 F2 L' U' B R2 U2
L F2 L' U' R2 U2 F'
L F2 L' U' B R2 U2
D' F2 R D2 L' U F
B' D' F2 L' B R2 U
B' D' F2 B L' R2 U
B' D' F2 B R2 L' U
U' F2 R2 U L' U F'
D2 F2 R2 L' U L' F'
D' F2 R2 L' U D F'
D' F2 R2 L' U D' F'
D' F2 R2 L' U D2 F'
D' F2 R2 L' U F' D
D' F2 R2 L' U F' D'
D' F2 R2 L' U F' D2
D' F2 R2 L' D U F'
D' F2 R2 L' D' U F'
D' F2 R2 L' D2 U F'
B' D' B F2 L' R2 U
D' F2 R2 D L' U F'
B' D' B F2 R2 L' U
D' F2 R2 D' L' U F'
D' F2 R2 D2 L' U F'
D' F2 U' B U L' U
D' F2 D L' R2 U F'
D' F2 D L' U' B U2
F2 D2 L' R2 U L' F'
D' F2 D R2 L' U F'
F2 D2 L' U' B U2 L'
D' F2 D' L' R2 U F'
D' F2 D' L' U' B U2
D' F2 D' R2 L' U F'
D' F2 D2 L' R2 U F'
D' F2 D2 L' U' B U2
D' F2 D2 R2 L' U F'
D' F2 D2 R2 L' U F'
B2 D2 R F2 U' L2 F
U' F2 B R2 U L' U
F2 D2 R2 L' U L' F'
U' B R' U2 D B2 L
U' B R' D R' U2 B2
U' B R' D U2 B2 L
U' B R' D' R' F2 U2
U' B R' D' F2 R' U2
U' B R2 U' R' U' D
U' B R2 U' R' U' D'
U' B R2 U' R' U' D2
U' B R2 U' R' D U'
U' B R2 U' R' D' U'
U' B R2 U' R' D2 U'
U' B R2 U' D R' U'
U' B R2 U' D' R' U'
U' B R2 U' D2 R' U'
U' B R2 D U' R' U'
U' B R2 D' U' R' U'
U' B R2 D2 U' R' U'
U' B R2 F U' R' U'
U' B R2 F' U' R' U'
U' B R2 F2 U' R' U'
U2 B R2 U' R' U' R
U' B U D' F2 L' U
D' B U F2 B' L' U
U' B U' R U R U2
D' B U B' F2 L' U
U' B U' D R B2 U'
U' B U' D B2 R U'
U' B U' D2 R U' L2
U B R2 U' R' U' R'
U' B D U' R B2 U'
U' B D U' B2 R U'
U' B D' U F2 L' U
U' B D2 U' R U' L2
F2 B R2 U B' L' U
U' B F2 R2 U L' U
U2 B' R U R B2 U2
U2 B' R U B2 R U2
U2 B' R U' D2 F2 L'
U2 B' R D2 U' F2 L'
U' B' R2 B2 U L U
U2 B' D L2 R B2 U'
U2 B' D L2 B2 R U'
U2 B' D R L2 B2 U'
U2 B' D R B2 L2 U'
U2 B' D B2 L2 R U'
U2 B' D B2 R L2 U'
U2 B' D2 R U' L2 F2
U2 B' D2 R U' F2 L2
U2 B2 R U R B' U2
U2 B2 R U B' R U2
R2 B2 U L B2 U F'
R' B2 D L B2 R' F'
B F2 R2 U B' L' U
U2 B2 D2 R U' L2 F
R B2 D2 F2 U' L' F
