B' L2 F' U' F2 B
B' L2 F' U' B F2
D2 U F' B' U' F'
D U F' B' L2 U'
U D F' B' L2 U'
D2 U B' F' U' F'
D U B' L2 F' U'
U D B' L2 F' U'
D U B' F' L2 U'
U D B' F' L2 U'
B2 U' F' B U' B
B2 U' B F' U' B
U D2 F' B' U' F'
U D2 B' F' U' F'
F' D B' L2 U' B
U F' D B' L2 U'
D2 F' B' U' F' B
D2 F' B' U' B F'
U F' D2 B' U' F2
D F' B' L2 U' B
U F' B' L2 U' F
U F' B' U B' U2
D2 F2 U F B' U'
D2 F2 U B' F U'
F' D2 B' U' F2 B
F' D2 B' U' B F2
D B' L2 F' U' B
U B' L2 F' U' F2
F' B' L2 U' F B
F' B' L2 U' B F
B' F' L2 U' F B
B' F' L2 U' B F
F' B' U B' U2 B2
B' F' U B' U2 B2
F' B' U' B D2 F2
B' F' U' B D2 F2
D2 B' F' U' F' B
D2 B' F' U' B F'
D B' F' L2 U' B
U B' F' L2 U' F
U B' F' U B' U2
U2 B2 U' F' B U'
U2 B2 U' B F' U'
D2 F' B' U' D' F' B
D2 F' B' U' D' B F'
D2 F' B' U' D2 F' B
D2 F' B' U' D2 B F'
D2 F' B' U' F' D B
D2 F' B' U' F' D' B
D2 F' B' U' F' D2 B
D2 F' B' U' F' B D
D2 F' B' U' F' B D'
D2 F' B' U' F' B D2
D2 F' B' U' B D F'
D2 F' B' U' B D' F'
D2 F' B' U' B D2 F'
D2 F' B' U' B F' D
D2 F' B' U' B F' D'
D2 F' B' U' B F' D2
D' F' B' U' D' F2 B
D' F' B' U' D' B F2
D' F' B' U' B D' F2
D2 F' B' D U' F' B
D2 F' B' D U' B F'
D2 F' B' D' U' F' B
D2 F' B' D' U' B F'
D' F' B' D' U' F2 B
D' F' B' D' U' B F2
D2 F' B' D2 U' F' B
D2 F' B' D2 U' B F'
D' F' B' D2 L2 U' B
U2 F' B' L2 U' F B'
U2 F' B' L2 U' B' F
U F' D2 B' L U' F2
U F' D2 B' L' U' F2
U F' D2 B' L2 U' F2
U F' D2 B' U' F2 D
U F' D2 B' U' F2 D'
U F' D2 B' U' F2 D2
U F' D2 B' D' L2 U'
U2 F' B' U F B' U2
U2 F' B' U B' F U2
D F' B' L2 U' D B
D F' B' L2 U' D' B
D F' B' L2 U' D2 B
D F' B' L2 U' B D
D F' B' L2 U' B D'
D F' B' L2 U' B D2
D F' B' L2 D U' B
D F' B' L2 D' U' B
D F' B' L2 D2 U' B
D F' B' U' D F2 B
D F' B' U' D B F2
D F' B' U' B D F2
D F' B' D U' F2 B
D F' B' D U' B F2
U F' B' L2 U' D F
U F' B' L2 U' D' F
U F' B' L2 U' D2 F
U F' B' L2 U' F D
U F' B' L2 U' F D'
U F' B' L2 U' F D2
U F' B' L2 D U' F
U F' B' L2 D' U' F
U F' B' L2 D2 U' F
U F' B' U D B' U2
U F' B' U D' B' U2
U F' B' U D2 B' U2
U F' B' U B' U2 D
U F' B' U B' U2 D'
U F' B' U B' U2 D2
U F' B' U B' D U2
U F' B' U B' D' U2
U F' B' U B' D2 U2
U F' B' U' L2 F L2
D F' B2 L2 B U' B
B2 D' U' F' B R2 U'
U F' B' D L2 U' F
U F' B' D U B' U2
B2 D' U' B F' R2 U'
U F' B' D' L2 U' F
U F' B' D' U B' U2
U F' B' D2 L2 U' F
U F' B' D2 U B' U2
D2 F2 L2 U' F B' U
D2 F2 L2 U' B' F U
B' D' F' L2 U' F B
B' D' F' L2 U' B F
B' D' F' U B' U2 B2
B' D' F' U' B D2 F2
D2 F2 R U F B' U'
D2 F2 R U B' F U'
D2 F2 R' U F B' U'
D2 F2 R' U B' F U'
D2 F2 R2 U F B' U'
D2 F2 R2 U B' F U'
F' D' B' U' D' F2 B
F' D' B' U' D' B F2
F' D' B' U' B D' F2
D2 F2 U D F B' U'
D2 F2 U D B' F U'
F' D' B' D' U' F2 B
F' D' B' D' U' B F2
D2 F2 U D' F B' U'
F' D' B' D2 L2 U' B
D2 F2 U D' B' F U'
D2 F2 U D2 F B' U'
D2 F2 U D2 B' F U'
D2 F2 U F D B' U'
D2 F2 U F D' B' U'
D2 F2 U F D2 B' U'
D2 F2 U F B' U' D
D2 F2 U F B' U' D'
D2 F2 U F B' U' D2
D2 F2 U F B' D U'
D2 F2 U F B' D' U'
D2 F2 U F B' D2 U'
D2 F2 U B' D F U'
D2 F2 U B' D' F U'
D2 F2 U B' D2 F U'
D2 F2 U B' F U' D
D2 F2 U B' F U' D'
D2 F2 U B' F U' D2
D2 F2 U B' F D U'
D2 F2 U B' F D' U'
D2 F2 U B' F D2 U'
D F2 U F B' L2 U'
D F2 U B' F L2 U'
D2 F2 D U F B' U'
D2 F2 D U B' F U'
B' D2 L2 F' U' F2 B
B' D2 L2 F' U' B F2
D2 F2 D' U F B' U'
D2 F2 D' U B' F U'
D2 F2 D2 U F B' U'
D2 F2 D2 U B' F U'
F' D2 R B' U' F2 B
F' D2 R B' U' B F2
U F2 D F B' L2 U'
U F2 D B' F L2 U'
F' D2 R' B' U' F2 B
F' D2 R' B' U' B F2
F' D2 R2 B' U' F2 B
F' D2 R2 B' U' B F2
U F2 D2 F B' U' F
U F2 D2 B' F U' F
F2 D2 U F B' U' F
F2 D2 U B' F U' F
B' D2 F' L2 U' F B
B' D2 F' L2 U' B F
B' D2 F' U B' U2 B2
B' D2 F' U' B D2 F2
F2 D2 F B' U' F B
F2 D2 F B' U' B F
F' D2 F2 U F2 B' U'
F' D2 F2 U B' F2 U'
B2 D2 F2 U' F B U'
B2 D2 F2 U' B F U'
F2 D2 F2 U F' B' U'
F2 D2 F2 U B' F' U'
F' D2 B' L U' F2 B
F' D2 B' L U' B F2
F' D2 B' L' U' F2 B
F' D2 B' L' U' B F2
F' D2 B' L2 U' F2 B
F' D2 B' L2 U' B F2
F' D2 B' U' F2 D B
F' D2 B' U' F2 D' B
F' D2 B' U' F2 D2 B
F' D2 B' U' F2 B D
F' D2 B' U' F2 B D'
F' D2 B' U' F2 B D2
F' D2 B' U' B F2 D
F' D2 B' U' B F2 D'
F' D2 B' U' B F2 D2
F' D2 B' D' L2 U' B
F2 D2 B' F U' F B
F2 D2 B' F U' B F
B' F L2 F2 U' F' B
B' F L2 F2 U' B F'
F' B R2 B2 U' F' B
F' B R2 B2 U' B F'
D2 B' L F' U' F' B
D2 B' L F' U' B F'
B2 F U' F2 B U' B
B2 F U' B F2 U' B
D2 B' L' F' U' F' B
D2 B' L' F' U' B F'
D B' L F' L U' B
D2 B' L2 F' U' F' B
D2 B' L2 F' U' B F'
U B' L F' L U' F
B F D R2 F' B' L2
B F D R2 B' L2 F'
B F D R2 B' F' L2
U B' L' F' L' U' F
D B' L2 D F' U' B
D B' L2 D' F' U' B
D B' L2 D2 F' U' B
D B' L2 F' U' D B
D B' L2 F' U' D' B
D B' L2 F' U' D2 B
D B' L2 F' U' B D
D B' L2 F' U' B D'
D B' L2 F' U' B D2
D B' L2 F' D U' B
D B' L2 F' D' U' B
D B' L2 F' D2 U' B
F B D R2 F' B' L2
F B D R2 B' L2 F'
F B D R2 B' F' L2
U B' L2 U' F D R2
U B' L2 D F' U' F2
U B' L2 D' F' U' F2
U B' L2 D2 F' U' F2
U B' L2 F' L U' F2
U B' L2 F' L' U' F2
U B' L2 F' L2 U' F2
U B' L2 F' U' F2 D
U B' L2 F' U' F2 D'
U B' L2 F' U' F2 D2
U B' L2 F' D' L2 U'
B' F' L2 U' D F B
B' F' L2 U' D B F
B' F' L2 U' D' F B
B' F' L2 U' D' B F
B' F' L2 U' D2 F B
B' F' L2 U' D2 B F
B' F' L2 U' F D B
B' F' L2 U' F D' B
B' F' L2 U' F D2 B
B' F' L2 U' F B D
B' F' L2 U' F B D'
B' F' L2 U' F B D2
B' F' L2 U' B D F
B' F' L2 U' B D' F
B' F' L2 U' B D2 F
B' F' L2 U' B F D
B' F' L2 U' B F D'
B' F' L2 U' B F D2
B' F' L2 D U' F B
B' F' L2 D U' B F
B' F' L2 D' U' F B
B' F' L2 D' U' B F
B' F' L2 D2 U' F B
B' F' L2 D2 U' B F
F' B' L2 U' D F B
F' B' L2 U' D B F
F' B' L2 U' D' F B
F' B' L2 U' D' B F
F' B' L2 U' D2 F B
F' B' L2 U' D2 B F
F' B' L2 U' F D B
F' B' L2 U' F D' B
F' B' L2 U' F D2 B
F' B' L2 U' F B D
F' B' L2 U' F B D'
F' B' L2 U' F B D2
F' B' L2 U' B D F
F' B' L2 U' B D' F
F' B' L2 U' B D2 F
F' B' L2 U' B F D
F' B' L2 U' B F D'
F' B' L2 U' B F D2
F' B' L2 D U' F B
F' B' L2 D U' B F
F' B' L2 D' U' F B
F' B' L2 D' U' B F
F' B' L2 D2 U' F B
F' B' L2 D2 U' B F
U B' U B' U' F' U'
F B' L2 F2 U' F' B
F B' L2 F2 U' B F'
B' F' R2 U F' B' U2
B' F' R2 U B' F' U2
D2 B' D' L2 F' U' B
F' B' R2 U F' B' U2
F' B' R2 U B' F' U2
D2 B' D' F' L2 U' B
D' B' D' F' U' F' B
D' B' D' F' U' B F'
D B' D F' U' F' B
D B' D F' U' B F'
D' B' D2 L2 F' U' B
B' F' U D B' U2 B2
B' F' U D' B' U2 B2
B' F' U D2 B' U2 B2
U B' D L2 F' U' F2
B' F' U F B' U2 B2
B' F' U F' B' U2 B2
B' F' U F2 B' U2 B2
D' B' D2 F' L2 U' B
F' B' U D B' U2 B2
B' F' U B' U2 B2 D
B' F' U B' U2 B2 D'
B' F' U B' U2 B2 D2
B' F' U B' D2 F2 U2
B' F' U B' F U2 B2
B' F' U B' F' U2 B2
B' F' U B' F2 U2 B2
F' B' U D' B' U2 B2
F' B' U D2 B' U2 B2
U B' D F' L2 U' F
F' B' U F B' U2 B2
U B' D F' U B' U2
F' B' U F' B' U2 B2
B' F' U' L2 F L2 B
B' F' U' L2 F B L2
B' F' U' L2 B F L2
F' B' U F2 B' U2 B2
F' B' U B' U2 B2 D
F' B' U B' U2 B2 D'
F' B' U B' U2 B2 D2
F' B' U B' D2 F2 U2
F' B' U B' F U2 B2
F' B' U B' F' U2 B2
F' B' U B' F2 U2 B2
B' F' U' D B D2 F2
B' F' U' D' B D2 F2
B' F' U' D2 B D2 F2
B F' R2 B2 U' F' B
B F' R2 B2 U' B F'
U B' D' L2 F' U' F2
F' B' U' L2 F L2 B
F' B' U' L2 F B L2
F' B' U' L2 B F L2
B' F' U' F B D2 F2
B' F' U' F' B D2 F2
B' F' U' F2 B D2 F2
B' F' U' B U2 B2 U2
B' F' U' B D2 F2 D
B' F' U' B D2 F2 D'
B' F' U' B D2 F2 D2
B' F' U' B F D2 F2
B' F' U' B F' D2 F2
B' F' U' B F2 D2 F2
F' B' U' D B D2 F2
D2 B' F' L U' F' B
D2 B' F' L U' B F'
F' B' U' D' B D2 F2
D2 B' F' L' U' F' B
D2 B' F' L' U' B F'
F' B' U' D2 B D2 F2
D2 B' F' L2 U' F' B
D2 B' F' L2 U' B F'
U' B' F' U B' U2 B
F' B' U' F B D2 F2
U B' D' F' L2 U' F
U B' D' F' U B' U2
B' F' U2 L2 U F B
B' F' U2 L2 U B F
F' B' U' F' B D2 F2
F' B' U' F2 B D2 F2
F' B' U' B U2 B2 U2
F' B' U' B D2 F2 D
F' B' U' B D2 F2 D'
F' B' U' B D2 F2 D2
F' B' U' B F D2 F2
F' B' U' B F' D2 F2
F' B' U' B F2 D2 F2
D2 B' F' U' D F' B
D2 B' F' U' D B F'
D2 B' F' U' D' F' B
D2 B' F' U' D' B F'
D2 B' F' U' D2 F' B
D2 B' F' U' D2 B F'
D2 B' F' U' F' D B
D2 B' F' U' F' D' B
D2 B' F' U' F' D2 B
D2 B' F' U' F' B D
D2 B' F' U' F' B D'
D2 B' F' U' F' B D2
D2 B' F' U' B D F'
D2 B' F' U' B D' F'
D2 B' F' U' B D2 F'
D2 B' F' U' B F' D
D2 B' F' U' B F' D'
D2 B' F' U' B F' D2
D2 B' F' D U' F' B
D2 B' F' D U' B F'
D' B' F' U' D' F2 B
D' B' F' U' D' B F2
F' B' U2 L2 U F B
F' B' U2 L2 U B F
U B' D2 L2 F' U' F2
D' B' F' U' B D' F2
D2 B' F' D' U' F' B
D2 B' F' D' U' B F'
D2 B' F' D2 U' F' B
D2 B' F' D2 U' B F'
D' B' F' D' U' F2 B
D' B' F' D' U' B F2
D' B' F' D2 L2 U' B
D B' F L2 F2 U' B
U2 B' F' L2 U' F B'
U2 B' F' L2 U' B' F
U B' D2 F' L2 U' F
U B' D2 F' U B' U2
B' F' D L2 U' F B
B' F' D L2 U' B F
U2 B' F' U F B' U2
U2 B' F' U B' F U2
B' F' D U B' U2 B2
B' F' D U' B D2 F2
F' B' D L2 U' F B
F' B' D L2 U' B F
U B' F L2 F2 U' F'
D B' F' L2 U' D B
D B' F' L2 U' D' B
D B' F' L2 U' D2 B
D B' F' L2 U' B D
D B' F' L2 U' B D'
D B' F' L2 U' B D2
D B' F' L2 D U' B
D B' F' L2 D' U' B
D B' F' L2 D2 U' B
F' B' D U B' U2 B2
F' B' D U' B D2 F2
D B' F' U' D F2 B
D B' F' U' D B F2
D B' F' U' B D F2
B' F' D' L2 U' F B
B' F' D' L2 U' B F
D B' F' D U' F2 B
D B' F' D U' B F2
U B' F' L2 U' D F
U B' F' L2 U' D' F
U B' F' L2 U' D2 F
U B' F' L2 U' F D
U B' F' L2 U' F D'
U B' F' L2 U' F D2
U B' F' L2 D U' F
U B' F' L2 D' U' F
U B' F' L2 D2 U' F
B' F' D' U B' U2 B2
B' F' D' U' B D2 F2
F' B' D' L2 U' F B
F' B' D' L2 U' B F
U B' F' U D B' U2
U B' F' U D' B' U2
U B' F' U D2 B' U2
U B' F' U B' U2 D
U B' F' U B' U2 D'
U B' F' U B' U2 D2
U B' F' U B' D U2
U B' F' U B' D' U2
U B' F' U B' D2 U2
U B' F' U' L2 F L2
U2 B2 L U' F' B U'
U2 B2 L U' B F' U'
F' B' D' U B' U2 B2
U B' F' D L2 U' F
U B' F' D U B' U2
F' B' D' U' B D2 F2
U B' F' D' L2 U' F
U B' F' D' U B' U2
U B' F' D2 L2 U' F
U B' F' D2 U B' U2
B' F' D2 L2 U' F B
