U2 L R U' L F
U L F D' L B'
F2 L' U D' L' F
F2 L' D' U L' F
U2 R L U' L F
U2 R U' L F L
F R F L' U L'
U2 R B L U' L
L U2 R U' L F
F' U2 L' U' L' B'
D F R F L' U
D F2 D' L' U F
U2 B L R U' L
U2 B R L U' L
R U' L2 R' D2 F' R2
R U' L2 R' F' D2 R2
R U' L2 D2 R' F' R'
F R F' U2 R U' L2
F R F' D F2 L' U
R U' R L2 D2 R2 F'
F R F2 L' U L' B'
F R F2 U L' B' L'
R U' R B U2 B' L2
U2 R B L U' L D
U2 R B L U' L D'
U2 R B L U' L D2
U2 R B L U' D L
U2 R B L U' D' L
U2 R B L U' D2 L
U2 R B L D U' L
U2 R B L D' U' L
U2 R B L D2 U' L
R U' R' L2 D2 F' R2
R U' R' L2 F' D2 R2
U' R B U2 L2 D' B2
R U' R' U2 F' L2 B'
R U' R' F' L2 D2 R2
U2 R B D' L B2 U'
U2 R B' U2 R' U L2
U2 R B' D' B2 L U'
F2 R' L' U D' L' F
F2 R' L' D' U L' F
D2 R' U D B2 L F
F' R' U2 L' U' L' B'
U' R' U2 L2 D F' B2
U' R' U2 L2 D B2 F'
U' R' U2 L2 F' D B2
U' R' U2 F' L2 D B2
D2 R' D U B2 L F
R' U2 L R2 U' L F
R2 U2 L R' U' L F
L' U2 L2 R U' L F
F R' F L' R2 U L'
F R' F R2 L' U L'
L' U2 R L2 U' L F
L' U2 R U' L F L2
L2 U2 R U R' U2 F'
L' U2 R B L U' L2
L U2 R U' L D F
L U2 R U' L D' F
L U2 R U' L D2 F
L U2 R U' L F D
L U2 R U' L F D'
L U2 R U' L F D2
L U2 R U' D L F
L U2 R U' D' L F
L U2 R U' D2 L F
L U2 R U' F L F
L U2 R U' F' L F
L U2 R U' F2 L F
L U2 R D U' L F
L U2 R D' U' L F
L U2 R D2 U' L F
R2 U2 R' L U' L F
R' U2 R2 L U' L F
R2 U2 R' U' L F L
U2 R' B L R2 U' L
R' U2 R2 U' L F L
U2 R' B R2 L U' L
R2 U2 R' B L U' L
R' U2 R2 B L U' L
L U2 D R U' L F
L U2 D' R U' L F
F2 R2 L' U D' L' F
L U2 D2 R U' L F
F2 R2 L' D' U L' F
R' U2 B L R2 U' L
L' U2 B L R U' L2
R' U2 B R2 L U' L
L' U2 B R L U' L2
F' R2 U2 L' U' L' B'
F R2 D R' F2 U B
F R2 D F2 R' U B
B' R2 F' L' R' U' L'
F R2 F L' R' U L'
B' R2 F' R' L' U' L'
F R2 F R' L' U L'
B2 R2 B2 L U L F
R' D F R F U B2
L D U2 R U' L F
F' U L2 U L U' B'
L D' U2 R U' L F
U2 D' R B L B U'
U2 D' B L B R U'
U2 D' B2 D' R U' F'
D2 U2 R U R B U2
D' U2 R B L B U'
U2 D2 R U R B U2
F' U2 L' R U' L' B'
F' U2 L' R' U' L' B'
F' U2 L' R2 U' L' B'
F' U2 L' U' L' D B'
F' U2 L' U' L' D' B'
F' U2 L' U' L' D2 B'
F' U2 L' U' L' B' D
F' U2 L' U' L' B' D'
F' U2 L' U' L' B' D2
F' U2 L' U' D L' B'
F' U2 L' U' D' L' B'
F' U2 L' U' D2 L' B'
F' U2 L' U' B L' B'
F' U2 L' U' B' L' B'
F' U2 L' U' B2 L' B'
F' U2 L' D U' L' B'
F' U2 L' D' U' L' B'
F' U2 L' D2 U' L' B'
F' U2 L' B' R' U' L'
L D2 U2 R U' L F
F' U2 R L' U' L' B'
D' U2 B L B R U'
F' U2 R' L' U' L' B'
F' U2 R2 L' U' L' B'
D' U2 B2 D' R U' F'
U F L D' F L B'
U F L F L D' B2
R' F R U2 R U' L2
R' F R D F2 L' U
R' F R F2 L' U L'
D2 F R F2 U L' B'
R2 F R U L2 D B2
L2 F R F L' U L
R2 F R U2 R2 U' L2
R2 F R D F2 U B2
D F R F L' U D
D F R F L' U D'
D F R F L' U D2
D F R F L' D U
D F R F L' D' U
D F R F L' D2 U
D F R F D L' U
D F R F D' L' U
D F R F D2 L' U
L F R U D' L B'
L F R D' U L B'
R F R U2 R' U' L2
L F R F L' U L2
F' U2 B' L' R' U' L'
D F R' F L' R2 U
D F R' F R2 L' U
F' U2 B' R' L' U' L'
D F R2 F L' R' U
D F R2 F R' L' U
F2 D L' R F2 U F
R' F D R F2 U B2
F2 D L' F2 R U F'
F2 D R L' F2 U F
L F D' R U L B'
F D R F2 L2 U B'
F D R F2 U' F U2
F' D F' L' F' R U
F2 D F2 U2 R U' F'
R' F' U2 L' R2 U' L'
R' F' U2 R2 L' U' L'
R2 F' U2 L' R' U' L'
F2 D' L' U D F L2
F2 D' L' U F D L2
R2 F' U2 R' L' U' L'
F2 D' L' U2 B2 U' F
F2 D' L' D U F L2
F2 D' L' D2 F2 U F'
R' F' D F2 R U B2
U F2 L D' F L B2
L2 F2 L' F' R U L
L2 F2 L' F2 U L F
U F2 L F D' L B2
D F2 L' D R U F'
D F2 L' F' R F U
L F2 L' F' R U L2
D F2 R D' L' U F
D F2 R' D' L' U F
D F2 R2 D' L' U F
D2 F2 D' L' F2 U F'
D F2 D L' R U F'
D F2 D R L' U F'
L2 F2 D' L' U F L
D F2 D' L' R U F
D F2 D' L' R' U F
D F2 D' L' R2 U F
D F2 D' L' U D F
D F2 D' L' U D' F
D F2 D' L' U D2 F
D F2 D' L' U F D
D F2 D' L' U F D'
D F2 D' L' U F D2
D F2 D' L' D U F
D F2 D' L' D' U F
D F2 D' L' D2 U F
D F2 D' R L' U F
D F2 D' R' L' U F
D F2 D' R2 L' U F
L F2 D' L' U F L2
U2 B L R U' L D
U2 B L R U' L D'
U2 B L R U' L D2
U2 B L R U' D L
U2 B L R U' D' L
U2 B L R U' D2 L
U2 B L R D U' L
U2 B L R D' U' L
U2 B L R D2 U' L
U2 B L D R U' L
U2 B L D' R U' L
U2 B L D2 R U' L
U B L F D' L B'
U2 B R L U' L D
U2 B R L U' L D'
U2 B R L U' L D2
U2 B R L U' D L
U2 B R L U' D' L
U2 B R L U' D2 L
U2 B R L D U' L
U2 B R L D' U' L
U2 B R L D2 U' L
U2 B R D' L B2 U'
U2 B D' L R B2 U'
U2 B D' L B2 R U'
U2 B D' R L B2 U'
R B U2 B' R' U L2
U B' L F D' L B'
U2 B' R U' L2 D' F2
U2 B' R U2 R2 U L2
U2 B' R D' B2 U' F2
R' B' R2 F' L' U' L'
U2 B' D' B2 L R U'
U2 B' D' B2 R L U'
U B2 L F D' L B'
U2 B2 R B' L U' L
U2 B2 D' R B2 U' F'
U2 B2 D' B2 R U' F'
