B' L F U' F2 B2
B' L F U' B2 F2
B L F' D L2 R2
B L F' D L2 R2
B L F' D R2 L2
B L2 D L2 F' R
B L2 D F' L2 R
B L2 D F' R L2
F' U B' U' R' B2
B' U' F R F2 B2
B' U' F R B2 F2
B' U' F B2 R F2
B' U' B2 F R F2
B D L2 D F' R
L2 F' D' L2 B R'
L2 F' D' B L2 R'
L2 F' D' B R' L2
U B' U' F' R' B2
F2 B' U' F R B2
F2 B' U' F B2 R
F2 B' U' B2 F R
B' F2 U' F R B2
B' F2 U' F B2 R
B' F2 U' B2 F R
D L2 F' D' L2 B R'
D L2 F' D' B L2 R'
D L2 F' D' B R' L2
B' L2 B2 D L2 F' R
B' L2 B2 D F' L2 R
B' L2 B2 D F' R L2
L2 U F' D' L2 B R'
L2 U F' D' B L2 R'
L2 U F' D' B R' L2
L U F' D B L R2
L U F' D B R2 L
F' R U B' U' R' B
L U F' B L D R2
L U F' B D L R2
L U F' B D R2 L
L U B L D F' R
L U B F' L D R2
L U B F' D L R2
L U B F' D R2 L
R U B' U' R' F' B
R U B' U' R' B F'
L U' F U' F2 L' B
L U' F U' F2 B L'
L U' F U' B F2 L'
L U' F' L' D B R2
L U' F' L' B D R2
L2 U' F' D' L2 B R'
L2 U' F' D' B L2 R'
L2 U' F' D' B R' L2
L U' F' D L' B R2
L U' F' D B L' R2
L U' F' D B R2 L'
L U' F' B L' D R2
L U' F' B D L' R2
L U' F' B D R2 L'
B' R' U' F R F' B2
B' R' U' F R B2 F'
B' R' U' F B2 R F'
B' R' U' B2 F R F'
L U' B F' L' D R2
L U' B F' D L' R2
L U' B F' D R2 L'
L U2 F U' F2 B L
L U2 F U' B L F2
L U2 F U' B F2 L
L2 U2 F' D' L2 B R'
L2 U2 F' D' B L2 R'
L2 U2 F' D' B R' L2
B' R2 U B L U2 B
L2 D F U F2 B R
L2 D F U B F2 R
L2 D F' D' L2 B R
L2 D F' D' B L2 R
L2 D F' D' B R L2
L2 D F' B R D' L2
L2 D F' B D' L2 R
L2 D F' B D' R L2
F' U R B' U' R' B
L2 D B F' R D' L2
L2 D B F' D' L2 R
L2 D B F' D' R L2
F' U D B' U' R' B2
F' U D' B' U' R' B2
B' U D2 F2 U2 F R
F' U D2 B' U' R' B2
F' U F B' U' R' B2
D' U B' U' F' R' B2
F' U F' B' U' R' B2
D2 U B' U' F' R' B2
B2 U F' B' R' D L2
B2 U F' B' D L2 R'
B2 U F' B' D R' L2
B' U F2 U2 F R B2
B' U F2 U2 F B2 R
B' U F2 U2 B2 F R
F' U F2 B' U' R' B2
B' U B L U2 F' B
B' U B L U2 B F'
D U B' U' F' R' B2
U D B' U' F' R' B2
B2 U B U' F' B2 R'
B2 U B U' B2 F' R'
F' U B' R U' R2 B2
F' U B' R U' B2 R2
F' U B' R2 U' R B2
F' U B' R2 U' B2 R
F' U B' U' R B2 R2
F' U B' U' R' B2 D
F' U B' U' R' B2 D'
F' U B' U' R' B2 D2
F' U B' U' R2 B2 R
B' U B' U2 F' R' B'
F' U B' D' R2 U' R
F2 U B' U' R' F B2
F2 U B' U' R' B2 F
B2 U B' D L2 F' R'
F2 U B' U' F R' B2
F' U B' F U' R' B2
B2 U B' D F' L2 R'
B2 U B' D F' R' L2
F' U B' F' U' R' B2
F' U B' F2 U' R' B2
B2 U B' F' R' D L2
B2 U B' F' D L2 R'
B2 U B' F' D R' L2
F U B' U' R' F2 B2
F U B' U' R' B2 F2
F U B' U' F2 R' B2
B U B2 U' D2 F' R
B U B2 D2 U' F' R
L2 D' F U F2 B R'
L2 D' F U B R' F2
L2 D' F U B F2 R'
B' U' L2 F' L2 B2 R'
F' U' L2 F U B R
L2 D' F' B R' D' L2
L2 D' F' B D' L2 R'
L2 D' F' B D' R' L2
B' U' R' F R F' B2
B' U' R' F R B2 F'
B' U' R' F B2 R F'
B' U' R' B2 F R F'
L' D' B' U L F' B2
L' D' B' U L B2 F'
L2 D' B F' R' D' L2
L2 D' B F' D' L2 R'
L2 D' B F' D' R' L2
L' D' B' U F' L B2
B' U' F R F2 B2 D
B' U' F R F2 B2 D'
B' U' F R F2 B2 D2
B' U' F R B2 F2 D
B' U' F R B2 F2 D'
B' U' F R B2 F2 D2
B' U' F R' F2 R2 B2
B' U' F R' F2 B2 R2
B' U' F R' B2 R2 F2
B' U' F R' B2 F2 R2
B' U' F R2 F2 R' B2
B' U' F B' R F2 B'
B' U' F B' R B' F2
B' U' F B2 R F2 D
B' U' F B2 R F2 D'
B' U' F B2 R F2 D2
U D' B' U' F' R' B2
B' U' F B2 R' F2 R2
B' U' F B2 R2 F2 R'
B' U' F' L2 B2 L2 R'
B' U' F' L2 B2 R' L2
F2 U' F B R D L2
F2 U' F B D L2 R
F2 U' F B D R L2
B' U' F' U2 L' U2 B2
B' U' F' B2 U2 L' U2
F2 U' B D F L2 R
F2 U' B D F R L2
F2 U' B F R D L2
F2 U' B F D L2 R
F2 U' B F D R L2
B' U' B' F R F2 B'
B' U' B' F R B' F2
B' U' B2 R' F R F'
B' U' B2 D F R F2
B' U' B2 D' F R F2
B' U' B2 D2 F R F2
B' U' B2 F R F2 D
B' U' B2 F R F2 D'
B' U' B2 F R F2 D2
B' U' B2 F R' F2 R2
B' U' B2 F R2 F2 R'
B' U' B2 F' U2 L' U2
U D2 B' U' F' R' B2
L2 F L B' U F2 B2
L2 F L B' U B2 F2
L F L' B' U' F2 B2
L F L' B' U' B2 F2
L2 F U F2 D' B R'
L F U B L F2 R
B D L F' L D R2
B D L F' D L R2
B D L F' D R2 L
L F U' F' L' F' B
L F U' F' L' B F'
L F U' F' B L' F'
L F U' B F' L' F'
B D L2 D F' R D
B D L2 D F' R D'
B D L2 D F' R D2
B D L2 D F' D R
B D L2 D F' D' R
B D L2 D F' D2 R
U' F B R F2 D L2
U' F B' U' R F2 B2
U' F B' U' R B2 F2
U' F B' U' B2 R F2
F' D U B' U' R' B2
U F B' U' R' F2 B2
U F B' U' R' B2 F2
U F B' U' F2 R' B2
L2 F' L B D' L2 R2
L2 F' L B D' R2 L2
L F' L' B D L2 R2
L F' L' B D R2 L2
F2 D B' U' F R B2
F2 D B' U' F B2 R
F2 D B' U' B2 F R
D2 F' U B' U' R' B2
D' F' U B' U' R' B2
B' D' L F R2 U' F2
D F' U B' U' R' B2
L2 F' D' L' B L' R'
L2 F' D' L' B R' L'
L2 F' D' L2 B R' D
L2 F' D' L2 B R' D'
L2 F' D' L2 B R' D2
L2 F' D' L2 B D R'
L2 F' D' L2 B D' R'
L2 F' D' L2 B D2 R'
L2 F' D' B L2 R' D
L2 F' D' B L2 R' D'
L2 F' D' B L2 R' D2
L2 F' D' B L2 D R'
L2 F' D' B L2 D' R'
L2 F' D' B L2 D2 R'
L2 F' D' B R' L2 D
L2 F' D' B R' L2 D'
L2 F' D' B R' L2 D2
B' D' R2 U B L U2
U F' B U B2 U' R'
F' D' U B' U' R' B2
U F' B' R' B2 D L2
B' D' F2 R2 U' F R
F2 D' B' U' F R B2
F2 D' B' U' F B2 R
F2 D' B' U' B2 F R
D2 F2 B' U' F R B2
D2 F2 B' U' F B2 R
D' F2 B' U' F R B2
D' F2 B' U' F B2 R
D2 F2 B' U' B2 F R
D' F2 B' U' B2 F R
B' D2 U F2 U2 F R
F' D2 U B' U' R' B2
D F2 B' U' F R B2
D F2 B' U' F B2 R
D F2 B' U' B2 F R
D2 B L F' D L2 R2
D2 B L F' D R2 L2
D' B L F' D L2 R2
D' B L F' D R2 L2
U F2 B' U' R' F B2
U F2 B' U' R' B2 F
U F2 B' U' F R' B2
L' B L' F' D' L2 R2
L' B L' F' D' R2 L2
D B L F' D L2 R2
D B L F' D R2 L2
D2 B L2 D L2 F' R
D2 B L2 D F' L2 R
D2 B L2 D F' R L2
D' B L2 D L2 F' R
D' B L2 D F' L2 R
D' B L2 D F' R L2
D B L2 D L2 F' R
D B L2 D F' L2 R
D B L2 D F' R L2
F2 D2 B' U' F R B2
F2 D2 B' U' F B2 R
F2 D2 B' U' B2 F R
F' B L U F B2 U'
F' B L U B2 F U'
B' F L F U' F B2
B' F L F U' B2 F
U' B D L2 F R F2
U B U B2 U' F' R'
D2 B D L2 D F' R
D' B D L2 D F' R
U' B D F L2 R F2
U' B D F R L2 F2
U' B D F R F2 L2
L' B D F L' F2 R
U' B D' F R F2 L'
L2 B D F' R D' L2
L2 B D F' D' L2 R
L2 B D F' D' R L2
D B D L2 D F' R
U B D L2 F2 R F
U B D F L2 F2 R
U' B F R F2 D L2
B' F U' F R F B2
B' F U' F R B2 F
B' F U' F B2 R F
D2 B' L F U' F2 B2
D2 B' L F U' B2 F2
D' B' L F U' F2 B2
D' B' L F U' B2 F2
B' F U' B2 F R F
U B F' U B2 U' R'
L' B' L' F U F2 B2
L' B' L' F U B2 F2
D B' L F U' F2 B2
D B' L F U' B2 F2
U B' L U' F' R' B2
U B' L' U' F' R' B2
U B' L2 U' F' R' B2
B' F' L F U' F' B2
B' F' L F U' B2 F'
F' B' L F U' F' B2
F' B' L F U' B2 F'
B F' L U F B2 U'
B F' L U B2 F U'
D2 B' U' F R F2 B2
D2 B' U' F R B2 F2
D2 B' U' F B2 R F2
F B' L F U' F B2
F B' L F U' B2 F
D' B' U' F R F2 B2
D' B' U' F R B2 F2
D' B' U' F B2 R F2
D2 B' U' B2 F R F2
D' B' U' B2 F R F2
U2 B' U' F' B' R' B'
U2 B' U' B' F' R' B'
U2 B' U' B2 D2 F' R
F2 B' R U' F R B2
F2 B' R U' F B2 R
F2 B' R U' B2 F R
D B' U' F R F2 B2
D B' U' F R B2 F2
D B' U' F B2 R F2
D B' U' B2 F R F2
U B' U' F R' F2 B2
U B' U' F R' B2 F2
F2 B' R' U' F R B2
F2 B' R' U' F B2 R
U B' U' F' R B2 R2
U B' U' F' R' B2 D
U B' U' F' R' B2 D'
U B' U' F' R' B2 D2
F2 B' R' U' B2 F R
U B' U' F' R2 B2 R
U B' U' F2 R' F B2
U B' U' F2 R' B2 F
F2 B' R2 U' F R B2
F2 B' R2 U' F B2 R
F2 B' R2 U' B2 F R
U' B' F U' R F2 B2
U' B' F U' R B2 F2
U' B' F U' B2 R F2
B2 F' U B U' B2 R'
F2 B' U' R F R B2
F2 B' U' R F B2 R
F2 B' U' R B2 F R
F2 B' U' R' F R B2
F2 B' U' R' F B2 R
F2 B' U' R' B2 F R
F2 B' U' R2 F R B2
F2 B' U' R2 F B2 R
F2 B' U' R2 B2 F R
F2 B' U' F R B2 D
F2 B' U' F R B2 D'
F2 B' U' F R B2 D2
F2 B' U' F R' B2 R2
F2 B' U' F B' R B'
F2 B' U' F B2 R D
F2 B' U' F B2 R D'
F2 B' U' F B2 R D2
F2 B' U' F B2 D R
F2 B' U' F B2 D' R
F2 B' U' F B2 D2 R
F2 B' U' B' F R B'
F2 B' U' B2 R F R
F2 B' U' B2 R' F R
F2 B' U' B2 R2 F R
F2 B' U' B2 D F R
F2 B' U' B2 D' F R
F2 B' U' B2 D2 F R
F2 B' U' B2 F R D
F2 B' U' B2 F R D'
F2 B' U' B2 F R D2
F2 B' U' B2 F D R
F2 B' U' B2 F D' R
F2 B' U' B2 F D2 R
D2 B' F2 U' F R B2
D2 B' F2 U' F B2 R
D2 B' F2 U' B2 F R
D' B' F2 U' F R B2
D' B' F2 U' F B2 R
D' B' F2 U' B2 F R
F B' U' F R F B2
F B' U' F R B2 F
F B' U' F B2 R F
U B' F U' R' F2 B2
U B' F U' R' B2 F2
U B' F U' F2 R' B2
F B' U' B2 F R F
U B' F' R' B2 D L2
D B' F2 U' F R B2
D B' F2 U' F B2 R
D B' F2 U' B2 F R
F2 B' D' R2 U' F R
U B' F2 U' R' F B2
U B' F2 U' R' B2 F
U B' F2 U' F R' B2
B' F2 R U' F R B2
B' F2 R U' F B2 R
B' F2 R U' B2 F R
B' F2 R' U' F R B2
B' F2 R' U' F B2 R
B' F2 R' U' B2 F R
B' F2 R2 U' F R B2
B' F2 R2 U' F B2 R
B' F2 R2 U' B2 F R
B' F2 U' R F R B2
B' F2 U' R F B2 R
B' F2 U' R B2 F R
B' F2 U' R' F R B2
B' F2 U' R' F B2 R
B' F2 U' R' B2 F R
F' B2 U B U' B2 R'
B' F2 U' R2 F R B2
B' F2 U' R2 F B2 R
B' F2 U' R2 B2 F R
B' F2 U' F R B2 D
B' F2 U' F R B2 D'
B' F2 U' F R B2 D2
B' F2 U' F R' B2 R2
B' F2 U' F B' R B'
B' F2 U' F B2 R D
B' F2 U' F B2 R D'
B' F2 U' F B2 R D2
B' F2 U' F B2 D R
B' F2 U' F B2 D' R
B' F2 U' F B2 D2 R
B' F2 U' B' F R B'
B' F2 U' B2 R F R
B' F2 U' B2 R' F R
B' F2 U' B2 R2 F R
B' F2 U' B2 D F R
B' F2 U' B2 D' F R
B' F2 U' B2 D2 F R
B' F2 U' B2 F R D
B' F2 U' B2 F R D'
B' F2 U' B2 F R D2
B' F2 U' B2 F D R
B' F2 U' B2 F D' R
B' F2 U' B2 F D2 R
B' F2 D' R2 U' F R
