B' R' D' F B2 L
B' R' D' B2 F L
B' R' F D' B2 L
R2 U2 D' F R B2
R2 U2 D' F B2 R
R2 U2 D' B2 F R
R2 U2 F R D' B2
R2 U2 F D' R B2
R2 U2 F D' B2 R
R2 D' U2 F R B2
R2 D' U2 F B2 R
R2 D' U2 B2 F R
D F D L2 B' R'
B' F R' D' B2 L
F B' R' D' B2 L
R2 U2 D' F R B2 D2
R2 U2 D' F R' B2 R2
R2 U2 D' F B' R B'
R2 U2 D' F B2 R D
R2 U2 D' F B2 R D'
R2 U2 D' F B2 R D2
R2 U2 D' F B2 D R
R2 U2 D' F B2 D' R
R2 U2 D' F B2 D2 R
R2 U2 D' B' F R B'
R2 U2 D' B2 R F R
R2 U2 D' B2 R' F R
R2 U2 D' B2 R2 F R
R2 U2 D' B2 D F R
R2 U2 D' B2 D' F R
R2 U2 D' B2 D2 F R
R2 U2 D' B2 F R D
R2 U2 D' B2 F R D'
R2 U2 D' B2 F R D2
R2 U2 D' B2 F D R
R2 U2 D' B2 F D' R
R2 U2 D' B2 F D2 R
R2 U2 D2 F D R B2
R2 U2 D2 F D B2 R
R' U2 F D' B2 L R
R' U2 F D' B2 R L
R2 U2 F R U' L2 U
R2 U2 F R D' B2 D
R2 U2 F R D' B2 D'
R2 U2 F R D' B2 D2
R2 U2 F R B D' B2
R2 U2 F R B' D' B2
R2 U2 F R B2 D' B2
R2 U2 F R2 D' R' B2
R2 U2 F U' L2 U R
R2 U2 F D R D2 B2
R2 U2 F D' R B2 D
R2 U2 F D' R B2 D'
R2 U2 F D' R B2 D2
R2 U2 F D' R' B2 R2
R2 U2 F D' B' R B'
R2 U2 F D' B2 R D
R2 U2 F D' B2 R D'
R2 U2 F D' B2 R D2
R2 U2 F D' B2 D R
R2 U2 F D' B2 D' R
R2 U2 F D' B2 D2 R
R2 U2 F B R D' B2
R2 U2 F B D' R B2
R2 U2 F B D' B2 R
R2 U2 F B' R D' B2
R2 U2 F B' D' R B2
R2 U2 F B' D' B2 R
R2 U2 F B2 R D' B2
R2 U2 F B2 D' R B2
R2 U2 F B2 D' B2 R
B' R2 U2 R D' F B2
B' R2 U2 R D' B2 F
B' R2 U2 R F D' B2
B' R2 U2 D' R F B2
B' R2 U2 D' R B2 F
B' R2 U2 D' B2 R F
R2 U2 B D' F R B2
R2 U2 B D' F B2 R
R2 U2 B D' B2 F R
R2 U2 B F R D' B2
R2 U2 B F D' R B2
R2 U2 B F D' B2 R
B R2 U2 D' F B2 R'
B R2 U2 D' B2 R' F
B R2 U2 D' B2 F R'
B R2 U2 F D' B2 R'
B' R2 D F2 L' U2 F'
R2 U2 B' D' F R B2
R2 U2 B' D' F B2 R
R2 U2 B' D' B2 F R
R2 U2 B' F R D' B2
R2 U2 B' F D' R B2
R2 U2 B' F D' B2 R
F2 R2 D F2 B L U2
F2 R2 D B L F2 U2
U2 R2 D F2 U2 F' R
F2 R2 D B F2 L U2
B' R2 D' R F B2 L
B' R2 D' R B2 F L
B R2 D F2 L U2 F'
B' R2 D' U2 R F B2
B' R2 D' U2 R B2 F
B' R2 D' U2 B2 R F
R2 U2 B2 D' F R B2
R2 U2 B2 D' F B2 R
R2 U2 B2 D' B2 F R
R2 U2 B2 F R D' B2
R2 U2 B2 F D' R B2
R2 U2 B2 F D' B2 R
U2 R2 D' F R B2 L
F2 R2 D' B L U2 B
B R2 D' U2 F B2 R'
B R2 D' U2 B2 R' F
B R2 D' U2 B2 F R'
U2 R2 F R D' B2 L
U2 R2 F D' R B2 L
D R2 F D L2 B' R'
R2 D L2 F2 B' U2 R'
R2 D L2 B' F2 U2 R'
F2 R2 B L U L U
F2 R2 B U2 D' B2 R'
F2 R2 B D L F2 U2
F2 R2 B D F2 L U2
F2 R2 B D' L U2 B2
F2 R2 B D' U2 B2 R'
D2 R2 B' U' R' F L2
D2 R2 B' U' F L2 R'
D2 R2 B' U' F R' L2
R2 D F2 U2 F R F2
B' U R' D' F B2 L
B' U R' D' B2 F L
R2 D F2 B L U2 F'
B' U R' F D' B2 L
R2 D F2 B' U2 F' R'
R2 D B F2 L U2 F'
U2 D F R D L2 B'
R2 D B' F2 U2 F' R'
U2 D F D L2 R B'
U2 D F D L2 B' R
U2 D F D R L2 B'
B' U F R' D' B2 L
R2 D' L2 B' U2 R' B'
R' D' R' U2 F R B2
R' D' R' U2 F B2 R
R' D' R' U2 B2 F R
R D' R U2 F R B2
R D' R U2 F B2 R
R D' R U2 B2 F R
R' D' U2 F B2 L R
R' D' U2 F B2 R L
R' D' U2 B2 F L R
R' D' U2 B2 F R L
R2 D' U2 R F R B2
R2 D' U2 R F B2 R
R2 D' U2 R B2 F R
R2 D' U2 R' F R B2
R2 D' U2 R' F B2 R
R2 D' U2 R' B2 F R
R2 D' U2 R2 F R B2
R2 D' U2 R2 F B2 R
R2 D' U2 R2 B2 F R
R2 D' U2 F R B2 D
R2 D' U2 F R B2 D'
R2 D' U2 F R B2 D2
R2 D' U2 F R' B2 R2
R2 D' U2 F B' R B'
R2 D' U2 F B2 R D
R2 D' U2 F B2 R D'
R2 D' U2 F B2 R D2
R2 D' U2 F B2 D R
R2 D' U2 F B2 D' R
R2 D' U2 F B2 D2 R
R' D' F B' R' B' L
R2 D' U2 B' F R B'
R2 D' U2 B2 R F R
R2 D' U2 B2 R' F R
R2 D' U2 B2 R2 F R
R2 D' U2 B2 D F R
R2 D' U2 B2 D' F R
R2 D' U2 B2 D2 F R
R2 D' U2 B2 F R D
R2 D' U2 B2 F R D'
R2 D' U2 B2 F R D2
R2 D' U2 B2 F D R
R2 D' U2 B2 F D' R
R2 D' U2 B2 F D2 R
D2 U' R2 U' F L2 R
D2 U' R2 U' F R L2
B' U' R' D' F B2 L
B' U' R' D' B2 F L
B' U' R' F D' B2 L
R' D' B' R' F B' L
R' D' B' R' B' F L
R' D' B' F R' B' L
R2 D' B' U2 R' F B'
R2 D' B' U2 R' B' F
R2 D' B' U2 F R' B'
U2 D' F2 U F' R B2
U2 D' F2 U F' B2 R
U2 D' F2 U B2 F' R
B' U' F R' D' B2 L
U2 D' B2 D' F L2 R
U2 D' B2 D' F R L2
U' D2 R2 U' F L2 R
U' D2 R2 U' F R L2
R2 D2 U' R2 U' F R
D2 U2 F L2 D R B2
D2 U2 F L2 D B2 R
R2 D2 U2 F D R B2
R2 D2 U2 F D B2 R
U2 D2 F L2 D R B2
U2 D2 F L2 D B2 R
D U2 F R D L2 B'
D U2 F D L2 R B'
D U2 F D L2 B' R
D U2 F D R L2 B'
D' U2 F2 U F' R B2
D' U2 F2 U F' B2 R
D' U2 F2 U B2 F' R
B' U2 R' D' F B2 L
B' U2 R' D' B2 F L
B' U2 R' F D' B2 L
D' U2 B2 D' F L2 R
D' U2 B2 D' F R L2
B' U2 F R' D' B2 L
D2 F L2 D B' R' B'
D2 F L2 B D B2 R'
D2 F L2 B' D R' B2
D F L2 D B' L2 R'
D F L2 D B' R' L2
D F R D L2 B' R'
D F R' D L2 B' R'
D F R2 D L2 B' R'
D F D L2 R B' R'
D F D L2 R' B' R'
D F D L2 R2 B' R'
D F D L2 D B' R'
D F D L2 D' B' R'
D F D L2 D2 B' R'
D F D L2 B' R' D
D F D L2 B' R' D'
D F D L2 B' R' D2
D F D L2 B' D R'
D F D L2 B' D' R'
D F D L2 B' D2 R'
D F D R L2 B' R'
D F D R' L2 B' R'
D F D R2 L2 B' R'
R' F D' B' R' B' L
U2 F D' R B2 D' L2
D F D B' L2 R' B'
D F D B' R' L2 B'
U2 F D' B2 R D' L2
U2 F D' B2 D' L2 R
U2 F D' B2 D' R L2
U2 F D2 L2 D R B2
U2 F D2 L2 D B2 R
B' D R' F D L2 B'
D2 F B' L2 D R' B2
B' D F R' D L2 B'
B' D F D L2 R' B'
B' D F D R' L2 B'
B' D' R' B2 D' F L2
B' D' F2 U F' R' B2
B D' F2 U F' B2 R'
B D' F2 U B2 F' R'
F D' B' R' D' B' L2
F D' B' R' B' D' L2
F D' B' D' R' B' L2
B D' B2 R' D' F L2
B D' B2 D' R' F L2
B D' B2 D' F L2 R'
B D' B2 D' F R' L2
R2 F2 D F2 U2 F R
D F2 D F' L2 B' R'
F D2 L2 D B' R' B'
D F2 D' R2 B L U2
F D2 L2 B D B2 R'
F D2 L2 B' D R' B2
B' D2 R2 U' R F L2
D' F2 B' U F' R' B'
B' D2 F L2 D R' B2
B2 D2 F L2 D B2 R'
L2 B U D2 L2 F2 R
F D2 B' L2 D R' B2
L2 B U' L R2 B2 U2
L2 B U' L B2 R2 U2
L2 B U' R2 L B2 U2
L2 B U' R2 B2 U2 R'
L2 B U' B2 R2 U2 R
R2 B U2 D' F B2 R'
R2 B U2 D' B2 R' F
R2 B U2 D' B2 F R'
R2 B U2 F D' B2 R'
R2 B D F2 L U2 F'
B' F R' D' L B2 L
B' F R' D' L' B2 L
B' F R' D' L2 B2 L
B' F R' D' B2 L D
B' F R' D' B2 L D'
B' F R' D' B2 L D2
B' F R' D' B2 D L
B' F R' D' B2 D' L
B' F R' D' B2 D2 L
R2 B D' U2 F B2 R'
R2 B D' U2 B2 R' F
R2 B D' U2 B2 F R'
L2 B D2 U L2 F2 R
B' F R' B2 D' L B2
B' F R2 D' R B2 L
B F R' D' B2 L R'
B F R' D' B2 R' L
F B R' D' B2 L R'
F B R' D' B2 R' L
B' F D' R' B2 D' L2
B' F D2 L2 D R' B2
D' B' R' D' F B' L2
D' B' R' D' B' F L2
D' B' R' B' D' F L2
D2 B' R2 U' R F L2
B F D' B2 R' D' L2
B F D' B2 D' L2 R'
B F D' B2 D' R' L2
F B D' B2 R' D' L2
F B D' B2 D' L2 R'
F B D' B2 D' R' L2
B' F' R' F2 D' B2 L
R2 B' U2 R' D' F B2
R2 B' U2 R' D' B2 F
R2 B' U2 R' F D' B2
R2 B' U2 D' R' F B2
R2 B' U2 D' R' B2 F
R2 B' U2 D' F R' B2
R2 B' U2 F R' D' B2
R2 B' U2 F D' R' B2
F' B' R' F2 D' B2 L
D' B' D' R' F B' L2
D' B' D' R' B' F L2
D' B' D' F R' B' L2
R2 B' D F2 U2 F' R'
F B' R' D' L B2 L
F B' R' D' L' B2 L
F B' R' D' L2 B2 L
F B' R' D' B2 L D
F B' R' D' B2 L D'
F B' R' D' B2 L D2
F B' R' D' B2 D L
F B' R' D' B2 D' L
F B' R' D' B2 D2 L
R2 B' D' U2 R' F B2
R2 B' D' U2 R' B2 F
R2 B' D' U2 F R' B2
F B' R' B2 D' L B2
D2 B' F L2 D R' B2
F B' R2 D' R B2 L
D' B' F2 U F' R' B'
F B' D' R' B2 D' L2
F B' D2 L2 D R' B2
L2 B2 U' B R2 U2 R
