L2 R B' U L2 F'
L2 R B' U F' L2
U' L2 R B' U F'
R L2 B' U L2 F'
R L2 B' U F' L2
U' L2 B' R U F'
U' R L2 B' U F'
F' R D F' R2 B
R2 U' L2 B' R' U
R U' L2 B' U F'
R D F' D R2 B
D' U F L' U' B2
U D' F L' U' B2
R D' F' B2 D R2
R D' B2 F' D R2
R D2 F' D R2 B2
R D2 F' D B2 R2
D' F L' U' L B2
R F' D R2 D2 B2
R F' D' B2 D2 R2
L2 B' R U L2 F'
L2 B' R U F' L2
D' B2 U F L' U'
R' L2 B' U' B2 U2 L2
L2 R2 B' R' U L2 F'
L2 R2 B' R' U F' L2
R2 L2 B' R' U L2 F'
R2 L2 B' R' U F' L2
R L2 B' U L F' L
R L2 B' U L2 D F'
R L2 B' U L2 D' F'
R L2 B' U L2 D2 F'
R L2 B' U L2 F' D
R L2 B' U L2 F' D'
R L2 B' U L2 F' D2
R L2 B' U F L2 F2
R L2 B' U F' L2 D
R L2 B' U F' L2 D'
R L2 B' U F' L2 D2
R L2 B' D F2 U F
U' L2 D B R' B2 U
R L2 B' F U L2 F2
R L2 B' F U F2 L2
U' L2 D B' U2 L U'
R L2 B' F2 U F L2
L2 U L2 R F' D R2
L2 U R L2 F' D R2
U' L2 B R B2 U F'
B' L2 B' R U L2 F'
B' L2 B' R U F' L2
U' L2 B' R U D F'
U' L2 B' R U D' F'
U' L2 B' R U D2 F'
U' L2 B' R U F' D
U' L2 B' R U F' D'
U' L2 B' R U F' D2
U' L2 B' R D U F'
U' L2 B' R D' U F'
U' L2 B' R D2 U F'
U' L2 B' R' U' B U2
B2 L2 B' R U L2 F'
B2 L2 B' R U F' L2
U' L2 B' U R F' R'
B L2 B' R U L2 F'
B L2 B' R U F' L2
U' L2 B2 D B R' U
R' U D2 R2 F U' F2
R' U D2 F R2 U' F'
R U D' F U' F2 B2
R U D' F U' B2 F2
R U D2 F R2 U' F2
R' U F D2 R2 U' F'
U' R L2 D B' U F'
R2 U F U2 L2 R U
R2 U F U2 R L2 U
U' R L2 D' B' U F'
U' R L2 D2 B' U F'
R U F U' F2 D' B2
R U F U2 L2 U F2
F R L2 U' F' L2 B'
B' R L2 B' U L2 F'
B' R L2 B' U F' L2
U' R L2 B' U D F'
U' R L2 B' U D' F'
U' R L2 B' U D2 F'
U' R L2 B' U F' D
U' R L2 B' U F' D'
U' R L2 B' U F' D2
U' R L2 B' D U F'
U' R L2 B' D' U F'
U' R L2 B' D2 U F'
R U F D' L2 U' B2
B2 R L2 B' U L2 F'
B2 R L2 B' U F' L2
R2 U F' L' F2 R U'
B R L2 B' U L2 F'
B R L2 B' U F' L2
D' R U F L' U' B2
B' R U' L2 B' U F'
B2 R U' L2 B' U F'
B R U' L2 B' U F'
U R U2 L2 B' U F'
B' R D F' D R2 B
F' R D F' R2 D B
F' R D F' R2 D' B
F' R D F' R2 D2 B
F' R D F' R2 B D
F' R D F' R2 B D'
F' R D F' R2 B D2
F' R D F' B R2 B
F' R D F' B' R2 B
F' R D F' B2 R2 B
B2 R D F' D R2 B
F' R D B F' R2 B
F' R D B' F' R2 B
F' R D B2 F' R2 B
B R D F' D R2 B
B' R D' F' B2 D R2
F' R D' F' B2 D2 R2
B2 R D' F' B2 D R2
B' R D' B2 F' D R2
F' R D' B2 D2 F' R2
F' R D' B2 F' D2 R2
B2 R D' B2 F' D R2
B R D' F' B2 D R2
U R D' F U' F2 B2
U R D' F U' B2 F2
B R D' B2 F' D R2
B' R D2 F' D R2 B2
B' R D2 F' D B2 R2
B2 R D2 F' D R2 B2
B2 R D2 F' D B2 R2
D' R F L' U' L B2
B R D2 F' D R2 B2
B R D2 F' D B2 R2
U R D2 F R2 U' F2
R' U' L2 R2 B' U F'
R2 U' L2 R B' R' U
R2 U' L2 R' B' R' U
R2 U' L2 R2 B' R' U
R' U' L2 B' U D2 F2
R' U' L2 B' U' B2 U2
R' U' L2 B' D' R2 U
R' U' L2 B' D2 U F2
U R F U' F2 D' B2
U R F U2 L2 U F2
R2 U' L2 D B' R' U
U R F D' L2 U' B2
R2 U' L2 D' B' R' U
R2 U' L2 D2 B' R' U
B' R F' D R2 D2 B2
B' R F' D' B2 D2 R2
R U' L2 D B' U F'
R U' L2 D' B' U F'
B2 R F' D R2 D2 B2
R U' L2 D2 B' U F'
R2 U' L2 B' R' U D
R2 U' L2 B' R' U D'
R2 U' L2 B' R' U D2
R2 U' L2 B' R' D U
R2 U' L2 B' R' D' U
R2 U' L2 B' R' D2 U
R2 U' L2 B' D R' U
R2 U' L2 B' D' R' U
R2 U' L2 B' D2 R' U
B2 R F' D' B2 D2 R2
B R F' D R2 D2 B2
R2 U' R L2 B' R' U
R U' L2 B' U D F'
R U' L2 B' U D' F'
R U' L2 B' U D2 F'
R U' L2 B' U F' D
R U' L2 B' U F' D'
R U' L2 B' U F' D2
F R F' U' L2 B' U
R U' L2 B' D U F'
R U' L2 B' D' U F'
R U' L2 B' D2 U F'
B R F' D' B2 D2 R2
R2 U' R' L2 B' R' U
U' R B L2 B' U F'
R' U' R2 L2 B' U F'
F' R B D F' R2 B
R2 U' R2 L2 B' R' U
U' R B' L2 B' U F'
F' R B' D F' R2 B
U' R B2 L2 B' U F'
D' R B2 U F L' U'
F' R B2 D F' R2 B
U' R' L2 B' U D2 F2
U' R' L2 B' U' B2 U2
U' R' L2 B' D' R2 U
U' R' L2 B' D2 U F2
D' R' U F L' U' B2
R U' B L2 B' U F'
R2 U' B' L2 R' B' U
R2 U' B' R' L2 B' U
F' R' D R2 D2 F' B2
F' R' D R2 D2 B2 F'
R' U' B2 L2 B' U F
R U' B' L2 B' U F'
F' R' D F' R2 F' B
F' R' D F' R2 B F'
R U' B2 L2 B' U F'
F2 R' D' R2 F' R B2
F2 R' D' R2 F' B2 R
F2 R' D' R2 B2 F' R
D' R' F L' U' L B2
U R' D2 R2 F U' F2
U R' D2 F R2 U' F'
U R' F D2 R2 U' F'
U' R' B2 L2 B' U F
D' R' B2 U F L' U'
D2 R2 L' U' F L R
D2 R2 L' U' F R L
U' R2 L2 B' R' U F'
D' R2 U F L' U' B2
B' R2 U' L2 B' R' U
B2 R2 U' L2 B' R' U
R' U2 B U L2 B' U
B R2 U' L2 B' R' U
D2 R2 D F L' U' L
D2 R2 F L' U' F L
D' R2 F L' U' L B2
R2 D R' F' D R2 B
R' D R2 F' D R2 B
D' R2 B2 U F L' U'
D2 U L' R2 U' F R
F' U L' F2 R U' F'
R' D F' D R2 F' B
R' D F' D R2 B F'
D' U R F L' U' B2
R D F' R2 D B R2
R D F' R2 B D R2
R D F' D R2 D B
R D F' D R2 D' B
R D F' D R2 D2 B
R D F' D R2 B D
R D F' D R2 B D'
R D F' D R2 B D2
R D F' D B R2 B
R D F' D B' R2 B
R D F' D B2 R2 B
R D F' B D R2 B
R D F' B' D R2 B
R D F' B2 D R2 B
L2 D F2 B R' B2 U
D' U R' F L' U' B2
L2 D F2 B' U2 L U'
L2 D B R' F2 B2 U
L2 D B R' B2 F2 U
D2 U R2 L' U' F R
D2 U R2 D F L' U'
D' U R2 F L' U' B2
D2 U R2 F L' U' F
L2 D B F2 R' B2 U
D' U F L' R U' B2
D' U F L' R' U' B2
D' U F L' R2 U' B2
D' U F L' U' B2 D
D' U F L' U' B2 D'
D' U F L' U' B2 D2
D' U F L' D' R2 U'
D2 U F L' R2 U' F
D' U F R L' U' B2
D' U F R' L' U' B2
D' U F R2 L' U' B2
D2 U F R2 L' U' F
R D B F' D R2 B
D' U F D' L' R2 U'
L2 D B' F2 U2 L U'
D' U F D' R2 L' U'
B' U D' F L' U' B2
R D B' F' D R2 B
B2 U D' F L' U' B2
B U D' F L' U' B2
R D B2 F' D R2 B
R' D' R2 F' B2 D R2
R2 D' R' F' B2 D R2
R' D' R2 B2 F' D R2
R2 D' R' B2 F' D R2
R D' U F U' F2 B2
R D' U F U' B2 F2
B' U' L2 R B' U F'
B2 U' L2 R B' U F'
U D' R F L' U' B2
B' U' L2 B' R U F'
B U' L2 R B' U F'
B2 U' L2 B' R U F'
B' U' R L2 B' U F'
B2 U' R L2 B' U F'
U D' R' F L' U' B2
F U' L2 R U F' R'
R D' F' R B2 D R2
R D' F' R' B2 D R2
B U' L2 B' R U F'
R D' F' R2 B2 D R2
R D' F' U F2 U' B2
B U' R L2 B' U F'
R D' F' D R2 D' B2
U D' R2 F L' U' B2
R D' F' B D B R2
R D' F' B' D R2 B'
R D' F' B' D B' R2
R D' F' B2 R D R2
R D' F' B2 R' D R2
R D' F' B2 R2 D R2
R D' F' B2 U F2 U'
R D' F' B2 D R2 D
R D' F' B2 D R2 D'
R D' F' B2 D R2 D2
F U' R L2 U F' R'
U D' F L' R U' B2
U D' F L' R' U' B2
U D' F L' R2 U' B2
U D' F L' U' B2 D
U D' F L' U' B2 D'
U D' F L' U' B2 D2
U D' F L' D' R2 U'
U D' F R L' U' B2
U D' F R' L' U' B2
U D' F R2 L' U' B2
U D' F D' L' R2 U'
U D' F D' R2 L' U'
R D' B F' D B R2
R2 D' B2 R' F' D R2
R D' B' F' D R2 B'
R D' B' F' D B' R2
R D' B2 U F U' F2
R D' B2 D F' D R2
R D' B2 D' F' D R2
R D' B2 D2 F' D R2
R D' B2 F' R D R2
R D' B2 F' R' D R2
R D' B2 F' R2 D R2
R D' B2 F' U F2 U'
R D' B2 F' D R2 D
R D' B2 F' D R2 D'
R D' B2 F' D R2 D2
L' D2 L' B' U F L2
U D2 L' R2 U' F R
R' D2 U R2 F U' F2
R' D2 U F R2 U' F'
R D2 U F R2 U' F2
U D2 R2 L' U' F R
U D2 R2 D F L' U'
U D2 R2 F L' U' F
R' D2 F' D R2 F' B2
R' D2 F' D R2 B2 F'
U D2 F L' R2 U' F
U D2 F R2 L' U' F
R D2 F' U R2 F2 U'
R D2 F' U F2 R2 U'
R D2 F' D R B2 R
R D2 F' D R2 B2 D
R D2 F' D R2 B2 D'
R D2 F' D R2 B2 D2
R D2 F' D B' R2 B'
R D2 F' D B2 R2 D
R D2 F' D B2 R2 D'
R D2 F' D B2 R2 D2
R D2 F' B D R2 B2
R D2 F' B D B2 R2
R D2 F' B' D R2 B2
R D2 F' B' D B2 R2
R D2 F' B2 D R2 B2
R D2 F' B2 D B2 R2
R D2 B F' D R2 B2
R D2 B F' D B2 R2
R D2 B' F' D R2 B2
R D2 B' F' D B2 R2
D' F L' R U' L B2
D' F L' R' U' L B2
D' F L' R2 U' L B2
D2 F L' R2 U' F L
D' F L' U' L B2 D
D' F L' U' L B2 D'
D' F L' U' L B2 D2
D' F L' U' L' B2 L2
D' F L' U' L2 B2 L'
D' F L' D' R2 U' L
R D2 B2 F' D R2 B2
R D2 B2 F' D B2 R2
D' F R L' U' L B2
D' F R' L' U' L B2
L2 F R B' U L2 F'
L2 F R B' U F' L2
U F R U' D' F' B2
U F R U' D' B2 F'
U F R U' F' D' B2
D' F R2 L' U' L B2
U F R U2 L2 U F'
D2 F R2 L' U' F L
U F R D' U' F' B2
U F R D' U' B2 F'
D' F U L' U' B2 R'
U F R' D2 R2 U' F'
R F U' F2 D' L2 B2
R F U' F2 D' B2 L2
U F U2 L2 R U F'
U F U2 R L2 U F'
D' F D' L' R2 U' L
D' F D' R2 L' U' L
D' F B L' U' L B
R F D' L2 U' L2 B2
R F D' L2 U' B2 L2
U F D2 L' R2 U' F
D' F B' L' U' L B'
U F D2 R2 L' U' F
L2 F B' R U L2 F'
L2 F B' R U F' L2
U F' L' F2 R U' F'
L2 F' R B' U L2 F'
L2 F' R B' U F' L2
R' F' R2 D F' R2 B
R F' R D R2 D2 B2
R2 F' R' D F' R2 B
R F' R D' B2 D2 R2
R F' R' D R2 D2 B2
R F' R' D' B2 D2 R2
D' F' U F2 L' U' B2
R F' R2 D R2 D2 B2
R F' R2 D' B2 D2 R2
R F' U F2 U' D' B2
R F' U F2 U2 L2 U
R F' U F2 D' U' B2
R F' U F2 D2 R2 U'
R' F' D R2 D2 F' B2
R' F' D R2 D2 B2 F'
R F' U' L2 U D R2
R F' U' L2 U2 F2 U'
R F' U' L2 D U R2
R F' U' L2 D2 B2 U
R' F' D F' R2 F' B
R' F' D F' R2 B F'
R F' U2 D F2 U2 R2
R F' U2 D' L2 U2 B2
R F' D R D2 R B2
R F' D R D2 B2 R
R F' D R' D2 R' B2
R F' D R2 U2 F2 U2
R F' D R2 D2 B2 D
R F' D R2 D2 B2 D'
R F' D R2 D2 B2 D2
R F' D R2 B D2 B2
R F' D R2 B' D2 B2
R F' D R2 B2 D2 B2
R F' D U2 F2 U2 R2
R F' D F' R2 F B
R F' D F' R2 B F
R F' D B R2 D2 B2
R F' D B' R2 D2 B2
R F' D B2 R2 D2 B2
R F' D' L B2 L' R'
R F' D' L B2 R' L'
R F' D' R B2 D2 R2
R F' D' R' B2 D2 R2
R F' D' R2 B2 D2 R2
R F' D' U2 L2 U2 B2
R F' D' B D2 B R2
R F' D' B' D2 R2 B'
R F' D' B' D2 B' R2
R F' D' B2 R D2 R2
R F' D' B2 R' D2 R2
R F' D' B2 R2 D2 R2
R F' D' B2 U2 L2 U2
R F' D' B2 D2 R2 D
R F' D' B2 D2 R2 D'
R F' D' B2 D2 R2 D2
L2 F' B' R U L2 F'
L2 F' B' R U F' L2
B' D' U F L' U' B2
D' F' B2 U F2 L' U'
B2 D' U F L' U' B2
R F' B D R2 D2 B2
R F' B D' B2 D2 R2
B D' U F L' U' B2
R F' B' D R2 D2 B2
R F' B' D' B2 D2 R2
B' D' F L' U' L B2
B2 D' F L' U' L B2
R F' B2 D R2 D2 B2
R F' B2 D' B2 D2 R2
B D' F L' U' L B2
L2 F2 R B' U L2 F'
L2 F2 R B' U F' L2
R2 F2 R' D' F' R B2
R2 F2 R' D' F' B2 R
R2 F2 R' D' B2 F' R
B' D' B2 U F L' U'
B2 D' B2 U F L' U'
B D' B2 U F L' U'
F D2 L' R2 U' F L
R F2 D' F B2 D R2
R F2 D' B2 F D R2
L2 F2 B' R U L2 F'
L2 F2 B' R U F' L2
R F2 D2 F D R2 B2
R F2 D2 F D B2 R2
F D2 R2 L' U' F L
U' B L2 R B' U F'
U' B L2 B' R U F'
U' B R L2 B' U F'
L2 B R B2 U L2 F'
L2 B R B2 U F' L2
R B L2 B' U L2 F'
R B L2 B' U F' L2
L2 B R' B2 U L2 F
D' B U F L' U' B
R2 B U' L2 B' R' U
R B U' L2 B' U F'
F' B R D F' R2 B
D' B F L' U' L B
R B D F' D R2 B
R B D' F' B2 D R2
R B D' B2 F' D R2
R B D2 F' D R2 B2
R B D2 F' D B2 R2
R B F' D R2 D2 B2
U' B' L2 R B' U F'
R B F' D' B2 D2 R2
U' B' L2 B' R U F'
U' B' R L2 B' U F'
R' B' L2 B' U L2 F
L2 B' R U L F' L
L2 B' R U L2 D F'
L2 B' R U L2 D' F'
L2 B' R U L2 D2 F'
L2 B' R U L2 F' D
L2 B' R U L2 F' D'
L2 B' R U L2 F' D2
L2 B' R U F L2 F2
L2 B' R U F' L2 D
L2 B' R U F' L2 D'
L2 B' R U F' L2 D2
L2 B' R D F2 U F
L2 B' R F U L2 F2
L2 B' R F U F2 L2
L2 B' R F2 U F L2
L2 B' R' U' B U2 L2
R B' L2 B' U L2 F'
R B' L2 B' U F' L2
L2 B' U L' D2 L' F
L2 B' U L2 R F' R'
L2 B' U R L2 F' R'
L2 B' U R F' L2 R'
L2 B' U R F' R' L2
L2 B' U' R U2 L2 F'
L2 B' U' R U2 F' L2
L2 B' U' R' B U2 L2
B' F' R D F' R2 B
R2 B' U' L2 B' R' U
F' B' R D F' R2 B
B2 F' R D F' R2 B
B F' R D F' R2 B
R B' U' L2 B' U F'
D' B' F L' U' L B'
R B' D F' D R2 B
L2 B' F R U L2 F'
L2 B' F R U F' L2
R B' D' F' B2 D R2
R B' D' B2 F' D R2
L2 B' F' R U L2 F'
L2 B' F' R U F' L2
R B' D2 F' D R2 B2
R B' D2 F' D B2 R2
L2 B' F2 R U L2 F'
L2 B' F2 R U F' L2
U' B2 L2 R B' U F'
R B' F' D R2 D2 B2
R B' F' D' B2 D2 R2
U' B2 L2 B' R U F'
U' B2 R L2 B' U F'
R' B2 L2 B' U F L2
D' B2 R U F L' U'
D' B2 R' U F L' U'
D' B2 R2 U F L' U'
R B2 L2 B' U L2 F'
R B2 L2 B' U F' L2
F' B2 R D F' R2 B
D' B2 U F L' U' D
D' B2 U F L' U' D'
D' B2 U F L' U' D2
D' B2 U F L' D U'
D' B2 U F L' D' U'
D' B2 U F L' D2 U'
D' B2 U F D L' U'
D' B2 U F D' L' U'
D' B2 U F D2 L' U'
R' B2 U' L2 B' U F
R2 B2 U' L2 B' R' U
D' B2 D R F' D R2
R B2 U' L2 B' U F'
L2 B2 D F2 B R' U
L2 B2 D B R' F2 U
L2 B2 D B F2 R' U
R B2 D F' D R2 B
D' B2 F' U F2 L' U'
R B2 D' F' B2 D R2
R B2 D' B2 F' D R2
R B2 D2 F' D R2 B2
R B2 D2 F' D B2 R2
R B2 F' D R2 D2 B2
R B2 F' D' B2 D2 R2
