U R2 F' U' L' F2
F U R2 F' U' L'
R2 D' F' U' F2 L'
R B R F' U' F2
D2 B F2 L2 U F' L'
F2 B U D F' L' B2
F2 B U D F' B2 L'
F2 B U D B2 F' L'
F2 B U F' L' D B2
F2 B U F' D L' B2
F2 B U F' D B2 L'
D B F2 U F' L' B
D B F2 U F' B L'
D B F2 U B F' L'
F2 B D U F' L' B2
F2 B D U F' B2 L'
F2 B D U B2 F' L'
F2 B D2 L2 U F' L'
R B' R F' B2 U' F2
R B' R B2 F' U' F2
R2 B' D' F' U' F2 L'
R B2 R F' B' U' F2
R B2 R B' F' U' F2
B F2 U D F' L' B2
B F2 U D F' B2 L'
B F2 U D B2 F' L'
B F2 U F' L' D B2
B F2 U F' D L' B2
B F2 U F' D B2 L'
R2 B2 D' F' U' F2 L'
B F2 D U F' L' B2
B F2 D U F' B2 L'
B F2 D U B2 F' L'
B F2 D2 L2 U F' L'
