F L R U L' R2
F L R U R2 L'
F L R U R2 L'
U' L R U R2 F'
U' L R2 U R F'
L U L R' F L2
L U L F L2 R'
L U L F R' L2
L U R' L F L2
U' R L U R2 F'
F R L U L' R2
F R L U R2 L'
R' U' L R' U F'
R' U' R' L U F'
F R' U' L R2 U
F R' U' R2 L U
U' R2 L U R F'
F U' L R U R2
F U' R L U R2
R' F U' L R U
R' F U' R L U
F2 L U D' L' R' F
U L U R' F2 L' F'
F2 L U D' L' F R'
F2 L U D' R' L' F
U' L U F R' D' F2
U L U F' R' F2 L'
B2 L U' R' U' L' F'
U L U' R F R2 B
U L U' F R2 B R
U' L U2 L U' R' F
U' L U2 L U' F R'
F' L U2 L2 U' L R'
F' L U2 L2 U' R' L
U' L D R U R2 F'
F L D R U L' R2
F L D R U R2 L'
U' L D R2 U R F'
F' L D U L' R' F2
F' L D U L' F2 R'
F' L D U R' L' F2
U' L D' R U R2 F'
F L D' R U L' R2
F L D' R U R2 L'
U' L D' R2 U R F'
F2 L D' U L' R' F
F2 L D' U L' F R'
F2 L D' U R' L' F
U' L D2 R U R2 F'
F' L D2 R2 U L' R
F' L D2 R2 U R L'
F L D2 R U L' R2
F L D2 R U R2 L'
U' L D2 R2 U R F'
U L F' U R' F2 L'
F L' R' D' L F2 B2
F L' R' D' L B2 F2
F L' R' D' F2 L B2
F' L' U' R' D' L B2
F' L' U' D' L R' B2
F' L' U' D' R' L B2
F' L' U2 L2 U L' R'
F' L' U2 L2 U R' L'
U L' U2 L2 U R' F
U L' U2 L2 U F R'
F' L' D' U' L R' B2
F' L' D' U' R' L B2
F' L' D2 R2 U' L R
F' L' D2 R2 U' R L
L R2 U L R F L2
L R2 U R L F L2
U L2 U2 L' U R' F
U L2 U2 L' U F R'
L U L R F L2 R2
L U L R F R2 L2
L U L R' F L2 D
L U L R' F L2 D'
L U L R' F L2 D2
L U L R' F' L2 F2
L U L R' F2 L2 F'
R U L U' F R2 B
L U L F L2 R' D
L U L F L2 R' D'
L U L F L2 R' D2
L U L F L2 D R'
L U L F L2 D' R'
L U L F L2 D2 R'
L U L F R' L2 D
L U L F R' L2 D'
L U L F R' L2 D2
L U L F' L2 R' F2
L U L F' L2 F2 R'
L U L F' R' L2 F2
L U L F' R' F2 L2
R' U L' U2 L2 U F
L U L F2 L2 F' R'
L U L' R' U2 B' U2
L' U L2 U L' R' F
L' U L2 U L' F R'
L' U L2 U R' L' F
R' U L2 U2 L' U F
L U R L F L2 R2
L U R L F R2 L2
L' U R' D' L F B2
L' U R' D' L B2 F
L U R' L F L2 D
L U R' L F L2 D'
L U R' L F L2 D2
L U R' L F' L2 F2
L U R' L F2 L2 F'
L U R' L' U2 B' U2
L U R' D L F L2
L U R' D' L F L2
L U R' D2 L F L2
L U R' F' L F L'
L U D L R' F L2
L U D L F L2 R'
L U D L F R' L2
L' U D' L R' F B2
L' U D' L R' B2 F
L' U D' L F R' B2
L U D R' L F L2
L' U D' R' L F B2
L' U D' R' L B2 F
L U D' L R' F L2
L U D' L F L2 R'
L U D' L F R' L2
U' R L U R2 D F'
U' R L U R2 D' F'
U' R L U R2 D2 F'
U' R L U R2 F' D
U' R L U R2 F' D'
U' R L U R2 F' D2
U' R L U F R2 F'
U' R L U F' R2 F'
U' R L U F2 R2 F'
U' R L U' B U2 R2
L U D' R' L F L2
F R L U L' R2 D
F R L U L' R2 D'
F R L U L' R2 D2
F R L U R2 L' D
F R L U R2 L' D'
F R L U R2 L' D2
F R L U R2 D L'
F R L U R2 D' L'
F R L U R2 D2 L'
L U D2 L R' F L2
L U D2 L F L2 R'
L U D2 L F R' L2
F R L D B2 U L'
U R L U' F R2 B
L U D2 R' L F L2
F R L B U L' R2
F R L B U R2 L'
F R L B' U L' R2
F R L B' U R2 L'
F R L B2 U L' R2
F R L B2 U R2 L'
L U F' L R' F L'
L U F' L F L' R'
L U F' L F R' L'
L U F' R' L F L'
F R D L B2 U L'
R' U' L R U' B U2
R' U' L R' U D F'
R' U' L R' U D' F'
R' U' L R' U D2 F'
R' U' L R' U F' D
R' U' L R' U F' D'
R' U' L R' U F' D2
R' U' L R' D U F'
R' U' L R' D' U F'
R' U' L R' D2 U F'
R' U' L U2 L U' F
R' U' L D R' U F'
R' U' L D' R' U F'
R' U' L D2 R' U F'
R2 U' L R' U F' R2
L U' L R' F' L2 B'
R U' L R' U F' R'
F R F L U L' R2
F R F L U R2 L'
R' U' R L U' B U2
L U' L2 U2 L R' F
L U' L2 U2 L F R'
L U' L2 U2 R' L F
F R F' L U L' R2
F R F' L U R2 L'
R' U' R' L U D F'
R' U' R' L U D' F'
R' U' R' L U D2 F'
R' U' R' L U F' D
R' U' R' L U F' D'
R' U' R' L U F' D2
R' U' R' L D U F'
R' U' R' L D' U F'
R' U' R' L D2 U F'
L U' R U2 L' R2 F'
L U' R U2 R2 L' F'
R' U' R' D L U F'
F R F2 L U L' R2
F R F2 L U R2 L'
R' U' R' D' L U F'
R' U' R' D2 L U F'
L' U' R' D' L F' B2
L' U' R' D' L B2 F'
L' U' R' D' F' L B2
L U' R B U2 L' R2
L U' R B U2 R2 L'
R2 U' R' L U F' R2
L' U' R' F' D' L B2
L U' R' L F' L2 B'
R U' R' L U F' R'
R' U' D L R' U F'
L U' R2 U2 L' R F'
L U' R2 U2 R L' F'
R' U' D R' L U F'
R' U' D' L R' U F'
L' U' D' L R' F' B2
L' U' D' L R' B2 F'
R' U' D' R' L U F'
L' U' D' R' L F' B2
L' U' D' R' L B2 F'
L' U' D' R' F' L B2
R' U' D2 L R' U F'
R' U' D2 R' L U F'
F R' L' D' L F2 B2
F R' L' D' L B2 F2
F R' L' D' F2 L B2
F' R' U L' U' D' B2
F' R' U L' U2 L2 U
F' R' U L' D' U' B2
F' R' U L' D2 R2 U'
D2 R' U' L R' U F'
D' R' U' L R' U F'
F' R' U' L U D F2
F' R' U' L U2 L2 U'
F' R' U' L D U F2
F' R' U' L D2 R2 U
D2 R' U' R' L U F'
D' R' U' R' L U F'
D R' U' L R' U F'
D R' U' R' L U F'
F R' U' L R2 U D
F R' U' L R2 U D'
F R' U' L R2 U D2
F R' U' L R2 D U
F R' U' L R2 D' U
F R' U' L R2 D2 U
F R' U' L U D' F2
F R' U' L D' U F2
F R' U' R2 L U D
F R' U' R2 L U D'
F R' U' R2 L U D2
F R' U' R2 L D U
F R' U' R2 L D' U
F R' U' R2 L D2 U
F R' U' R2 D L U
F R' U' R2 D' L U
F R' U' R2 D2 L U
F R' U' D' L U F2
F R' D' U' L U F2
F R' D' F2 U' L U
L2 U2 L' U L' R' F'
L2 U2 L' U R' L' F'
D2 R' F U' L R U
D2 R' F U' R L U
D' R' F U' L R U
D' R' F U' R L U
L' U2 L2 U L' R' F'
L' U2 L2 U R' L' F'
D R' F U' L R U
D R' F U' R L U
F R' F U' L R2 U
F R' F U' R2 L U
U' R' F' U' F L U
L U2 L2 U' L R' F
L U2 L2 U' L F R'
L U2 L2 U' R' L F
F2 R' F' U' L R U
F2 R' F' U' R L U
F R' F' U' L R2 U
F R' F' U' R2 L U
F' R' F2 U' L R U
F' R' F2 U' R L U
F R' F2 U' L R2 U
F R' F2 U' R2 L U
F' R' B2 U L' R' U'
F' R' B2 U R' L' U'
U' R2 L U R D F'
U' R2 L U R D' F'
U' R2 L U R D2 F'
U' R2 L U R F' D
U' R2 L U R F' D'
U' R2 L U R F' D2
U' R2 L B U R F'
U' R2 L B' U R F'
U' R2 L B2 U R F'
F R2 U' L R' U R2
F R2 U' R' L U R2
U' R2 B' U R F' B
U' R2 B' U R B F'
R' D U' L R' U F'
R' D U' R' L U F'
L D U L R' F L2
L D U L F L2 R'
L D U L F R' L2
U' D L R U R2 F'
L D U R' L F L2
U' D L R2 U R F'
R' D F U' L R U
R' D F U' R L U
F' U L' U' R' D' B2
F' U L' U' D' R' B2
F' U L' U2 L2 U R'
F' U L' D' U' R' B2
F' U L' D2 R2 U' R
U' D R L U R2 F'
U' D R2 L U R F'
D' U' L R U R2 F'
U' D' L R U R2 F'
D2 U' L R U R2 F'
D' U' L R2 U R F'
U' D' L R2 U R F'
D2 U' L R2 U R F'
L' D' U L R' F B2
L' D' U L R' B2 F
D U' L R U R2 F'
L' D' U L F R' B2
D U' L R2 U R F'
L' D' U R' L F B2
L' D' U R' L B2 F
R' D' U' L R' U F'
L' D' U' L R' F' B2
L' D' U' L R' B2 F'
R' D' U' R' L U F'
L' D' U' R' L F' B2
L' D' U' R' L B2 F'
L' D' U' R' F' L B2
L D' U L R' F L2
L D' U L F L2 R'
L D' U L F R' L2
L D' U R' L F L2
F' U' L U R' D F2
F' U' L U D R' F2
F' U' L U D F2 R'
U' D' R L U R2 F'
D' U' R L U R2 F'
F' U' L U2 L2 U' R'
D2 U' R L U R2 F'
F' U' L D U R' F2
F' U' L D U F2 R'
F' U' L D2 R2 U R
R' D' F U' L R U
R' D' F U' R L U
F U' L R U R2 D
F U' L R U R2 D'
F U' L R U R2 D2
F U' L R D B2 U
F U' L R B U R2
F U' L R B' U R2
F U' L R B2 U R2
D U' R L U R2 F'
F U' L U R' D' F2
F U' L D R U R2
F U' L D' R U R2
F U' L D2 R U R2
U' D' R2 L U R F'
D' U' R2 L U R F'
D2 U' R2 L U R F'
D U' R2 L U R F'
F U' R L U R2 D
F U' R L U R2 D'
F U' R L U R2 D2
F U' R L D B2 U
F U' R L B U R2
F U' R L B' U R2
F U' R L B2 U R2
F U' R D L B2 U
F U' D L R U R2
F U' D R L U R2
F U' D' L R U R2
F U' D' R L U R2
F U' D2 L R U R2
U' D2 L R U R2 F'
U' D2 L R2 U R F'
F U' D2 R L U R2
U' D2 R L U R2 F'
R' D2 U' L R' U F'
R' D2 U' R' L U F'
U' D2 R2 L U R F'
L D2 U L R' F L2
L D2 U L F L2 R'
L D2 U L F R' L2
L D2 U R' L F L2
R' D2 F U' L R U
R' D2 F U' R L U
R' F L R U L' R'
R' F L R U R' L'
D' F L R U L' R2
D' F L R U R2 L'
D2 F L R U L' R2
D2 F L R U R2 L'
D F L R U L' R2
D F L R U R2 L'
R F L R U L' R
R F L R U R L'
L' F L2 R U L' R2
L' F L2 R U R2 L'
R' F R L U L' R'
R' F R L U R' L'
D' F R L U L' R2
D' F R L U R2 L'
D2 F R L U L' R2
D2 F R L U R2 L'
L' F R L2 U L' R2
L' F R L2 U R2 L'
D' F R' U' L R2 U
D' F R' U' R2 L U
D2 F R' U' L R2 U
D2 F R' U' R2 L U
D F R L U L' R2
D F R L U R2 L'
L' F R' D' L F2 B2
L' F R' D' L B2 F2
L' F R' D' F2 L B2
R F R L U L' R
R F R L U R L'
L F R F' U L' R2
L F R F' U R2 L'
D F R' U' L R2 U
D F R' U' R2 L U
R' F U' L R U D
R' F U' L R U D'
R' F U' L R U D2
R' F U' L R D U
R' F U' L R D' U
R' F U' L R D2 U
R' F U' L D R U
R' F U' L D' R U
D' F U' L R U R2
R' F U' L D2 R U
D2 F U' L R U R2
R' F U' R L U D
R' F U' R L U D'
R' F U' R L U D2
R' F U' R L D U
R' F U' R L D' U
R' F U' R L D2 U
R' F U' R D L U
R' F U' R D' L U
R' F U' R D2 L U
D' F U' R L U R2
D2 F U' R L U R2
R F R2 U' L R' U
R F R2 U' R' L U
R' F U' D L R U
R' F U' D R L U
R' F U' D' L R U
R' F U' D' R L U
R' F U' D2 L R U
R' F U' D2 R L U
D F U' L R U R2
D F U' R L U R2
R F U' L R U R
F D L R U L' R2
F D L R U R2 L'
R F U' R L U R
R' F D U' L R U
R' F D U' R L U
R' F D' U' L R U
R' F D' U' R L U
R' F D2 U' L R U
R' F D2 U' R L U
F D R L U L' R2
F D R L U R2 L'
F D R' U' L R2 U
F D R' U' R2 L U
F D U' L R U R2
F D U' R L U R2
R' F' U L' U' D' B2
R' F' U L' U2 L2 U
R' F' U L' D' U' B2
R' F' U L' D2 R2 U'
R' F' U' L U D F2
R' F' U' L U2 L2 U'
R' F' U' L D U F2
R' F' U' L D2 R2 U
F D' L R U L' R2
F D' L R U R2 L'
F D' R L U L' R2
F D' R L U R2 L'
F D' R' U' L R2 U
F D' R' U' R2 L U
R' F' B2 U L' R' U'
R' F' B2 U R' L' U'
F D' U' L R U R2
F D' U' R L U R2
F D2 L R U L' R2
F D2 L R U R2 L'
F D2 R L U L' R2
F D2 R L U R2 L'
F D2 R' U' L R2 U
F D2 R' U' R2 L U
F D2 U' L R U R2
F D2 U' R L U R2
R' B2 U L R' U' F
R' B2 U R' L U' F
R' B2 F' U L' R' U'
R' B2 F' U R' L' U'
