F R U' R' U' F
R' U' R B U' F2
U' R B U' F2 B'
U' R B U' B' F2
L F' U' L' F' R
U' B' U' F2 B L
U' B' U' B L F2
U' B' U' B F2 L
U' R B R2 U' B' F2
U' R B U' F2 D B'
U' R B U' F2 D' B'
U' R B U' F2 D2 B'
U' R B U' F2 B' D
U' R B U' F2 B' D'
U' R B U' F2 B' D2
U' R B U' B' F2 D
U' R B U' B' F2 D'
U' R B U' B' F2 D2
R U' R' U2 F' U F'
R' U' D' L2 R B U'
D2 R B2 U L F U
R' U' D' R L2 B U'
R' U' D' R B L2 U'
D' R' U' L2 R B U'
D' R' U' R L2 B U'
D' R' U' R B L2 U'
B' R' U' R B U' F2
F' R' U' R U' L' F'
B2 R' U' R B U' F2
L U' F2 R U B U'
R' U' B R B U' F2
B R' U' R B U' F2
R' U' B' R B U' F2
R' U' B2 R B U' F2
U2 R' B U L R F2
U2 R' B U R L F2
U2 R' B U R F2 L
D2 R' B2 U' R B U'
R' U2 F2 B L D' B2
F' R2 U' R2 U' L' F'
R2 U2 F2 D B L B
R2 U2 F2 B L D B2
R2 U2 F2 B D L B2
R2 U2 F2 B' D B2 L
R2 U2 B L F2 D B2
R' U2 B F2 L D' B2
L U2 B U F2 L R
L U2 B U F2 R L
R2 U2 B F2 L D B2
R2 U2 B F2 D L B2
F R2 U2 D F B2 L
F R2 U2 D B2 F L
F R2 U2 F D B2 L
F' R2 D B U2 L' B
F' R2 D B U2 B L'
R2 U2 B' F2 D B2 L
F R2 D R' U2 F B2
F R2 D R' U2 B2 F
F R2 D U2 F B2 L
F R2 D U2 B2 F L
F' R2 D' F2 B R U2
F' R2 D' B F2 R U2
F R2 D' R' F2 U2 F'
F' R2 B U' R2 U' L'
F' R2 B U2 L' D B2
F' R2 B U2 D L' B2
F' R2 B U2 D B2 L'
F' R2 B D U2 L' B2
F' R2 B D U2 B2 L'
F' R2 B D' F2 R U2
U2 R2 B U L R2 F2
U2 R2 B U L F2 R2
U2 R2 B U R2 L F2
U2 R2 B U R2 F2 L
U2 R2 B U F2 L R2
U2 R2 B U F2 R2 L
U2 R2 B' U R2 F2 L'
D U L F R2 U B
U D L F R2 U B
U2 D R2 B U L R2
U2 D R2 B U R2 L
D U F R2 U B L
U D F R2 U B L
U2 D B R2 U L R2
U2 D B R2 U R2 L
R' D' U' L2 R B U'
R' D' U' R L2 B U'
R' D' U' R B L2 U'
U' D' L2 R B U' B'
D' U' L2 R B U' B'
U' D' L2 B' U' B L
D' U' L2 B' U' B L
U' D' R L2 B U' B'
D' U' R L2 B U' B'
F' U' L' F' U F U'
F' U' L' F2 D R2 F
F' U' L' F2 D F R2
B' U' R B U' F2 B'
B' U' R B U' B' F2
B2 U' R B U' F2 B'
B2 U' R B U' B' F2
B U' R B U' F2 B'
B U' R B U' B' F2
U' D' B' L2 U' B L
D' U' B' L2 U' B L
F' U' F' U F U' L'
F U' F2 L' D F' R2
F' U' B U' B' L' F'
F U' F2 D L' F' R2
B' U' B' U' F2 B L
B' U' B' U' B L F2
B' U' B' U' B F2 L
F' U' B' U' L' F' B
F' U' B' U' L' B F'
F' U' B' U' B L' F'
B2 U' B' U' F2 B L
B2 U' B' U' B L F2
B2 U' B' U' B F2 L
F' U' B2 U' L' F' B2
F' U' B2 U' L' B2 F'
F' U' B2 U' B2 L' F'
B U' B' U' F2 B L
B U' B' U' B L F2
B U' B' U' B F2 L
F' U2 L' U' L U F'
F' U2 L' F' U' L U
D U2 R2 B U L R2
D U2 R2 B U R2 L
F' U2 L2 D' L F' B2
F' U2 L2 D' L B2 F'
F' U2 L2 D' F' L B2
F' U2 L2 F' D' L B2
F' U2 R' U L' R F'
F' U2 R' U R L' F'
F' U2 R2 U L' R2 F'
F' U2 R2 U R2 L' F'
D U2 B R2 U L R2
D U2 B R2 U R2 L
R' D2 B2 U' R B U'
R D2 B2 U L F U
D' F L2 U L2 R U2
D' F L2 U R L2 U2
D' F L2 D F2 U' L'
D' F R U' L2 R' U'
D' F R U' R' L2 U'
D2 F R B2 U L U
R2 F R U' R U' F
R F R U' R2 U' F
R F R U2 D F B2
R F R U2 D B2 F
R F R U2 F D B2
R F R D U2 F B2
R F R D U2 B2 F
R F R D' F2 U2 F'
U' F U F' U' L' F2
L2 F U L2 R B' U2
L2 F U L2 B' R U2
L2 F U R L2 B' U2
U F R2 U F B L
U F R2 U B F L
R' F D R F' U2 F2
U F U' F' U2 L' F2
R2 F D R U2 F B2
R2 F D R U2 B2 F
L2 F D F2 U' L' F'
R2 F D' R F2 U2 F'
R2 F D' F2 U2 L' F'
F D R U' R' U' F
D2 F B2 R U' R' U'
L F' L U' L2 F' R
D' F' L2 U L2 U2 L'
L F' L U' F' L2 R
L F' L U' F' R L2
D' F' L2 U' D2 L R2
D' F' L2 U' D2 R2 L
D' F' L2 D F2 U' L
R2 F' L' D F' B2 R'
D' F' L2 D2 U' L R2
D' F' L2 D2 U' R2 L
R2 F' L' D B2 F' R'
R2 F' L' F' D B2 R'
L F' L2 U' L F' R
L F' L2 U' F' L R
L F' L2 U' F' R L
L' F' U L U2 L2 F'
L' F' U L U2 F' L2
U' F' U F U' F2 L'
L2 F' U L2 U2 L F'
L2 F' U L2 U2 F' L
L' F' U' L' D2 F' R2
L' F' U' L' F' D2 R2
L2 F' U' L' F2 R F
L2 F' U' D2 L' F' R2
L F' U' L F' L2 R
L F' U' L F' R L2
L F' U' L' F' R D
L F' U' L' F' R D'
L F' U' L' F' R D2
L F' U' L' F' D R
L F' U' L' F' D' R
L F' U' L' F' D2 R
L F' U' L2 F' L R
L F' U' L2 F' R L
R2 F' U2 L' D F' B2
R2 F' U2 L' D B2 F'
R2 F' U2 L' F' D B2
U F' U' F R U2 F2
U F' U' F U2 F2 L'
R2 F' U2 D L' F' B2
R2 F' U2 D L' B2 F'
R2 F' U2 D B2 L' F'
D F' U2 R2 U L' R2
D F' U2 R2 U R2 L'
R2 F' D L' F' B2 R'
R2 F' D L' B2 F' R'
R2 F' D U2 L' F' B2
R2 F' D U2 L' B2 F'
R2 F' D U2 B2 L' F'
R2 F' D' F2 R U2 F
L2 F' D2 U' L' F' R2
F D' R U' R' U' F
L' F' B2 U' L' F' R'
L F' B U' L' F' R
L F' B' U' L' F' R
U2 F2 L B L D' B2
L F' B2 U' L' F' R
U2 F2 L' U' L F U
U2 F2 L' B D L B'
U' F2 R U F2 B U'
U' F2 R U B F2 U'
U2 F2 L2 D' B L B
U2 F2 L2 B D' L B2
U2 F2 L2 B' D' B2 L
U2 F2 U R B U' B'
U2 F2 U B' U' B L
F D2 R U' R' U' F
U2 F2 B L U' L' U
U2 F2 B L2 D' L' B2
U2 F2 B L2 D' B2 L'
U2 F2 B' L2 D' B2 L
U2 B L U' L' U F2
U2 B L F2 U R U'
U' B R B U' F2 B2
U' B R B U' B2 F2
U2 B R U L R' F2
U2 B R U L F2 R'
U2 B R U R' L F2
U2 B R U R' F2 L
U2 B R U F2 L R'
U2 B R U F2 R' L
U2 B R' U L R F2
U2 B R' U R L F2
U2 B R' U R F2 L
U2 B R2 U L R2 F2
U2 B R2 U L F2 R2
U2 B R2 U R2 L F2
U2 B R2 U R2 F2 L
U2 B R2 U F2 L R2
U2 B R2 U F2 R2 L
U2 B U L F2 D R2
R' B U' R B U' F2
U' B U' F2 B L B2
U' B U' B L F2 B2
U' B U' B L B2 F2
U' B U' B F2 L B2
U2 B U F2 L D R2
U2 B U F2 D L R2
U2 B U F2 D R2 L
U2 B D R2 U L R2
U2 B D R2 U R2 L
B' F R U' R' U' F
B2 F R U' R' U' F
B F R U' R' U' F
F B R U' R' U' F
U' B' L U' F2 B L
U' B' L U' B L F2
U' B' L U' B F2 L
U2 B F2 L U' L' U
U2 B F2 L2 D' L' B2
U2 B F2 L2 D' B2 L'
U' B' L' U' F2 B L
U' B' L' U' B L F2
U' B' L' U' B F2 L
L B F' U' L' F' R
U' B' L2 U' F2 B L
U' B' L2 U' B L F2
U' B' L2 U' B F2 L
U2 B' L2 F2 D' B2 L
U2 B' R2 U F2 L' R2
U2 B' R2 U F2 R2 L'
U' B' U' L F2 B L
U' B' U' L B L F2
U' B' U' L B F2 L
U' B' U' L' F2 B L
U' B' U' L' B L F2
U' B' U' L' B F2 L
U' B' U' L2 F2 B L
U' B' U' L2 B L F2
U' B' U' L2 B F2 L
R' B' U' R B U' F2
U' B' U' F' B L F'
U' B' U' F2 L B L
U' B' U' F2 L' B L
U' B' U' F2 L2 B L
U' B' U' F2 D B L
U' B' U' F2 D' B L
U' B' U' F2 D2 B L
U' B' U' F2 B L D
U' B' U' F2 B L D'
U' B' U' F2 B L D2
U' B' U' F2 B D L
U' B' U' F2 B D' L
U' B' U' F2 B D2 L
U' B' U' B L F2 D
U' B' U' B L F2 D'
U' B' U' B L F2 D2
U' B' U' B L' F2 L2
U' B' U' B F' L F'
U' B' U' B F2 L D
U' B' U' B F2 L D'
U' B' U' B F2 L D2
U' B' U' B F2 D L
U' B' U' B F2 D' L
U' B' U' B F2 D2 L
U B' U B U L F2
U B' U B U F2 L
U' B' D' L2 U' B L
F B' R U' R' U' F
U2 B' F2 L2 D' B2 L
L B' F' U' L' F' R
U' B2 R B U' F2 B
U' B2 R B U' B F2
D2 B2 R' U' R B U'
R' B2 U' R B U' F2
D2 B2 U' R B U' B'
U' B2 U' F2 B L B
U' B2 U' B L F2 B
U' B2 U' B L B F2
U' B2 U' B F2 L B
D2 B2 U' B' U' B L
F B2 R U' R' U' F
R B2 U L F U F
D2 B2 F R U' R' U'
L' B2 F' U' L' F' R'
L B2 F' U' L' F' R
