B' R D' F2 U2 F2
B2 D' R F' U2 F
L F2 U L' R B F2
L F2 U R L' F2 B
L F2 U R L' B F2
L F2 U R B L' F2
R F2 U R U F2 B
R F2 U R U B F2
L F2 U' L' R F2 B'
L F2 U' L' R B' F2
L F2 U' L' B' R F2
L F2 U' R L' F2 B'
L F2 U' R L' B' F2
R F2 U' L' U' F2 B'
R F2 U' L' U' B' F2
B' D2 R D' F2 U2 F2
R F2 B U L U F2
R F2 B' U' R' U' F2
F2 B L U F2 L2 R
F2 B L U F2 R L2
R B U L U2 L' U'
F2 B L' F2 D' B2 R'
F2 B U L U L2 F2
F2 B U L U F2 L2
R B F U L U F'
F2 B U2 L' F2 D' B2
R B F2 U L U F2
D2 B' R D' F2 U2 F2
D' B' R D' F2 U2 F2
D B' R D' F2 U2 F2
R B' U' R' U2 R U
F2 B' U' R' U' L' F2
R B' F' U' R' U' F
R B' F2 U' R' U' F2
B F2 L U F2 L2 R
B F2 L U F2 R L2
B F2 L' F2 D' B2 R'
B' F2 U' R' U' L' F2
B F2 U L U L2 F2
B F2 U L U F2 L2
D2 B2 D' R F' U2 F
D' B2 D' R F' U2 F
L' B2 D' R' D2 L2 B
L' B2 D' R' D2 B L2
L' B2 D' R' B D2 L2
D B2 D' R F' U2 F
B F2 U2 L' F2 D' B2
