B L2 F U B'
B L U B L B'
B L2 D F U B'
B L2 D' F U B'
B L2 D2 F U B'
B L2 F U D B'
B L2 F U D' B'
B L2 F U D2 B'
B L2 F U B' D
B L2 F U B' D'
B L2 F U B' D2
B L2 F D U B'
B L2 F D' U B'
B L2 F D2 U B'
L2 U' B' D' R2 F'
B U B D L2 B'
R2 D2 L2 F' U' B'
B U' F U' B' U'
B U2 B' U F U2
U F U B U F'
B D L2 F U B'
B2 D B' U L2 B'
R2 F' D2 L2 U' B2
B D' L2 F U B'
F' D' B L2 F U
B D2 L2 F U B'
D2 B L2 F U B'
D' B L2 F U B'
L2 B L2 F U B2
D B L2 F U B'
U2 B U' F U2 F'
L2 B U2 B' U' B'
L2 B D L2 F U
F' B D' L2 F U
B F U2 B' U' B
F B U2 B' U' B
B F' D' L2 F U
R2 L2 F' U2 R2 U B'
L2 R2 F' D' U' F2 B'
L2 R2 F' D' U' B' F2
R2 L2 F' D' U' F2 B'
R2 L2 F' D' U' B' F2
U' L2 U B U L2 B2
U' L2 U B U B2 L2
B L2 U B' U' F U
D2 L2 U' B' D' R2 F'
D' L2 U' B' D' R2 F'
D L2 U' B' D' R2 F'
B2 L2 U2 F B2 U' B
U' L2 U2 B' L2 D' R2
B2 L2 U2 B2 F U' B
U L2 U2 B' D' R2 F'
B L2 D F U D B'
B L2 D F U D' B'
B L2 D F U D2 B'
B L2 D F U B' D
B L2 D F U B' D'
B L2 D F U B' D2
B L2 D F D U B'
B L2 D F D' U B'
B L2 D F D2 U B'
U2 L2 D B U F2 B2
U2 L2 D B U B2 F2
F' L2 D' B L2 F U
B L2 D' F U D B'
B L2 D' F U D' B'
B L2 D' F U D2 B'
B L2 D' F U B' D
B L2 D' F U B' D'
B L2 D' F U B' D2
B L2 D' F D U B'
B L2 D' F D' U B'
B L2 D' F D2 U B'
U2 L2 D2 B R2 U B2
B L2 D2 F U D B'
B L2 D2 F U D' B'
B L2 D2 F U D2 B'
B L2 D2 F U B' D
B L2 D2 F U B' D'
B L2 D2 F U B' D2
B L2 D2 F D U B'
B L2 D2 F D' U B'
B L2 D2 F D2 U B'
B L2 F L2 U' F U2
B L2 F U R' B' R
B L2 F U R2 B' R2
B L2 F U D B' D
B L2 F U D B' D'
B L2 F U D B' D2
B L2 F U D' B' D
B L2 F U D' B' D'
B L2 F U D' B' D2
B L2 F U D2 B' D
B L2 F U D2 B' D'
B L2 F U D2 B' D2
B L2 F U B2 D B
B L2 F U B2 D' B
B L2 F U B2 D2 B
B L2 F U' F U2 B'
B L2 F U' F' U2 B'
B L2 F U' F2 U2 B'
B L2 F U2 R U' B'
B L2 F U2 R' U' B'
B L2 F U2 R2 U' B'
B L2 F D U B' D
B L2 F D U B' D'
B L2 F D U B' D2
B L2 F D' U B' D
B L2 F D' U B' D'
B L2 F D' U B' D2
B L2 F D2 U B' D
B L2 F D2 U B' D'
B L2 F D2 U B' D2
B L2 F' U D' B' L2
B L2 F' U B' D' L2
B L2 F' D' U B' L2
D2 L2 B L2 F U B2
B L2 F2 D F' U B'
D' L2 B L2 F U B2
B L2 F2 D' F' U B'
B L2 F2 D2 F' U B'
U' L2 B U L2 F B2
U' L2 B U L2 B2 F
D2 L2 B U2 B' U' B'
D2 L2 B D L2 F U
D L2 B L2 F U B2
D' L2 B U2 B' U' B'
D' L2 B D L2 F U
U2 L2 B U B2 D F2
F' L2 B D' L2 F U
U2 L2 B U2 L2 U' B2
U2 L2 B D L2 U F2
D L2 B U2 B' U' B'
D L2 B D L2 F U
F L2 B U2 B' U' B
U' L2 B' L2 D' R2 F'
B' L2 B2 L U B L
B' L2 B2 L2 F U B
U L2 B' D' R2 D2 L2
B' L2 B2 U B D L2
B' L2 B2 U2 B' U' B2
R' U F U2 D R F'
R' U F D U2 R F'
R2 U F D B2 U2 R2
R2 U F D' L2 U2 F2
R U F U R' B U
B R L2 F R' U B'
F R U2 R' B U B'
L2 U B' D' R2 D2 L2
U' R D' F L' U2 L
L2 U' D B' D' R2 F'
L2 U' D' B' D' R2 F'
L2 U' D2 B' D' R2 F'
L2 U' F B' D' R2 F'
L2 U' F' B' D' R2 F'
L2 U' F2 B' D' R2 F'
L2 U' B' R2 D' F' R2
L2 U' B' R2 F' D' R2
L2 U' B' D' R2 D F'
L2 U' B' D' R2 D' F'
L2 U' B' D' R2 D2 F'
L2 U' B' D' R2 F' D
L2 U' B' D' R2 F' D'
L2 U' B' D' R2 F' D2
L2 U' B' D' F R2 F'
L2 U' B' D' F' R2 F'
L2 U' B' D' F2 R2 F'
L2 U' B' F D' R2 F'
L2 U' B' F' D' R2 F'
L2 U' B' F2 D' R2 F'
R2 U2 L2 R2 B U B2
R U2 L2 R' B U B2
R' U2 R U' F U2 R
R U2 R' L2 B U B2
R2 U2 R2 L2 B U B2
R U2 R' B L2 U B'
R U2 R' B U' F U2
R2 U2 R2 B L2 U B'
R2 U2 R2 B U' F U2
B R2 L2 F R2 U B'
L2 U2 B U B2 D2 F2
F R2 U2 R2 B U B'
F2 R2 D' F' U' F' B
F2 R2 D' F' U' B F'
D2 R2 D2 L2 F' U' B'
D' R2 D2 L2 F' U' B'
F' R2 D2 L2 F' U' B2
F2 R2 D2 L2 F' U' B
F' R2 D2 F' L2 U' B2
D R2 D2 L2 F' U' B'
F2 R2 D2 F' L2 U' B
F R2 D2 F' L2 U' B'
U' R2 F D' L2 U2 L2
F' R2 F' U2 R2 U B
D' R2 F' D2 L2 U' B2
D2 R2 F' D2 L2 U' B2
F2 R2 F' U' D' F2 B
F2 R2 F' U' D' B F2
F2 R2 F' U' B D' F2
F2 R2 F' D' U' F2 B
F2 R2 F' D' U' B F2
F2 R2 F' D2 L2 U' B
D R2 F' D2 L2 U' B2
F R2 F' D2 L2 U' B'
L2 D U' B' D' R2 F'
B U L' D' L' B' L
B U L2 U' F U B'
R2 D F' U F2 B2 U2
R2 D F' U B2 F2 U2
R2 D F' U' D2 F2 B2
R2 D F' U' D2 B2 F2
R2 D F' D L2 R2 U'
R2 D F' D R2 L2 U'
R2 D F' D2 U' F2 B2
R2 D F' D2 U' B2 F2
B U L2 B' U' F U
L2 D B L2 F U B2
L2 D B U2 B' U' B'
L2 D B D L2 F U
L D B L2 F L' U
D' U F U B U F'
D2 U F U B U F'
D U F U B U F'
B U D B D L2 B'
U D F U B U F'
B U D' B D L2 B'
B U D2 B D L2 B'
U2 D B U' F U2 F'
F2 U F' U B U F
R2 D' L2 F' U' F' B'
R2 D' L2 F' U' B' F'
F' U F2 U B U F2
B U B L2 D B' L2
B U B D L2 D B'
B U B D L2 D' B'
B U B D L2 D2 B'
B U B D L2 B' D
B U B D L2 B' D'
B U B D L2 B' D2
B U B D B L2 B'
B U B D B' L2 B'
B U B D B2 L2 B'
B U B2 L2 B' D L2
L2 D' U' B' D' R2 F'
R2 D' F' U F2 U2 F
R2 D' F' U' D2 F' B2
R2 D' F' U' D2 B2 F'
R2 D' F' D2 U' F' B2
R2 D' F' D2 U' B2 F'
B U' R F U' B' U'
L2 D' B L2 F U B2
L2 D' B U2 B' U' B'
L2 D' B D L2 F U
U D' F U B U F'
B U' R' F U' B' U'
L D' B U2 R' B' U'
B U' R2 F U' B' U'
B U' D F U' B' U'
U2 D' B U' F U2 F'
B U' D' F U' B' U'
R2 D2 L F' L U' B'
B U' D2 F U' B' U'
B U' F R U' B' U'
R2 D2 L2 R U' B' R'
B U' F R' U' B' U'
B U' F R2 U' B' U'
B U' F U' D B' U'
B U' F U' D' B' U'
B U' F U' D2 B' U'
B U' F U' B' U' D
B U' F U' B' U' D'
B U' F U' B' U' D2
B U' F U' B' D U'
B U' F U' B' D' U'
B U' F U' B' D2 U'
R2 D2 L2 D F' U' B'
B U' F D U' B' U'
R2 D2 L2 D' F' U' B'
B U' F D' U' B' U'
R2 D2 L2 D2 F' U' B'
B U' F D2 U' B' U'
R2 D2 L2 F' R U' B'
R2 D2 L2 F' R' U' B'
R2 D2 L2 F' R2 U' B'
R2 D2 L2 F' U' D B'
R2 D2 L2 F' U' D' B'
R2 D2 L2 F' U' D2 B'
R2 D2 L2 F' U' B' D
R2 D2 L2 F' U' B' D'
R2 D2 L2 F' U' B' D2
R2 D2 L2 F' D U' B'
R2 D2 L2 F' D' U' B'
R2 D2 L2 F' D2 U' B'
R2 D2 R L2 U' B' R'
F2 U' B' D' R2 F' B
F2 U' B' D' R2 B F'
L2 D2 U' B' D' R2 F'
U D2 F U B U F'
R2 D2 F' L2 U F2 U2
R2 D2 F' L2 U' D2 B2
R2 D2 F' L2 D R2 U'
R2 D2 F' L2 D2 U' B2
R2 D2 F' D R2 U' F2
D' U2 B U' F U2 F'
D2 U2 B U' F U2 F'
L2 D2 B L2 F U B2
B U2 R B' U F U2
U2 D2 B U' F U2 F'
L2 D2 B U2 B' U' B'
L2 D2 B D L2 F U
D U2 B U' F U2 F'
B U2 R' B' U F U2
U' F L U B U L'
B U2 R2 B' U F U2
B U2 D B' U F U2
B U2 D' B' U F U2
U F L U B U F'
U' F L2 U B U L2
B U2 D2 B' U F U2
U F L' U B U F'
U F L2 U B U F'
F' U2 B U' F2 U2 F2
F2 U2 B U' F' U2 F
B U2 B U' D L2 B'
B U2 B D U' L2 B'
U' F U B U2 B' U'
B U2 B' R U F U2
B U2 B' R' U F U2
B U2 B' R2 U F U2
B U2 B' U D F U2
B U2 B' U D' F U2
B U2 B' U D2 F U2
B U2 B' U F U2 D
B U2 B' U F U2 D'
B U2 B' U F U2 D2
B U2 B' U F D U2
B U2 B' U F D' U2
B U2 B' U F D2 U2
B U2 B' U' L2 B' L2
B U2 B' U2 L2 U B'
B U2 B' D U F U2
B U2 B' D' U F U2
B U2 B' D2 U F U2
B2 D L U L B' R'
U F U D B U F'
U F U D' B U F'
U F U D2 B U F'
U F U B U D F'
U F U B U D' F'
U F U B U D2 F'
U F U B U F' D
U F U B U F' D'
U F U B U F' D2
U F U B D U F'
U F U B D' U F'
U F U B D2 U F'
L2 F U' B' D' R2 F'
B D L U B L B'
U2 F U2 F' B U B'
U2 F U2 B F' U B'
R F U2 R' B U B'
U F U2 F' U' B U
B D L2 D F U B'
U F D U B U F'
B D L2 D' F U B'
B D L2 D2 F U B'
B D L2 F U D B'
B D L2 F U D' B'
B D L2 F U D2 B'
B D L2 F U B' D
B D L2 F U B' D'
B D L2 F U B' D2
B D L2 F D U B'
B D L2 F D' U B'
B D L2 F D2 U B'
U F D' U B U F'
D' F B U2 B' U' B
D2 F B U2 B' U' B
L2 F B L2 F U B2
F' D R2 U2 R2 B U
F' D R2 D' F' U' F'
F' D R2 D2 L2 F' U'
U F D2 U B U F'
F' D R2 D2 F' L2 U'
L2 F B U2 B' U' B'
L2 F B D L2 F U
F' D R2 F' U' D' F2
F' D R2 F' U2 R2 U
F' D R2 F' D' U' F2
F' D R2 F' D2 L2 U'
D F B U2 B' U' B
U F B' U B2 U F'
U F B' U2 D' F' R2
U F B' U2 F' D' R2
U F B' D L2 U2 F'
U F B' D' U2 F' R2
B D U B D L2 B'
U F B2 U B' U F'
B D U' F U' B' U'
R2 F' L D2 L2 U' B2
R2 F' L' D2 L2 U' B2
B D U2 B' U F U2
B D F U2 B' U' B
R2 F' L2 D2 L2 U' B2
B D F' D' L2 F U
F' D B U2 R2 B' U'
F' D B U2 B' R2 U'
F' D B D2 L2 F U
B2 D B' L U L B'
R2 F' R2 U F2 U2 F2
B2 D B' U L2 D B'
B2 D B' U L2 D' B'
B2 D B' U L2 D2 B'
B2 D B' U L2 B' D
B2 D B' U L2 B' D'
B2 D B' U L2 B' D2
B2 D B' U B L2 B'
B2 D B' U B' L2 B'
B2 D B' U B2 L2 B'
B2 D B' U' F U2 L2
F D B U2 B' U' B
R2 F' U F2 U R2 U
R2 F' U F2 U2 D' F2
R2 F' U F2 D B2 U2
R2 F' U F2 D' U2 F2
R2 F' U' D' F2 D' B2
L2 F' U' B' D' R2 F'
R2 F' U' D2 B2 D F2
B D' L U B L B'
R2 F' U2 R2 U D2 B2
R2 F' U2 R2 U' F2 U2
R2 F' U2 R2 D' L2 U
R2 F' U2 R2 D2 U B2
R2 F' U2 D' L2 U F2
R2 F' D R2 U B2 U2
R2 F' D R2 U' D2 F2
R2 F' D R2 D L2 U'
R2 F' D R2 D2 U' F2
F' D' L2 B U2 B' U'
D2 F' D' B L2 F U
D' F' D' B L2 F U
B D' L2 D F U B'
B D' L2 D' F U B'
B D' L2 D2 F U B'
B D' L2 F U D B'
B D' L2 F U D' B'
B D' L2 F U D2 B'
B D' L2 F U B' D
B D' L2 F U B' D'
B D' L2 F U B' D2
B D' L2 F D U B'
B D' L2 F D' U B'
B D' L2 F D2 U B'
R2 F' D' U' F2 D' B2
R2 F' D' U2 L2 U F2
D F' D' B L2 F U
R2 F' D2 L2 R U' B2
R2 F' D2 L2 R' U' B2
R2 F' D2 L2 R2 U' B2
R2 F' D2 L2 U' B2 D
R2 F' D2 L2 U' B2 D'
R2 F' D2 L2 U' B2 D2
R2 F' D2 L2 D' R2 U'
R2 F' D2 R L2 U' B2
R2 F' D2 R' L2 U' B2
R2 F' D2 R2 L2 U' B2
D2 F' B D' L2 F U
R2 F' D2 U' B2 D F2
D' F' B D' L2 F U
L2 F' B L2 F U B2
L2 F' B U2 B' U' B'
L2 F' B D L2 F U
D F' B D' L2 F U
B D' U B D L2 B'
R' F2 L' U F' L' U2
B D' U' F U' B' U'
F' D' F B L2 F U
B D' U2 B' U F U2
B D' F U2 B' U' B
F' D' F' B L2 F U
F' D' F2 B L2 F U
B D' F' D' L2 F U
F' D' B L2 D F U
F' D' B L2 D' F U
F' D' B L2 D2 F U
F' D' B L2 F U D
F' D' B L2 F U D'
F' D' B L2 F U D2
F' D' B L2 F D U
F' D' B L2 F D' U
F' D' B L2 F D2 U
F' D' B F L2 F U
F' D' B F' L2 F U
F' D' B F2 L2 F U
B2 D' B' U D2 L2 B'
B2 D' B' U' R2 F U2
B2 D' B' U' F R2 U2
B2 D' B' D2 U L2 B'
F D' B U2 B' U' B
L2 F2 U' B' D' R2 F'
B D2 L U B L B'
B D2 L2 D F U B'
B D2 L2 D' F U B'
B D2 L2 D2 F U B'
B D2 L2 F U D B'
B D2 L2 F U D' B'
B D2 L2 F U D2 B'
B D2 L2 F U B' D
B D2 L2 F U B' D'
B D2 L2 F U B' D2
B D2 L2 F D U B'
B D2 L2 F D' U B'
B D2 L2 F D2 U B'
L2 F2 B L2 F U B2
U' F2 B' D' R2 F' B
U' F2 B' D' R2 B F'
L2 F2 B U2 B' U' B'
L2 F2 B D L2 F U
D2 B L U B L B'
D' B L U B L B'
L' B L U' F R U2
L2 B L U B L B
B D2 U B D L2 B'
L' B L' U D' B' L
L' B L' D' U B' L
D B L U B L B'
B D2 U' F U' B' U'
U' B L2 U F B' L2
U' B L2 U B' F L2
L B L U B L B2
D2 B L2 D F U B'
D' B L2 D F U B'
D2 B L2 D' F U B'
D' B L2 D' F U B'
D2 B L2 D2 F U B'
L' B L2 D F L' U
D2 B L2 F U D B'
D2 B L2 F U D' B'
D2 B L2 F U D2 B'
D' B L2 D2 F U B'
D2 B L2 F U B' D
D2 B L2 F U B' D'
D2 B L2 F U B' D2
D2 B L2 F D U B'
D2 B L2 F D' U B'
D2 B L2 F D2 U B'
D' B L2 F U D B'
D' B L2 F U D' B'
D' B L2 F U D2 B'
D' B L2 F U B' D
D' B L2 F U B' D'
D' B L2 F U B' D2
D' B L2 F D U B'
D' B L2 F D' U B'
D' B L2 F D2 U B'
L' B L2 F L U B'
B D2 U2 B' U F U2
U2 B L2 U D F2 B'
U2 B L2 U D B' F2
U2 B L2 U B' D F2
U2 B L2 D U F2 B'
U2 B L2 D U B' F2
L2 B L2 D F L2 U
U2 B L2 D2 R2 U B'
L2 B L2 F L U B2
L2 B L2 F L' U B2
L2 B L2 F L2 U B2
L2 B L2 F U B2 D
L2 B L2 F U B2 D'
L2 B L2 F U B2 D2
L2 B L2 F D L2 U
B D2 F U2 B' U' B
D B L2 D F U B'
D B L2 D' F U B'
D B L2 D2 F U B'
U2 B R U' F U2 F'
D B L2 F U D B'
D B L2 F U D' B'
D B L2 F U D2 B'
D B L2 F U B' D
D B L2 F U B' D'
D B L2 F U B' D2
D B L2 F D U B'
D B L2 F D' U B'
D B L2 F D2 U B'
B D2 F' D' L2 F U
L B L2 F L' U B'
F' D2 B L U B L
B2 D2 F2 B' U' F' U2
F' D2 B L2 F U B
U2 B R' U' F U2 F'
F' D2 B U B D L2
F' D2 B U2 B' U' B2
U2 B R2 U' F U2 F'
B2 D2 B' L2 F2 U B'
B2 D2 B' U D' L2 B'
B2 D2 B' D' U L2 B'
D2 B U B D L2 B'
D' B U B D L2 B'
B2 D2 B' F2 U' F' U2
F D2 B U2 B' U' B
D2 B U' F U' B' U'
D' B U' F U' B' U'
L2 B U B D L2 B
L2 B U B D B L2
L2 B U B2 U B U'
U2 B U' D F U2 F'
D B U B D L2 B'
U2 B U' D' F U2 F'
F2 B L U' F' U2 L'
U2 B U' D2 F U2 F'
L' B U2 R B' U' B2
U2 B U' F U2 D F'
U2 B U' F U2 D' F'
U2 B U' F U2 D2 F'
U2 B U' F U2 F' D
U2 B U' F U2 F' D'
U2 B U' F U2 F' D2
U2 B U' F D U2 F'
U2 B U' F D' U2 F'
U2 B U' F D2 U2 F'
U2 B U' F B U2 F'
U2 B U' F B' U2 F'
U2 B U' F B2 U2 F'
U2 B U' B F U2 F'
U2 B U' B' F U2 F'
U2 B U' B2 F U2 F'
D2 B U2 B' U F U2
D' B U2 B' U F U2
L' B U2 B' R U' B
D B U' F U' B' U'
L2 B U2 R B' U' B'
D2 B D L2 F U B'
L2 B U2 R' B' U' B'
D' B D L2 F U B'
L2 B U2 R2 B' U' B'
L2 B U2 D' R2 B' U'
L2 B U2 D' B' R2 U'
L2 B U2 B' R U' B'
L2 B U2 B' R' U' B'
L2 B U2 B' R2 U' B'
L2 B U2 B' U' D B'
L2 B U2 B' U' D' B'
L2 B U2 B' U' D2 B'
L2 B U2 B' U' B' D
L2 B U2 B' U' B' D'
L2 B U2 B' U' B' D2
L2 B U2 B' D U' B'
L2 B U2 B' D' U' B'
L2 B U2 B' D2 U' B'
L2 B D L2 D F U
L2 B D L2 D' F U
L2 B D L2 D2 F U
L2 B D L2 F U D
L2 B D L2 F U D'
L2 B D L2 F U D2
L2 B D L2 F D U
L2 B D L2 F D' U
L2 B D L2 F D2 U
D2 B D' L2 F U B'
F' B L2 D' F L2 U
D' B D' L2 F U B'
F' B L2 D2 F U B2
F' B L2 F L2 U B'
U2 B D U' F U2 F'
F' B L2 F U' F U2
D B U2 B' U F U2
L2 B D F L2 F U
L2 B D F' L2 F U
L2 B D F2 L2 F U
D B D L2 F U B'
F2 B L2 F U D2 B2
F2 B L2 F U' F2 U2
F2 B L2 F D' L2 U
F2 B L2 F D2 U B2
D2 B D2 L2 F U B'
D' B D2 L2 F U B'
L B D L2 F L' U
U2 B D' U' F U2 F'
L2 B D' U2 R2 B' U'
L2 B D' U2 B' R2 U'
B F L2 F U' F' U2
D B D' L2 F U B'
F B L2 F U' F' U2
U2 B D2 U' F U2 F'
D2 B F U2 B' U' B
D' B F U2 B' U' B
D B D2 L2 F U B'
L2 B F L2 F U B2
L2 B F U2 B' U' B'
L2 B F D L2 F U
D2 B F' D' L2 F U
D' B F' D' L2 F U
L2 B F' L2 F U B2
D B F U2 B' U' B
L2 B F' U2 B' U' B'
L2 B F' D L2 F U
L2 B F2 L2 F U B2
D B F' D' L2 F U
L2 B F2 U2 B' U' B'
L2 B F2 D L2 F U
F' B U' F2 U' B' U'
F2 B U' F' U' B' U'
F' B U2 D R2 B' U'
F' B U2 D B' R2 U'
F' B U2 D2 B' U' B'
F2 B U2 R2 B' U' B2
F' B U2 B' U F2 U2
F' B U2 B' U' D2 B2
F' B U2 B' D R2 U'
F' B U2 B' D2 U' B2
F2 B U2 B' R2 U' B
F2 B U2 B' U F' U2
B F U2 R B' U' B
B F U2 R' B' U' B
F' B D U2 R2 B' U'
B F U2 R2 B' U' B
F' B D U2 B' R2 U'
B F U2 D B' U' B
B F U2 D' B' U' B
B F U2 D2 B' U' B
F B U2 R B' U' B
F B U2 R' B' U' B
B F U2 B' U' D B
B F U2 B' U' D' B
B F U2 B' U' D2 B
B F U2 B' U' B D
B F U2 B' U' B D'
B F U2 B' U' B D2
B F U2 B' D U' B
B F U2 B' D' U' B
B F U2 B' D2 U' B
F B U2 R2 B' U' B
F B U2 D B' U' B
F' B D' L2 D F U
F' B D' L2 D' F U
F' B D' L2 D2 F U
F' B D' L2 F U D
F' B D' L2 F U D'
F' B D' L2 F U D2
F' B D' L2 F D U
F' B D' L2 F D' U
F' B D' L2 F D2 U
F B U2 D' B' U' B
F B U2 D2 B' U' B
F B U2 B' U' D B
F B U2 B' U' D' B
F B U2 B' U' D2 B
F B U2 B' U' B D
F B U2 B' U' B D'
F B U2 B' U' B D2
F B U2 B' D U' B
F B U2 B' D' U' B
F' B D' F L2 F U
F B U2 B' D2 U' B
F' B D' F' L2 F U
F' B D' F2 L2 F U
B F D U2 B' U' B
F' B D2 L2 F U B2
F B D U2 B' U' B
F' B D2 U2 B' U' B'
B F D' U2 B' U' B
F B D' U2 B' U' B
B F D2 U2 B' U' B
F B D2 U2 B' U' B
B F' L2 D' F L2 U
B F' L2 D2 F U B2
B F' L2 F L2 U B'
B F' L2 F U' F U2
U' B' D' R2 F' D2 B2
U' B' D' F2 R2 F' B
U' B' D' F2 R2 B F'
U B' D F L2 U2 F'
U B' D' R2 D2 L2 B'
U B' D' F U2 F' R2
U' B' F2 D' R2 F' B
U' B' F2 D' R2 B F'
B F' U' F2 U' B' U'
U B' F U B2 U F'
U B' F U2 D' F' R2
U B' F U2 F' D' R2
U B' F D L2 U2 F'
B F' U2 D R2 B' U'
B F' U2 D B' R2 U'
U B' F D' U2 F' R2
B F' U2 D2 B' U' B'
B F' U2 B' U F2 U2
B F' U2 B' U' D2 B2
B F' U2 B' D R2 U'
B F' U2 B' D2 U' B2
B F' D U2 R2 B' U'
B F' D U2 B' R2 U'
B F' D' L2 D F U
B F' D' L2 D' F U
B F' D' L2 D2 F U
B F' D' L2 F U D
B F' D' L2 F U D'
B F' D' L2 F U D2
B F' D' L2 F D U
B F' D' L2 F D' U
B F' D' L2 F D2 U
B F' D' F L2 F U
B F' D' F' L2 F U
B F' D' F2 L2 F U
B2 F' D2 F2 B' U B'
B2 F' D2 B' F2 U B'
B F' D2 L2 F U B2
B F' D2 U2 B' U' B'
B F2 L U' F' U2 L'
B F2 L2 F U D2 B2
B F2 L2 F U' F2 U2
B F2 L2 F D' L2 U
B F2 L2 F D2 U B2
D2 B2 D B' U L2 B'
D' B2 D B' U L2 B'
L2 B2 D B' U L2 B2
L2 B2 D B' U B2 L2
D B2 D B' U L2 B'
B F2 U' F' U' B' U'
B F2 U2 R2 B' U' B2
L2 B2 D2 F2 B' U B2
L2 B2 D2 B' F2 U B2
B F2 U2 B' R2 U' B
B F2 U2 B' U F' U2
F' B2 D2 F2 B' U B'
F' B2 D2 B' F2 U B'
U B2 F U B' U F'
