U' R U' R' F' B
U' R U' R' B F'
F U' F' L' U' B
U2 B U' B' R' U
L' B' U2 B2 D' R2
F2 D L U2 F B R2
F2 D L U2 B R2 F
F2 D L U2 B F R2
D F U' F' L' U' B
F2 D L' B' U2 R2 B2
F2 D L' B' U2 B2 R2
U2 F B U' B' R' U
L' F B' U' F' U' B2
U' F' L' R U' R' B
U' F' L' R2 U' R2 B
F2 D U2 B R' F' R'
F D U' F' L' U' B
U' F' R L' U' R' B
U' F' R2 L' U' R2 B
L F' U' F U' F B
L F' U' F U' B F
F2 D' L' B' L' U2 B2
U' F' B U B' L' U'
U2 F' B U' B' R' U
L' F' B' U' F U' B2
F D' U' F' L' U' B
L F2 U' F2 U' F B
L F2 U' F2 U' B F
L' F2 D B' U2 R2 B2
L' F2 D B' U2 B2 R2
L' F2 D' L2 U2 F B
L' F2 D' L2 U2 B F
L F2 U2 D F' B R2
L F2 U2 D B F' R2
L F2 U2 B D F' R2
L' F2 D' B' L2 U2 B2
L F2 D U2 F' B R2
L F2 D U2 B F' R2
L F2 D' L2 U2 F' B
L F2 D' L2 U2 B F'
U2 F2 B U' B' R' U
L' F2 B' U' F2 U' B2
L' F2 B' U2 B2 D R2
F D2 U' F' L' U' B
U2 B R' U' B' U F'
U2 B R' F' U' B' U
U' B U B' L U' F
U2 B U' R B' R' U
U2 B U' R' B' R' U
U2 B U' R2 B' R' U
U2 B U' D B' R' U
U2 B U' D' B' R' U
U2 B U' D2 B' R' U
U2 B U' B' R' U D
U2 B U' B' R' U D'
U2 B U' B' R' U D2
U2 B U' B' R' D U
U2 B U' B' R' D' U
U2 B U' B' R' D2 U
U2 B U' B' D R' U
U2 B U' B' D' R' U
U2 B U' B' D2 R' U
U2 B D U' B' R' U
U2 B D' U' B' R' U
U2 B D2 U' B' R' U
U' B F' U B' L' U'
U2 B F U' B' R' U
U2 B F' U' B' R' U
B' F U' F' L' U' B2
L' B' L U2 B2 D' R2
U2 B F2 U' B' R' U
L' B' L' U2 B2 D' R2
L' B' L2 U2 B2 D' R2
U B' L' R' U B2 R'
L B' R U' F B2 L
L B' R U' B2 F L
U B' R' L' U B2 R'
L' B' U L' U B2 R'
U B' R' U B2 D' R2
L' B' U' R U' R' B2
L' B' U' R' U' R B2
L' B' U' R' U' B2 R
L' B' U' R2 U' R2 B2
L' B' U' R2 U' B2 R2
L' B' U' D' R2 U' R2
L' B' U2 R B2 D' R2
L' B' U2 R' B2 D' R2
L' B' U2 R2 B2 D' R2
L' B' U2 B2 R D' R2
L' B' U2 B2 R' D' R2
L' B' U2 B2 R2 D' R2
L' B' U2 B2 U' B2 U
L' B' U2 B2 D' R2 D
L' B' U2 B2 D' R2 D'
L' B' U2 B2 D' R2 D2
L B' U' F B2 D L2
L B' U' B2 D F L2
L B' U' B2 F D L2
L' B' D' U' R2 U' R2
L B' U2 F B2 D' R2
L B' U2 B2 D' R2 F
L B' U2 B2 D' F R2
L B' U2 B2 F D' R2
L' B' D2 F2 U' F2 U'
L' B' D2 F2 U2 D R2
L' B' D2 F2 D U2 R2
L' B' D2 F2 D' L2 U2
L' B' F U' F' U' B2
L' B' F' U' F U' B2
L' B' F2 U' F2 U' B2
L' B' F2 U2 B2 D R2
F B' U' F' L' U' B2
U2 B2 R D' R2 F' B'
U2 B2 R D' R2 B' F'
U2 B2 R' D' F' R2 B'
U2 B2 R' D' F' B' R2
U2 B2 R' D' B' F' R2
U2 B2 R' F' D' R2 B'
U2 B2 R' F' D' B' R2
U2 B2 D' R' F' R' B'
U2 B2 D' B' R' F' R'
