B2 L2 U D2 F L'
B2 L2 D2 U F L'
D L2 F2 B U2 L
D L2 B F2 U2 L
D' R2 F' B L B
D' R2 B L F' B
D' R2 B L B F'
D' R2 B F' L B
B U L2 B U L'
U2 D' R2 F' L' B2
U2 D' R2 F' B2 L'
U2 D' R2 B2 F' L'
D' U2 R2 F' L' B2
D' U2 R2 F' B2 L'
D' U2 R2 B2 F' L'
D F2 L2 B U2 L
D F2 B L2 U2 L'
D B L2 F2 R U2
D' B U2 L B R2
D B F2 L2 U2 L'
L2 B2 U' B' U2 L
U2 R2 F' D' R2 L' B2
U2 R2 F' D' R2 B2 L'
U2 R2 F' D' B2 L' R2
U2 R2 F' D' B2 R2 L'
D R2 F' D2 R2 B L
D2 R2 F2 B U' F L
D' R2 F2 B2 D2 F L'
D' R2 B L D F' B
D' R2 B L D B F'
D' R2 B L D' F' B
D' R2 B L D' B F'
D' R2 B L D2 F' B
D' R2 B L D2 B F'
D' R2 B L F' D B
D' R2 B L F' D' B
D' R2 B L F' D2 B
D' R2 B L F' B D
D' R2 B L F' B D'
D' R2 B L F' B D2
D' R2 B L B D F'
D' R2 B L B D' F'
D' R2 B L B D2 F'
D' R2 B L B F' D
D' R2 B L B F' D'
D' R2 B L B F' D2
D R2 F2 L2 B' R' U2
D' R2 B L' F' L2 B
D' R2 B L' F' B L2
D' R2 B L' B L2 F'
D' R2 B L' B F' L2
D' R2 B L2 B L' F'
D' R2 B D L F' B
D' R2 B D L B F'
D' R2 B D F' L B
D' R2 B D' L F' B
D' R2 B D' L B F'
D' R2 B D' F' L B
D' R2 B D2 L F' B
D' R2 B D2 L B F'
D' R2 B D2 F' L B
D' R2 B F L F2 B
D' R2 B F L B F2
D' R2 B F' L D B
D' R2 B F' L D' B
D' R2 B F' L D2 B
D' R2 B F' L B D
D' R2 B F' L B D'
D' R2 B F' L B D2
D' R2 B F' L' B L2
D' R2 B F' L2 B L'
D' R2 B F' D L B
D' R2 B F' D' L B
D' R2 B F' D2 L B
D2 R2 B F2 U' F L
D' R2 B2 D2 F L' F2
D' R2 B2 F2 D2 F L'
B U L' B L' U L'
B U L2 D B U L'
B U L2 D' B U L'
B U L2 D2 B U L'
R2 D F' D2 R2 B L
B U L2 B U L' D
B U L2 B U L' D'
B U L2 B U L' D2
B U L2 B U D L'
B U L2 B U D' L'
B U L2 B U D2 L'
B U L2 B D U L'
B U L2 B D' U L'
B U L2 B D2 U L'
R2 D F2 L2 B' R' U2
B U F L2 B U L'
B U F' L2 B U L'
B U F2 L2 B U L'
U2 D' L R2 F' L' B2
U2 D' L R2 F' B2 L'
U2 D' L R2 B2 F' L'
U2 D' L' R2 F' L' B2
U2 D' L' R2 F' B2 L'
U2 D' L' R2 B2 F' L'
U2 D' L2 R2 F' L' B2
U2 D' L2 R2 F' B2 L'
U2 D' L2 R2 B2 F' L'
R2 D' U2 F' L' R2 B2
R2 D' U2 F' L' B2 R2
R2 D' U2 F' R2 L' B2
R2 D' U2 F' R2 B2 L'
R2 D' U2 F' B2 L' R2
R2 D' U2 F' B2 R2 L'
R2 D' U2 B2 F' L' R2
R2 D' U2 B2 F' R2 L'
U2 D' R B2 R F' L'
U2 D' R2 L F' L' B2
U2 D' R2 L F' B2 L'
U2 D' R2 L B2 F' L'
U2 D' R2 L' F' L' B2
U2 D' R2 L' F' B2 L'
U2 D' R2 L' B2 F' L'
R2 D' F' R2 B L B
U2 D' R2 L2 F' L' B2
U2 D' R2 L2 F' B2 L'
U2 D' R2 L2 B2 F' L'
R2 D' F' B L B R2
U2 D' R2 F' L B2 L2
U2 D' R2 F' L' B2 D
U2 D' R2 F' L' B2 D'
U2 D' R2 F' L' B2 D2
U2 D' R2 F' B L' B
U2 D' R2 F' B2 L' D
U2 D' R2 F' B2 L' D'
U2 D' R2 F' B2 L' D2
U2 D' R2 F' B2 D L'
U2 D' R2 F' B2 D' L'
U2 D' R2 F' B2 D2 L'
U2 D' R2 B F' L' B
U2 D' R2 B2 L F' L'
U2 D' R2 B2 L' F' L'
U2 D' R2 B2 L2 F' L'
U2 D' R2 B2 D F' L'
U2 D' R2 B2 D' F' L'
U2 D' R2 B2 D2 F' L'
U2 D' R2 B2 F' L' D
U2 D' R2 B2 F' L' D'
U2 D' R2 B2 F' L' D2
U2 D' R2 B2 F' D L'
U2 D' R2 B2 F' D' L'
U2 D' R2 B2 F' D2 L'
U2 D' F R2 F' B2 L
U2 D' F R2 B2 L F'
U2 D' F R2 B2 F' L
R2 D' B L F' B R2
R2 D' B L B F' R2
U2 D' F' L' R2 F' B2
U2 D' F' L' R2 B2 F'
U2 D' F' R2 L' F' B2
U2 D' F' R2 L' B2 F'
U2 D' F' R2 B2 L' F'
R2 D' B F' L B R2
D2 U' F2 R2 U' F' L'
U2 D' B U2 B L R2
U2 D' B U2 B R2 L
B U' D2 R2 F' U' L
D' U2 L R2 F' L' B2
D' U2 L R2 F' B2 L'
D' U2 L R2 B2 F' L'
D' U2 L' R2 F' L' B2
D' U2 L' R2 F' B2 L'
D' U2 L' R2 B2 F' L'
D' U2 L2 R2 F' L' B2
D' U2 L2 R2 F' B2 L'
D' U2 L2 R2 B2 F' L'
B2 U' B' U L2 U L'
D' U2 R B2 R F' L'
B2 U' B' U2 D' L B2
B2 U' B' D F2 U2 L
B2 U' B' D' U2 L B2
D' U2 R2 L F' L' B2
D' U2 R2 L F' B2 L'
D' U2 R2 L B2 F' L'
D' U2 R2 L' F' L' B2
D' U2 R2 L' F' B2 L'
D' U2 R2 L' B2 F' L'
D' U2 R2 L2 F' L' B2
D' U2 R2 L2 F' B2 L'
D' U2 R2 L2 B2 F' L'
D' U2 R2 F' L B2 L2
D' U2 R2 F' L' B2 D
D' U2 R2 F' L' B2 D'
D' U2 R2 F' L' B2 D2
D' U2 R2 F' B L' B
D' U2 R2 F' B2 L' D
D' U2 R2 F' B2 L' D'
D' U2 R2 F' B2 L' D2
D' U2 R2 F' B2 D L'
D' U2 R2 F' B2 D' L'
D' U2 R2 F' B2 D2 L'
D' U2 R2 B F' L' B
D' U2 R2 B2 L F' L'
D' U2 R2 B2 L' F' L'
D2 U2 R2 F2 U' F L'
D' U2 R2 B2 L2 F' L'
D' U2 R2 B2 D F' L'
D' U2 R2 B2 D' F' L'
D' U2 R2 B2 D2 F' L'
D' U2 R2 B2 F' L' D
D' U2 R2 B2 F' L' D'
D' U2 R2 B2 F' L' D2
D' U2 R2 B2 F' D L'
D' U2 R2 B2 F' D' L'
D' U2 R2 B2 F' D2 L'
D' U2 F R2 F' B2 L
D' U2 F R2 B2 L F'
D' U2 F R2 B2 F' L
U2 D2 R2 F2 U' F L'
B U2 L U' L B U
D' U2 F' L' R2 F' B2
D' U2 F' L' R2 B2 F'
D' U2 F' R2 L' F' B2
D' U2 F' R2 L' B2 F'
D' U2 F' R2 B2 L' F'
U' D2 F2 R2 U' F' L'
D' U2 B U2 B L R2
D' U2 B U2 B R2 L
F' U2 D' R2 F' L' B2
F' U2 D' R2 F' B2 L'
F' U2 D' R2 B2 F' L'
F2 U2 D' R2 F' L' B2
F2 U2 D' R2 F' B2 L'
F2 U2 D' R2 B2 F' L'
F U2 D' R2 F' L' B2
F U2 D' R2 F' B2 L'
F U2 D' R2 B2 F' L'
D F L2 B U2 L B2
D' F R2 F' B L B
D' F R2 B L F' B
D' F R2 B L B F'
D' F R2 B F' L B
D' F U2 R2 F' L' B2
D' F U2 R2 F' B2 L'
D' F U2 R2 B2 F' L'
F' D L2 F2 B U2 L
F' D L2 B F2 U2 L
F2 D L2 F2 B U2 L
F2 D L2 B F2 U2 L
U2 F D' R2 F' B2 L
U2 F D' R2 B2 L F'
U2 F D' R2 B2 F' L
F D L2 F2 B U2 L
F D L2 B F2 U2 L
D' F B U2 L B R2
D F B L2 U2 B' L'
L2 F B2 U' B' U2 L
F' D F2 L2 B U2 L
D F' L2 F' B U2 L
F2 D F2 L2 B U2 L
D F' L2 B F' U2 L
F' D F2 B L2 U2 L'
F2 D F2 B L2 U2 L'
F' D B L2 F2 R U2
F2 D B L2 F2 R U2
F D F2 L2 B U2 L
F' D B F2 L2 U2 L'
D' F' R2 F' B L B
D' F' R2 B L F' B
D' F' R2 B L B F'
D' F' R2 B F' L B
F2 D B F2 L2 U2 L'
F D F2 B L2 U2 L'
F D B L2 F2 R U2
F D B F2 L2 U2 L'
D' F' U2 R2 F' L' B2
D' F' U2 R2 F' B2 L'
D' F' U2 R2 B2 F' L'
U2 F' D' L' R2 F' B2
U2 F' D' L' R2 B2 F'
U2 F' D' R2 L' F' B2
U2 F' D' R2 L' B2 F'
U2 F' D' R2 B2 L' F'
R2 F' D' R2 B L B
R2 F' D' B L B R2
D' F' B U2 L B R2
D F' D2 R2 F' B L
D F' D2 R2 B L F'
D F' D2 R2 B F' L
F' D' R2 F' B L B
F' D' R2 B L F' B
F' D' R2 B L B F'
F' D' R2 B F' L B
F2 D' R2 F' B L B
F2 D' R2 B L F' B
F2 D' R2 B L B F'
F2 D' R2 B F' L B
U2 F' B2 L2 U F L
L2 F' B2 U' B' U2 L
F D' R2 F' B L B
F D' R2 B L F' B
F D' R2 B L B F'
F D' R2 B F' L B
F' D' U2 R2 F' L' B2
F' D' U2 R2 F' B2 L'
F' D' U2 R2 B2 F' L'
F2 D' U2 R2 F' L' B2
F2 D' U2 R2 F' B2 L'
F2 D' U2 R2 B2 F' L'
F D' U2 R2 F' L' B2
F D' U2 R2 F' B2 L'
F D' U2 R2 B2 F' L'
D F2 L' B L' U2 L2
D F2 L2 R2 U2 F' L'
D F2 L2 D B U2 L
D F2 L2 D' B U2 L
D F2 L2 D2 B U2 L
D F2 L2 B R U2 L
D F2 L2 B R' U2 L
D F2 L2 B R2 U2 L
D F2 L2 B U2 L D
D F2 L2 B U2 L D'
D F2 L2 B U2 L D2
D F2 L2 B U2 D L
D F2 L2 B U2 D' L
D F2 L2 B U2 D2 L
D F2 L2 B D U2 L
D F2 L2 B D' U2 L
D F2 L2 B D2 U2 L
D F2 L2 B' R' B2 U2
F' D' B U2 L B R2
F2 D' B U2 L B R2
D' F2 R2 F' B L B
B' D' B' R2 U B' L
D' F2 R2 B L F' B
D' F2 R2 B L B F'
D2 F2 R2 B U' L F'
D2 F2 R2 B U' F' L
D' F2 R2 B F' L B
D F2 R2 L2 U2 F' L'
F D' B U2 L B R2
D' F2 U2 R2 F' L' B2
D' F2 U2 R2 F' B2 L'
D' F2 U2 R2 B2 F' L'
D F2 U2 D2 R2 F' L'
D' F2 B U2 L B R2
D F2 D2 U2 R2 F' L'
D F2 D2 B U2 L R2
D F2 D2 B U2 R2 L
D F2 B L2 R U2 L'
D F2 B L2 R' U2 L'
D F2 B L2 R2 U2 L'
D F2 B L2 U2 L' D
D F2 B L2 U2 L' D'
D F2 B L2 U2 L' D2
D F2 B L2 U2 D L'
D F2 B L2 U2 D' L'
D F2 B L2 U2 D2 L'
D F2 B L2 D U2 L'
D F2 B L2 D' U2 L'
D F2 B L2 D2 U2 L'
D F2 B R L2 U2 L'
D F2 B R' L2 U2 L'
D F2 B R2 L2 U2 L'
D F2 B U2 D2 L R2
D F2 B U2 D2 R2 L
D F2 B D2 U2 L R2
D F2 B D2 U2 R2 L
D F2 B' L2 R' B2 U2
D F2 B' L2 B2 U2 L
D F2 B' R' L2 B2 U2
U2 F2 B2 L2 U F L'
D F2 B' R' B2 L2 U2
L2 F2 B2 U' B' U2 L
D' B L B' R2 F' B2
D' B L B' R2 B2 F'
D' B L' U2 L2 B R2
D' B L' U2 B L2 R2
D' B L' U2 B R2 L2
B D2 U' R2 F' U' L
D' B L' B L2 R2 F
D' B L' B L2 F R2
D' B L' B R2 L2 F
L' B L' B U L2 F
D B L F2 L U2 L'
D' B L2 U2 L' B R2
D' B L2 U2 B L' R2
D' B L2 U2 B R2 L'
D B L' F2 U2 L2 R
D B L' F2 U2 R L2
D B L2 R F2 R U2
D B L2 R' F2 R U2
D B L2 R2 F2 R U2
D B L2 U2 L' D2 B2
D B L2 U2 D2 L' B2
D B L2 U2 D2 B2 L'
D B L2 D2 U2 L' B2
D B L2 D2 U2 B2 L'
R2 B L2 B U L' F'
D B L2 F2 R U2 D
D B L2 F2 R U2 D'
D B L2 F2 R U2 D2
D B L2 F2 R D U2
D B L2 F2 R D' U2
D B L2 F2 R D2 U2
D B L2 F2 D R U2
D B L2 F2 D' R U2
D B L2 F2 D2 R U2
D B R L2 F2 R U2
D B R F2 L2 U2 L'
D B R' L2 F2 R U2
U' B U L2 B U L
D B R' F2 L2 U2 L'
L' B U L' B U L2
U' B U B L2 U L'
D B R2 L2 F2 R U2
D B R2 F2 L2 U2 L'
D2 B U' R2 F2 U' L
L2 B U B U B' L
D2 B U' F2 R2 U' L
D2 B U2 L D R2 B2
D2 B U2 L D B2 R2
D' B U2 L B R2 D
D' B U2 L B R2 D'
D' B U2 L B R2 D2
D' B U2 L B' R2 B2
D' B U2 L B2 R2 B'
D' B U2 L' B L2 R2
D' B U2 L' B R2 L2
D' B U2 L2 B L' R2
D' B U2 L2 B R2 L'
D2 B U2 D L R2 B2
D2 B U2 D L B2 R2
D2 B U2 D R2 L B2
D2 B D U2 L R2 B2
D2 B D U2 L B2 R2
D2 B D U2 R2 L B2
D B U2 L D2 B2 R'
D B U2 D2 L R2 B2
D B U2 D2 L B2 R2
D B U2 D2 R2 L B2
B2 F L2 U D2 F L'
D2 B D' L2 F2 R U2
B2 F L2 D2 U F L'
D2 B D' F2 L2 U2 L'
D' B D2 L2 U2 L' B
D' B D2 L2 U2 B L'
D' B F U2 L B R2
D B D2 U2 L R2 B2
D B D2 U2 L B2 R2
D B D2 U2 R2 L B2
D' B F' U2 L B R2
D B F L2 U2 B' L'
F' B U L2 B U L'
F2 B U L2 B U L'
D' B F2 U2 L B R2
B F U L2 B U L'
D B F2 L2 R U2 L'
D B F2 L2 R' U2 L'
D B F2 L2 R2 U2 L'
D B F2 L2 U2 L' D
D B F2 L2 U2 L' D'
D B F2 L2 U2 L' D2
D B F2 L2 U2 D L'
D B F2 L2 U2 D' L'
D B F2 L2 U2 D2 L'
D B F2 L2 D U2 L'
D B F2 L2 D' U2 L'
D B F2 L2 D2 U2 L'
D B F2 R L2 U2 L'
D B F2 R' L2 U2 L'
D B F2 R2 L2 U2 L'
F B U L2 B U L'
D B F2 U2 D2 L R2
D B F2 U2 D2 R2 L
D B F2 D2 U2 L R2
D B F2 D2 U2 R2 L
D B' L2 R' F2 B2 U2
D B' L2 R' B2 F2 U2
D B' L2 F2 R' B2 U2
D B' L2 F2 B2 U2 L
D B' L2 B2 F2 U2 L
D' B' R' B2 L U2 B
D' B' R2 D2 F2 B' L'
D' B' R2 D2 B' F2 L'
D B' R' L2 F2 B2 U2
D B' R' L2 B2 F2 U2
D B' R' F2 L2 B2 U2
D B' R' F2 B2 L2 U2
D B' R' B2 L2 F2 U2
D B' R' B2 F2 L2 U2
B2 F' L2 U D2 F L'
B2 F' L2 D2 U F L'
B F' U L2 B U L'
D B' D2 R2 F2 L' B2
D B' D2 R2 F2 B2 L'
D B' D2 R2 B2 F2 L'
D B' D2 F2 B2 L R2
D B' D2 F2 B2 R2 L
D B' D2 B2 L R2 F2
D B' D2 B2 L F2 R2
D B' D2 B2 R2 L F2
D B' D2 B2 R2 F2 L
D B' D2 B2 F2 L R2
D B' D2 B2 F2 R2 L
U' B2 L F L U F
D B' F2 L2 R' B2 U2
D B' F2 L2 B2 U2 L
D B' F2 R' L2 B2 U2
D B' F2 R' B2 L2 U2
U' B2 L2 U D F L'
U' B2 L2 D U F L'
D' B2 L2 R2 D2 F L'
U2 B2 L2 F' U L' F2
L2 B2 R U' B' U2 L
U B2 L2 R' F' U F2
U B2 L2 U F' L' F2
F' B2 L2 U D2 F L'
U B2 L2 F2 U F' L'
L2 B2 R' U' B' U2 L
B2 F2 L2 U D2 F L'
D' B2 R2 L2 D2 F L'
F' B2 L2 D2 U F L'
F2 B2 L2 U D2 F L'
D' B2 R2 U2 B' U2 L
B2 F2 L2 D2 U F L'
D' B2 R2 D2 L2 F L'
F2 B2 L2 D2 U F L'
L2 B2 R2 U' B' U2 L
U B2 R' L2 F' U F2
F B2 L2 U D2 F L'
U B2 R' F' L2 U F
L2 B2 U L2 D2 F L'
F B2 L2 D2 U F L'
L2 B2 U D2 L2 F L'
L2 B2 U' R B' U2 L
L2 B2 U' R' B' U2 L
L2 B2 U' R2 B' U2 L
L2 B2 U' B R' B2 U2
L2 B2 U' B' R U2 L
L2 B2 U' B' R' U2 L
L2 B2 U' B' R2 U2 L
L2 B2 U' B' U2 L D
L2 B2 U' B' U2 L D'
L2 B2 U' B' U2 L D2
L2 B2 U' B' U2 D L
L2 B2 U' B' U2 D' L
L2 B2 U' B' U2 D2 L
L2 B2 U' B' D U2 L
L2 B2 U' B' D' U2 L
L2 B2 U' B' D2 U2 L
D' B2 U2 B' U2 L R2
D' B2 U2 B' U2 R2 L
B F2 U L2 B U L'
L2 B2 D2 U L2 F L'
L2 B2 F U' B' U2 L
U2 B2 F' L2 U F L
L2 B2 F' U' B' U2 L
U2 B2 F2 L2 U F L'
L2 B2 F2 U' B' U2 L
