F L' D R' U2 B
R' U' R2 F' U' R
R' U' F' R2 U' R'
F2 R' U L' B' U
D R' U' R2 F' U'
D R' U' R2 F' U'
F R' D' L' F U2
R' F L' U' R2 U'
R' F L' U2 D B2
R' F L' D U2 B2
R' F L' D' F2 U2
R' F D L' U2 B2
R' F D' L' F2 U2
R' F D' F2 U2 R
F D L' R' U2 B
F D R' L' U2 B
R' F' U' R2 U' R'
R' F' U2 D R B2
R' F' U2 D B2 R
R' F' D U2 R B2
R' F' D U2 B2 R
R' F' D' F2 L' U2
F D' L' R' F U2
F D' L' F R' U2
F D' R' L' F U2
L R' F' U' R2 U' R'
L2 R' F' U2 D R B2
L2 R' F' U2 D B2 R
L R' F' U2 D R B2
L R' F' U2 D B2 R
L2 R' F' D U2 R B2
L2 R' F' D U2 B2 R
L R' F' D U2 R B2
L R' F' D U2 B2 R
F L' U2 D' B2 L B'
L2 R' F' D' F2 L' U2
L R' F' D' F2 L' U2
F L' U2 B2 D' L B'
F L' D R F' R2 U2
F L' D R' U2 D B
F L' D R' U2 D' B
F L' D R' U2 D2 B
F L' D R' U2 B D
F L' D R' U2 B D'
F L' D R' U2 B D2
F L' D R' D U2 B
F L' D R' D' U2 B
F L' D R' D2 U2 B
F L' D R' F U2 B
F L' D R' F' U2 B
F L' D R' F2 U2 B
F L' D F R' U2 B
F L' D F' R' U2 B
F L' D F2 R' U2 B
F L' D' U2 B2 L B'
F L' F R' U L' U
F L' F' R' U' R2 U'
F L' F' R' U2 D B2
F L' F' R' D U2 B2
F L' F' R' D' F2 U2
R' L2 U' R2 F' U' R
R' L2 U' F' R2 U' R'
R' L2 F L' U' R2 U'
R' L2 F L' U2 D B2
R' L2 F L' D U2 B2
R' L2 F L' D' F2 U2
D L2 R' U' R2 F' U'
R' L2 F D L' U2 B2
R' L2 F D' L' F2 U2
R' L2 F D' F2 U2 R
F L2 R' D' L U2 B'
R' L2 F' U' R2 U' R'
R' L2 F' U2 D R B2
R' L2 F' U2 D B2 R
R' L2 F' D U2 R B2
R' L2 F' D U2 B2 R
R' L2 F' D' F2 L' U2
F L2 D L R' U2 B
F L2 D R' L U2 B
F L2 D' L R' U2 B'
F L2 D' R' L U2 B'
R' U D2 L2 B U R'
R' U D2 B L2 U R'
U' R D2 B U' L2 R'
U' R D2 B U' R' L2
U' R F U L' R2 U2
U' R F U R2 L' U2
U' R F' U R2 U2 R'
U' R F' U' D2 L2 R
U' R F' U' D2 R L2
U' R F' D B2 U' R
R' U' R D R F' U'
U' R F' D2 U' L2 R
U' R F' D2 U' R L2
R' U' R F' U' R B
R' U' R' F' R' U' R2
R' U' R2 U' F' R F
R' U' R2 F U L' U2
R' U' R2 F' U' R D
R' U' R2 F' U' R D'
R' U' R2 F' U' R D2
R' U' R2 F' U' D R
R' U' R2 F' U' D' R
R' U' R2 F' U' D2 R
R' U' R2 F' D U' R
R' U' R2 F' D' U' R
R' U' R2 F' D2 U' R
R' U' D R F' U' B2
D R' L U' R2 F' U'
D' R' L' U' R2 F U'
D' R' L' U' F R2 U'
R' U' F R2 U L' U2
R' U' F R2 F2 U' R
D R' L' U' R2 F' U'
F R' L' F U L' U
R' U' F' R2 U' R' D
R' U' F' R2 U' R' D'
R' U' F' R2 U' R' D2
R' U' F' R2 U' D R'
R' U' F' R2 U' D' R'
R' U' F' R2 U' D2 R'
R' U' F' R2 D U' R'
R' U' F' R2 D' U' R'
R' U' F' R2 D2 U' R'
R' U' F' R2 F U' R'
R' U' F' R2 F' U' R'
F R' L' F' U' R U'
R' U' F' R2 F2 U' R'
D R' L2 U' R2 F' U'
R' U' F' U' D R B2
R' U' F' U' D B2 R
R' U' F' D U' R B2
R' U' F' D U' B2 R
F' R' U L' U R2 B'
F' R' U L' U B' R2
F R' L2 D' L U2 B'
F2 R' U L' D B' U
F2 R' U L' D' B' U
F2 R' U L' D2 B' U
F2 R' U L' B' U D
F2 R' U L' B' U D'
F2 R' U L' B' U D2
F2 R' U L' B' D U
F2 R' U L' B' D' U
F2 R' U L' B' D2 U
R' U' F2 R2 F U' R
F2 R' U D L' B' U
F2 R' U D' L' B' U
F2 R' U D2 L' B' U
D R' U D B U B
D R' U D2 L2 B U
D R' U D2 B L2 U
F2 R' U B L' B' U
F2 R' U B' L' B' U
F2 R' U B2 L' B' U
F' R' U' R U' B R
D R' U B U D B2
D R' U B U2 R2 U'
D R' U B D U B2
D R' U B D2 L2 U
D R' U' R2 D F' U'
D R' U' R2 D' F' U'
D R' U' R2 D2 F' U'
D R' U' R2 F' U' D
D R' U' R2 F' U' D'
D R' U' R2 F' U' D2
D R' U' R2 F' D U'
D R' U' R2 F' D' U'
D R' U' R2 F' D2 U'
D R' U' F R2 F' U'
D R' U' F' R2 F' U'
D R' U' F2 R2 F' U'
F R' U' F2 U' R B
D2 R' U2 B D R' B2
D2 R' U2 B' D B2 R'
D' R' D F L' U2 B2
D' R' D F' U2 R B2
D' R' D F' U2 B2 R
F2 R' D U L' B' U
D R' D U B U B
F2 R' D' U L' B' U
F R' D' L' D F U2
F R' D' L' D' F U2
F R' D' L' D2 F U2
F R' D' L' F U2 D
F R' D' L' F U2 D'
F R' D' L' F U2 D2
F R' D' L' F D U2
F R' D' L' F D' U2
F R' D' L' F D2 U2
D R' D' F2 U B U
F2 R' D2 U L' B' U
D R' D2 U L2 B U
D R' D2 U B L2 U
F' R' F U' R U' R
D R' F U' R2 F' U'
F R' F U L' B' U
F' R' F' U L' U R2
F2 R' F' D' L' F U2
D R' F' U' R2 F' U'
D R' F2 U' R2 F' U'
R' U2 D B D B R'
R' U2 D2 B R' D' B2
R' U2 D2 B D' R' B2
R' U2 D2 B' D' B2 R'
F R2 L' D R F' U2
R' U2 F' D R F B2
R' U2 F' D R B2 F
R' U2 F' D B2 R F
F R2 D L' R F' U2
F R2 D R L' F' U2
F R2 D' L' R F U2
F R2 D' R L' F U2
R2 D R U' F' R2 U'
L' D R' U' R2 F' U'
L2 D R' U' R2 F' U'
L D R' U' R2 F' U'
R' D U' R F' U' B2
R' D U2 B D B R'
U' D R D F' B2 U'
U' D R D B2 F' U'
U' D R D2 F' U' L2
U' D R F' U R2 U2
U' D R F' U' D2 L2
U' D R F' D B2 U'
U' D R F' D2 U' L2
R' D' L F2 U B' U
R' D' L' F2 U' F' U'
U' D B2 R F' U' L
F2 U B' L' B' U L
F2 U B2 L' B' U L2
R' D' F D F L' U2
D U' R D F' B2 U'
D U' R D B2 F' U'
D U' R D2 F' U' L2
D U' R F' U R2 U2
D U' R F' U' D2 L2
D U' R F' D B2 U'
D U' R F' D2 U' L2
R' D' F' D F' U2 R
R' D' F2 L U B' U
R' D' F2 L' U' F U'
D U' B2 R F' U' L
R' D2 U L2 B U R'
R' D2 U B L2 U R'
R' D2 U2 B R' D' B2
R' D2 U2 B D' R' B2
R' D2 U2 B' D' B2 R'
R D2 B U' L2 R' F
R D2 B U' L2 F R'
R D2 B U' R' L2 F
R' F L' U D2 L2 U
R' F L' U' R2 U' D
R' F L' U' R2 U' D'
R' F L' U' R2 U' D2
R' F L' U' R2 D U'
R' F L' U' R2 D' U'
R' F L' U' R2 D2 U'
R' F L' U2 D B2 D
R' F L' U2 D B2 D'
R' F L' U2 D B2 D2
R' F L' U2 B D B2
R' F L' U2 B' D B2
R' F L' U2 B2 D B2
R' F L' D U2 B2 D
R' F L' D U2 B2 D'
R' F L' D U2 B2 D2
R' F L' D F U2 B2
R' F L' D F' U2 B2
R' F L' D F2 U2 B2
R' F L' D' F2 U2 D
R' F L' D' F2 U2 D'
R' F L' D' F2 U2 D2
R' F L' D' F2 D U2
R' F L' D' F2 D' U2
R' F L' D' F2 D2 U2
R' F L' D2 U L2 U
R' F L' F U' R2 U'
R' F L' F U2 D B2
R' F L' F D U2 B2
R' F L' F D' F2 U2
L' F L' D R' U2 B
R' F L' F' U' R2 U'
R' F L' F' U2 D B2
R' F L' F' D U2 B2
R' F L' F' D' F2 U2
R' F L' F2 U' R2 U'
R' F L' F2 U2 D B2
R' F L' F2 D U2 B2
R' F L' F2 D' F2 U2
L2 F L' D R' U2 B
R' F L2 U2 D B2 R'
R' F L2 D L U2 B2
R' F L2 D U2 B2 R'
R' F L2 D' L F2 U2
R' F L2 D' F2 L U2
R F L' R2 U' R2 U'
R F L' R2 U2 D B2
R F L' R2 D U2 B2
R F L' R2 D' F2 U2
L F L' D R' U2 B
L' F R' D' L' F U2
L2 F R' D' L' F U2
L F R' D' L' F U2
F' U2 B2 R D L B'
R F R2 L' U' R2 U'
R F R2 L' U2 D B2
R F R2 L' D U2 B2
R F R2 L' D' F2 U2
R' F U' R2 U L' U2
R' F U' R2 F2 U' R
F' U2 B2 D L R B'
F' U2 B2 D L B' R
F' U2 B2 D R L B'
R F R2 D L' U2 B2
R F R2 D' L' F2 U2
R F R2 D' F2 U2 R
R' F U' F2 R2 U' R'
R' F D L' U2 B2 D
R' F D L' U2 B2 D'
R' F D L' U2 B2 D2
R' F D L' D2 F2 U2
R' F D L' F U2 B2
R' F D L' F' U2 B2
R' F D L' F2 U2 B2
R' F D L2 U2 B2 R'
L' F D L' R' U2 B
L' F D R' L' U2 B
R' F D F2 U2 R B2
R' F D F2 U2 B2 R
L2 F D L' R' U2 B
R' F D' L F2 L2 U2
R' F D' L' U2 D2 B2
R' F D' L' D2 U2 B2
L2 F D R' L' U2 B
R' F D' L' F2 U2 D
R' F D' L' F2 U2 D'
R' F D' L' F2 U2 D2
R' F D' L' F2 D U2
R' F D' L' F2 D' U2
R' F D' L' F2 D2 U2
R' F D' L2 F2 L U2
F D L' R F' R2 U2
F D L' R' U2 D B
F D L' R' U2 D' B
F D L' R' U2 D2 B
F D L' R' U2 B D
F D L' R' U2 B D'
F D L' R' U2 B D2
F D L' R' D U2 B
F D L' R' D' U2 B
L' F D' L' R' F U2
F D L' R' D2 U2 B
F D L' R' F U2 B
F D L' R' F' U2 B
F D L' R' F2 U2 B
L' F D' L' F R' U2
L' F D' R' L' F U2
D F D R' U2 B R'
R' F D' F2 L U2 R
R' F D' F2 L' U2 R
R' F D' F2 L2 U2 R
R' F D' F2 U2 R D
R' F D' F2 U2 R D'
R' F D' F2 U2 R D2
R' F D' F2 U2 D R
R' F D' F2 U2 D' R
R' F D' F2 U2 D2 R
R' F D' F2 D U2 R
R' F D' F2 D' U2 R
R' F D' F2 D2 U2 R
F D L' F R' U2 B
L2 F D' L' R' F U2
L2 F D' L' F R' U2
F D L' F' R' U2 B
F D L' F2 R' U2 B
L F D L' R' U2 B
R' F D2 L' U L' U
L2 F D' R' L' F U2
L F D R' L' U2 B
B2 D R F' L2 U' L'
L F D' L' R' F U2
L F D' L' F R' U2
F2 D R' U L' B' U
L F D' R' L' F U2
F D R L' F' R2 U2
F D R' L' U2 D B
F D R' L' U2 D' B
F D R' L' U2 D2 B
F D R' L' U2 B D
F D R' L' U2 B D'
F D R' L' U2 B D2
F D R' L' D U2 B
F D R' L' D' U2 B
F D R' L' D2 U2 B
F D R' L' F U2 B
F D R' L' F' U2 B
F D R' L' F2 U2 B
F D R' D L' U2 B
F D R' D' L' U2 B
F D R' D2 L' U2 B
F D R' F2 U2 B R
R' F' L U' R2 U' R'
R' F' L U2 D R B2
R' F' L U2 D B2 R
R' F' L D U2 R B2
R' F' L D U2 B2 R
R' F' L D' F2 L' U2
R' F' L' U' R2 U' R'
R' F' L' U2 D R B2
R' F' L' U2 D B2 R
R' F' L' D U2 R B2
R' F' L' D U2 B2 R
R' F' L' D' F2 L' U2
R' F' L2 U' R2 U' R'
R' F' L2 U2 D R B2
R' F' L2 U2 D B2 R
R' F' L2 D U2 R B2
R' F' L2 D U2 B2 R
R' F' L2 D' F2 L' U2
F D F2 R' U2 B R2
R' F' U D2 L2 U R
U' F' U' R D2 L2 B
U' F' U' R D2 B L2
U' F' U' R B D2 L2
R' F' U' R2 U' R' D
R' F' U' R2 U' R' D'
R' F' U' R2 U' R' D2
R' F' U' R2 U' D R'
R' F' U' R2 U' D' R'
R' F' U' R2 U' D2 R'
R' F' U' R2 D U' R'
R' F' U' R2 D' U' R'
R' F' U' R2 D2 U' R'
R' F' U' R2 F U' R'
R' F' U' R2 F' U' R'
R' F' U' R2 F2 U' R'
R F' R2 U' R2 U' R
R F' R2 U2 D R' B2
U' F' U' B R B L
R F' R2 D U2 R' B2
R F' R2 D' F2 U2 R'
U' F' U' B2 L R B
U' F' U' B2 R L B
R' F' U2 R U R U'
R' F' U2 D R B2 D
R' F' U2 D R B2 D'
R' F' U2 D R B2 D2
R' F' U2 D R' B2 R2
R' F' U2 D B' R B'
R' F' U2 D B2 R D
R' F' U2 D B2 R D'
R' F' U2 D B2 R D2
R' F' U2 D B2 D R
R' F' U2 D B2 D' R
R' F' U2 D B2 D2 R
R' F' U2 D' R D2 B2
R' F' U2 D2 R D' B2
R' F' U2 B D R B2
R' F' U2 B D B2 R
R' F' U2 B' D R B2
R' F' U2 B' D B2 R
R' F' U2 B2 D R B2
R' F' U2 B2 D B2 R
R' F' D L U2 R B2
R' F' D L U2 B2 R
R' F' D L' U2 R B2
R' F' D L' U2 B2 R
R' F' D L2 U2 R B2
R' F' D L2 U2 B2 R
U F' U' R' U2 R2 B
U F' U' R' F' U2 R2
R' F' D U2 R B2 D
R' F' D U2 R B2 D'
R' F' D U2 R B2 D2
R' F' D U2 R' B2 R2
R' F' D U2 B' R B'
R' F' D U2 B2 R D
R' F' D U2 B2 R D'
R' F' D U2 B2 R D2
R' F' D U2 B2 D R
R' F' D U2 B2 D' R
R' F' D U2 B2 D2 R
R' F' D F2 L' U2 B2
R' F' D' L F2 L' U2
R' F' D' L' F2 L' U2
R' F' D' L2 F2 L' U2
F D' L' R F R2 U2
F D' L' R' D F U2
F D' L' R' D' F U2
F D' L' R' D2 F U2
F D' L' R' F U2 D
F D' L' R' F U2 D'
F D' L' R' F U2 D2
F D' L' R' F D U2
F D' L' R' F D' U2
F D' L' R' F D2 U2
R' F' D' U2 R D2 B2
R' F' D' F2 L' U2 D
R' F' D' F2 L' U2 D'
R' F' D' F2 L' U2 D2
R' F' D' F2 L' D U2
R' F' D' F2 L' D' U2
R' F' D' F2 L' D2 U2
R' F' D' F2 D L' U2
R' F' D' F2 D' L' U2
R' F' D' F2 D2 L' U2
F D' L' D R' F U2
F D' L' D F R' U2
F D' L' D' R' F U2
F D' L' D' F R' U2
F D' L' D2 R' F U2
F D' L' D2 F R' U2
F D' L' F R' U2 D
F D' L' F R' U2 D'
F D' L' F R' U2 D2
F D' L' F R' D U2
F D' L' F R' D' U2
F D' L' F R' D2 U2
F D' L' F D R' U2
F D' L' F D' R' U2
F D' L' F D2 R' U2
F D' L' F' R' F2 U2
R' F' D2 U L2 U R
R' F' D2 U2 R D' B2
F2 D' R' U L' B' U
F D' R L' F R2 U2
F D' R' L' D F U2
F D' R' L' D' F U2
F D' R' L' D2 F U2
F D' R' L' F U2 D
F D' R' L' F U2 D'
F D' R' L' F U2 D2
F D' R' L' F D U2
F D' R' L' F D' U2
F D' R' L' F D2 U2
U' F' B2 U' L R B
U' F' B2 U' R L B
L' F2 R' U L' B' U
L2 F2 R' U L' B' U
D F2 R' U L' B U
D F2 R' U B L' U
L F2 R' U L' B' U
R' F2 U' R' F' R' U'
R' F2 U2 D B' R' B'
R' F2 U2 B D B2 R'
R' F2 U2 B' D R' B2
R' F2 D U2 B' R' B'
R' F2 D F U2 R B2
R' F2 D F U2 B2 R
R' F2 D F' L' U2 B2
R' F2 D' F' L' F' U2
F D2 L' D' R' U2 B
F2 D2 R' U L' B' U
F D2 R' D L' F U2
R' B' U' R2 U' F' R
R B' U R2 U2 F' R
U' B2 R F' U' L R
U' B2 R F' U' R L
U' B2 D R F' U' L
U' B2 F' U' L R B
U' B2 F' U' R L B
