F2 R B' U L' R'
F2 R B' U R' L'
F2 B' R U L' R2
F2 B' R U R2 L'
B' F2 R U L' R2
B' F2 R U R2 L'
B' U2 L' F2 U' L' R'
B' U2 L' F2 U' R' L'
B U2 L' U L2 R U2
B U2 L' U R L2 U2
B U2 L' D F2 U' L'
F2 D R B' U L' R'
F2 D R B' U R' L'
B' D F2 R U L' R2
B' D F2 R U R2 L'
F2 D B' R U L' R2
F2 D B' R U R2 L'
F2 D' R B' U L' R'
F2 D' R B' U R' L'
B' D' F2 R U L' R2
B' D' F2 R U R2 L'
D2 F2 R B' U L' R'
D2 F2 R B' U R' L'
D' F2 R B' U L' R'
D' F2 R B' U R' L'
D F2 R B' U L' R'
D F2 R B' U R' L'
U F2 R B U B' L'
F2 D' B' R U L' R2
F2 D' B' R U R2 L'
R F2 U R B U B'
F2 D2 R B' U L' R'
F2 D2 R B' U R' L'
D2 F2 B' R U L' R2
D2 F2 B' R U R2 L'
D' F2 B' R U L' R2
D' F2 B' R U R2 L'
L' F2 B' U' L' R' B'
L' F2 B' U' R' L' B'
D F2 B' R U L' R2
D F2 B' R U R2 L'
B' D2 F2 R U L' R2
B' D2 F2 R U R2 L'
F2 D2 B' R U L' R2
F2 D2 B' R U R2 L'
F D2 B' U L R' F
F D2 B' U L F R'
F D2 B' U R' L F
F2 B R U L' D2 R2
F2 B R U' L U2 L2
F2 B R B2 U L' R'
F2 B R B2 U R' L'
B' F U L R' F L'
B' F U L F L' R'
B' F U L F R' L'
B' F U R' L F L'
L' B' U R U2 B R2
F2 B' R U L' R2 D
F2 B' R U L' R2 D'
F2 B' R U L' R2 D2
F2 B' R U R2 L' D
F2 B' R U R2 L' D'
F2 B' R U R2 L' D2
F2 B' R U R2 D L'
F2 B' R U R2 D' L'
F2 B' R U R2 D2 L'
F2 B' R D B2 U L'
F2 B' R B U L' R2
F2 B' R B U R2 L'
F2 B' R B' U L' R2
F2 B' R B' U R2 L'
F2 B' R B2 U L' R2
F2 B' R B2 U R2 L'
R' B' D' F2 R U R2
R B' U2 L' U' L R'
R B' U2 L' U' R' L
F2 B' U L' R' D' F2
F2 B' U R' L' D' F2
F2 B' U R' D' L' F2
F B' U L R' F L'
F B' U L F L' R'
F B' U L F R' L'
F B' U R' L F L'
D2 B' F2 R U L' R2
D2 B' F2 R U R2 L'
D' B' F2 R U L' R2
D' B' F2 R U R2 L'
L' B' F2 U' L' R' B'
L' B' F2 U' R' L' B'
F2 B' D R U L' R2
F2 B' D R U R2 L'
D B' F2 R U L' R2
D B' F2 R U R2 L'
F2 B' D' R U L' R2
F2 B' D' R U R2 L'
F2 B' D2 R U L' R2
F2 B' D2 R U R2 L'
B' F2 R U L' R2 D
B' F2 R U L' R2 D'
B' F2 R U L' R2 D2
B' F2 R U R2 L' D
B' F2 R U R2 L' D'
B' F2 R U R2 L' D2
B' F2 R U R2 D L'
B' F2 R U R2 D' L'
B' F2 R U R2 D2 L'
B' F2 R D B2 U L'
B' F2 R B U L' R2
B' F2 R B U R2 L'
B' F2 R B' U L' R2
B' F2 R B' U R2 L'
B' F2 R B2 U L' R2
B' F2 R B2 U R2 L'
B2 F2 R B U L' R'
B2 F2 R B U R' L'
F2 B2 R B U L' R'
F2 B2 R B U R' L'
B F2 R U L' D2 R2
B F2 R U' L U2 L2
B F2 R B2 U L' R'
B F2 R B2 U R' L'
B' F2 U L' R' D' F2
B' F2 U R' L' D' F2
B' F2 U R' D' L' F2
B' F2 D R U L' R2
B' F2 D R U R2 L'
B' F2 D' R U L' R2
B' F2 D' R U R2 L'
B' F2 D2 R U L' R2
B' F2 D2 R U R2 L'
