R F2 U' F U'
L' R F2 U' F U'
L R F2 U' F U'
L2 R F2 U' F U'
R L F2 U' F U'
R L' F2 U' F U'
R L2 F2 U' F U'
R U' D F' R2 U'
R U' D2 F' U' B2
F2 R' U B U L'
R U' F' R2 U' B
R U' F' U F' U2
R D U' F' R2 U'
R D2 U' F' U' B2
R F D F U2 R2
R F D' L2 U2 B'
R F D' F L2 U2
F' D' F' U2 L' R
F' D' F' U2 R L'
R' F2 R2 U' F' U'
R2 F2 R' U' F' U'
R F2 L2 U B' U
R F2 U' D F U'
R F2 U' D' F U'
R F2 U' D2 F U'
R F2 U' F U' D
R F2 U' F U' D'
R F2 U' F U' D2
R F2 U' F D U'
R F2 U' F D' U'
R F2 U' F D2 U'
R F2 D U' F U'
R F2 D' U' F U'
R F2 D2 U' F U'
R F2 U' D' F D U'
R F2 U' D' F D' U'
R F2 U' D' F D2 U'
R F2 U' D2 F U' D
R F2 U' D2 F U' D'
R F2 U' D2 F U' D2
R F2 U' D2 F D U'
R F2 U' D2 F D' U'
R F2 U' D2 F D2 U'
R F2 U' F' U' D R2
R F2 U' F' D U' R2
R F2 U' F2 D F' U'
R F2 U' F2 D' F' U'
R F2 U' F2 D2 F' U'
R' F2 D' U F2 B U
R' F2 D' U B F2 U
R2 F2 D R' U' F' U'
R F2 U2 R U F U'
R F2 U2 R' U F U'
R F2 U2 R2 U F U'
R F2 U2 F' D R2 F
R F2 U2 F' D F R2
R' F2 D2 U B U L2
R2 F2 D' R' U' F' U'
R F2 D L2 U B' U
R F2 D U' F U' D
R F2 D U' F U' D'
R F2 D U' F U' D2
R F2 D U' F D U'
R F2 D U' F D' U'
R F2 D U' F D2 U'
R2 F2 D2 R' U' F' U'
R F2 D' L2 U B' U
R F2 D' U' F U' D
R F2 D' U' F U' D'
R F2 D' U' F U' D2
R F2 D' U' F D U'
R F2 D' U' F D' U'
R F2 D' U' F D2 U'
R F2 D2 L2 U B' U
R F2 D2 U' F U' D
R F2 D2 U' F U' D'
R F2 D2 U' F U' D2
R F2 D2 U' F D U'
R F2 D2 U' F D' U'
R F2 D2 U' F D2 U'
F2 D2 U2 L' U F U'
R' B U D2 L2 F B2
R' B U D2 L2 B2 F
R' B U' R2 F2 B' U2
R' B U' R2 B' F2 U2
R' B U' F2 R2 B' U2
R' B U' F2 B' R2 U2
R' B U' B' R2 F2 U2
R' B U' B' F2 R2 U2
R' B D' L2 F2 U F'
R' B D' F2 L2 U F
R' B D2 U L2 F B2
R' B D2 U L2 B2 F
F2 B D B' L U2 L2
F2 B' D B U2 L' R'
F2 B' D B U2 R' L'
B' F2 D B U2 L' R'
B' F2 D B U2 R' L'
B F2 D B' L U2 L2
