B2 L F U' B'
B2 L R F U' B'
B2 L R' F U' B'
B2 L R2 F U' B'
B2 L D F U' B'
B2 L D' F U' B'
B2 L D2 F U' B'
B2 L F R U' B'
B2 L F R' U' B'
B2 L F R2 U' B'
B2 L F U' D B'
B2 L F U' D' B'
B2 L F U' D2 B'
B2 L F U' B' D
B2 L F U' B' D'
B2 L F U' B' D'
B2 L F U' B' D2
B2 L F D U' B'
B2 L F D' U' B'
B2 L F D2 U' B'
B2 R L F U' B'
B2 R' L F U' B'
B2 R2 L F U' B'
L F B2 L U' B
B2 F L F U' B'
B2 F' L F U' B'
U2 B2 L U' B' R'
F' B2 L F U' B'
B2 F2 L F U' B'
F2 B2 L F U' B'
F B2 L F U' B'
L B2 F L U' B
B2 R' L D' F U' B'
B2 R' L D2 F U' B'
B2 R' L F R U' B'
B2 R' L F R' U' B'
B2 R' L F R2 U' B'
B2 R' L F U' D B'
B2 R' L F U' D' B'
B2 R' L F U' D2 B'
B2 R' L F U' B' D
B2 R' L F U' B' D'
B2 R' L F U' B' D2
B2 R' L F D U' B'
B2 R' L F D' U' B'
B2 R' L F D2 U' B'
D2 R' L' F2 B' U B2
D2 R' L' B' F2 U B2
L U' F B2 L U' B
L U' B2 F L U' B
B2 R' F L F U' B'
D R' F L' B' U L'
B2 R' F' L F U' B'
D2 R' F2 L' B' U B2
B2 R' F2 L F U' B'
D2 R' F2 U B' R' B2
D2 R' F2 B2 U B' R'
B' R' B' L F U' B'
D2 R' B2 F2 U B' R'
B2 R2 L D F U' B'
B2 R2 L D' F U' B'
B2 R2 L D2 F U' B'
B2 R2 L F R U' B'
B2 R2 L F R' U' B'
B2 R2 L F R2 U' B'
B2 R2 L F U' D B'
B2 R2 L F U' D' B'
B2 R2 L F U' D2 B'
B2 R2 L F U' B' D
B2 R2 L F U' B' D'
B2 R2 L F U' B' D2
B2 R2 L F D U' B'
B2 R2 L F D' U' B'
B2 R2 L F D2 U' B'
L U2 F B2 L U' B
L U2 B2 F L U' B
B2 R2 F L F U' B'
B2 R2 F' L F U' B'
B2 R2 F2 L F U' B'
L' D R' B' U L2 B'
B' R2 B' L F U' B'
R' D F L' B' U L'
B' U B' L U' R' B'
R' D2 F2 U B' R' B
D F L' R' B' U L'
L F L' B2 L U' B'
D F R' L' B' U L'
B' U2 B' L U' B' R'
F' U2 B2 L U' B' R'
F2 U2 B2 L U' B' R'
F U2 B2 L U' B' R'
B2 D L F U2 L' U
B2 D L F' R F2 U'
U' F B2 L U' R B'
U' F B2 L U' B' R
U2 F B2 L U' B' R'
L F B2 L U' D B
L F B2 L U' D' B
L F B2 L U' D2 B
L F B2 L U' B D
L F B2 L U' B D'
L F B2 L U' B D2
L F B2 L D U' B
L F B2 L D' U' B
L F B2 L D2 U' B
L F B2 D L U' B
L F B2 D' L U' B
L F B2 D2 L U' B
B2 D F' L R F U'
B2 D F' R L F U'
B2 D F2 L F R U'
U2 F' B2 L U' B' R'
D2 F2 L' R' B' U B2
L F' B2 L F2 U' B
D2 F2 R' L' B' U B2
D2 F2 R' U B' R' B2
D2 F2 R' B2 U B' R'
B D' B L R' F U'
B D' B L F R' U'
B D' B R' L F U'
B2 D2 L R' F U' B
B2 D2 L F R' U' B
B2 D2 R' L F U' B
U2 F2 B2 L U' B' R'
L F2 B2 L F' U' B
B2 F L R F U' B'
B2 F L R' F U' B'
B2 F L R2 F U' B'
B2 F L D F U' B'
B2 F L D' F U' B'
B2 F L D2 F U' B'
B2 F L F R U' B'
B2 F L F R' U' B'
B2 F L F R2 U' B'
B2 F L F U' D B'
B2 F L F U' D' B'
B2 F L F U' D2 B'
B2 F L F U' B' D
B2 F L F U' B' D'
B2 F L F U' B' D2
B2 F L F D U' B'
B2 F L F D' U' B'
B2 F L F D2 U' B'
B2 F R L F U' B'
B2 F R' L F U' B'
B2 F R2 L F U' B'
B2 F' L R F U' B'
B2 F' L R' F U' B'
B2 F' L R2 F U' B'
B2 F' L D F U' B'
B2 F' L D' F U' B'
B2 F' L D2 F U' B'
B2 F' L F R U' B'
B2 F' L F R' U' B'
B2 F' L F R2 U' B'
B2 F' L F U' D B'
B2 F' L F U' D' B'
B2 F' L F U' D2 B'
B2 F' L F U' B' D
B2 F' L F U' B' D'
B2 F' L F U' B' D2
B2 F' L F D U' B'
B2 F' L F D' U' B'
B2 F' L F D2 U' B'
B2 F' R L F U' B'
L B' U F B' L U'
L B' U B' F L U'
B2 F' R' L F U' B'
B2 F' R2 L F U' B'
U' B2 L F U' R B'
U' B2 L F U' B' R
U2 B2 L R' F' U' B'
U2 B2 L U' R B' R'
U2 B2 L U' R' B' R'
U2 B2 L U' R2 B' R'
U2 B2 L U' D B' R'
U2 B2 L U' D' B' R'
U2 B2 L U' D2 B' R'
U2 B2 L U' B' R' D
U2 B2 L U' B' R' D'
U2 B2 L U' B' R' D2
U2 B2 L U' B' D R'
U2 B2 L U' B' D' R'
U2 B2 L U' B' D2 R'
U2 B2 L D U' B' R'
U2 B2 L D' U' B' R'
U2 B2 L D2 U' B' R'
U2 B2 L F U' B' R'
U2 B2 L F' U' B' R'
U2 B2 L F2 U' B' R'
L B2 L U' D' B R'
U B2 L U' B R' B2
L B2 L D' U' B R'
F' B2 L R F U' B'
F' B2 L R' F U' B'
F' B2 L R2 F U' B'
B2 F2 L R F U' B'
B2 F2 L R' F U' B'
B2 F2 L R2 F U' B'
F2 B2 L R F U' B'
F' B2 L D F U' B'
F2 B2 L R' F U' B'
F' B2 L D' F U' B'
F2 B2 L R2 F U' B'
F' B2 L D2 F U' B'
F' B2 L F R U' B'
F' B2 L F R' U' B'
F' B2 L F R2 U' B'
F' B2 L F U' D B'
F' B2 L F U' D' B'
F' B2 L F U' D2 B'
F' B2 L F U' B' D
F' B2 L F U' B' D'
F' B2 L F U' B' D2
F' B2 L F D U' B'
B2 F2 L D F U' B'
F' B2 L F D' U' B'
F' B2 L F D2 U' B'
B2 F2 L D' F U' B'
B2 F2 L D2 F U' B'
F2 B2 L D F U' B'
B2 F2 L F R U' B'
B2 F2 L F R' U' B'
B2 F2 L F R2 U' B'
B2 F2 L F U' D B'
B2 F2 L F U' D' B'
B2 F2 L F U' D2 B'
B2 F2 L F U' B' D
B2 F2 L F U' B' D'
B2 F2 L F U' B' D2
B2 F2 L F D U' B'
B2 F2 L F D' U' B'
B2 F2 L F D2 U' B'
F2 B2 L D' F U' B'
F2 B2 L D2 F U' B'
F2 B2 L F R U' B'
F2 B2 L F R' U' B'
F2 B2 L F R2 U' B'
F2 B2 L F U' D B'
F2 B2 L F U' D' B'
F2 B2 L F U' D2 B'
F2 B2 L F U' B' D
F2 B2 L F U' B' D'
F2 B2 L F U' B' D2
F2 B2 L F D U' B'
F2 B2 L F D' U' B'
F2 B2 L F D2 U' B'
F B2 L R F U' B'
F B2 L R' F U' B'
F B2 L R2 F U' B'
U2 B2 R' L F' U' B'
F B2 L D F U' B'
F B2 L D' F U' B'
F B2 L D2 F U' B'
F B2 L F R U' B'
F B2 L F R' U' B'
F B2 L F R2 U' B'
F B2 L F U' D B'
F B2 L F U' D' B'
F B2 L F U' D2 B'
F B2 L F U' B' D
F B2 L F U' B' D'
F B2 L F U' B' D2
F B2 L F D U' B'
F B2 L F D' U' B'
F B2 L F D2 U' B'
U2 B2 R' F' L U' B'
F' B2 R L F U' B'
B2 F2 R L F U' B'
F2 B2 R L F U' B'
F' B2 R' L F U' B'
B2 F2 R' L F U' B'
F2 B2 R' L F U' B'
F B2 R L F U' B'
F' B2 R2 L F U' B'
B2 F2 R2 L F U' B'
F2 B2 R2 L F U' B'
F B2 R' L F U' B'
F B2 R2 L F U' B'
U' B2 F L U' R B'
U' B2 F L U' B' R
L B2 D F L U' B
L B2 D' F L U' B
U2 B2 F L U' B' R'
U2 B2 F' L U' B' R'
L B2 D2 F L U' B
L B2 F L U' D B
L B2 F L U' D' B
L B2 F L U' D2 B
L B2 F L U' B D
L B2 F L U' B D'
L B2 F L U' B D2
L B2 F L D U' B
L B2 F L D' U' B
L B2 F L D2 U' B
U2 B2 F2 L U' B' R'
L B2 F D L U' B
L B2 F D' L U' B
L B2 F D2 L U' B
L B2 F' L F2 U' B
L B2 F2 L F' U' B
