D' U L' F B' R'
D' U L' B' R' F
D' U L' B' F R'
D' U L' B' F R'
U' D' L' F R B
D' U' L' F R B
U D' L' F B' R'
U D' L' B' R' F
U D' L' B' F R'
L F L' R U' L'
L F R L' U' L'
D' U L' D' B' R' F
D' U L' D' B' F R'
D' U L' D2 F B' R'
D' U L' D2 B' R' F
D' U L' D2 B' F R'
D' U L' F R B' R'
D' U L' F R' B' R'
D' U L' F R2 B' R'
D' U L' F D B' R'
D' U L' F D' B' R'
D' U L' F D2 B' R'
D' U L' F B' R' D
D' U L' F B' R' D'
D' U L' F B' R' D2
D' U L' F B' D R'
D' U L' F B' D' R'
D' U L' F B' D2 R'
U' D L' F R F' B
U' D L' F R B F'
D' U L' F' B' R' F2
D' U L' B' R F R2
D' U L' B' R' D F
D' U L' B' R' D' F
D' U L' B' R' D2 F
D' U L' B' R' F D
D' U L' B' R' F D'
D' U L' B' R' F D2
D' U L' B' D R' F
D' U L' B' D F R'
D' U L' B' D' R' F
D' U L' B' D' F R'
D' U L' B' D2 R' F
D' U L' B' D2 F R'
D' U L' B' F R' D
D' U L' B' F R' D'
D' U L' B' F R' D2
D' U L' B' F D R'
D' U L' B' F D' R'
D' U L' B' F D2 R'
D' U L' B' F' R' F2
D U L' R F' B' R'
D U L' R B' F' R'
D U L' R2 B' R' F'
F U L' R B' U' R'
U D L' R F' B' R'
U D L' R B' F' R'
U D L' R2 B' R' F'
D U L' B' R F' R2
D' U R L' F B' R'
D' U R L' B' R' F
D' U R L' B' F R'
F U L' B' R U' R2
U D L' B' R F' R2
D U R L' F' B' R'
D U R L' B' F' R'
D' U R' L' F B' R'
D' U R' L' B' R' F
D' U R' L' B' F R'
F U R L' B' U' R'
U D R L' F' B' R'
U D R L' B' F' R'
D' U R2 L' F B' R'
D' U R2 L' B' R' F
D' U R2 L' B' F R'
D U R2 L' B' R' F'
U' D F R F' L' B
U' D F R F' B L'
U' D F R B F' L'
U D R2 L' B' R' F'
B' U D' L' F B' R'
B' U D' L' B' R' F
B' U D' L' B' F R'
B2 U D' L' F B' R'
B2 U D' L' B' R' F
B2 U D' L' B' F R'
B U D' L' F B' R'
B U D' L' B' R' F
B U D' L' B' F R'
D' U B' L' R' F B'
D' U B' L' R' B' F
D' U B' L' F R' B'
D' U B' R' L' F B'
D' U B' R' L' B' F
R' D' U L' F B' R'
R' D' U L' B' R' F
R' D' U L' B' F R'
D' U' L' R F B R
U' D' L' R F B R
U' D' L' R B F R
D' U' L' R B F R
U' D' L' D F R B
D' U' L' D F R B
U' D' L' D' F R B
D' U' L' D' F R B
U' D' L' D2 F R B
D' U' L' D2 F R B
U' D' L' F R D B
U' D' L' F R D' B
U' D' L' F R D2 B
U' D' L' F R B D
U' D' L' F R B D'
U' D' L' F R B D2
D' U' L' F R D B
D' U' L' F R D' B
D' U' L' F R D2 B
D' U' L' F R B D
D' U' L' F R B D'
D' U' L' F R B D2
U' D' L' F D R B
U' D' L' F D' R B
D' U' L' F D R B
U' D' L' F D2 R B
D' U' L' F D' R B
U' D' L' F B R B
D' U' L' F D2 R B
U' D' L' F B' R B
D' U' L' F B R B
U' D' L' F B2 R B
D' U' L' F B' R B
D' U' L' F B2 R B
R' D' U' L' F R B
D' U' L' B F R B
U' D' L' B F R B
U' D' L' B' F R B
D' U' L' B' F R B
R2 D' U L' F B' R'
U' D' L' B2 F R B
D' U' L' B2 F R B
R2 D' U L' B' R' F
R2 D' U L' B' F R'
U D' L' R F B' R'
U D' L' R B' R' F
U D' L' R B' F R'
U D' L' R' F B' R'
U D' L' R' B' R' F
U D' L' R' B' F R'
U D' L' R2 F B' R'
U D' L' R2 B' R' F
U D' L' R2 B' F R'
D U' L' F R F' B
D U' L' F R B F'
R D' U L' F B' R'
R D' U L' B' R' F
R D' U L' B' F R'
R2 D' U' L' F R B
U D' L' D F B' R'
U D' L' D B' R' F
U D' L' D B' F R'
U D' L' D' F B' R'
U D' L' D' B' R' F
U D' L' D' B' F R'
U D' L' D2 F B' R'
U' D' R L' F B R
U D' L' D2 B' R' F
U D' L' D2 B' F R'
D' U' R L' F B R
U' D' R L' B F R
D' U' R L' B F R
U D' L' F R B' R'
U D' L' F R' B' R'
U D' L' F R2 B' R'
U D' L' F D B' R'
U D' L' F D' B' R'
U D' L' F D2 B' R'
U D' L' F B' R' D
U D' L' F B' R' D'
U D' L' F B' R' D2
U D' L' F B' D R'
U D' L' F B' D' R'
U D' L' F B' D2 R'
U D' L' F' B' R' F2
U D' L' B' R F R2
U D' L' B' R' D F
U D' L' B' R' D' F
U D' L' B' R' D2 F
U D' L' B' R' F D
U D' L' B' R' F D'
U D' L' B' R' F D2
U D' L' B' D R' F
U D' L' B' D F R'
U D' L' B' D' R' F
U D' L' B' D' F R'
U D' L' B' D2 R' F
U D' L' B' D2 F R'
U D' L' B' F R' D
U D' L' B' F R' D'
U D' L' B' F R' D2
U D' L' B' F D R'
U D' L' B' F D' R'
U D' L' B' F D2 R'
U D' L' B' F' R' F2
R D' U' L' F R B
U' D' R B L' F R
D' U' R B L' F R
U D' R L' F B' R'
U D' R L' B' R' F
U D' R L' B' F R'
U D' R' L' F B' R'
U D' R' L' B' R' F
U D' R' L' B' F R'
U D' R2 L' F B' R'
U D' R2 L' B' R' F
U D' R2 L' B' F R'
D U' F R F' L' B
D U' F R F' B L'
D U' F R B F' L'
D' U' B L' F R B
U' D' B L' F R B
B' U' D' L' F R B
B2 U' D' L' F R B
U' D' B' L' F R B
D' U' B' L' F R B
B U' D' L' F R B
D' U' B2 L' F R B
U' D' B2 L' F R B
U D' B' L' R' F B'
U D' B' L' R' B' F
U D' B' L' F R' B'
U D' B' R' L' F B'
U D' B' R' L' B' F
L2 F L' R F U' L2
L F L' R U' L' D
L F L' R U' L' D'
L F L' R U' L' D2
L F L' R U' D L'
L F L' R U' D' L'
L F L' R U' D2 L'
L F L' R D U' L'
L F L' R D' U' L'
L F L' R D2 U' L'
L F L' R B U' L'
L F L' R B' U' L'
L F L' R B2 U' L'
L F L' D R U' L'
L F L' D' R U' L'
L F L' D2 R U' L'
L F L' B R U' L'
L F L' B' R U' L'
L F L' B2 R U' L'
L2 F R L' F U' L2
L F R L' U' L' D
L F R L' U' L' D'
L F R L' U' L' D2
L F R L' U' D L'
L F R L' U' D' L'
L F R L' U' D2 L'
L F R L' D U' L'
L F R L' D' U' L'
L F R L' D2 U' L'
L F R L' B U' L'
L F R L' B' U' L'
L F R L' B2 U' L'
L F R D' L' B2 U'
L F R D' B2 L' U'
L F R B L' U' L'
L F R B' L' U' L'
L F R B2 L' U' L'
F' D L' R F' B' U
F' D L' R B' F' U
F' D L' B' R F' U
F' D R L' F' B' U
F' D R L' B' F' U
L F D' L' R B2 U'
L F D' L' B2 R U'
L F D' R L' B2 U'
L F D' R B2 L' U'
L F D' B2 L' R U'
L F D' B2 R L' U'
L F B L' R U' L'
L F B R L' U' L'
L F B' L' R U' L'
L F B' R L' U' L'
L F B2 L' R U' L'
L F B2 R L' U' L'
D' F' L' B' U F L'
L' F' R B' L' U L
L' F' U' R B' L' U
L' F' U' B' L' R U
L' F' U' B' R L' U
F' D' L' R F B' U
F' D' L' R B' F U
F' D' L' B' R F U
F' D' R L' F B' U
F' D' R L' B' F U
L' F' B' L' R U L
L' F' B' R L' U L
B' D' U L' F B' R'
B' D' U L' B' R' F
B' D' U L' B' F R'
B2 D' U L' F B' R'
B2 D' U L' B' R' F
B2 D' U L' B' F R'
B' D' U' L' F R B
B2 D' U' L' F R B
B D' U L' F B' R'
B D' U L' B' R' F
B D' U L' B' F R'
B D' U' L' F R B
F' D2 L' R B' U L
F' D2 L' B' R U L
F' D2 R L' B' U L
D2 B R' U L' B' R'
D' B U L' F B' R'
D' B U L' B' R' F
D' B U L' B' F R'
D' B U' L' F R B
U' B D' L' F R B
L B F L' R U' L'
L B F R L' U' L'
D2 B' L F R U' L2
D' B' U L' F B' R'
D' B' U L' B' R' F
D' B' U L' B' F R'
U B' R' D' L' F B'
U B' R' D' L' B' F
D' B' U' L' F R B
U' B' D' L' F R B
U B' D' L' R' F B'
U B' D' L' R' B' F
U B' D' L' F R' B'
U B' D' R' L' F B'
U B' D' R' L' B' F
L' B' F' L' R U L
L' B' F' R L' U L
L B' F L' R U' L'
L B' F R L' U' L'
D2 B2 U L' B' R' F'
D' B2 U L' F B' R'
D' B2 U L' B' R' F
D' B2 U L' B' F R'
D' B2 U' L' F R B
U' B2 D' L' F R B
L B2 F L' R U' L'
L B2 F R L' U' L'
