U2 R' F' B' U2
U2 R' B' F' U2
L2 F B2 L B'
R' B' U2 R B
L2 B2 F L B'
B2 L' B2 L2 B D2 F
B2 L' B2 L2 B F D
B2 L' B2 L2 B F D'
B2 L' B2 L2 B F D2
D L' B2 L B D2 F2
D L' B2 L' F L2 B
D L' B2 L' F B L2
D L' B2 L' B F L2
F L' B2 L B D2 F2
F L' B2 L' F L2 B
F L' B2 L' F B L2
F L' B2 L' B F L2
B' L' B2 D2 F2 B L
B' L' B2 D2 B L F2
B' L' B2 D2 B F2 L
B2 L' B2 F L2 F B
B2 L' B2 F L2 B F
B2 L' B2 F' L2 F B
B2 L' B2 F' L2 B F
B2 L' B2 F2 L2 F B
B2 L' B2 F2 L2 B F
R L2 D2 R' F L2 B
R L2 D2 R' F B L2
R L2 D2 R' B F L2
R L2 D2 F L2 R' B
R L2 D2 F R' L2 B
R L2 D2 F R' B L2
U2 L2 R' F' L2 U2 F2
R L2 F R' B2 L B'
R L2 F D2 L2 R' B
R L2 F D2 R' L2 B
R L2 F D2 R' B L2
R' L2 F2 L' F U2 F2
L' R2 F2 R2 B' L' F
U L2 U R' F' U2 F2
L' R2 F2 B' L' R2 F
L' R2 F2 B' L' F R2
L' R2 F2 B' R2 L' F
U' L2 U' R' F' U2 F2
L' R2 B' F2 L' R2 F
L' R2 B' F2 L' F R2
L' R2 B' F2 R2 L' F
D2 L2 F L B2 L B
D' L2 F L B2 L B
F' L2 F L B2 L B
F2 L2 F L B2 L B
D L2 F L B2 L B
R' U L2 U R F B
R' U L2 U R B F
F L2 F L B2 L B
D2 L2 F B' L B' L
D' L2 F B' L B' L
D2 L2 F B2 L D B'
D2 L2 F B2 L D' B'
D2 L2 F B2 L D2 B'
D2 L2 F B2 L B' D
D2 L2 F B2 L B' D'
D2 L2 F B2 L B' D2
D' L2 F B2 L D B'
D' L2 F B2 L D' B'
D' L2 F B2 L D2 B'
D' L2 F B2 L B' D
D' L2 F B2 L B' D'
D' L2 F B2 L B' D2
F' L2 F B' L B' L
F' L2 F B2 L D B'
F' L2 F B2 L D' B'
F' L2 F B2 L D2 B'
F' L2 F B2 L B' D
F' L2 F B2 L B' D'
F' L2 F B2 L B' D2
F2 L2 F B' L B' L
F2 L2 F B2 L D B'
F2 L2 F B2 L D' B'
F2 L2 F B2 L D2 B'
F2 L2 F B2 L B' D
F2 L2 F B2 L B' D'
F2 L2 F B2 L B' D2
D L2 F B' L B' L
D L2 F B2 L D B'
D L2 F B2 L D' B'
D L2 F B2 L D2 B'
D L2 F B2 L B' D
D L2 F B2 L B' D'
D L2 F B2 L B' D2
F L2 F B' L B' L
F L2 F B2 L D B'
F L2 F B2 L D' B'
F L2 F B2 L D2 B'
F L2 F B2 L B' D
F L2 F B2 L B' D'
F L2 F B2 L B' D2
D2 L2 F' B2 L F2 B'
D2 L2 F' B2 L B' F2
D' L2 F' B2 L F2 B'
D' L2 F' B2 L B' F2
F' L2 F' B2 L F2 B'
F' L2 F' B2 L B' F2
F2 L2 F' B2 L F2 B'
F2 L2 F' B2 L B' F2
D L2 F' B2 L F2 B'
D L2 F' B2 L B' F2
F L2 F' B2 L F2 B'
F L2 F' B2 L B' F2
D2 L2 F2 B2 L F' B'
D2 L2 F2 B2 L B' F'
D' L2 F2 B2 L F' B'
D' L2 F2 B2 L B' F'
F' L2 F2 B2 L F' B'
F' L2 F2 B2 L B' F'
F2 L2 F2 B2 L F' B'
F2 L2 F2 B2 L B' F'
D L2 F2 B2 L F' B'
D L2 F2 B2 L B' F'
F L2 F2 B2 L F' B'
F L2 F2 B2 L B' F'
B L2 B L B' D2 F2
B' L2 B' L B' D2 F2
B2 L2 B' L B' L2 F
D2 L2 B' F L B' L
F' L2 B' F L B' L
D' L2 B' F L B' L
F2 L2 B' F L B' L
D L2 B' F L B' L
F L2 B' F L B' L
D2 L2 B2 F L D B'
D2 L2 B2 F L D' B'
D2 L2 B2 F L D2 B'
D2 L2 B2 F L B' D
D2 L2 B2 F L B' D'
D2 L2 B2 F L B' D2
D2 L2 B2 F' L F2 B'
D2 L2 B2 F' L B' F2
D' L2 B2 F L D B'
D' L2 B2 F L D' B'
D' L2 B2 F L D2 B'
F' L2 B2 F L D B'
F' L2 B2 F L D' B'
F' L2 B2 F L D2 B'
D' L2 B2 F L B' D
D' L2 B2 F L B' D'
D' L2 B2 F L B' D2
F' L2 B2 F L B' D
F' L2 B2 F L B' D'
F' L2 B2 F L B' D2
D2 L2 B2 F2 L F' B'
D2 L2 B2 F2 L B' F'
D' L2 B2 F' L F2 B'
D' L2 B2 F' L B' F2
F' L2 B2 F' L F2 B'
F' L2 B2 F' L B' F2
D' L2 B2 F2 L F' B'
D' L2 B2 F2 L B' F'
F' L2 B2 F2 L F' B'
F' L2 B2 F2 L B' F'
F2 L2 B2 F L D B'
F2 L2 B2 F L D' B'
F2 L2 B2 F L D2 B'
F2 L2 B2 F L B' D
F2 L2 B2 F L B' D'
F2 L2 B2 F L B' D2
F2 L2 B2 F' L F2 B'
F2 L2 B2 F' L B' F2
F2 L2 B2 F2 L F' B'
F2 L2 B2 F2 L B' F'
D L2 B2 F L D B'
D L2 B2 F L D' B'
D L2 B2 F L D2 B'
D L2 B2 F L B' D
D L2 B2 F L B' D'
D L2 B2 F L B' D2
D L2 B2 F' L F2 B'
D L2 B2 F' L B' F2
D L2 B2 F2 L F' B'
D L2 B2 F2 L B' F'
F L2 B2 F L D B'
F L2 B2 F L D' B'
F L2 B2 F L D2 B'
F L2 B2 F L B' D
F L2 B2 F L B' D'
F L2 B2 F L B' D2
F L2 B2 F' L F2 B'
F L2 B2 F' L B' F2
F L2 B2 F2 L F' B'
F L2 B2 F2 L B' F'
B' R L' U2 R' B' L
U2 R U2 D2 L2 F B
U2 R U2 D2 L2 B F
U2 R U2 B D2 L2 F2
U2 R U2 B D2 F2 L2
L2 U B2 U' F L B'
U2 R D2 U2 L2 F B
U2 R D2 U2 L2 B F
U2 R D2 B' U2 L2 B2
U2 R D2 B' U2 B2 L2
R' U' L2 U' R F B
R' U' L2 U' R B F
U2 R F R2 F' B' U2
U2 R F R2 B' F' U2
U2 R F B' R2 U2 B2
U2 R F' R2 F' B' U2
U2 R F' R2 B' F' U2
U2 R F' B' R2 U2 B2
U2 R F2 R2 F' B' U2
U2 R F2 R2 B' F' U2
U2 R F2 B' R2 U2 B2
U2 R B R2 B2 U2 B2
U2 R B' R' U2 B2 L
U2 R B' R2 U2 B2 D
U2 R B' R2 U2 B2 D'
U2 R B' R2 U2 B2 D2
U2 R B' R2 D2 F2 U2
U2 R B' R2 F U2 B2
U2 R B' R2 F' U2 B2
U2 R B' R2 F2 U2 B2
U2 R B' U2 B2 D2 L2
U2 R B' D2 F2 U2 L2
U2 R B' F R2 U2 B2
U2 R B' F' R2 U2 B2
U2 R B' F2 R2 U2 B2
U2 R B2 R2 U2 F' B'
U2 R B2 R2 U2 B' F'
B' R' L' U2 R B' L
B' R' L' U2 B' L R
B' R' L' U2 B' R L
U2 R' L' F' L B' U2
U2 R' L2 F' L2 U2 F2
D2 R' U2 R B D2 F2
D' R' U2 R B D2 F2
B2 R' U2 L R F B
B2 R' U2 L R B F
B' R' U2 R B' L B2
F' R' U2 R B D2 F2
B2 R' U2 R L F B
B2 R' U2 R L B F
F2 R' U2 R B D2 F2
D R' U2 R B D2 F2
B' R' U2 B' L R B
B' R' U2 B' R L B
B' R' U2 B2 R B L
F R' U2 R B D2 F2
D2 R' D B' U2 R B
D' R' D B' U2 R B
F' R' D B' U2 R B
U2 R' D F' D B' U2
U2 R' D F' D' B' U2
U2 R' D F' D2 B' U2
U2 R' D F' B' U2 D
U2 R' D F' B' U2 D'
U2 R' D F' B' U2 D2
U2 R' D F' B' D U2
U2 R' D F' B' D' U2
U2 R' D F' B' D2 U2
F2 R' D B' U2 R B
U2 R' D B' D F' U2
U2 R' D B' D' F' U2
U2 R' D B' D2 F' U2
U2 R' D B' F' U2 D
U2 R' D B' F' U2 D'
U2 R' D B' F' U2 D2
U2 R' D B' F' D U2
U2 R' D B' F' D' U2
U2 R' D B' F' D2 U2
D R' D B' U2 R B
F R' D B' U2 R B
D2 R' D' B' U2 R B
D' R' D' B' U2 R B
F' R' D' B' U2 R B
U2 R' D' F' D B' U2
U2 R' D' F' D' B' U2
U2 R' D' F' D2 B' U2
U2 R' D' F' B' U2 D
U2 R' D' F' B' U2 D'
U2 R' D' F' B' U2 D2
U2 R' D' F' B' D U2
U2 R' D' F' B' D' U2
U2 R' D' F' B' D2 U2
F2 R' D' B' U2 R B
U2 R' D' B' D F' U2
U2 R' D' B' D' F' U2
U2 R' D' B' D2 F' U2
U2 R' D' B' F' U2 D
U2 R' D' B' F' U2 D'
U2 R' D' B' F' U2 D2
U2 R' D' B' F' D U2
U2 R' D' B' F' D' U2
U2 R' D' B' F' D2 U2
D R' D' B' U2 R B
D2 R' D2 B' U2 R B
F R' D' B' U2 R B
D' R' D2 B' U2 R B
F' R' D2 B' U2 R B
U2 R' D2 F' D B' U2
U2 R' D2 F' D' B' U2
U2 R' D2 F' D2 B' U2
U2 R' D2 F' B' U2 D
U2 R' D2 F' B' U2 D'
U2 R' D2 F' B' U2 D2
U2 R' D2 F' B' D U2
U2 R' D2 F' B' D' U2
U2 R' D2 F' B' D2 U2
F2 R' D2 B' U2 R B
U2 R' D2 B' D F' U2
U2 R' D2 B' D' F' U2
U2 R' D2 B' D2 F' U2
U2 R' D2 B' F' U2 D
U2 R' D2 B' F' U2 D'
U2 R' D2 B' F' U2 D2
U2 R' D2 B' F' D U2
U2 R' D2 B' F' D' U2
U2 R' D2 B' F' D2 U2
R' U2 L2 R F L2 B
R' U2 L2 R F B L2
R' U2 L2 R B F L2
D R' D2 B' U2 R B
F R' D2 B' U2 R B
U2 R' F D2 B' U2 B'
U2 R' F B' U2 D2 B2
U2 R' F B' D2 U2 B2
R' U2 R L2 F L2 B
R' U2 R L2 F B L2
R' U2 R L2 B F L2
R' U2 R U2 B' U2 B2
U2 R' F' R' B' R U2
R' U2 R D B D2 F2
U2 R' F' R2 B' R2 U2
R' U2 R D' B D2 F2
R' U2 R D2 B D2 F2
U2 R' F' U' L2 U' F
U2 R' F' U2 L2 F L2
R' U2 R F B D2 F2
R' U2 R F' B D2 F2
U2 R' F' D B' U2 D
U2 R' F' D B' U2 D'
U2 R' F' D B' U2 D2
U2 R' F' D B' D U2
U2 R' F' D B' D' U2
U2 R' F' D B' D2 U2
R' U2 R F2 B D2 F2
B' R' F2 L' U2 B' L
U2 R' F' D' B' U2 D
U2 R' F' D' B' U2 D'
U2 R' F' D' B' U2 D2
U2 R' F' D' B' D U2
U2 R' F' D' B' D' U2
U2 R' F' D' B' D2 U2
R' U2 R B U2 B2 U2
R' U2 R B D2 F2 D
R' U2 R B D2 F2 D'
R' U2 R B D2 F2 D2
R' U2 R B F D2 F2
R' U2 R B F' D2 F2
R' U2 R B F2 D2 F2
U2 R' F' D2 B' U2 D
U2 R' F' D2 B' U2 D'
U2 R' F' D2 B' U2 D2
U2 R' F' D2 B' D U2
U2 R' F' D2 B' D' U2
U2 R' F' D2 B' D2 U2
U2 R' F' B U2 D2 F2
U2 R' F' B D2 U2 F2
U2 R' F' B2 D B U2
U2 R' F' B2 D' B U2
U2 R' F' B2 D2 B U2
D2 R' F2 B' L' U2 B'
D' R' F2 B' L' U2 B'
F' R' F2 B' L' U2 B'
R2 U2 R B' U2 R B2
R2 U2 R B' U2 B2 R
L U2 R F R2 U2 F'
L U2 R F B R2 U2
U2 R' F2 D F B' U2
U2 R' F2 D B' F U2
U2 R' F2 D' F B' U2
U2 R' F2 D' B' F U2
U2 R' F2 D2 F B' U2
U2 R' F2 D2 B' F U2
L U2 R B R2 F U2
F2 R' F2 B' L' U2 B'
R' U2 R' B2 R2 F' B
R' U2 R' B2 R2 B F'
L U2 R B F R2 U2
U2 R' F2 B' D F U2
U2 R' F2 B' D' F U2
U2 R' F2 B' D2 F U2
D R' F2 B' L' U2 B'
L U2 R' U2 F' D2 B2
F R' F2 B' L' U2 B'
L U2 R' D F U2 F2
L U2 R' D' F U2 F2
L U2 R' D2 F U2 F2
D2 R' B' L' U2 R B'
D2 R' B' L' U2 B' R
D' R' B' L' U2 R B'
D' R' B' L' U2 B' R
L U2 R' F U2 F2 D
L U2 R' F U2 F2 D'
L U2 R' F U2 F2 D2
L U2 R' F D2 B2 U2
L U2 R' F B U2 F2
L U2 R' F B' U2 F2
L U2 R' F B2 U2 F2
F' R' B' L' U2 R B'
F' R' B' L' U2 B' R
U2 R' B D2 F' U2 F'
L U2 R' B F U2 F2
U2 R' B F' U2 D2 F2
L U2 R' B' F U2 F2
U2 R' B F' D2 U2 F2
F2 R' B' L' U2 R B'
F2 R' B' L' U2 B' R
L U2 R' B2 F U2 F2
D2 R' B' U2 R D B
D2 R' B' U2 R D' B
D2 R' B' U2 R D2 B
D2 R' B' U2 R B D
D2 R' B' U2 R B D'
D2 R' B' U2 R B D2
D2 R' B' U2 D R B
D2 R' B' U2 D' R B
D2 R' B' U2 D2 R B
D2 R' B' U2 B R B
D2 R' B' U2 B' R B
D2 R' B' U2 B2 R B
D' R' B' U2 R D B
D' R' B' U2 R D' B
D' R' B' U2 R D2 B
D' R' B' U2 R B D
D' R' B' U2 R B D'
D' R' B' U2 R B D2
U2 R' B' L' F' L U2
D' R' B' U2 D R B
D' R' B' U2 D' R B
R' U2 D R B D2 F2
D' R' B' U2 D2 R B
D2 R' B' D U2 R B
D' R' B' U2 B R B
D' R' B' U2 B' R B
D' R' B' U2 B2 R B
U2 R' B' L2 F' L2 U2
F' R' B' U2 R D B
F' R' B' U2 R D' B
F' R' B' U2 R D2 B
F' R' B' U2 R B D
F' R' B' U2 R B D'
F' R' B' U2 R B D2
F' R' B' U2 D R B
D' R' B' D U2 R B
F' R' B' U2 D' R B
F' R' B' U2 D2 R B
D2 R' B' D' U2 R B
F' R' B' U2 B R B
F' R' B' U2 B' R B
F' R' B' U2 B2 R B
F' R' B' D U2 R B
D' R' B' D' U2 R B
D2 R' B' D2 U2 R B
D R' B' L' U2 R B'
D R' B' L' U2 B' R
F' R' B' D' U2 R B
D' R' B' D2 U2 R B
F' R' B' D2 U2 R B
D2 R' B' F2 L' U2 B'
F2 R' B' U2 R D B
F2 R' B' U2 R D' B
F2 R' B' U2 R D2 B
F2 R' B' U2 R B D
F2 R' B' U2 R B D'
F2 R' B' U2 R B D2
D' R' B' F2 L' U2 B'
F2 R' B' U2 D R B
F2 R' B' U2 D' R B
F2 R' B' U2 D2 R B
F2 R' B' U2 B R B
F2 R' B' U2 B' R B
F2 R' B' U2 B2 R B
U2 R' B' U' R2 U' B
F' R' B' F2 L' U2 B'
F2 R' B' D U2 R B
U2 R' B' U2 R2 B R2
F R' B' L' U2 R B'
F R' B' L' U2 B' R
F2 R' B' D' U2 R B
U2 R' B' D F' U2 D
U2 R' B' D F' U2 D'
U2 R' B' D F' U2 D2
U2 R' B' D F' D U2
U2 R' B' D F' D' U2
U2 R' B' D F' D2 U2
F2 R' B' D2 U2 R B
U2 R' B' D' F' U2 D
U2 R' B' D' F' U2 D'
U2 R' B' D' F' U2 D2
U2 R' B' D' F' D U2
U2 R' B' D' F' D' U2
U2 R' B' D' F' D2 U2
D R' B' U2 R D B
D R' B' U2 R D' B
D R' B' U2 R D2 B
D R' B' U2 R B D
D R' B' U2 R B D'
D R' B' U2 R B D2
D R' B' U2 D R B
U2 R' B' D2 F' U2 D
U2 R' B' D2 F' U2 D'
U2 R' B' D2 F' U2 D2
U2 R' B' D2 F' D U2
U2 R' B' D2 F' D' U2
U2 R' B' D2 F' D2 U2
D R' B' U2 D' R B
D R' B' U2 D2 R B
D R' B' U2 B R B
D R' B' U2 B' R B
D R' B' U2 B2 R B
F2 R' B' F2 L' U2 B'
U2 R' B' F U2 D2 B2
D R' B' D U2 R B
U2 R' B' F D2 U2 B2
R' U2 D' R B D2 F2
D R' B' D' U2 R B
U2 R' B' F2 D F U2
U2 R' B' F2 D' F U2
U2 R' B' F2 D2 F U2
D R' B' D2 U2 R B
F R' B' U2 R D B
F R' B' U2 R D' B
F R' B' U2 R D2 B
F R' B' U2 R B D
F R' B' U2 R B D'
F R' B' U2 R B D2
F R' B' U2 D R B
F R' B' U2 D' R B
F R' B' U2 D2 R B
F R' B' U2 B R B
F R' B' U2 B' R B
F R' B' U2 B2 R B
U R' B' U' R' U' R
D R' B' F2 L' U2 B'
F R' B' D U2 R B
F R' B' D' U2 R B
F R' B' D2 U2 R B
L U2 D R' F U2 F2
F R' B' F2 L' U2 B'
L U2 D F R' U2 F'
U2 R' B2 D F' B U2
U2 R' B2 D B F' U2
U2 R' B2 D' F' B U2
U2 R' B2 D' B F' U2
R' U2 D2 R B D2 F2
U2 R' B2 D2 F' B U2
U2 R' B2 D2 B F' U2
U2 R' B2 F' D B U2
U2 R' B2 F' D' B U2
U2 R' B2 F' D2 B U2
L' U2 D2 R' B U2 B2
L U2 D' R' F U2 F2
L U2 D' F R' U2 F'
B2 R2 L F' R2 D2 B2
B2 R2 L F2 R2 F B
B2 R2 L F2 R2 B F
L2 U2 D2 R' U2 F B
L2 U2 D2 R' U2 B F
B' R2 L' U2 R2 B' L
B' R2 L' U2 B' L R2
B' R2 L' U2 B' R2 L
L U2 D2 R' F U2 F2
B' R2 L' B' L R2 F'
L U2 D2 F R' U2 F'
B' R2 L' B' R2 L F'
B' R2 L' B' R2 F' L
B2 R2 L' F' R2 B' L2
B2 R2 L' F' B' L2 R2
