B' L' U' L' R' B
B' L' U' R' L' B
B' L' U' R' B L'
L' B' U' L' R' B
L' B' U' R' L' B
L' B' U' R' B L'
L D2 L B' D' R' F2
L D2 L B' D' F2 R'
L2 D2 U L U' B' R'
B' U2 L' U' L' R' B
B' U2 L' U' R' L' B
B' U2 L' U' R' B L'
R F2 L2 B' R' D' F2
D F2 R B' L U R'
D F2 B' L R U R2
D F2 B' R L U R2
R' B L D L F2 R
L' B U' B2 L' R' B
L' B U' B2 R' L' B
L' B U' B2 R' B L'
B' F U' L2 R' F' B
B' F U' L2 R' B F'
B' F U' R' L2 F' B
B' F U' R' L2 B F'
B' F U' R' F' L2 B
B' F U' R' F' B L2
B' F U' R' B L2 F'
B' F U' R' B F' L2
R' B' L' U' L' R' B2
R' B' L' U' R' L' B2
R' B' L' U' R' B2 L'
L' B' R U' L' R2 B
L' B' R U' R2 L' B
L' B' R U' R2 B L'
L2 B' R' B U L U'
L B' R' D F2 B L
L B' R' D B L F2
L B' R' D B F2 L
L B' R' B D L F2
L B' R' B D F2 L
L' B' U' L R' B L2
L' B' U' L' R' D B
L' B' U' L' R' D' B
L' B' U' L' R' D2 B
L' B' U' L' R' B D
L' B' U' L' R' B D'
L' B' U' L' R' B D2
L' B' U' R' L B L2
L' B' U' R' L' D B
L' B' U' R' L' D' B
L' B' U' R' L' D2 B
L' B' U' R' L' B D
L' B' U' R' L' B D'
L' B' U' R' L' B D2
L' B' U' R' D L' B
L' B' U' R' D B L'
L' B' U' R' D' L' B
L' B' U' R' D' B L'
L' B' U' R' D2 L' B
L' B' U' R' D2 B L'
L' B' U' R' B L' D
L' B' U' R' B L' D'
L' B' U' R' B L' D2
L' B' U' R' B D L'
L' B' U' R' B D' L'
L' B' U' R' B D2 L'
L' B' U' R' B' L' B2
F2 B' L2 R' D' F2 B
F2 B' L2 R' D' B F2
F2 B' L2 R' B D' F2
F2 B' R U L2 R2 B
F2 B' R U R2 L2 B
F2 B' R U R2 B L2
F2 B' R' L2 D' F2 B
F2 B' R' L2 D' B F2
F2 B' R' L2 B D' F2
F2 B' R' B L2 D' F2
F B' U' L2 R' F' B
F B' U' L2 R' B F'
F B' U' R' L2 F' B
F B' U' R' L2 B F'
F B' U' R' F' L2 B
F B' U' R' F' B L2
F B' U' R' B L2 F'
F B' U' R' B F' L2
D B' F2 L R U R2
D B' F2 R L U R2
B' F2 L2 R' D' F2 B
B' F2 L2 R' D' B F2
B' F2 L2 R' B D' F2
L' B2 R' U' L' B R'
L' B2 R' U' B L' R'
L' B2 R' U' B R' L'
B' F2 R U L2 R2 B
B' F2 R U R2 L2 B
B' F2 R U R2 B L2
B' F2 R' L2 D' F2 B
B' F2 R' L2 D' B F2
B' F2 R' L2 B D' F2
B' F2 R' B L2 D' F2
L' B2 U' L' R' B R'
L' B2 U' L' B R' B
L' B2 U' R' L' B R'
L' B2 U' R' B L' R'
L' B2 U' R' B R' L'
L' B2 U' B L' R' B
L' B2 U' B R' L' B
L' B2 U' B R' B L'
L2 B2 U' R' U B R'
