U' B U' B R
F2 L' U' B U' B
B L2 U' B R F
R2 U F' U R' B2
U2 R B' D B' L
L' U' B U' B R
L2 U' B U' B R
L U' B U' B R
B U B' U2 R B2
B U B' U2 B2 R
U' D' B R2 U' R'
D' U' B R2 U' R'
B U' B R D2 F2
B U' B D2 R F2
D2 F2 L' U' B U'
U' B U' D B R
U' B U' D' B R
U' B U' D2 B R
U' B U' B R D
U' B U' B R D'
U' B U' B R D2
U' B U' B D R
U' B U' B D' R
U' B U' B D2 R
U' B U' B' R B2
U' B U' B2 R B'
U' B D U' B R
U' B D' U' B R
U' B D2 U' B R
U2 B' R D B' L2
U2 B' D R B' L2
U2 B' D R B' L2
U2 B' D B' L2 R
U2 B' D B' R L2
U2 B2 R U B' U'
U2 B2 U B' U' R
U2 L2 B2 U B' U' R
U2 R L B' D B' L
R' U F U R2 B2 L
U2 R L' B' D B' L
R' U F' U L' R2 B2
R' U F' U L' B2 R2
R' U F' U R2 L' B2
R' U F' U R2 B2 L'
R' U F' U B2 L' R2
R' U F' U B2 R2 L'
R2 U F' L U R' B2
R2 U F' L' U R' B2
R2 U F' L2 U R' B2
U2 R L2 B' D B' L
R2 U F' U R B2 R2
R2 U F' U R' B2 D
R2 U F' U R' B2 D'
R2 U F' U R' B2 D2
R2 U F' U R2 B2 R
U2 R U R' B U' B
R2 U F' D L2 U R'
B2 R U D B' L2 U'
B2 R U D2 B' U' F2
B2 R U B' L2 U' F
B2 R U B' U B' U2
B2 R U2 B2 U' B U'
B2 R D U B' L2 U'
U2 R D B D' B2 L
U2 R D B' D' L B2
B2 R D2 U B' U' F2
B2 R D2 F2 U B' U'
U2 R F' B2 D' F L'
U2 R B D B' L B2
R2 U' R2 B U' B R
U2 R B' D B' L D
U2 R B' D B' L D'
U2 R B' D B' L D2
U2 R B' D B' D L
U2 R B' D B' D' L
U2 R B' D B' D2 L
L' U' D' B R2 U' R'
U2 R B2 D B' L B
U2 R B2 D' F L' F'
R2 U' D' R2 B U' R
L2 U' D' B R2 U' R'
U2 R B2 F' D' F L'
L U' D' B R2 U' R'
U' R' U' R2 B L B
R' U' B U' L B R2
U' R' U' B L B R2
L' U' B U' D B R
L' U' B U' D' B R
L' U' B U' D2 B R
L' U' B U' B R D
L' U' B U' B R D'
L' U' B U' B R D2
L' U' B U' B D R
L' U' B U' B D' R
L' U' B U' B D2 R
L' U' B U' B' R B2
L' U' B U' B2 R B'
L' U' B D U' B R
L' U' B D' U' B R
L' U' B D2 U' B R
L2 U' B U' D B R
L2 U' B U' D' B R
L2 U' B U' D2 B R
L2 U' B U' B R D
L2 U' B U' B R D'
L2 U' B U' B R D2
L2 U' B U' B D R
L2 U' B U' B D' R
L2 U' B U' B D2 R
L2 U' B U' B' R B2
L2 U' B U' B2 R B'
L2 U' B D U' B R
L2 U' B D' U' B R
L2 U' B D2 U' B R
L U' B U' D B R
L U' B U' D' B R
L U' B U' D2 B R
L U' B U' B R D
L U' B U' B R D'
L U' B U' B R D2
L U' B U' B D R
L U' B U' B D' R
L U' B U' B D2 R
L U' B U' B' R B2
L U' B U' B2 R B'
L U' B D U' B R
L U' B D' U' B R
L U' B D2 U' B R
L' U2 R B' D B' L
L2 U2 R B' D B' L
L U2 R B' D B' L
U' R' B U' B L R2
U' R' B U' B R2 L
R2 U2 R' B' D B' L
U2 R' B' R2 D B' L
F2 R2 L' U F' U B2
R2 U2 F' U R' F B2
R2 U2 F' U R' B2 F
R2 U2 F' U F R' B2
D R2 U L2 F' U R'
D R2 U F' L2 U R'
F R2 U F' U R B2
F R2 U F' U B2 R
U2 R2 U' F' U R' B2
D' R2 U2 F' U R' F
D' R2 U2 F' U F R'
U' R2 U2 F' U R' B2
L' U2 B' R D B' L2
L' U2 B' D R B' L2
L2 U2 B' R D B' L2
L' U2 B' D B' L2 R
L' U2 B' D B' R L2
L2 U2 B' D R B' L2
L2 U2 B' D B' L2 R
L2 U2 B' D B' R L2
B' R2 D F' R' B' L2
L' U2 B2 R U B' U'
L U2 B' R D B' L2
L' U2 B2 U B' U' R
L2 U2 B2 R U B' U'
L U2 B' D R B' L2
L U2 B' D B' L2 R
L U2 B' D B' R L2
L2 U2 B2 U B' U' R
U' R2 D' R2 B U' R
L U2 B2 R U B' U'
L U2 B2 U B' U' R
B' R2 F' R' D B' L2
B' R2 F' D R' B' L2
U2 R2 F' U R' F B2
U2 R2 F' U R' B2 F
U2 R2 F' U F R' B2
D2 R2 F2 U F U R'
U R2 F' R2 U R B2
U R2 F' R2 U B2 R
R2 D U L2 F' U R'
R2 D U F' L2 U R'
B U L2 U2 B R F
D U L2 U2 B U' R
U D L2 U2 B U' R
B2 U D B' L2 U' R
B U D B' U2 R B2
B U D B' U2 B2 R
B U D' B' U2 R B2
B U D' B' U2 B2 R
B2 U D2 B' U' R F2
B U D2 B' U2 R B2
B U D2 B' U2 B2 R
U' D B U' R D' B2
U' D B U' D' R B2
U' D B U' D' B2 R
U' D B U2 L2 U R
U' D B D' U' R B2
U' D B D' U' B2 R
U' D B D2 R2 U' R'
B U F2 B' L' U2 B2
B2 U B' L2 U' R F
B2 U B' U B' U2 R
B U B' L U2 R B2
B U B' L U2 B2 R
B U B' L' U2 R B2
B U B' L' U2 B2 R
B U B' L2 U2 R B2
B U B' L2 U2 B2 R
B U B' U2 R B2 D
B U B' U2 R B2 D'
B U B' U2 R B2 D2
B U B' U2 R' B2 R2
B U B' U2 B' R B'
B U B' U2 B2 R D
B U B' U2 B2 R D'
B U B' U2 B2 R D2
B U B' U2 B2 D R
B U B' U2 B2 D' R
B U B' U2 B2 D2 R
B U B' D2 F2 L' U2
B U B' F2 L' U2 B2
L' D' U' B R2 U' R'
R2 D' U' R2 B U' R
L2 D' U' B R2 U' R'
L D' U' B R2 U' R'
U' D' R2 U2 F' U R'
D' U' R2 U2 F' U R'
B U' L2 B R F L2
D' U' B R2 U' R' D
D' U' B R2 U' R' D'
D' U' B R2 U' R' D2
D' U' B R2 U' D R'
D' U' B R2 U' D' R'
D' U' B R2 U' D2 R'
U' D' B R2 U' R' D
U' D' B R2 U' R' D'
U' D' B R2 U' R' D2
U' D' B R2 U' D R'
U' D' B R2 U' D' R'
U' D' B R2 U' D2 R'
D' U' B R2 D U' R'
U' D' B R2 D U' R'
D' U' B R2 D' U' R'
U' D' B R2 D' U' R'
D' U' B R2 D2 U' R'
U' D' B R2 D2 U' R'
D' U' B R2 F U' R'
U' D' B R2 F U' R'
D' U' B R2 F' U' R'
U' D' B R2 F' U' R'
D' U' B R2 F2 U' R'
U' D' B R2 F2 U' R'
D' U' B U' D R B2
U' D' B U' D R B2
D' U' B U' D B2 R
U' D' B U' D B2 R
D2 U' B U F2 L' U2
U' D' B D U' R B2
D' U' B D U' R B2
U' D' B D U' B2 R
D' U' B D U' B2 R
D2 U' B U' R D2 B2
D2 U' B U' D2 R B2
D2 U' B U' D2 B2 R
D2 U' B D R2 U' R'
D2 U' B D2 U' R B2
D2 U' B D2 U' B2 R
B U' D B R D2 F2
B U' D B D2 R F2
D U' B U' R D' B2
D U' B U' D' R B2
D U' B U' D' B2 R
D U' B U2 L2 U R
D U' B D' U' R B2
D U' B D' U' B2 R
D U' B D2 R2 U' R'
B U' D' B R D2 F2
B U' D' B D2 R F2
U2 D' B' D L2 R B2
U2 D' B' D L2 B2 R
U2 D' B' D R L2 B2
U2 D' B' D R B2 L2
U2 D' B' D B2 L2 R
U2 D' B' D B2 R L2
B U' D2 B R D2 F2
B U' D2 B D2 R F2
F2 U' F2 B U' B R
F U' F' B U' B R
F' U' B U' B' R' B2
F2 U' B U L' U2 B
B U' F2 B D2 F2 R
F2 U' B F2 U' B R
B U' B R U2 B2 U2
B U' B R D2 F2 D
B U' B R D2 F2 D'
B U' B R D2 F2 D2
B U' B R F D2 F2
B U' B R F' D2 F2
B U' B R F2 D2 F2
B U' B R2 D2 R' F2
B U' B R2 D2 F2 R'
B U' B U2 B2 U2 R
B U' B D R D F2
B U' B D2 R F2 D
B U' B D2 R F2 D'
B U' B D2 R F2 D2
B U' B D2 R' F2 R2
B U' B D2 R2 F2 R'
F U' B U' D2 B R'
B U' B F2 D2 F2 R
F U' B D2 U' B R'
B U' B' R B2 D2 F2
F U' B F' U' B R
B U' B' U2 R B2 L
B U' B2 R2 F' R' B'
L' D2 F2 L' U' B U'
B U2 L2 U B R F
L2 D2 F2 L' U' B U'
U' D2 B U F2 L' U2
U' D2 B U' R D2 B2
U' D2 B U' D2 R B2
U' D2 B U' D2 B2 R
R2 D2 F2 U F U R'
U' D2 B D R2 U' R'
U' D2 B D2 U' R B2
U' D2 B D2 U' B2 R
L D2 F2 L' U' B U'
D' U2 B' D L2 R B2
D' U2 B' D L2 B2 R
D' U2 B' D R L2 B2
D' U2 B' D R B2 L2
D' U2 B' D B2 L2 R
D' U2 B' D B2 R L2
F' U2 B' R' D B' L2
F' U2 B' D R' B' L2
B2 U2 B2 U' B U' R
R2 F U F2 U R' B2
R2 F U2 R' B2 D' L2
B D L2 U' B R F
B2 D R U B' L2 U'
U' F B U' D2 B R'
U' F B D2 U' B R'
B' D R2 F' R' B' L2
U2 F B U' F' B R
U2 F B U' B F' R
B2 D U B' L2 U' R
B D U B' U2 R B2
B D U B' U2 B2 R
B D U' B R D2 F2
B D U' B D2 R F2
B' D B U2 L2 R B2
B' D B U2 L2 B2 R
B' D B U2 R L2 B2
B' D B U2 R B2 L2
B' D B U2 B2 L2 R
B' D B U2 B2 R L2
B' D B' L2 R D2 F2
B' D B' L2 D2 R F2
B' D B' R L2 D2 F2
B2 D B' L2 U' B R
B' D B' D2 R F2 L'
B' D B2 L2 B R F
F2 D' L' U' B R2 U'
R2 F' U2 R' B2 D L2
B D' L2 U' B R F
B' D' R2 U2 F' R' B'
D2 F2 L' R2 U F' U
B D' U B' U2 R B2
B D' U B' U2 B2 R
D2 F2 L' U' D B U'
D2 F2 L' U' D' B U'
D2 F2 L' U' D2 B U'
D2 F2 L' U' B U' D
D2 F2 L' U' B U' D'
D2 F2 L' U' B U' D2
D2 F2 L' U' B D U'
D2 F2 L' U' B D' U'
D2 F2 L' U' B D2 U'
D' F2 L' U' B R2 U'
D2 F2 L' D U' B U'
D2 F2 L' D' U' B U'
L' F2 L' U' B U' B
D2 F2 L' D2 U' B U'
B D' U' B R D2 F2
B D' U' B D2 R F2
L2 F2 L' U' B U' B
L F2 L' U' B U' B
B' D' B R2 U2 R' B2
D2 F2 R2 L' U F' U
B' D' B' R D2 F2 L'
B' D' B' D2 L2 R F2
B' D' B' D2 R L2 F2
B' D' B' D2 R F2 L2
D2 F2 U' F2 B U' R
D2 F2 U' B U L' U2
R2 F2 U F U R' B2
D2 F2 U' B F2 U' R
D2 F2 D L' U' B U'
F2 D2 L' F2 U' B U'
D2 F2 D' L' U' B U'
D2 F2 D2 L' U' B U'
B2 D2 R U B' U' F2
B D2 L2 U' B R F
B2 D2 R F2 U B' U'
U' F2 B U L' U2 B
U2 F2 B U' F2 B R
U2 F2 B U' B F2 R
B2 D2 U B' U' R F2
B D2 U B' U2 R B2
B D2 U B' U2 B2 R
B D2 U' B R D2 F2
B D2 U' B D2 R F2
D' B L2 R2 U' R' F
D' B L2 R2 U' F R'
L' B L2 U' B R F
L2 B L2 U' B R F
L B L2 U' B R F
F2 D2 F2 U' B U' R
U' B R2 U F' U2 R'
U' B R2 U' R2 B R
R B L2 D' F L' B
R B L2 D' F B L'
R B L2 D' B F L'
D' B R2 L2 U' R' F
D' B R2 L2 U' F R'
R B L2 B D' F L'
U' B U L U2 B R
U' B U L' U2 B R
U' B U L2 U2 B R
F D2 F2 U' B U' R'
U' B U F2 L' U2 B
B2 D2 B' U' B R F2
U' B U' L B L' R
U' B U' L B R L'
D2 B U F2 B' L' U2
U' B U' L2 B L2 R
U' B U' L2 B R L2
D2 B U B' F2 L' U2
L' B U B' U2 R B2
L' B U B' U2 B2 R
U' B U' D B R D
U' B U' D B R D'
U' B U' D B R D2
U' B U' D B D R
U' B U' D B D' R
U' B U' D B D2 R
U' B U' D B' R B2
U' B U' D B2 R B'
U' B U' D' B R D
U' B U' D' B R D'
U' B U' D' B R D2
U' B U' D' B D R
U' B U' D' B D' R
U' B U' D' B D2 R
U' B U' D' B' R B2
U' B U' D' B2 R B'
U' B U' D2 B R D
U' B U' D2 B R D'
U' B U' D2 B R D2
U' B U' D2 B D R
U' B U' D2 B D' R
U' B U' D2 B D2 R
U' B U' D2 B' R B2
U' B U' D2 B2 R B'
U' B U' B R2 D R'
U' B U' B R2 D' R'
U' B U' B R2 D2 R'
U' B U' B D R D
U' B U' B D R D'
U' B U' B D R D2
U' B U' B D' R D
U' B U' B D' R D'
U' B U' B D' R D2
U' B U' B D2 R D
U' B U' B D2 R D'
U' B U' B D2 R D2
U' B U' B' R B2 D
U' B U' B' R B2 D'
U' B U' B' R B2 D2
U' B U' B' R' B2 R2
U' B U' B2 R D B'
U' B U' B2 R D' B'
U' B U' B2 R D2 B'
U' B U' B2 R B' D
U' B U' B2 R B' D'
U' B U' B2 R B' D2
U' B U' B2 R' B' R2
U' B U' B2 D R B'
U' B U' B2 D B' R
U' B U' B2 D' R B'
U' B U' B2 D' B' R
U' B U' B2 D2 R B'
U' B U' B2 D2 B' R
U' B U2 L U B R
L2 B U B' U2 R B2
L2 B U B' U2 B2 R
U' B U2 L' U B R
U' B U2 L2 U B R
L' B U' B R D2 F2
L' B U' B D2 R F2
U' B U2 B' U R B2
U' B U2 B' U B2 R
U' B U2 B2 U R B'
U' B U2 B2 U B' R
L2 B U' B R D2 F2
L2 B U' B D2 R F2
U B U B' R B2 L
L B U B' U2 R B2
L B U B' U2 B2 R
U' B D U' B R D
U' B D U' B R D'
U' B D U' B R D2
U' B D U' B D R
U' B D U' B D' R
U' B D U' B D2 R
U' B D U' B' R B2
U' B D U' B2 R B'
D B U2 L2 U R F
L B U' B R D2 F2
L B U' B D2 R F2
U' B D' U' B R D
U' B D' U' B R D'
U' B D' U' B R D2
U' B D' U' B D R
U' B D' U' B D' R
U' B D' U' B D2 R
U' B D' U' B' R B2
U' B D' U' B2 R B'
U' B D2 U' B R D
U' B D2 U' B R D'
U' B D2 U' B R D2
U' B D2 U' B D R
U' B D2 U' B D' R
U' B D2 U' B D2 R
U' B D2 U' B' R B2
U' B D2 U' B2 R B'
U' B F U' D2 B R'
U' B F D2 U' B R'
R B D' L2 F L' B
R B D' L2 F B L'
R B D' L2 B F L'
U2 B F U' F' B R
U2 B F U' B F' R
U' B F2 U L' U2 B
F2 B U B' L' U2 B2
U2 B F2 U' F2 B R
U2 B F2 U' B F2 R
F2 B U' B D2 F2 R
U2 B' L2 R D L2 B'
U2 B' L2 D L2 R B'
U2 B' L2 D L2 B' R
U2 B' L2 D R L2 B'
U2 B' R L2 D L2 B'
U2 B' R U B2 U' B
U2 B' R D B L2 B2
U2 B' R D B' L2 D
U2 B' R D B' L2 D'
U2 B' R D B' L2 D2
U2 B' R D B2 L2 B
U2 B' R D' B' D2 L2
U2 B' R D2 B' D' L2
U' B' R' B2 U' B R2
U2 B' R B' U B' U'
R' B' R2 D F' B' L
R' B' R2 D B' L F'
R' B' R2 D B' F' L
R' B' R2 F' D B' L
U2 B' R2 D R' B' L2
R' B' U R2 F' B' L'
R' B' U R2 B' F' L'
U' B' U' R D B' L2
U' B' U' D R B' L2
U' B' U' D B' L2 R
U' B' U' D B' R L2
U2 B' U B2 U' B R
U B' U R D B' L2
U B' U D R B' L2
U B' U D B' L2 R
U B' U D B' R L2
U' B' D U' R B' L2
U' B' D U' B' L2 R
U' B' D U' B' R L2
D' B' D B2 L2 R F
D' B' D B2 R L2 F
U2 B' D R B L2 B2
U2 B' D R B' L2 D
U2 B' D R B' L2 D'
U2 B' D R B' L2 D2
U2 B' D R B2 L2 B
U2 B' D R' B' L2 R2
U2 B' D R' B' R2 L2
U2 B' D B L2 R B2
U2 B' D B L2 B2 R
U2 B' D B R L2 B2
U2 B' D B R B2 L2
U2 B' D B' L2 R D
U2 B' D B' L2 R D'
U2 B' D B' L2 R D2
U2 B' D B' L2 D R
U2 B' D B' L2 D' R
U2 B' D B' L2 D2 R
U2 B' D B' R L2 D
U2 B' D B' R L2 D'
U2 B' D B' R L2 D2
U2 B' D B2 L2 B R
U B' U2 B2 U' B R
U B' D U R B' L2
U B' D U B' L2 R
U B' D U B' R L2
U2 B' D' B' D2 L2 R
U2 B' D' B' D2 R L2
U2 B' D2 R D' B' L2
U2 B' D2 R B' D' L2
R B' D B' L D2 F2
R B' D B' D2 L F2
R B' D B' D2 F2 L
U2 B' D2 B' R D' L2
U2 B' D2 B' D' L2 R
U2 B' D2 B' D' R L2
U2 B2 L2 R U' F U
U2 B2 R L2 U' F U
U2 B2 R U D B' U'
U2 B2 R U D' B' U'
U2 B2 R U D2 B' U'
U2 B2 R U B' U' D
U2 B2 R U B' U' D'
U2 B2 R U B' U' D2
U2 B2 R U B' D U'
U2 B2 R U B' D' U'
U2 B2 R U B' D2 U'
U2 B2 R D U B' U'
U2 B2 R D' U B' U'
U2 B2 R D2 U B' U'
U' B2 R' B' U' B R2
U2 B2 R B D B' L2
U2 B2 R' U B' U' R2
U' B2 R2 B' U' B R'
U2 B2 U D B' U' R
U2 B2 U D' B' U' R
U2 B2 U D2 B' U' R
U2 B2 U B' U' R D
U2 B2 U B' U' R D'
U2 B2 U B' U' R D2
U2 B2 U B' U' D R
U2 B2 U B' U' D' R
U2 B2 U B' U' D2 R
U2 B2 U B' D U' R
U2 B2 U B' D' U' R
U2 B2 U B' D2 U' R
U' B2 D B' U' B R
U2 B2 D R U B' U'
U2 B2 D U B' U' R
U' B2 D' B' U' B R
B F2 U B' L' U2 B2
U2 B2 D' R U B' U'
U2 B2 D' U B' U' R
U' B2 D2 B' U' B R
B F2 U' B D2 F2 R
U2 B2 D2 R U B' U'
U2 B2 D2 U B' U' R
R B2 D' F L' D' F2
R B2 D' F D' L' F2
R B2 D' F' D' F2 L'
R B2 D2 F D F L'
