F L B' U' B2
F L U' B D L2
F L D B' U' B2
F L D' B' U' B2
F L D2 B' U' B2
F2 L F' B' U' B2
F' L F2 B' U' B2
F L B' R U' B2
F L B' R' U' B2
F L B' R2 U' B2
F L B' U' B2 D
F L B' U' B2 D'
F L B' U' B2 D2
F' L B' F2 U' B2
F L B' D' R2 U'
F2 L B' F' U' B2
L D' B' U' B2 R'
U' F L B' U' B2
U2 F L B' U' B2
D F L U' L2 B
D F L U' B L2
U F L B' U' B2
U F' L B' F2 U' B2
R2 F' U' L F2 B' U'
R2 F' U' L B' F2 U'
R2 F' U' F2 L B' U'
F D' L U' B' L B2
F D' L B' U' L B2
L F' D' B' U' B2 R'
U' F2 L F' B' U' B2
U' F2 L B' F' U' B2
U2 F2 L F' B' U' B2
U2 F2 L B' F' U' B2
D F2 L F' U' L' B
D F2 L F' U' B L'
U F2 L F' B' U' B2
U F2 L B' F' U' B2
F D' B' U' L F B2
F D' B' U' L B2 F
L F2 D' B' U' B2 R'
L' B U L2 B' U' R'
B F L B' L U' B
F B L B' L U' B
F' B D L' R2 F L'
F' B D L' F L' R2
F' B D L' F R2 L'
F' B D R2 L' F L'
F' B D R2 F L' F
F' B D F L' R2 F
F' B D F L' F R2
F' B D F R2 L' F
L B' L' F L U' B2
L B' U' B D' B R'
L B' U2 L B' U B'
D' B' F U' L F B2
D' B' F U' L B2 F
B F' D L' R2 F L'
B F' D L' F L' R2
B F' D L' F R2 L'
B F' D R2 L' F L'
B F' D R2 F L' F
B F' D F L' R2 F
B F' D F L' F R2
B F' D F R2 L' F
L B2 D' B U' R' B2
