R U R2 B' L' U2
R U B' L' R2 U2
R U B' R2 L' U2
R' D' F2 B' U2 R
R' D' F2 B' U2 R
R' D' B' L' F2 U2
R' D' B' F2 U2 R
R' B' L' U' R2 U'
R' B' L' U' R2 U'
R' B' L' U2 D B2
R' B' L' D U2 B2
R' B' L' D' F2 U2
R' B' D L' U2 B2
R' B' D' L' F2 U2
R' B' D' F2 U2 R
R U B' L' R2 D2 U2
R U B' L' U2 D2 L2
R U B' L' D2 U2 L2
R U B' R2 L' U2 D
R U B' R2 L' U2 D'
R U B' R2 L' U2 D2
R U B' R2 L' D U2
R U B' R2 L' D' U2
R U B' R2 L' D2 U2
R U B' R2 D L' U2
R U B' R2 D' L' U2
R U B' R2 D2 L' U2
R U B' D2 L' U2 L'
R U B2 L' R2 U2 F'
R U B2 L' B R2 U2
R U B2 R2 L' U2 F'
B2 R F2 U' L R F'
B2 R F2 U' R L F'
B2 R F2 U' R F' L
R' U' R2 U B' L' U2
R U' R2 B' L' U2 B
R U' D2 F L2 F R
R U' D2 F2 L2 R F
R U' D2 F2 R L2 F
R U' F D2 L2 F R
R U' F2 D2 L2 R F
R U' F2 D2 R L2 F
R U' B' L' R2 F' U2
R U' B' R2 L' F' U2
D2 R' D' F2 B' U2 R
D' R' D' F2 B' U2 R
D2 R' D' B' L' F2 U2
D' R' D' B' L' F2 U2
U' R' D' F2 B' U2 R
D2 R' D' B' F2 U2 R
D' R' D' B' F2 U2 R
U' R' D' B' L' F2 U2
U' R' D' B' F2 U2 R
U2 R' D' F2 B' U2 R
U2 R' D' B' L' F2 U2
U2 R' D' B' F2 U2 R
D R' D' F2 B' U2 R
D R' D' B' L' F2 U2
D R' D' B' F2 U2 R
U R' D' F2 B' U2 R
U R' D' B' L' F2 U2
U R' D' B' F2 U2 R
D2 R' B' L' U' R2 U'
D2 R' B' L' U2 D B2
D2 R' B' L' D U2 B2
D2 R' B' L' D' F2 U2
D' R' B' L' U' R2 U'
D' R' B' L' U2 D B2
D' R' B' L' D U2 B2
D' R' B' L' D' F2 U2
U' R' B' L' U' R2 U'
U' R' B' L' U2 D B2
U' R' B' L' D U2 B2
U' R' B' L' D' F2 U2
U2 R' B' L' U' R2 U'
U2 R' B' L' U2 D B2
U2 R' B' L' D U2 B2
U2 R' B' L' D' F2 U2
D2 R' B' D L' U2 B2
D' R' B' D L' U2 B2
D2 R' B' D' L' F2 U2
D2 R' B' D' F2 U2 R
D' R' B' D' L' F2 U2
U' R' B' D L' U2 B2
D' R' B' D' F2 U2 R
D R' B' L' U' R2 U'
D R' B' L' U2 D B2
U' R' B' D' L' F2 U2
F2 R' B' U L' U R2
D R' B' L' D U2 B2
D R' B' L' D' F2 U2
U' R' B' D' F2 U2 R
U2 R' B' D L' U2 B2
U2 R' B' D' L' F2 U2
U R' B' L' U' R2 U'
U R' B' L' U2 D B2
U R' B' L' D U2 B2
U R' B' L' D' F2 U2
U2 R' B' D' F2 U2 R
D R' B' D L' U2 B2
D R' B' D' L' F2 U2
D R' B' D' F2 U2 R
U R' B' D L' U2 B2
U R' B' D' L' F2 U2
U R' B' D' F2 U2 R
R' D L2 U2 F B2 R'
R' D L2 U2 B2 R' F
R' D L2 U2 B2 F R'
R D L2 B2 U' R' F
R D L2 B2 U' F R'
R' D F B' U2 B' R'
R' D F2 B' U2 R B'
R' D F2 B' U2 B' R
R' D B L' B2 U2 B'
R' D B' L2 F L U2
R' D B' F U2 B' R'
R' D B' F2 U2 R B'
R' D B' F2 U2 B' R
R' D B2 L' B U2 B'
R D B2 U L' B U2
R D B2 U B L' U2
R' D' L2 F2 L U2 F'
R' D' F2 L2 U2 R F
R' D' F2 D B' U2 R
R' D' F2 D' B' U2 R
R' D' F2 D2 B' U2 R
R' D' F2 B' L U2 R
R' D' F2 B' L' U2 R
R' D' F2 B' L2 U2 R
R' D' F2 B' U2 R D
R' D' F2 B' U2 R D'
R' D' F2 B' U2 R D2
R' D' F2 B' U2 D R
R' D' F2 B' U2 D' R
R' D' F2 B' U2 D2 R
R' D' F2 B' D U2 R
R' D' F2 B' D' U2 R
R' D' F2 B' D2 U2 R
R' D' B L' F2 B2 U2
R' D' B L' B2 F2 U2
R' D' B' L F2 L2 U2
F' U' R' F' B' U2 R
R' D' B' L' U2 D2 B2
R' D' B' L' D2 U2 B2
R' D' B' L' F2 U2 D
R' D' B' L' F2 U2 D'
R' D' B' L' F2 U2 D2
R' D' B' L' F2 D U2
R' D' B' L' F2 D' U2
R' D' B' L' F2 D2 U2
R' D' B' L2 F2 L U2
F' U' R' B' F' U2 R
R' D' B' D2 L' U2 B2
R' D' B' F2 L U2 R
R' D' B' F2 L' U2 R
R' D' B' F2 L2 U2 R
R' D' B' F2 U2 R D
R' D' B' F2 U2 R D'
R' D' B' F2 U2 R D2
R' D' B' F2 U2 D R
R' D' B' F2 U2 D' R
R' D' B' F2 U2 D2 R
R' D' B' F2 D U2 R
R' D' B' F2 D' U2 R
R' D' B' F2 D2 U2 R
R' D' B2 L' F2 B U2
R' D' B2 L' B F2 U2
R' D2 L' U L' U F
L' D2 R' U' R2 U' F'
L' D2 R' D B U2 B
L' D2 R' D' F2 B U2
L' D2 R' D' B F2 U2
L' D2 R' B U' R2 U'
L' D2 R' B U2 D B2
L' D2 R' B D U2 B2
L' D2 R' B D' F2 U2
R D2 U L' U2 L' F
R D2 U B' L' U2 L'
R D2 U' F L2 F R
R D2 U' F2 L2 R F
R D2 U' F2 R L2 F
R' D2 B' L' U L' U
R D2 F2 U' L2 R F
R D2 F2 U' R L2 F
R' D2 B' D L' F2 U2
R' D2 B' D F2 U2 R
R' D2 B' D' L' U2 B2
R' F D B' U2 B' R'
L2 F D B2 L R' B
L2 F D B2 R' L B
L2 F D' B2 L R' B'
L2 F D' B2 R' L B'
L2 F B2 L D R' B
L2 F B2 R' D' L B'
L2 F B2 D L R' B
L2 F B2 D R' L B
L2 F B2 D' L R' B'
L2 F B2 D' R' L B'
L' F2 R' U L' U F
R F2 U B' R2 U2 R'
R' F2 D B' U2 R B'
R' F2 D B' U2 B' R
R F2 U' D2 L2 R F
R F2 U' D2 R L2 F
R' F2 D' F2 B' L' U2
R' F2 D' B' F2 L' U2
R' F2 B' U' R2 U' R'
R' F2 B' U2 D R B2
R' F2 B' U2 D B2 R
R' F2 B' D U2 R B2
R' F2 B' D U2 B2 R
R' F2 B' D' F2 L' U2
R F2 D2 U' L2 R F
R F2 D2 U' R L2 F
R' B L' B2 U' R2 U'
R' B L' B2 U2 D B2
R' B L' B2 D U2 B2
R' B L' B2 D' F2 U2
R B U L' R2 B2 U2
R B U L' B2 R2 U2
R B U R2 L' B2 U2
R B U R2 B2 L' U2
R B U B2 L' R2 U2
R B U B2 R2 L' U2
R B U' D2 F2 L2 R
R B U' D2 F2 R L2
R B D L2 B2 U' R'
R B D2 U' F2 L2 R
R B D2 U' F2 R L2
R' B' L' U D2 L2 U
R' B' L' U' R2 U' D
R' B' L' U' R2 U' D'
R' B' L' U' R2 U' D2
R' B' L' U' R2 D U'
R' B' L' U' R2 D' U'
R' B' L' U' R2 D2 U'
R' B' L' U2 D B2 D
R' B' L' U2 D B2 D'
R' B' L' U2 D B2 D2
R' B' L' U2 B D B2
R' B' L' U2 B' D B2
R' B' L' U2 B2 D B2
R' B' L' D U2 B2 D
R' B' L' D U2 B2 D'
R' B' L' D U2 B2 D2
R' B' L' D F U2 B2
R' B' L' D F' U2 B2
R' B' L' D F2 U2 B2
R' B' L' D' F2 U2 D
R' B' L' D' F2 U2 D'
R' B' L' D' F2 U2 D2
R' B' L' D' F2 D U2
R' B' L' D' F2 D' U2
R' B' L' D' F2 D2 U2
R' B' L' D2 U L2 U
R' B' L' F U' R2 U'
R' B' L' F U2 D B2
R' B' L' F D U2 B2
R' B' L' F D' F2 U2
R' B' L' F' U' R2 U'
R' B' L' F' U2 D B2
R' B' L' F' D U2 B2
R' B' L' F' D' F2 U2
R' B' L' F2 U' R2 U'
R' B' L' F2 U2 D B2
R' B' L' F2 D U2 B2
R' B' L' F2 D' F2 U2
R' B' L2 U2 D B2 R'
R' B' L2 D L U2 B2
R' B' L2 D U2 B2 R'
R' B' L2 D' L F2 U2
R' B' L2 D' F2 L U2
R2 B' L' D' R F' U2
R B' L' R2 U' R2 U'
R B' L' R2 U2 D B2
R B' L' R2 D U2 B2
R B' L' R2 D' F2 U2
R2 B' R D L' F U2
R' B' U' R2 U L' U2
R' B' U' R2 F2 U' R
R' B' U' F2 R2 U' R'
R B' R2 L' U' R2 U'
R B' R2 L' U2 D B2
R B' R2 L' D U2 B2
R B' R2 L' D' F2 U2
R B' R2 D L' U2 B2
R B' R2 D' L' F2 U2
R B' R2 D' F2 U2 R
R' B' D L' U2 B2 D
R' B' D L' U2 B2 D'
R' B' D L' U2 B2 D2
R' B' D L' D2 F2 U2
R' B' D L' F U2 B2
R' B' D L' F' U2 B2
R' B' D L' F2 U2 B2
R' B' D L2 U2 B2 R'
R' B' D F2 U2 R B2
R' B' D F2 U2 B2 R
R' B' D' L F2 L2 U2
R' B' D' L' U2 D2 B2
R' B' D' L' D2 U2 B2
R' B' D' L' F2 U2 D
R' B' D' L' F2 U2 D'
R' B' D' L' F2 U2 D2
R' B' D' L' F2 D U2
R' B' D' L' F2 D' U2
R' B' D' L' F2 D2 U2
R' B' D' L2 F2 L U2
R2 B' D L' R F U2
R2 B' D R L' F U2
R' B' D' F2 L U2 R
R' B' D' F2 L' U2 R
R' B' D' F2 L2 U2 R
R' B' D' F2 U2 R D
R' B' D' F2 U2 R D'
R' B' D' F2 U2 R D2
R' B' D' F2 U2 D R
R' B' D' F2 U2 D' R
R' B' D' F2 U2 D2 R
R' B' D' F2 D U2 R
R' B' D' F2 D' U2 R
R' B' D' F2 D2 U2 R
R' B' D2 L' U L' U
R2 B' D' L' R F' U2
R2 B' D' R L' F' U2
R' B' F2 U' R2 U' R'
R' B' F2 U2 D R B2
R' B' F2 U2 D B2 R
R' B' F2 D U2 R B2
R' B' F2 D U2 B2 R
R' B' F2 D' F2 L' U2
R' B2 L' U' R2 U' F'
R' B2 L' D B U2 B
R' B2 L' D' F2 B U2
R' B2 L' D' B F2 U2
R' B2 L' B U' R2 U'
R' B2 L' B U2 D B2
R' B2 L' B D U2 B2
R' B2 L' B D' F2 U2
L2 B2 R U' R2 F L
L2 B2 R U' F L R2
L2 B2 R U' F R2 L
L2 B2 R' D F L B2
L2 B2 R' F L D B2
L2 B2 R' F D L B2
R B2 U L' R2 U2 F'
R B2 U L' B R2 U2
R' B2 D L' B U2 B
R B2 U R2 L' U2 F'
R B2 U B L' R2 U2
R B2 U B R2 L' U2
R' B2 D B L' U2 B
R' B2 D' L' F2 B U2
R' B2 D' L' B F2 U2
R' B2 D' F2 B U2 R
R' B2 D' B L' F2 U2
R' B2 D' B F2 U2 R
L2 B2 F L D R' B
L2 B2 F R' D' L B'
L2 B2 F D L R' B
L2 B2 F D R' L B
L2 B2 F D' L R' B'
L2 B2 F D' R' L B'
