B2 L U L F L2
F U' B2 L R U
F U' B2 R L U
B2 F L R U L'
B2 F R L U L'
U' B2 L R' U F'
L2 B2 L U L F
U' B2 R' L U F'
F B2 L R U L'
F B2 R L U L'
F' U R' D' L' U' R2
F' U R' D2 L' F2 U'
D2 U R' F2 L U' F
F U R' U' D' R2 F2
F U R' U' D' F2 R2
F U R' U2 R2 B2 U
F U R' U2 B2 R2 U
F U R' D' U' R2 F2
F U R' D' U' F2 R2
F U R' D2 L2 F2 U'
F U R' D2 F2 L2 U'
F' U D' L' R' U' R'
F' U D' R' L' U' R'
F' U D2 L' R' F2 U'
F' U D2 L' F2 R' U'
F' U D2 R' L' F2 U'
D2 U F2 L R' U' F
D2 U F2 R' L U' F
F U D2 F2 L' R' U'
F U D2 F2 R' L' U'
L' D' R' U' L R' F'
L' D' R' U' R' L F'
L' D' R' U' R' F' L
L D' R' U' L' R' F'
L D' R' U' R' L' F'
U D' L R' U' R' F
U D' L R' U' F R'
R' D' F' L' U' L R2
R' D' F' L' U' R2 L
F U' L B2 L R U
F U' L B2 R L U
U D' R' L U' R' F
U D' R' L U' F R'
F' U' L2 B2 L R' U
F' U' L2 B2 R' L U
F U' L' B2 L R U
F U' L' B2 R L U
F U' L2 B2 L R U
F U' L2 B2 R L U
B' U' R' B' L U F'
F U' R B2 U D B2
F U' R B2 U2 R2 U'
F U' R B2 D U B2
F U' R B2 D2 L2 U
U D2 L R' F2 U' F'
B' U' B' L R' U F'
B' U' B' R' L U F'
F' U' B2 L U D F2
F' U' B2 L U2 L2 U'
F' U' B2 L D U F2
F' U' B2 L D2 R2 U
F U' B' R B' L U
F U' B2 L R U D
F U' B2 L R U D'
F U' B2 L R U D2
F U' B2 L R D U
F U' B2 L R D' U
F U' B2 L R D2 U
F U' B2 L D R U
U D2 R' L F2 U' F'
F U' B2 L D' R U
F U' B2 L D2 R U
F U' B2 R L U D
F U' B2 R L U D'
F U' B2 R L U D2
F U' B2 R L D U
F U' B2 R L D' U
F U' B2 R L D2 U
F U' B2 R D L U
F U' B2 R D' L U
F U' B2 R D2 L U
F U' B2 D L R U
F U' B2 D R L U
F U' B2 D' L R U
F U' B2 D' R L U
U D2 R' F2 L U' F
F U' B2 D2 L R U
F U' B2 D2 R L U
R' D2 F' L' F' U' L
U D2 F2 L R' U' F
U D2 F2 R' L U' F
R' F R B2 L U L'
R' F U' R B2 U B2
R' F U' B2 R U B2
B2 D L U L F L2
R' F U2 R B2 U L
R' F D2 F2 L' U' L
L2 F B2 L R U L
L2 F B2 R L U L
D' F' L' R' U' L R'
D' F' L' R' U' R' L
R' F' L' U' L D' R2
R' F' L' U' D' L R2
R' F' L' U' D' R2 L
R' F' L' D' U' L R2
R' F' L' D' U' R2 L
R' F' L' D2 F2 U' L
D2 F' L' F' R' U' L
B2 D F L R U L'
B2 D F R L U L'
D' F' R' L' U' L R'
D' F' R' L' U' R' L
D' F' R2 U L' R U'
D' F' R2 U R L' U'
D' F' U L' R' U' R'
D2 F' U L' F' R' U'
D' F' U R' L' U' R'
B2 D' L U L F L2
F' D' L' R' U' L R'
F' D' L' R' U' R' L
R' F' D' L' U' L R2
R' F' D' L' U' R2 L
R' F' D2 L' F2 U' L
F' D' R' L' U' L R'
F' D' R' L' U' R' L
F' D' R2 U L' R U'
F' D' R2 U R L' U'
F' D' U L' R' U' R'
F' D' U R' L' U' R'
B2 D' F L R U L'
B2 D' F R L U L'
D' F2 R D R F' B2
D' F2 R D R B2 F'
D' F2 R D B2 R F'
B2 D2 L U L F L2
F' D2 L' R' F2 U' L
F' D2 L' F2 R' U' L
F' D2 R' L' F2 U' L
F' D2 U L' R' F2 U'
F' D2 U L' F2 R' U'
F' D2 U R' L' F2 U'
F D2 U F2 L' R' U'
F D2 U F2 R' L' U'
B2 D2 F L R U L'
B2 D2 F R L U L'
F D2 F2 L' R' U' L
F D2 F2 R' L' U' L
B2 F L R U L' D
B2 F L R U L' D'
B2 F L R U L' D2
B2 F L R U D L'
B2 F L R U D' L'
B2 F L R U D2 L'
B2 F L R D U L'
B2 F L R D' U L'
B2 F L R D2 U L'
R B R2 F' L' U' L
B2 F L D R U L'
B2 F L D' R U L'
B2 F L D2 R U L'
B2 F R L U L' D
B2 F R L U L' D'
B2 F R L U L' D2
B2 F R L U D L'
B2 F R L U D' L'
B2 F R L U D2 L'
B2 F R L D U L'
B2 F R L D' U L'
B2 F R L D2 U L'
B' F R B' L U L'
B2 F R D L U L'
B2 F R D' L U L'
B2 F R D2 L U L'
B2 F R F L U L'
B2 F R F' L U L'
B2 F R F2 L U L'
B' F U' R B' L U
B' F U' B' L R U
B' F U' B' R L U
B2 F D L R U L'
B2 F D R L U L'
B2 F D' L R U L'
B2 F D' R L U L'
B2 F D2 L R U L'
U' B' R' B' L U F'
B2 F D2 R L U L'
B2 F' L U D L' F2
B2 F' L U2 L2 U' L
B2 F' L D U L' F2
B2 F' L D2 R2 U L'
U2 B' U R' B' L U
F B' R B' L U L'
U' B2 L R U' B U2
U' B2 L R' U D F'
U' B2 L R' U D' F'
U' B2 L R' U D2 F'
U' B2 L R' U F' D
U' B2 L R' U F' D'
U' B2 L R' U F' D2
U' B2 L R' D U F'
U' B2 L R' D' U F'
U' B2 L R' D2 U F'
F B' U' R B' L U
U' B2 L U2 L U' F
U' B2 L D R' U F'
U' B2 L D' R' U F'
U' B2 L D2 R' U F'
F B' U' B' L R U
L' B2 L U' R' U2 F'
F B' U' B' R L U
L2 B2 L R U L F
L2 B2 L R' U L F
L2 B2 L R2 U L F
L2 B2 L U L D F
L2 B2 L U L D' F
L2 B2 L U L D2 F
L2 B2 L U L F D
L2 B2 L U L F D'
L2 B2 L U L F D2
L2 B2 L U D L F
L2 B2 L U D' L F
L2 B2 L U D2 L F
L2 B2 L U F L F
L2 B2 L U F' L F
L2 B2 L U F2 L F
L2 B2 L D U L F
L2 B2 L D' U L F
L2 B2 L D2 U L F
L2 B2 L F R U L
L B2 L U L F L
U B2 L U D F L2
U B2 L U F D L2
U' B2 R L U' B U2
U B2 L U2 B2 U' F
U B2 L D U F L2
L B2 L F R U L2
U B2 L D2 F2 U F'
F' B2 L U D L' F2
F' B2 L U2 L2 U' L
F' B2 L D U L' F2
B2 F2 L U D' L' F
F' B2 L D2 R2 U L'
F2 B2 L U D' L' F
B2 F2 L D' U L' F
U' B2 R' L U D F'
U' B2 R' L U D' F'
U' B2 R' L U D2 F'
U' B2 R' L U F' D
U' B2 R' L U F' D'
U' B2 R' L U F' D2
F2 B2 L D' U L' F
U' B2 R' L D U F'
U' B2 R' L D' U F'
U' B2 R' L D2 U F'
L2 B2 R L U L F
U' B2 R' D L U F'
U' B2 R' D' L U F'
U' B2 R' D2 L U F'
F B2 L R U L' D
F B2 L R U L' D'
F B2 L R U L' D2
F B2 L R U D L'
F B2 L R U D' L'
F B2 L R U D2 L'
F B2 L R D U L'
F B2 L R D' U L'
F B2 L R D2 U L'
L2 B2 R' L U L F
F B2 L D R U L'
F B2 L D' R U L'
F B2 L D2 R U L'
L2 B2 R2 L U L F
F B2 R L U L' D
F B2 R L U L' D'
F B2 R L U L' D2
F B2 R L U D L'
F B2 R L U D' L'
F B2 R L U D2 L'
F B2 R L D U L'
F B2 R L D' U L'
F B2 R L D2 U L'
F B2 R D L U L'
F B2 R D' L U L'
F B2 R D2 L U L'
F B2 R F L U L'
F B2 R F' L U L'
F B2 R F2 L U L'
U' B2 D L R' U F'
U' B2 D R' L U F'
U' B2 D' L R' U F'
U' B2 D' R' L U F'
U' B2 D2 L R' U F'
U' B2 D2 R' L U F'
U B2 U2 B2 R' U' F'
U B2 D L U F L
L2 B2 F L R U L
L2 B2 F R L U L
U B2 D2 L F2 U F'
F B2 D L R U L'
F B2 D R L U L'
U B2 D2 F2 L U F
F B2 D' L R U L'
F B2 D' R L U L'
F B2 D2 L R U L'
F B2 D2 R L U L'
