D' L2 R' F' U F
F L2 U F' B' L'
F L2 U B' F' L'
D' L2 F U F' L'
D' R' L2 F' U F
D2 R' F' U F B2
D2 R' F' U F B2
D2 R' F' U B2 F
F U L' F' L' B'
F U L2 F' B' L'
F U L2 B' F' L'
R' D' L2 F' U F
F U F' L' D2 B2
F U F' D2 L' B2
F U F' D2 B2 L'
R' D2 F' U F B2
R' D2 F' U B2 F
D' F L2 U F' L'
D2 F U F' L' B2
D2 F U F' B2 L'
D2 F U B2 F' L'
R' F' R2 U F B
R' F' R2 U B F
R' F' U F D2 B2
R' F' U' F' U2 F2
R D' R2 L2 F' U F
F U B F' L' D2 B2
F U B F' D2 L' B2
F U B F' D2 B2 L'
F U B' L' F' L' B'
F U B' L2 F' B' L'
F U B' L2 B' F' L'
F U B' F' L' D2 B2
F U B' F' D2 L' B2
F U B' F' D2 B2 L'
F U B2 L' F' L' B'
F U B2 L2 F' B' L'
F U B2 L2 B' F' L'
R' D' F L2 F2 U F
L' D' F L2 U F' L'
F U B2 F' L' D2 B2
F U B2 F' D2 L' B2
F U B2 F' D2 B2 L'
L2 D' F L2 U F' L'
R2 D' F L2 U L F'
R2 D' F L2 U F' L
R' D' F' L2 U' B' U2
R' D' F' U D' F B2
R' D' F' U D' B2 F
R' D' F' U F D' B2
R' D' F' D' U F B2
R' D' F' D' U B2 F
L D' F L2 U F' L'
B' U' D' L2 B U L
F U' R2 F B U2 L
F U' R2 B F U2 L
R' D2 L F' U F B2
R' D2 L F' U B2 F
B' U' D' B L2 U L'
B' U' D2 B U L B
R' D2 L' F' U F B2
R' D2 L' F' U B2 F
R2 D2 L' F U F' B2
R2 D2 L' F U B2 F'
R' D2 L2 F' U F B2
R' D2 L2 F' U B2 F
F' U' F' U2 F' L' F'
F' U' F' B U2 L F2
F' U' F' B U2 F2 L
F' U' F' B' R' U2 F2
F U' F U2 F' L' F'
F U' F B U2 L F2
F U' F B U2 F2 L
F U' F B' R' U2 F2
L' D2 R' F' U F B2
L' D2 R' F' U B2 F
B' U' B U L D2 B2
B' U' B U D2 L B2
B' U' B U' F2 U2 L
B' U' B D' L2 U L'
B' U' B D2 U L B2
L2 D2 R' F' U F B2
L2 D2 R' F' U B2 F
D U2 L' B' R2 U' F'
F' U' B F' U2 L F2
F' U' B F' U2 F2 L
L D2 R' F' U F B2
L D2 R' F' U B2 F
F' U' B' F' R' U2 F2
F U' B F U2 L F2
F U' B F U2 F2 L
B U' B' U D2 B2 L
B U' B' U' R' F2 U2
B U' B' U' F2 R' U2
B U' B' D2 U B2 L
R D2 R2 F' U F B2
R D2 R2 F' U B2 F
F U' B' F R' U2 F2
L' D2 F U F' L' B2
L' D2 F U F' B2 L'
L' D2 F U B2 F' L'
R' D2 F' R U F B2
R' D2 F' R U B2 F
L2 D2 F U F' L' B2
L2 D2 F U F' B2 L'
R' D2 F' R' U F B2
R' D2 F' R' U B2 F
L2 D2 F U B2 F' L'
R' D2 F' R2 U F B2
R' D2 F' R2 U B2 F
R' D2 F' U F B2 D
R' D2 F' U F B2 D'
R' D2 F' U F B2 D2
R' D2 F' U B2 D F
R' D2 F' U B2 D' F
R' D2 F' U B2 D2 F
R' D2 F' U B2 F D
R' D2 F' U B2 F D'
R' D2 F' U B2 F D2
F2 U2 L' B' U' F2 B
F2 U2 L' B' U' B F2
L D2 F U F' L' B2
L D2 F U F' B2 L'
L D2 F U B2 F' L'
R' D2 B2 U' F' B2 U
R' D2 B2 U' B2 F' U
D U2 B' R2 U' F' L'
D2 F L U F' L' B2
D2 F L U F' B2 L'
D2 F L U B2 F' L'
D2 F L' U F' L' B2
D2 F L' U F' B2 L'
D2 F L' U B2 F' L'
D' F L2 U L F' L'
D' F L2 U L' F' L'
D' F L2 U L2 F' L'
D' F L2 U D F' L'
D' F L2 U D' F' L'
D' F L2 U D2 F' L'
D' F L2 U F' L' D
D' F L2 U F' L' D'
D' F L2 U F' L' D2
D' F L2 U F' D L'
D' F L2 U F' D' L'
D' F L2 U F' D2 L'
D2 F L2 U F' L' B2
D2 F L2 U F' B2 L'
D2 F L2 U B2 F' L'
D' F L2 D U F' L'
L' F L2 U F' B' L'
L' F L2 U B' F' L'
D' F L2 D' U F' L'
D' F L2 D2 U F' L'
R' F L2 F2 U F B'
R' F L2 F2 U B' F
L2 F L2 U F' B' L'
L2 F L2 U B' F' L'
B' U2 F2 U B U L
L F L2 U F' B' L'
L F L2 U B' F' L'
U F L2 D F2 B' L'
U F L2 D B' F2 L'
U F L2 B' D F2 L'
D2 F U L F' L' B2
D2 F U L F' B2 L'
D2 F U L B2 F' L'
D2 F U L' F' L' B2
D2 F U L' F' B2 L'
D2 F U L' B2 F' L'
D2 F U L2 F' L' B2
D2 F U L2 F' B2 L'
D2 F U L2 B2 F' L'
L' F U L' F' L' B'
L' F U L2 F' B' L'
L' F U L2 B' F' L'
R' F U D' L2 F' B'
R' F U D' L2 B' F'
D' F U D' F' L' B2
D' F U D' F' B2 L'
D' F U D' B2 F' L'
D' F U F' D' L' B2
D' F U F' D' B2 L'
D2 F U F' L B2 L2
D2 F U F' L' B2 D
D2 F U F' L' B2 D'
D2 F U F' L' B2 D2
D2 F U F' B L' B
D2 F U F' B2 L' D
D2 F U F' B2 L' D'
D2 F U F' B2 L' D2
D2 F U F' B2 D L'
D2 F U F' B2 D' L'
D2 F U F' B2 D2 L'
L' F U F' L' D2 B2
L2 F U L' F' L' B'
D2 F U B F' L' B
L' F U F' D2 L' B2
L' F U F' D2 B2 L'
L2 F U L2 F' B' L'
L2 F U L2 B' F' L'
D2 F U B2 L F' L'
D2 F U B2 L' F' L'
D2 F U B2 L2 F' L'
D2 F U B2 D F' L'
D2 F U B2 D' F' L'
D2 F U B2 D2 F' L'
D2 F U B2 F' L' D
D2 F U B2 F' L' D'
D2 F U B2 F' L' D2
D2 F U B2 F' D L'
D2 F U B2 F' D' L'
D2 F U B2 F' D2 L'
L2 F U F' L' D2 B2
L2 F U F' D2 L' B2
L2 F U F' D2 B2 L'
D F U D F' L' B2
D F U D F' B2 L'
D F U D B2 F' L'
L F U L' F' L' B'
D F U F' L' D B2
D F U F' D L' B2
D F U F' D B2 L'
L F U L2 F' B' L'
L F U L2 B' F' L'
L F U F' L' D2 B2
L F U F' D2 L' B2
L F U F' D2 B2 L'
D2 F D L2 U F' L'
R' F D' U L2 F' B'
R' F D' U L2 B' F'
D' F D' U F' L' B2
D' F D' U F' B2 L'
D' F D' U B2 F' L'
D F D U F' L' B2
D F D U F' B2 L'
D F D U B2 F' L'
F D L2 U F' B' L'
F D L2 U B' F' L'
D F D2 L2 U F' L'
B' D U R2 F' U' L'
F D U L' F' L' B'
F D U L2 F' B' L'
F D U L2 B' F' L'
F D U F' L' D2 B2
F D U F' D2 L' B2
F D U F' D2 B2 L'
R' F' L2 U' F' B' U2
R' F' L2 U' B' F' U2
D' F' L2 U' B' R' U2
D' F' R' F' L2 U F2
D2 F' R' F' U F2 B2
D2 F' R' F' U B2 F2
R' F' R2 U D F B
R' F' R2 U D B F
R' F' R2 U D' F B
R' F' R2 U D' B F
R' F' R2 U D2 F B
R' F' R2 U D2 B F
R' F' R2 U F D B
R' F' R2 U F D' B
R' F' R2 U F D2 B
R' F' R2 U F B D
R' F' R2 U F B D'
R' F' R2 U F B D2
R' F' R2 U B D F
R' F' R2 U B D' F
R' F' R2 U B D2 F
R' F' R2 U B F D
R' F' R2 U B F D'
R' F' R2 U B F D2
R' F' R2 D U F B
R' F' R2 D U B F
R' F' R2 D' U F B
R' F' R2 D' U B F
R' F' R2 D2 U F B
R' F' R2 D2 U B F
R' F' U R2 F B R2
R' F' U R2 B R2 F
R' F' U R2 B F R2
R' F' U D F D2 B2
R' F' U D' F D2 B2
R' F' U D2 F D2 B2
R' F' U F U2 F2 U2
R' F' U F D2 B2 D
R' F' U F D2 B2 D'
R' F' U F D2 B2 D2
R' F' U F B D2 B2
R' F' U F B' D2 B2
R' F' U F B2 D2 B2
D2 F' U F' L' F2 B2
D2 F' U F' L' B2 F2
D2 F' U F' B2 L' F2
R' F' U B F D2 B2
R' F' U B' F D2 B2
R' F' U B2 F D2 B2
D2 F' U B2 F' L' F2
U F' R2 U' L' B R2
U F' R2 U' B L' R2
U F' R2 U' B R2 L'
R' F' U' D F' U2 F2
R' F' U' D' F' U2 F2
R' F' U' D2 F' U2 F2
R' F' U' F' U2 F2 D
R' F' U' F' U2 F2 D'
R' F' U' F' U2 F2 D2
R' F' U' F' D2 B2 U2
R' F' U' F' B U2 F2
R' F' U' F' B' U2 F2
R' F' U' F' B2 U2 F2
R' F' U' B F' U2 F2
R' F' U' B' F' U2 F2
R F' R2 F' U F2 B
R F' R2 F' U B F2
R' F' U' B2 F' U2 F2
R' F' U2 R2 U' F B
R' F' U2 R2 U' B F
R' F' D R2 U F B
R' F' D R2 U B F
R' F' D U F D2 B2
R' F' D U' F' U2 F2
R' F' D' R2 U F B
R' F' D' R2 U B F
R' F' D' U F D2 B2
R' F' D' U' F' U2 F2
R' F' D2 R2 U F B
R' F' D2 R2 U B F
R' F' D2 U F D2 B2
R' F' D2 U' F' U2 F2
F D' L2 U F' B' L'
F D' L2 U B' F' L'
B' D' U' L2 B U L
B' D' U' B L2 U L'
F D' U L' F' L' B'
F D' U L2 F' B' L'
F D' U L2 B' F' L'
F D' U F' L' D2 B2
F D' U F' D2 L' B2
F D' U F' D2 B2 L'
U2 F2 L' U' F2 B' U'
U2 F2 L' U' B' F2 U'
D' F2 L2 R' F' U F'
D' F2 L2 U F' L' F'
D' F2 L2 F' U F' L'
U' F2 R U R' F' U
D' F2 R' L2 F' U F'
D2 F2 R' F' U F' B2
D2 F2 R' F' U B2 F'
D' F2 R' F' L2 U F'
U' F2 U R' F' U F
U' F2 U F U F' L'
D2 F2 U F' L' F' B2
D2 F2 U F' L' B2 F'
D2 F2 U F' B2 L' F'
D2 F2 U B2 F' L' F'
R' F2 D F R2 U B
R F2 U2 B U' F2 B'
R F2 U2 B U' B' F2
F D2 L2 U F' B' L'
F D2 L2 U B' F' L'
U' F2 B' R' U R U
B' D2 U' B U L B
F D2 U L' F' L' B'
F D2 U L2 F' B' L'
F D2 U L2 B' F' L'
F D2 U F' L' D2 B2
F D2 U F' D2 L' B2
F D2 U F' D2 B2 L'
U2 B U F2 B' R' U2
U2 B U B' R' F2 U2
U2 B U B' F2 R' U2
D2 B U' B' U B2 L
B D2 B2 U' B U L
U' B' R' F2 U' L' U'
D' B' U' L2 B U L
U2 B' U F2 B U2 L
U2 B' U B F2 U2 L
D2 B' U' B U L B2
D' B' U' B L2 U L'
D B' U R2 F' U' L'
U2 B' D R2 U' F' L'
U' B' F2 R' U R U
D2 B2 R' U' F' B2 U
D2 B2 R' U' B2 F' U
