B L R' D' L2 B2
B L R' D' B2 L2
B L D' L2 R' B2
B L D' R' L2 B2
B L D' R' B2 L2
U' L' F2 B U R'
B L' F2 U R' F2
B L' F2 U F2 R'
U' L' B F2 U R'
B R' L D' L2 B2
B R' L D' B2 L2
B R' U' L' F2 U
B2 U' L' F2 B' U
B2 U' L' B' F2 U
B U' L' F2 U R'
L' F2 B U R' F2
L' F2 B U F2 R'
U' B L' F2 U R'
L B R' D' L2 B2
L B R' D' B2 L2
L2 B D' L2 R' B
L2 B D' R' L2 B
L2 B D' R' B L2
L B D' L2 R' B2
L B D' R' L2 B2
L B D' R' B2 L2
L' B F2 U R' F2
L' B F2 U F2 R'
L B' D' B2 L2 R'
L B' D' B2 R' L2
L' B D' L2 D' R' B2
L' B D' R' L2 D' B2
L2 B D' L' R' B L'
L2 B D' L2 R' D B
L2 B D' L2 R' D' B
L2 B D' L2 R' D2 B
L2 B D' L2 R' B D
L2 B D' L2 R' B D'
L2 B D' L2 R' B D2
L2 B D' R' L' B L'
L2 B D' R' L2 D B
L2 B D' R' L2 D' B
L2 B D' R' L2 D2 B
L2 B D' R' L2 B D
L2 B D' R' L2 B D'
L2 B D' R' L2 B D2
L2 B D' R' B L2 D
L2 B D' R' B L2 D'
L2 B D' R' B L2 D2
L2 B D' R' B' L2 B2
L B D R' D2 B2 L
L B D' L' R' B2 L'
L B D' L2 R B2 R2
L B D' L2 R' B2 D
L B D' L2 R' B2 D'
L B D' L2 R' B2 D2
L B D' L2 R2 B2 R
L B D' R L2 B2 R2
L B D' R B2 L2 R2
L B D' R B2 R2 L2
L B D' R' L' B2 L'
L B D' R' L2 B2 D
L B D' R' L2 B2 D'
L B D' R' L2 B2 D2
L B D' R' B L2 B
L B D' R' B2 L2 D
L B D' R' B2 L2 D'
L B D' R' B2 L2 D2
L B D' R2 L2 B2 R
L B D' R2 B2 L2 R
L B D' R2 B2 R L2
U' B F2 U R' D B2
U' B F2 U2 R U' R2
L' B F2 R U R2 F2
L' B F2 R U F2 R2
L' B F2 R2 U R F2
L' B F2 U R F2 R2
L' B F2 U R' F2 D
L' B F2 U R' F2 D'
L' B F2 U R' F2 D2
L' B F2 U F R' F
L' B F2 U F2 R' D
L' B F2 U F2 R' D'
L' B F2 U F2 R' D2
L' B F2 U F2 D R'
L' B F2 U F2 D' R'
L' B F2 U F2 D2 R'
F2 B U R' F2 D B2
L' B F2 D R2 U R
U' B' L' D' B2 U L2
U' B' L' F2 U D2 R2
U' B' L' F2 U' L2 U2
U' B' L' F2 D' B2 U
U' B' L' F2 D2 U R2
L B F2 L2 U R' F2
L B F2 L2 U F2 R'
F2 B U2 R U' R2 F2
F2 B U2 R U' F2 R2
U' B' L2 F2 L U R
L' B' L2 D' L2 B2 R'
L B' L2 F2 U R F2
L B' R D' B2 L2 R'
L B' R D' B2 R' L2
L B' R' D' B2 L2 R'
L B' R' D' B2 R' L2
L B' R2 D' B2 L2 R'
L B' R2 D' B2 R' L2
L B' U' L2 F2 U R
L B' D' R B2 L2 R'
L B' D' R B2 R' L2
L B' D' R' B2 L2 R'
L B' D' R' B2 R' L2
L B' D' R2 B2 L2 R'
L B' D' R2 B2 R' L2
L B' D' B L2 B R'
L B' D' B2 L2 R' D
L B' D' B2 L2 R' D'
L B' D' B2 L2 R' D2
L B' D' B2 L2 D R'
L B' D' B2 L2 D' R'
L B' D' B2 L2 D2 R'
L B' D' B2 R' L2 D
L B' D' B2 R' L2 D'
L B' D' B2 R' L2 D2
L' B' F2 U' L U2 F2
U' B2 L' F2 B' U R'
U' B2 L' B' F2 U R'
L B' F2 L2 U F2 R
R' B2 U' L' F2 B' U
R' B2 U' L' B' F2 U
R2 B2 U' L' F2 B' U
R2 B2 U' L' B' F2 U
R B2 U' L' F2 B' U
R B2 U' L' B' F2 U
B F2 U R' F2 D B2
B F2 U2 R U' R2 F2
B F2 U2 R U' F2 R2
L B2 D' L2 B' R' B'
L B2 D' B' R' B' L2
